5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
49987 19 33 21
0.957544 0.224535 0.180811 9.381783
52291 19 33 22
-0.162824 0.796962 -0.581670 8.855007
54595 19 33 23
-0.457002 0.682994 -0.569797 6.867584
68419 19 33 29
0.506143 -0.471983 0.721838 8.937703
70723 19 33 30
0.223946 -0.670620 -0.707189 9.042457
45427 19 34 19
0.762398 -0.435458 0.478670 4.038724
47731 19 34 20
0.785411 -0.452611 0.422224 6.488763
50035 19 34 21
0.757598 -0.519113 0.395685 8.575625
52339 19 34 22
0.851979 -0.410983 0.324384 9.670386
54643 19 34 23
-0.375768 0.832419 -0.407281 9.410357
56947 19 34 24
-0.458188 0.839939 -0.290803 8.304090
59251 19 34 25
-0.467439 0.839841 -0.275985 7.141260
68467 19 34 29
0.631422 0.207229 0.747237 8.424028
70771 19 34 30
0.466096 0.031411 -0.884177 8.291196
75379 19 34 32
-0.514158 0.169309 -0.840819 3.410824
52387 19 35 22
0.431323 -0.697611 0.572100 7.804441
54691 19 35 23
0.055532 -0.731057 0.680052 9.690812
56995 19 35 24
-0.996556 0.080110 -0.021391 10.249497
59299 19 35 25
-0.806054 0.452378 -0.381617 9.762771
61603 19 35 26
-0.683874 0.635271 -0.358813 8.763362
66211 19 35 28
-0.856276 0.443696 0.264434 8.450632
68515 19 35 29
0.092440 -0.966712 -0.238586 8.484416
70819 19 35 30
0.189056 -0.813187 -0.550441 8.007043
73123 19 35 31
-0.256044 -0.396825 -0.881460 6.378537
54739 19 36 23
-0.013624 -0.866905 0.498287 7.106739
57043 19 36 24
-0.328438 -0.925358 0.189318 8.437838
59347 19 36 25
-0.528820 -0.848195 -0.030234 8.691152
61651 19 36 26
-0.573396 -0.793267 -0.204802 8.286886
63955 19 36 27
-0.386472 -0.897361 -0.213031 7.569205
73171 19 36 31
-0.027891 -0.856932 -0.514675 4.048247
57091 19 37 24
-0.263385 -0.956620 0.124529 4.472814
49124 20 15 21
-0.357017 0.934007 0.013039 8.964187
51428 20 15 22
-0.335585 0.936549 -0.101284 8.682078
53732 20 15 23
-0.316723 0.934730 -0.161138 7.887394
58340 20 15 25
-0.477989 0.769027 -0.424410 5.037867
39956 20 16 17
0.143943 0.930795 0.336007 8.504257
42260 20 16 18
0.063108 0.922656 0.380425 10.174489
44564 20 16 19
-0.066268 0.912332 0.404052 11.676252
46868 20 16 20
-0.145740 0.957185 0.250113 12.649578
49172 20 16 21
-0.262991 0.962528 0.066141 13.030056
51476 20 16 22
-0.298841 0.937221 -0.179753 12.899671
53780 20 16 23
-0.370464 0.850008 -0.374489 12.099597
56084 20 16 24
-0.491301 0.705903 -0.510220 10.729609
58388 20 16 25
-0.572258 0.575986 -0.583747 8.471406
35396 20 17 15
0.209616 0.755440 0.620782 8.231758
37700 20 17 16
0.263775 0.837443 0.478657 10.970779
40004 20 17 17
0.291149 0.928631 0.229949 12.119507
42308 20 17 18
0.421298 0.797732 0.431430 12.358231
44612 20 17 19
0.398704 -0.765482 0.505047 12.723061
46916 20 17 20
0.552426 -0.788011 0.271781 13.165155
49220 20 17 21
0.538511 -0.818760 0.199092 13.537795
51524 20 17 22
0.469382 -0.809815 -0.351968 13.471235
53828 20 17 23
0.122879 -0.731660 -0.670503 12.624933
56132 20 17 24
-0.329233 -0.484657 -0.810378 11.470776
58436 20 17 25
-0.545240 0.096677 -0.832687 9.897776
60740 20 17 26
-0.709579 0.336062 -0.619323 7.973981
63044 20 17 27
-0.800439 0.544085 -0.251532 6.821760
65348 20 17 28
-0.617456 0.621020 -0.482786 5.871072
67652 20 17 29
-0.412292 0.416735 -0.810153 3.504646
33140 20 18 14
0.296648 0.617127 0.728803 8.233517
35444 20 18 15
0.288279 0.697615 0.655918 11.677236
37748 20 18 16
0.470959 0.828343 0.303390 12.955049
40052 20 18 17
-0.184080 -0.702123 -0.687850 12.450199
42356 20 18 18
-0.236504 -0.886618 -0.397460 11.394743
44660 20 18 19
0.041640 -0.994794 -0.093015 10.852342
46964 20 18 20
0.295554 -0.953604 0.057335 10.822558
49268 20 18 21
0.310293 -0.947388 0.078582 11.146139
51572 20 18 22
0.260463 -0.953425 -0.152118 11.030586
53876 20 18 23
0.151288 -0.960777 -0.232421 10.233827
56180 20 18 24
0.085526 -0.985083 -0.149323 9.626977
58484 20 18 25
0.100005 -0.890615 -0.443625 9.045835
60788 20 18 26
-0.588547 -0.357280 -0.725233 8.073010
65396 20 18 28
-0.686456 0.177080 -0.705281 7.069143
67700 20 18 29
-0.402107 -0.032497 -0.915016 4.118353
30884 20 19 13
0.333576 0.479602 0.811609 6.968849
33188 20 19 14
0.373760 0.561606 0.738175 11.334092
35492 20 19 15
0.692635 0.629840 0.351508 13.208586
37796 20 19 16
-0.189729 -0.701578 -0.686871 12.319543
40100 20 19 17
-0.390118 -0.769025 -0.506368 10.474196
42404 20 19 18
-0.550474 -0.758485 -0.348825 9.121789
44708 20 19 19
-0.367719 -0.868465 -0.332493 8.176292
47012 20 19 20
0.060339 -0.991205 -0.117778 7.487581
51620 20 19 22
0.107250 -0.979797 -0.168804 6.849079
53924 20 19 23
0.052583 -0.995728 -0.075895 6.228433
56228 20 19 24
0.111030 -0.990427 0.082013 6.258270
58532 20 19 25
0.289740 -0.931718 0.218981 6.700038
63140 20 19 27
-0.624565 0.772339 0.115804 9.218999
65444 20 19 28
-0.384617 0.201363 -0.900845 7.519512
30932 20 20 13
0.235999 0.476734 0.846775 9.841970
33236 20 20 14
0.158409 0.776245 0.610205 13.707199
35540 20 20 15
-0.361028 0.127713 -0.923769 13.370929
37844 20 20 16
-0.424979 -0.334584 -0.841098 10.477731
42452 20 20 18
-0.907056 -0.038708 -0.419227 7.757634
44756 20 20 19
-0.626103 -0.212624 -0.750191 6.694721
56276 20 20 24
0.144642 -0.952682 0.267348 2.880070
63188 20 20 27
-0.439393 0.711371 0.548529 10.477260
65492 20 20 28
-0.084862 0.446849 -0.890575 8.708167
30980 20 21 13
0.202183 0.438561 0.875663 12.908757
33284 20 21 14
-0.169274 0.953788 0.248265 16.062080
35588 20 21 15
-0.363131 0.306324 -0.879944 14.285728
40196 20 21 17
-0.137299 0.812562 -0.566473 8.880183
42500 20 21 18
0.736254 0.533807 -0.415909 8.625101
49412 20 21 21
-0.351630 -0.311153 -0.882916 3.128478
63236 20 21 27
0.392426 -0.273260 0.878254 10.341760
65540 20 21 28
0.623427 0.660164 -0.418953 9.931446
70148 20 21 30
0.817177 0.568101 -0.097379 11.285512
74756 20 21 32
0.832900 0.553134 -0.017882 9.634260
77060 20 21 33
0.881563 0.425180 -0.205107 8.992071
31028 20 22 13
0.198322 0.061698 0.978193 14.511950
33332 20 22 14
-0.575836 0.816079 0.049269 17.319784
35636 20 22 15
-0.086713 0.001253 -0.996233 14.938240
37940 20 22 16
0.083948 -0.328202 -0.940870 10.263021
40244 20 22 17
0.439208 -0.864451 -0.244585 7.793976
42548 20 22 18
0.753384 -0.657334 0.018014 7.798032
44852 20 22 19
0.788663 -0.299475 -0.536960 6.954378
49460 20 22 21
-0.079721 0.200535 -0.976438 2.904725
63284 20 22 27
0.497836 0.367806 0.785416 10.627188
67892 20 22 29
0.962107 0.148991 0.228369 11.934531
72500 20 22 31
0.991612 -0.023715 0.127053 11.426695
74804 20 22 32
0.964415 0.258330 0.056302 12.170450
77108 20 22 33
0.913599 0.141281 -0.381283 11.036521
31076 20 23 13
0.132326 -0.105049 0.985624 14.155108
33380 20 23 14
-0.699430 0.259277 0.666013 17.527637
35684 20 23 15
-0.072408 0.242935 -0.967336 15.276098
44900 20 23 19
0.935064 -0.033934 -0.352850 6.234837
58724 20 23 25
0.354899 0.871982 0.337184 6.089843
63332 20 23 27
0.540213 -0.083519 0.837374 11.207983
67940 20 23 29
0.583659 -0.743909 -0.325487 10.895444
72548 20 23 31
0.807108 -0.022357 0.589980 11.161141
74852 20 23 32
0.994889 0.033053 0.095407 12.892314
77156 20 23 33
0.801144 -0.095233 -0.590846 11.210693
28820 20 24 12
0.288060 -0.000224 0.957612 7.510620
31124 20 24 13
0.079934 -0.058694 0.995071 13.743615
33428 20 24 14
-0.563453 0.042304 0.825064 17.856356
35732 20 24 15
-0.242410 0.470665 -0.848358 17.184217
38036 20 24 16
0.101153 0.586300 -0.803754 12.395928
42644 20 24 18
0.772025 0.610462 -0.176954 6.802681
44948 20 24 19
0.795271 -0.154376 -0.586270 6.231411
49556 20 24 21
0.779828 0.470282 0.413163 7.166417
51860 20 24 22
0.498195 0.563604 -0.658902 6.440230
56468 20 24 24
0.051622 0.642782 0.764308 7.555502
58772 20 24 25
0.288322 0.957018 -0.031429 8.732161
63380 20 24 27
0.340697 -0.934251 -0.105356 10.374557
65684 20 24 28
0.656411 -0.662966 -0.360001 9.259397
67988 20 24 29
0.687378 -0.698845 -0.197805 8.148042
72596 20 24 31
0.478569 -0.042171 0.877037 11.129036
74900 20 24 32
0.973001 -0.188474 -0.133214 12.711677
77204 20 24 33
0.463149 -0.152826 -0.873004 10.349623
28868 20 25 12
0.288130 -0.179921 0.940537 7.010052
31172 20 25 13
0.150863 -0.228120 0.961874 13.012474
33476 20 25 14
-0.256635 -0.451763 0.854429 17.257849
35780 20 25 15
-0.346242 -0.422271 -0.837737 17.801880
38084 20 25 16
0.117276 0.345593 -0.931027 15.139671
40388 20 25 17
0.101357 0.526933 -0.843841 11.352556
42692 20 25 18
-0.206677 0.418322 -0.884472 8.038488
51908 20 25 22
0.705231 0.287305 -0.648155 7.303740
56516 20 25 24
0.005414 -0.132600 0.991155 8.509051
58820 20 25 25
0.579066 -0.646408 -0.496829 9.433146
61124 20 25 26
0.338302 -0.936616 -0.091120 8.934833
63428 20 25 27
0.389287 -0.803243 -0.450838 8.397294
72644 20 25 31
0.236083 -0.107983 0.965714 10.876772
74948 20 25 32
0.508504 -0.709966 -0.487208 12.401540
77252 20 25 33
0.229553 -0.108078 -0.967277 9.881217
31220 20 26 13
0.346570 -0.405047 0.846065 10.996469
33524 20 26 14
0.159644 -0.660256 0.733877 15.294771
35828 20 26 15
-0.094196 -0.992815 -0.073795 16.418579
38132 20 26 16
-0.011637 -0.087806 -0.996070 15.586117
40436 20 26 17
-0.328216 0.379056 -0.865211 13.199837
42740 20 26 18
-0.612510 0.325512 -0.720329 9.519403
45044 20 26 19
-0.846842 0.341117 -0.408041 7.118337
47348 20 26 20
-0.870327 0.459336 -0.177599 6.082987
51956 20 26 22
0.703825 0.679550 -0.206980 8.494425
56564 20 26 24
0.220661 -0.585238 0.780260 7.617346
58868 20 26 25
0.523937 -0.785572 -0.329191 8.050729
61172 20 26 26
0.830883 -0.458630 -0.315105 7.465510
68084 20 26 29
0.938730 0.289527 0.186978 7.491445
74996 20 26 32
0.036651 -0.946842 -0.319604 11.304873
77300 20 26 33
0.112480 -0.456520 -0.882574 8.531215
79604 20 26 34
0.173988 -0.336454 -0.925487 3.742898
33572 20 27 14
0.288874 -0.579276 0.762228 12.719389
35876 20 27 15
0.074776 -0.945210 0.317782 14.614322
38180 20 27 16
0.071668 -0.989029 -0.129170 14.757620
40484 20 27 17
-0.526931 -0.333593 -0.781703 13.630456
42788 20 27 18
-0.676351 -0.135659 -0.723979 10.193240
45092 20 27 19
-0.886254 -0.207355 -0.414196 7.498332
47396 20 27 20
-0.987145 -0.040250 -0.154674 6.563382
52004 20 27 22
0.089710 -0.978360 -0.186449 8.160028
56612 20 27 24
0.392221 0.278678 0.876642 7.281925
63524 20 27 27
0.373822 0.915391 -0.149385 8.920823
65828 20 27 28
0.952925 0.223685 -0.204693 8.404115
68132 20 27 29
0.988942 -0.106697 -0.102998 7.866321
75044 20 27 32
-0.105251 -0.876967 -0.468883 8.761035
77348 20 27 33
-0.060949 -0.595827 -0.800797 5.663270
33620 20 28 14
0.403435 -0.564427 0.720182 9.882178
35924 20 28 15
0.423468 -0.819003 0.387181 12.543360
38228 20 28 16
0.262580 -0.939972 -0.217953 12.729275
40532 20 28 17
-0.296062 -0.692797 -0.657556 11.505063
42836 20 28 18
-0.456671 -0.494891 -0.739280 8.274868
49748 20 28 21
-0.737715 0.501838 0.451591 7.525990
52052 20 28 22
-0.540398 0.839345 -0.058898 8.117800
56660 20 28 24
0.331108 0.458048 0.824960 7.942051
58964 20 28 25
0.259803 -0.402299 0.877871 9.092740
61268 20 28 26
0.609344 -0.436468 0.661964 10.293924
63572 20 28 27
0.607537 0.049933 -0.792720 9.798065
75092 20 28 32
-0.262768 -0.741308 -0.617588 5.868195
35972 20 29 15
0.493162 -0.649945 0.578242 9.780875
38276 20 29 16
0.730786 -0.664682 0.155400 11.217445
40580 20 29 17
-0.003665 0.012437 -0.999916 10.245080
47492 20 29 20
-0.248039 0.381829 0.890327 6.844741
49796 20 29 21
-0.457206 0.224175 0.860644 8.508748
52100 20 29 22
-0.182665 -0.965463 0.185780 9.055851
54404 20 29 23
0.618599 -0.492629 -0.612088 8.633043
56708 20 29 24
0.504776 -0.715112 -0.483546 7.346897
65924 20 29 28
0.630915 0.705072 0.323758 10.871017
68228 20 29 29
0.528413 0.848743 0.020371 11.786743
70532 20 29 30
0.158026 0.586406 -0.794453 10.142676
72836 20 29 31
-0.300215 -0.170000 -0.938601 6.455421
38324 20 30 16
0.741705 -0.367091 0.561354 10.127938
40628 20 30 17
0.808647 0.300321 -0.505863 10.772512
42932 20 30 18
0.050582 0.725315 -0.686556 9.014135
61364 20 30 26
0.007141 -0.716001 0.698062 6.228376
63668 20 30 27
0.321315 -0.762195 0.561974 8.948433
65972 20 30 28
0.377219 -0.567699 0.731727 11.180577
68276 20 30 29
-0.089109 -0.118932 0.988896 13.357610
70580 20 30 30
-0.317767 0.125530 -0.939823 11.579090
38372 20 31 16
0.736147 -0.441593 0.512917 8.330153
40676 20 31 17
0.851333 -0.403706 0.335043 10.350224
42980 20 31 18
0.941954 0.307362 -0.135098 10.696971
45284 20 31 19
0.181702 0.955873 -0.230848 10.266226
47588 20 31 20
-0.472136 0.632266 -0.614269 9.519540
49892 20 31 21
-0.460950 -0.015738 -0.887287 7.462167
68324 20 31 29
-0.182270 -0.359916 0.915007 12.658026
70628 20 31 30
-0.286611 -0.045537 -0.956964 11.789934
40724 20 32 17
0.783076 -0.473481 0.403247 8.214971
43028 20 32 18
0.870104 -0.341309 0.355566 10.129824
45332 20 32 19
0.978560 0.048479 0.200174 11.303279
47636 20 32 20
0.446782 0.625435 -0.639700 10.893805
49940 20 32 21
-0.135727 0.537837 -0.832052 8.501566
66068 20 32 28
0.244646 -0.100132 0.964428 7.599344
68372 20 32 29
0.112676 -0.547405 0.829248 11.527854
70676 20 32 30
-0.116572 -0.436505 -0.892118 10.937429
72980 20 32 31
-0.109634 -0.094718 -0.989449 6.499372
45380 20 33 19
0.819842 -0.338967 0.461477 10.620317
47684 20 33 20
0.999568 -0.028488 0.007247 11.768049
49988 20 33 21
0.053776 0.584080 -0.809913 10.626384
68420 20 33 29
0.538189 -0.526724 0.657962 10.199704
70724 20 33 30
-0.050878 -0.425654 -0.903454 9.330156
45428 20 34 19
0.582538 -0.642464 0.497885 7.952409
47732 20 34 20
0.560825 -0.757167 0.334923 10.185119
50036 20 34 21
0.443447 -0.884088 -0.147457 10.686898
52340 20 34 22
-0.264298 0.368818 -0.891134 9.836788
54644 20 34 23
-0.332314 0.765143 -0.551474 8.120955
59252 20 34 25
0.212027 0.973395 -0.086868 6.399596
70772 20 34 30
-0.078832 -0.082179 -0.993495 8.648731
47780 20 35 20
0.302761 -0.891453 0.337117 6.007478
50084 20 35 21
0.218923 -0.934668 0.280122 7.448922
52388 20 35 22
0.020256 -0.956090 0.292374 8.619563
54692 20 35 23
-0.639555 -0.768443 -0.021543 8.963927
56996 20 35 24
-0.863247 0.467770 0.189725 8.984744
59300 20 35 25
0.599735 0.783594 -0.162169 8.981050
63908 20 35 27
0.915654 0.374097 0.147069 9.021688
68516 20 35 29
0.683069 -0.636257 -0.358599 9.308975
70820 20 35 30
-0.229303 -0.563879 -0.793386 8.090057
73124 20 35 31
-0.393019 -0.210469 -0.895120 5.399147
52436 20 36 22
-0.032672 -0.913965 0.404475 5.069792
57044 20 36 24
-0.142926 -0.964851 0.220532 7.253856
61652 20 36 26
0.355939 -0.934018 0.030308 7.873379
63956 20 36 27
0.439812 -0.897883 -0.019289 7.889830
66260 20 36 28
0.378708 -0.920979 -0.091535 7.718348
68564 20 36 29
0.189057 -0.937817 -0.291131 7.028893
70868 20 36 30
-0.127938 -0.884031 -0.449578 5.657362
73172 20 36 31
-0.279693 -0.687680 -0.669976 3.634207
68612 20 37 29
0.085421 -0.981881 -0.169154 3.273406
70916 20 37 30
-0.062176 -0.938117 -0.340690 2.438275
46821 21 15 20
-0.463308 0.883916 0.063541 6.114717
37653 21 16 16
0.006525 0.938526 0.345146 7.076096
42261 21 16 18
-0.320632 0.924761 0.204971 9.489874
44565 21 16 19
-0.507934 0.844022 0.172136 10.340144
46869 21 16 20
-0.585200 0.806238 0.086721 10.983630
49173 21 16 21
-0.599516 0.799290 -0.041433 11.061307
51477 21 16 22
-0.645930 0.752228 -0.130103 10.643517
53781 21 16 23
-0.705738 0.658327 -0.261800 9.626355
56085 21 16 24
-0.728961 0.542979 -0.416880 7.860475
58389 21 16 25
-0.687555 0.499282 -0.527243 5.276199
35397 21 17 15
0.090825 0.782509 0.615979 8.952339
37701 21 17 16
-0.016391 0.894999 0.445767 11.385928
40005 21 17 17
-0.327692 0.944572 0.020020 12.037229
42309 21 17 18
-0.845295 0.533674 0.025854 11.966725
44613 21 17 19
-0.889461 0.031119 0.455951 12.287019
46917 21 17 20
-0.928724 0.042085 0.368375 12.896827
49221 21 17 21
-0.978553 0.204109 0.027795 13.171702
51525 21 17 22
-0.887555 0.168967 -0.428599 12.823950
53829 21 17 23
-0.807515 0.038042 -0.588618 11.454459
56133 21 17 24
-0.843631 0.100947 -0.527349 9.537700
58437 21 17 25
-0.800316 0.312171 -0.511901 7.350431
60741 21 17 26
-0.788197 0.430216 -0.440068 5.190723
63045 21 17 27
-0.866651 0.453226 -0.208573 3.924258
65349 21 17 28
-0.828873 0.486934 -0.275435 3.294057
33141 21 18 14
0.210214 0.716104 0.665586 9.627466
35445 21 18 15
0.131302 0.826930 0.546759 12.287386
37749 21 18 16
-0.633819 0.190468 -0.749663 12.862619
40053 21 18 17
-0.272377 -0.767283 -0.580593 11.933659
42357 21 18 18
-0.170071 -0.952473 -0.252728 10.852549
44661 21 18 19
-0.065506 -0.986020 0.153213 10.778388
46965 21 18 20
0.030150 -0.976180 0.214859 11.394421
49269 21 18 21
0.042663 -0.998392 0.037320 11.813702
51573 21 18 22
-0.074030 -0.946419 -0.314342 11.384616
53877 21 18 23
-0.261200 -0.850860 -0.455863 9.966810
56181 21 18 24
-0.669084 -0.676466 -0.307766 8.718261
58485 21 18 25
-0.908365 -0.145179 -0.392169 7.868160
60789 21 18 26
-0.818948 0.276817 -0.502689 6.442699
65397 21 18 28
-0.872506 0.262063 -0.412380 4.402899
28581 21 19 12
0.274643 0.384348 0.881390 3.923649
30885 21 19 13
0.267123 0.460139 0.846710 8.707458
33189 21 19 14
0.280919 0.585366 0.760546 12.617507
35493 21 19 15
-0.067529 -0.363630 -0.929093 13.406869
37797 21 19 16
-0.188393 -0.692169 -0.696714 11.689502
40101 21 19 17
-0.230452 -0.807144 -0.543516 9.269018
47013 21 19 20
0.061787 -0.989284 0.132289 7.777531
49317 21 19 21
0.085015 -0.995099 -0.050503 8.027363
51621 21 19 22
0.048486 -0.969908 -0.238594 7.264048
58533 21 19 25
-0.466148 -0.824188 0.321591 6.718019
60837 21 19 26
-0.836585 0.485960 0.252921 7.229508
63141 21 19 27
-0.666746 0.721489 -0.186822 7.258049
30933 21 20 13
0.222005 0.445338 0.867403 11.081744
33237 21 20 14
-0.238169 0.854727 0.461214 13.733579
35541 21 20 15
-0.359968 -0.404456 -0.840737 12.198902
37845 21 20 16
-0.341654 -0.540273 -0.769011 9.031246
40149 21 20 17
-0.676738 -0.319030 -0.663510 6.945407
49365 21 20 21
-0.016445 -0.938473 -0.344961 4.305804
58581 21 20 25
0.145847 -0.574131 0.805669 4.957670
63189 21 20 27
-0.651448 0.748697 0.122754 9.546802
74709 21 20 32
0.752382 0.658530 -0.016113 10.851870
28677 21 21 12
0.218272 0.306609 0.926471 8.120539
30981 21 21 13
0.033152 0.504140 0.862985 13.523158
33285 21 21 14
-0.759663 0.451606 -0.467937 14.707626
35589 21 21 15
-0.604144 0.250287 -0.756549 11.988317
42501 21 21 18
0.057640 0.985655 0.158624 9.228281
44805 21 21 19
0.350027 0.795791 -0.494163 8.498457
63237 21 21 27
-0.137482 0.360590 0.922537 10.514780
65541 21 21 28
0.395116 0.904411 0.161010 11.221386
67845 21 21 29
0.515564 0.638145 0.571808 13.067387
70149 21 21 30
0.806682 0.547811 0.221736 15.570952
72453 21 21 31
0.876253 0.448489 -0.176178 15.325549
74757 21 21 32
0.842901 0.537362 0.027567 14.878788
77061 21 21 33
0.834649 0.548113 -0.054162 15.036610
79365 21 21 34
0.823225 0.277767 -0.495122 13.229773
81669 21 21 35
0.682787 0.063374 -0.727863 7.957397
28725 21 22 12
0.174271 0.024949 0.984382 9.235707
31029 21 22 13
-0.208011 -0.002303 0.978124 14.646957
33333 21 22 14
-0.931798 0.165225 -0.323192 15.665519
35637 21 22 15
-0.596153 0.288447 -0.749267 13.497771
37941 21 22 16
-0.107690 0.089946 -0.990107 10.298391
40245 21 22 17
0.610348 -0.781052 0.132034 8.953280
42549 21 22 18
0.679076 -0.584441 0.444167 10.068353
44853 21 22 19
0.797229 -0.184819 -0.574690 9.840647
47157 21 22 20
0.554724 0.010033 -0.831974 6.564981
63285 21 22 27
0.174963 0.350430 0.920101 11.665931
67893 21 22 29
0.820181 -0.268817 0.505015 14.266005
70197 21 22 30
0.771556 -0.624570 0.120890 15.237059
72501 21 22 31
0.935855 -0.293929 0.194375 15.659854
74805 21 22 32
0.866638 0.341731 0.363537 16.693518
77109 21 22 33
0.945224 0.230723 -0.230909 17.046175
79413 21 22 34
0.758702 -0.073474 -0.647281 13.762188
28773 21 23 12
0.169802 -0.042285 0.984571 9.045187
31077 21 23 13
-0.230768 -0.219248 0.947985 14.067217
33381 21 23 14
-0.997894 -0.052246 0.038456 15.745331
35685 21 23 15
-0.507449 0.211025 -0.835442 14.234007
44901 21 23 19
0.902128 -0.158913 -0.401139 8.995351
58725 21 23 25
0.415101 0.811530 0.411230 7.253385
63333 21 23 27
0.090514 -0.331217 0.939203 11.830276
67941 21 23 29
0.546725 -0.823120 -0.153510 12.652164
72549 21 23 31
0.727168 -0.292436 0.621054 14.548228
74853 21 23 32
0.841040 -0.354311 0.408798 16.768887
77157 21 23 33
0.814662 -0.415516 -0.404564 16.480350
79461 21 23 34
0.663780 -0.335197 -0.668610 11.912399
28821 21 24 12
0.117085 -0.057117 0.991478 8.788215
31125 21 24 13
-0.259386 -0.107543 0.959767 13.453946
33429 21 24 14
-0.890274 0.094473 0.445518 15.745780
35733 21 24 15
-0.643306 0.600822 -0.474522 15.710683
38037 21 24 16
0.084490 0.758784 -0.645839 13.113878
40341 21 24 17
0.497978 0.686782 -0.529479 10.271624
42645 21 24 18
0.931027 -0.072069 -0.357763 8.721006
44949 21 24 19
0.572500 -0.731187 -0.370958 7.882730
49557 21 24 21
0.715700 0.455828 0.529145 9.326997
51861 21 24 22
0.446783 0.485430 -0.751494 8.223804
58773 21 24 25
0.035104 0.997907 0.054313 8.966167
63381 21 24 27
-0.185805 -0.657062 0.730579 10.361037
65685 21 24 28
0.364032 -0.924443 -0.113513 11.111260
67989 21 24 29
0.646238 -0.746439 -0.158758 10.529540
72597 21 24 31
0.433156 -0.637306 0.637351 12.849500
74901 21 24 32
0.417407 -0.896615 0.147827 14.383574
28869 21 25 12
0.177980 -0.058409 0.982299 8.407299
31173 21 25 13
0.025014 0.095456 0.995119 13.480957
33477 21 25 14
-0.445111 0.287357 0.848117 16.352285
