5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
0.958023 0.130817 -0.255106 3.483852
144041 41 10 35
0.129862 0.486310 -0.864082 4.695068
140009 41 11 34
0.641750 -0.639023 0.424037 4.764138
152297 41 11 37
0.378379 0.562247 -0.735328 3.754134
148265 41 12 36
0.396044 0.891367 0.220484 6.488234
140137 41 13 34
0.468575 -0.290228 0.834389 2.084309
148329 41 13 36
0.791158 -0.237047 0.563807 6.975834
156585 41 14 38
0.168456 0.670648 -0.722395 7.009906
140265 41 15 34
0.030891 0.669406 0.742254 4.150152
144361 41 15 35
-0.019953 0.927491 0.373313 5.474422
148457 41 15 36
0.531172 0.554068 0.640988 6.133282
152553 41 15 37
0.828479 0.189158 0.527107 7.159114
140329 41 16 34
0.310143 0.219179 0.925079 5.374001
144425 41 16 35
-0.080953 0.911586 0.403061 7.129530
152617 41 16 37
0.811550 0.329936 0.482213 7.495679
160809 41 16 39
0.433523 -0.180777 -0.882824 6.408452
156841 41 18 38
0.163404 0.159198 -0.973630 7.505325
144617 41 19 35
0.230217 -0.452843 0.861356 8.890772
156905 41 19 38
-0.105896 0.168042 -0.980075 8.079129
124393 41 23 30
-0.173271 0.926340 0.334471 9.082712
124457 41 24 30
-0.207267 0.749738 0.628437 12.671593
132649 41 24 32
0.021042 0.727437 -0.685852 12.733754
140841 41 24 34
0.096622 0.536072 -0.838624 9.823817
124521 41 25 30
-0.132366 -0.218144 0.966898 13.726877
128617 41 25 31
-0.905050 0.419994 0.067000 14.751106
140905 41 25 34
0.008210 -0.347488 -0.937648 9.986998
145001 41 25 35
-0.116982 -0.226165 -0.967039 4.628026
124585 41 26 30
0.008045 -0.870436 0.492216 11.261014
140969 41 26 34
0.017857 -0.552384 -0.833399 7.588683
132841 41 27 32
0.194221 -0.971652 -0.134801 9.344423
112489 41 29 27
-0.359961 0.538540 0.761841 7.491443
145257 41 29 35
0.614504 0.621324 -0.486150 8.857364
112553 41 30 27
-0.323864 0.192322 0.926350 9.595176
116649 41 30 28
-0.294919 0.140310 0.945165 13.088563
120745 41 30 29
-0.788771 0.230661 0.569768 14.649714
124841 41 30 30
-0.607436 0.794251 0.013650 15.486754
133033 41 30 32
0.540174 0.644554 -0.541075 13.924396
137129 41 30 33
0.902534 0.204135 -0.379160 12.330095
141225 41 30 34
0.966660 0.014871 -0.255631 11.341197
108521 41 31 26
-0.676702 0.268832 0.685423 6.538937
112617 41 31 27
-0.561914 0.006881 0.827167 10.045985
129001 41 31 31
-0.091453 0.695568 -0.712616 17.224123
133097 41 31 32
0.236909 0.134881 -0.962123 14.801840
137193 41 31 33
0.578209 0.082912 -0.811665 12.663485
141289 41 31 34
0.383072 -0.295953 -0.875024 10.716167
108585 41 32 26
-0.802582 -0.122311 0.583868 6.979148
112681 41 32 27
-0.775903 -0.293513 0.558413 9.490709
116777 41 32 28
-0.289236 -0.271498 0.917949 12.297531
120873 41 32 29
-0.049335 -0.026767 0.998424 14.960829
124969 41 32 30
0.384009 -0.185427 0.904519 17.346651
129065 41 32 31
0.736636 -0.220179 -0.639444 17.783718
133161 41 32 32
0.428443 -0.081990 -0.899841 14.900349
141353 41 32 34
0.384004 -0.295091 -0.874907 9.560496
116841 41 33 28
-0.380075 -0.489570 0.784770 10.601388
125033 41 33 30
0.624768 -0.741429 0.244844 15.307805
137321 41 33 33
0.591519 -0.319134 -0.740445 11.893594
112809 41 34 27
-0.643990 -0.658287 0.389789 4.748412
121001 41 34 29
0.207316 -0.736208 0.644219 11.708712
137385 41 34 33
0.626754 -0.383927 -0.678071 10.305393
129257 41 35 31
0.279105 -0.911623 0.301736 9.753161
133353 41 35 32
0.605591 -0.763703 -0.223645 10.021524
137641 41 38 33
-0.479670 0.765849 0.428243 13.891851
154153 41 40 37
0.389052 0.642444 -0.660230 10.874380
146025 41 41 35
0.500198 -0.831250 0.242540 10.571764
154217 41 41 37
0.445464 -0.188106 -0.875316 11.919079
141993 41 42 34
0.071949 -0.987096 0.143058 6.380186
154281 41 42 37
0.744248 -0.580543 -0.330250 10.319070
158377 41 42 38
0.522930 0.004102 -0.852366 7.392301
158441 41 43 38
0.733820 -0.124263 -0.667882 7.000807
154409 41 44 37
0.954380 -0.297553 -0.024913 7.816731
158505 41 44 38
0.750518 -0.243140 -0.614496 6.433690
129961 41 46 31
0.881177 0.195672 -0.430395 6.412598
130025 41 47 31
0.680974 -0.657300 -0.322847 5.653200
138217 41 47 33
0.965001 -0.027609 -0.260788 4.560588
125993 41 48 30
0.497796 -0.280988 -0.820515 5.724416
142377 41 48 34
0.952044 0.105422 -0.287224 4.209834
117929 41 50 28
0.663696 -0.070316 0.744690 4.157579
126121 41 50 30
0.816703 -0.543285 -0.194516 5.470145
130217 41 50 31
0.537746 -0.098947 -0.837280 4.455275
138409 41 50 33
0.926307 -0.333582 0.175151 3.233740
142505 41 50 34
0.781866 -0.412295 -0.467652 2.932271
130281 41 51 31
0.545258 -0.747788 -0.378822 3.348318
142569 41 51 34
0.618691 -0.703331 -0.350066 1.617743
122153 41 52 29
0.558690 -0.816444 0.145893 2.130491
130409 41 53 31
0.642939 -0.742472 -0.188055 1.041989
139818 42 8 34
0.832693 0.455272 0.315197 3.409819
148138 42 10 36
-0.725247 0.476942 -0.496532 3.223777
135914 42 11 33
0.264868 -0.117842 0.957057 4.397223
140010 42 11 34
-0.358312 -0.625803 -0.692808 5.172210
156394 42 11 38
0.244050 0.647284 -0.722124 2.665972
148330 42 13 36
-0.815131 0.351090 0.460758 7.235993
152426 42 13 37
-0.502602 0.633225 -0.588573 6.929325
156650 42 15 38
-0.529764 0.706468 -0.469312 7.480241
132138 42 16 32
0.842939 0.501611 0.194527 5.176630
144426 42 16 35
-0.057279 0.995566 0.074619 7.049225
156714 42 16 38
-0.803069 0.565111 -0.189023 8.876414
160810 42 16 39
-0.290045 0.166022 -0.942502 6.526805
124010 42 17 30
0.835475 0.331224 0.438488 4.756107
152682 42 17 37
0.240601 0.969983 -0.035283 8.983346
160874 42 17 39
-0.087604 -0.406621 -0.909387 5.770127
128170 42 18 31
0.932406 -0.028678 0.360273 6.514561
132266 42 18 32
0.987502 0.140233 0.071932 7.105843
152746 42 18 37
0.465531 0.353335 -0.811440 10.035623
132330 42 19 32
0.674083 -0.715610 0.183067 6.260110
136426 42 19 33
0.699255 -0.712758 0.054953 6.656289
140522 42 19 34
0.243145 -0.896234 0.371004 7.049499
148714 42 19 36
-0.906877 -0.383778 0.174038 9.781171
124202 42 20 30
0.734018 -0.642887 0.218892 5.131161
128298 42 20 31
0.647151 -0.625330 -0.436071 4.604971
148778 42 20 36
-0.670194 -0.639859 0.376059 7.889663
152874 42 20 37
-0.830043 -0.538671 -0.144436 8.476045
156970 42 20 38
-0.567072 -0.507094 -0.649064 7.135822
161066 42 20 39
-0.201613 -0.335420 -0.920242 4.213445
152938 42 21 37
-0.550205 -0.834398 0.032454 5.418517
157034 42 21 38
-0.487495 -0.766317 -0.418458 4.461984
124458 42 24 30
-0.562015 0.648557 0.513335 11.079865
132650 42 24 32
-0.316735 0.947299 -0.048003 12.654901
140842 42 24 34
-0.410436 0.418488 -0.810192 9.007763
144938 42 24 35
-0.361034 0.166760 -0.917522 3.655462
124522 42 25 30
-0.745252 0.023134 0.666382 12.591558
128618 42 25 31
-0.854789 0.475941 0.206921 13.481337
136810 42 25 33
0.111738 -0.328812 -0.937762 13.266807
140906 42 25 34
-0.236233 -0.203662 -0.950114 9.415965
124586 42 26 30
-0.342120 -0.720039 0.603737 10.693306
136874 42 26 33
0.301137 -0.530557 -0.792355 11.747561
128746 42 27 31
-0.032474 -0.869639 0.492620 9.126337
141098 42 28 34
0.796625 0.512856 -0.319950 11.420438
124778 42 29 30
-0.702837 0.708395 -0.064789 7.427591
132970 42 29 32
-0.094759 0.630195 0.770633 11.504004
137066 42 29 33
0.616533 0.761515 0.199954 14.287292
116650 42 30 28
-0.775385 0.532381 0.339630 10.769562
124842 42 30 30
-0.826073 0.560689 0.056852 11.920652
128938 42 30 31
-0.756850 0.640561 0.129845 12.196506
141226 42 30 34
0.376529 -0.628139 -0.680931 13.137186
145322 42 30 35
0.388679 -0.424900 -0.817551 11.784373
149418 42 30 36
0.402645 -0.070137 -0.912665 7.625581
116714 42 31 28
-0.557436 -0.019648 0.829987 12.234859
120874 42 32 29
-0.778554 -0.032766 0.626722 13.679494
129066 42 32 31
-0.906474 0.330881 -0.262341 16.714727
133162 42 32 32
-0.576909 0.079184 -0.812961 14.251716
137258 42 32 33
-0.524760 -0.164913 -0.835123 12.492902
141354 42 32 34
0.618196 -0.218463 -0.755054 11.153230
121002 42 34 29
-0.132493 -0.500104 0.855769 11.816131
137386 42 34 33
0.162006 -0.207617 -0.964702 11.893207
141482 42 34 34
0.418455 -0.166174 -0.892906 8.833032
121066 42 35 29
0.049465 -0.670616 0.740153 8.682359
125162 42 35 30
0.665220 -0.683257 0.301067 11.102293
133354 42 35 32
0.807933 -0.481874 -0.339180 12.543235
137450 42 35 33
0.530596 -0.533058 -0.659027 10.744824
141546 42 35 34
0.452143 -0.367421 -0.812754 7.427864
141674 42 37 34
0.093306 0.944304 -0.315568 10.212073
141738 42 38 34
-0.705897 0.672728 -0.221688 12.893433
145834 42 38 35
0.020123 0.808748 -0.587812 11.865500
149930 42 38 36
0.096654 0.694961 -0.712522 8.808644
137706 42 39 33
-0.742642 0.438446 0.506209 13.518642
145898 42 39 35
0.849664 -0.304963 -0.430196 12.833562
149994 42 39 36
0.434932 0.601135 -0.670426 11.710593
137770 42 40 33
-0.489889 -0.724551 0.484804 12.797683
141866 42 40 34
0.125518 -0.797536 -0.590069 12.841264
154154 42 40 37
0.154027 0.299177 -0.941684 12.019977
158250 42 40 38
0.086110 0.101998 -0.991051 6.819489
137834 42 41 33
-0.377187 -0.793725 0.477211 8.490121
150122 42 41 36
0.533375 0.513961 0.671830 13.019816
154218 42 41 37
-0.394007 -0.172364 -0.902801 11.733539
146090 42 42 35
0.413209 -0.654983 0.632658 9.940120
150186 42 42 36
0.252867 -0.941026 0.224786 12.025794
154282 42 42 37
-0.392145 -0.375430 -0.839806 11.175982
162474 42 42 39
-0.000253 0.310993 -0.950412 4.160354
125738 42 44 30
0.021163 0.984806 0.172362 4.150266
146218 42 44 35
0.720140 0.082540 0.688902 7.487593
150314 42 44 36
0.843820 -0.109098 0.525419 9.825226
121706 42 45 29
0.192842 0.572434 0.796951 5.399638
125802 42 45 30
0.094251 0.983551 0.154093 7.284575
150378 42 45 36
0.598403 -0.771436 0.216334 7.668190
154474 42 45 37
0.624024 -0.780854 -0.029345 8.190312
162666 42 45 39
0.169264 -0.368149 -0.914230 4.089064
125866 42 46 30
0.551321 -0.481728 0.681163 8.198120
138154 42 46 33
0.899782 -0.087606 -0.427454 7.173447
142250 42 46 34
0.820133 -0.205327 -0.534062 5.689526
130026 42 47 31
0.280752 -0.946299 -0.160299 6.855114
134122 42 47 32
0.533089 -0.829393 0.167100 6.860907
138218 42 47 33
0.974774 -0.000242 -0.223193 6.965023
117802 42 48 28
0.025397 -0.165931 0.985810 5.507492
125994 42 48 30
-0.130602 -0.426984 -0.894778 5.954794
142378 42 48 34
0.946510 0.020045 -0.322052 7.277034
146474 42 48 35
0.671908 0.090027 -0.735143 5.325107
126058 42 49 30
-0.185958 0.288852 -0.939140 5.937777
117930 42 50 28
0.184052 -0.052728 0.981501 5.120276
130218 42 50 31
0.090487 0.040745 -0.995064 4.958431
138410 42 50 33
0.790476 -0.514916 0.331677 4.961089
122090 42 51 29
0.296302 -0.953571 0.053922 5.250665
139819 43 8 34
0.323214 0.915103 0.241077 4.254682
143915 43 8 35
-0.169600 0.238481 -0.956223 3.528496
135787 43 9 33
0.393303 0.157282 0.905856 3.907675
131755 43 10 32
0.291862 0.029515 0.956005 2.444213
144043 43 10 35
-0.741993 -0.047127 -0.668750 2.853354
135915 43 11 33
-0.656430 0.368317 0.658363 4.159964
140011 43 11 34
-0.885058 0.198526 -0.421023 4.197808
144107 43 11 35
-0.794598 0.366366 -0.484138 3.170227
123691 43 12 30
0.720364 0.607591 0.334526 2.935232
127787 43 12 31
0.791162 0.598365 0.126573 3.544386
140075 43 12 34
-0.887110 -0.209059 -0.411498 4.359010
123755 43 13 30
0.907326 -0.076673 0.413378 3.838441
140139 43 13 34
0.195356 -0.491501 0.848683 3.930106
144235 43 13 35
-0.547682 0.392786 0.738758 5.107905
140203 43 14 34
0.364509 -0.062057 0.929130 3.477761
148395 43 14 36
-0.513301 -0.749831 0.417463 5.790203
156587 43 14 38
0.256455 -0.407878 -0.876280 6.441384
123947 43 16 30
0.171041 0.891634 0.419207 4.530370
136235 43 16 33
0.456625 0.872315 -0.174813 7.590684
156715 43 16 38
-0.980666 0.118193 -0.155962 6.591869
119915 43 17 29
0.484966 0.472799 0.735710 5.172609
140395 43 17 34
0.828994 0.085273 0.552718 8.331223
144491 43 17 35
-0.749227 0.662128 0.015689 8.620578
148587 43 17 36
-0.822622 0.504085 -0.263040 8.114384
160875 43 17 39
-0.612462 -0.268969 -0.743335 4.069252
148651 43 18 36
-0.917794 -0.396746 0.015697 8.182146
152747 43 18 37
-0.978329 -0.092826 -0.185081 7.853810
156843 43 18 38
-0.840972 -0.041540 -0.539482 6.117873
115947 43 19 28
0.440443 -0.151242 0.884950 3.317393
120043 43 19 29
0.231972 -0.146911 0.961564 6.245635
124139 43 19 30
0.876883 0.213169 0.430854 8.066003
136427 43 19 33
-0.137515 -0.945917 -0.293822 7.542522
140523 43 19 34
-0.489193 -0.751849 -0.442056 6.507357
144619 43 19 35
-0.764576 -0.641126 -0.066197 5.691995
156907 43 19 38
-0.890786 -0.237416 -0.387471 5.543297
124203 43 20 30
0.169333 -0.926622 0.335704 6.771578
128491 43 23 31
-0.541828 0.815883 0.201885 6.801211
120363 43 24 29
-0.373904 0.490486 0.787159 5.511600
128555 43 24 31
-0.803427 0.489143 0.339476 10.263044
132651 43 24 32
-0.788456 0.594478 -0.157902 10.576326
120427 43 25 29
-0.521120 -0.145880 0.840924 6.372617
128619 43 25 31
-0.902373 -0.044214 0.428683 10.870713
132715 43 25 32
-0.961895 0.221245 0.160648 12.372258
136811 43 25 33
-0.824732 0.129785 -0.550430 11.192558
124587 43 26 30
-0.752033 -0.512228 0.414812 7.313428
136875 43 26 33
-0.754507 -0.124581 -0.644359 11.007040
132843 43 27 32
-0.581038 -0.657949 0.479059 10.681785
141035 43 27 34
-0.279969 0.942535 -0.182334 10.683097
145131 43 27 35
0.148421 0.852586 -0.501068 9.109460
141099 43 28 34
-0.105952 0.969897 -0.219259 13.026080
145195 43 28 35
0.630066 0.459150 -0.626258 12.103895
149291 43 28 36
0.597631 0.340916 -0.725682 9.163117
145259 43 29 35
0.111442 -0.399587 -0.909896 12.114435
137131 43 30 33
-0.590501 -0.794669 -0.140749 14.682775
145323 43 30 35
-0.455293 -0.013724 -0.890236 11.910213
116715 43 31 28
-0.813324 0.341689 0.470907 8.716056
129003 43 31 31
-0.864099 0.449952 0.225557 10.140001
116779 43 32 28
-0.530076 -0.267834 0.804540 8.920902
124971 43 32 30
-0.840629 0.465290 0.277214 11.542335
141355 43 32 34
-0.282061 -0.783842 -0.553202 12.265313
145451 43 32 35
-0.248693 -0.629916 -0.735770 10.604164
149547 43 32 36
0.039368 -0.798870 -0.600215 8.393206
153643 43 32 37
0.296037 -0.654498 -0.695697 5.740760
120939 43 33 29
-0.669775 -0.048254 0.740994 11.092785
129131 43 33 31
-0.911731 0.410368 -0.018573 14.761984
145515 43 33 35
-0.155472 -0.683241 -0.713449 7.682888
121003 43 34 29
-0.334018 -0.192876 0.922622 10.532834
129195 43 34 31
-0.938730 -0.344178 0.018110 15.076584
133291 43 34 32
-0.293407 0.122352 -0.948126 13.591827
141483 43 34 34
0.139771 0.043042 -0.989248 10.069505
133355 43 35 32
-0.032475 0.133646 -0.990497 13.795466
137451 43 35 33
0.621937 -0.092541 -0.777580 12.233995
125227 43 36 30
0.339888 -0.714633 0.611372 11.169170
137515 43 36 33
0.585149 -0.104111 -0.804215 11.841054
133483 43 37 32
0.162977 -0.973347 0.161351 12.201557
137579 43 37 33
-0.205869 -0.535565 -0.819016 11.200388
141675 43 37 34
-0.689020 0.396374 -0.606745 9.331456
145835 43 38 35
-0.864331 0.423162 -0.271782 9.628469
133611 43 39 32
-0.626345 -0.112949 0.771320 8.595995
137707 43 39 33
-0.972388 0.152462 0.176682 10.605443
141803 43 39 34
-0.944153 0.291460 0.153706 11.269522
145899 43 39 35
-0.927552 0.363396 -0.087124 11.546354
149995 43 39 36
-0.718805 0.669867 -0.186006 10.848652
158187 43 39 38
-0.076930 0.513567 -0.854594 5.326935
137771 43 40 33
-0.760194 -0.514268 0.397031 9.539057
141867 43 40 34
-0.828012 -0.260001 0.496785 11.599958
154155 43 40 37
-0.407536 -0.140513 -0.902314 11.681394
158251 43 40 38
-0.134473 -0.068381 -0.988555 6.710454
146027 43 41 35
-0.135958 -0.234772 0.962495 13.066900
150123 43 41 36
-0.489843 -0.142285 -0.860122 12.706631
146091 43 42 35
-0.004639 -0.733249 0.679944 11.157327
150187 43 42 36
-0.400574 -0.736177 -0.545513 11.643956
146155 43 43 35
0.258397 -0.214414 0.941944 8.866699
154347 43 43 37
-0.319049 -0.773311 -0.547903 9.750456
158443 43 43 38
-0.290885 -0.086799 -0.952813 8.209126
133931 43 44 32
-0.057142 0.993495 0.098500 4.845685
146219 43 44 35
0.163399 0.262294 0.951053 9.377942
125803 43 45 30
-0.429090 0.864233 0.262647 6.484634
133995 43 45 32
0.085182 0.938192 0.335470 7.735393
142187 43 45 34
0.309512 0.400620 0.862384 7.889516
146283 43 45 35
0.530989 -0.659901 0.531584 8.856709
158571 43 45 38
0.078201 -0.273511 -0.958685 8.166580
121771 43 46 29
-0.191821 0.263145 0.945494 6.589632
134059 43 46 32
0.382293 -0.871833 0.306201 8.126718
154539 43 46 37
0.362310 -0.921084 -0.142606 6.788846
125931 43 47 30
0.121354 -0.971050 0.205756 7.349334
142379 43 48 34
0.235727 -0.904661 -0.354994 8.778752
146475 43 48 35
0.108321 -0.349142 -0.930788 6.887455
113771 43 49 27
-0.193883 -0.130724 0.972276 2.697291
117867 43 49 28
-0.319231 -0.157649 0.934472 5.096118
121963 43 49 29
-0.995035 -0.069277 -0.071456 6.002629
126059 43 49 30
-0.704003 0.107429 -0.702025 5.150146
150635 43 49 36
-0.073237 -0.404366 -0.911660 2.865513
122027 43 50 29
-0.970716 -0.212905 0.111271 5.917904
130219 43 50 31
-0.856202 0.393515 -0.334760 4.652661
134315 43 50 32
0.254984 -0.074180 0.964096 5.029195
138411 43 50 33
0.366479 -0.831549 0.417395 5.936375
142507 43 50 34
0.107336 -0.561214 -0.820681 5.387004
150699 43 50 36
0.062849 -0.556707 -0.828328 1.845541
117995 43 51 28
-0.378216 -0.602667 0.702670 3.719982
122091 43 51 29
-0.542764 -0.818404 0.188741 5.029959
126187 43 51 30
-0.475000 -0.811894 -0.339415 4.802422
142571 43 51 34
0.088019 -0.817975 -0.568480 3.873407
146667 43 51 35
0.112226 -0.652032 -0.749840 2.274553
134443 43 52 32
0.475842 -0.876357 0.074656 3.856575
138539 43 52 33
0.359722 -0.761952 -0.538544 3.403511
142635 43 52 34
0.105261 -0.743176 -0.660764 2.154498
126315 43 53 30
-0.221781 -0.950085 0.219434 1.699721
130411 43 53 31
-0.072648 -0.996100 0.050062 1.856755
135724 44 8 33
0.138268 0.657541 0.740622 3.541852
143980 44 9 35
-0.107249 -0.430940 -0.895984 2.771060
123692 44 12 30
0.376451 0.789883 0.484117 4.324136
135980 44 12 33
-0.577013 0.480608 -0.660358 4.008688
148268 44 12 36
-0.298509 0.791651 0.533087 3.777335
115564 44 13 28
0.765140 -0.180983 0.617904 3.263976
123756 44 13 30
0.658175 -0.120814 0.743108 5.543129
136044 44 13 33
-0.222245 -0.457103 -0.861199 4.056853
152428 44 13 37
-0.205523 0.705451 0.678306 6.999631
156524 44 13 38
-0.289660 0.385277 -0.876162 6.592150
127916 44 14 31
0.153709 -0.987784 0.025632 4.233088
156588 44 14 38
-0.329478 -0.454101 -0.827790 6.512274
148460 44 15 36
-0.324743 -0.925766 0.193648 3.767784
156652 44 15 38
-0.522039 -0.698601 -0.489317 4.864422
119852 44 16 29
-0.121621 0.936955 0.327603 3.128312
128044 44 16 31
-0.438422 0.756363 0.485491 5.509670
132140 44 16 32
-0.396350 0.733017 0.552805 7.239232
136236 44 16 33
-0.152176 0.985089 -0.080259 8.007721
119916 44 17 29
-0.186498 0.751848 0.632410 5.605391
124012 44 17 30
-0.641224 0.699016 0.316557 6.642167
128108 44 17 31
-0.860246 0.376227 0.344137 7.313628
140396 44 17 34
0.346442 0.743734 -0.571697 8.747012
124076 44 18 30
-0.922559 0.204845 0.326992 7.394949
144556 44 18 35
-0.128298 -0.767549 -0.628019 6.788313
111852 44 19 27
0.427903 -0.077676 0.900481 2.416215
124140 44 19 30
-0.893534 -0.081214 0.441590 7.575228
136428 44 19 33
-0.278968 -0.793563 -0.540773 6.997436
128300 44 20 31
-0.379453 -0.855696 -0.351853 6.449937
136492 44 20 33
-0.082469 -0.922578 -0.376893 4.627443
128364 44 21 31
-0.145569 -0.959769 -0.240109 3.605372
128556 44 24 31
-0.962742 0.258964 0.077879 5.877203
132652 44 24 32
-0.915462 0.337183 -0.219630 5.419935
132780 44 26 32
-0.989958 0.078886 0.117307 7.022656
141036 44 27 34
-0.509148 0.859443 0.046108 8.339936
145132 44 27 35
-0.327806 0.930285 -0.164661 8.086554
132908 44 28 32
-0.192277 0.296607 0.935443 9.409433
137004 44 28 33
-0.300635 0.907585 0.293100 11.902456
141100 44 28 34
-0.298352 0.942867 0.148284 12.468432
145196 44 28 35
-0.260911 0.934549 -0.241957 12.534341
149292 44 28 36
0.284137 0.827755 -0.483826 11.325776
132972 44 29 32
-0.238268 -0.015969 0.971068 10.018967
137068 44 29 33
-0.654028 0.379354 0.654475 13.853251
145260 44 29 35
0.159834 -0.957251 -0.241091 12.275753
149356 44 29 36
0.957565 -0.275221 -0.085567 12.102028
153452 44 29 37
0.750366 0.179732 -0.636119 10.898019
137132 44 30 33
-0.812014 -0.403533 0.421657 13.529941
153516 44 30 37
0.685256 0.073455 -0.724589 11.522252
120812 44 31 29
-0.820499 0.562498 -0.101869 4.381867
137196 44 31 33
-0.814986 -0.448839 0.366525 12.000709
145388 44 31 35
-0.637923 -0.745111 -0.194585 10.532455
153580 44 31 37
0.352352 -0.664871 -0.658631 10.481751
129068 44 32 31
-0.807730 0.568019 0.157881 8.360377
137260 44 32 33
-0.914888 -0.395464 0.081172 10.093885
141356 44 32 34
-0.833634 -0.474339 -0.282943 9.498639
129132 44 33 31
-0.803036 0.588092 0.096338 11.595142
133228 44 33 32
-0.752570 0.520985 -0.402758 10.972498
125100 44 34 30
-0.713920 0.323142 0.621206 12.371789
141484 44 34 34
-0.461283 0.428470 -0.776937 9.468630
121068 44 35 29
-0.283451 -0.047925 0.957789 8.306556
125164 44 35 30
-0.748176 -0.185746 0.636970 12.624022
141548 44 35 34
-0.191991 -0.217061 -0.957091 9.892573
137516 44 36 33
-0.390434 -0.514066 -0.763739 12.492837
133484 44 37 32
-0.589517 -0.800094 0.110989 10.606977
137580 44 37 33
-0.562566 -0.674477 -0.478122 9.256447
133548 44 38 32
-0.778548 -0.596183 0.196033 6.301631
133612 44 39 32
-0.912857 -0.185295 0.363809 4.729650
137708 44 39 33
-0.997111 0.051808 0.055541 5.490212
154092 44 39 37
-0.671308 0.699404 -0.245314 6.659007
145964 44 40 35
-0.806519 0.567410 0.166049 9.826735
154156 44 40 37
-0.789126 0.205314 -0.578900 9.403811
146028 44 41 35
-0.900486 -0.090585 0.425347 10.972677
150252 44 43 36
0.496407 -0.865008 -0.073083 10.245939
158444 44 43 38
-0.374569 0.177002 -0.910147 6.823952
158508 44 44 38
-0.122244 0.304570 -0.944613 7.408915
129900 44 45 31
-0.443008 0.850841 0.282514 6.474937
133996 44 45 32
-0.513303 0.856603 -0.052460 6.814293
154476 44 45 37
-0.918062 0.102210 -0.383035 9.611950
117676 44 46 28
-0.397713 0.432364 0.809250 3.082261
142252 44 46 34
0.166845 0.730611 0.662096 8.483377
146348 44 46 35
-0.063368 -0.994931 0.078081 8.918176
150444 44 46 36
-0.154388 -0.952912 -0.261005 8.483304
121836 44 47 29
-0.698563 -0.333270 0.633199 5.801864
125932 44 47 30
-0.574636 -0.747862 0.332409 6.932221
130028 44 47 31
-0.236716 -0.909668 0.341277 7.629827
142316 44 47 34
-0.879384 0.044488 -0.474031 8.891595
117804 44 48 28
-0.795747 -0.056464 0.602991 4.084309
121900 44 48 29
-0.924670 -0.380676 0.008368 4.800851
138284 44 48 33
-0.226447 -0.868890 0.440173 7.931336
142380 44 48 34
-0.596049 -0.711210 -0.372701 7.909245
146476 44 48 35
-0.531322 -0.477572 -0.699730 5.893832
150572 44 48 36
-0.314625 -0.391696 -0.864630 3.238549
121964 44 49 29
-0.973661 -0.160433 -0.162005 4.177421
134316 44 50 32
-0.634390 -0.087525 0.768042 4.540512
138412 44 50 33
-0.813396 -0.579232 0.053635 5.439027
142508 44 50 34
-0.621540 -0.483843 -0.616104 4.705976
146604 44 50 35
-0.476937 -0.441127 -0.760222 3.065454
150700 44 50 36
-0.310809 -0.475298 -0.823098 1.563040
146668 44 51 35
-0.460642 -0.649327 -0.605131 1.839571
126252 44 52 30
-0.700302 -0.669059 0.248871 2.280755
134444 44 52 32
-0.555436 -0.813258 0.173500 3.791953
138540 44 52 33
-0.477660 -0.599045 -0.642640 3.211790
126316 44 53 30
-0.589032 -0.755825 0.285954 1.086666
134508 44 53 32
-0.250768 -0.964617 0.081417 1.804764
139757 45 7 34
-0.064396 0.978334 0.196763 2.717531
135725 45 8 33
-0.173505 0.678210 0.714092 3.607796
139885 45 9 34
0.011618 -0.845398 -0.534011 4.451174
119533 45 11 29
0.600862 0.464140 0.650799 3.210155
131821 45 11 32
0.174723 0.664343 -0.726718 3.726134
156397 45 11 38
0.138146 0.990406 -0.003416 3.024349
156461 45 12 38
0.216248 0.971613 -0.095946 5.205525
160557 45 12 39
0.216193 0.370076 -0.903496 3.879281
115565 45 13 28
-0.159496 0.214643 0.963582 3.843494
123757 45 13 30
0.777877 0.097986 0.620731 6.714490
127853 45 13 31
-0.110600 -0.491714 -0.863704 6.460989
148333 45 13 36
-0.661005 0.537320 0.523793 4.507422
115629 45 14 28
0.152270 -0.654028 0.740987 3.203544
119725 45 14 29
0.427947 -0.858725 0.281873 4.529662
144301 45 14 35
-0.842752 0.019308 0.537956 3.994220
152493 45 14 37
-0.857853 -0.510888 0.055512 5.374406
156589 45 14 38
-0.732036 -0.478934 -0.484506 4.773858
136173 45 15 33
-0.465923 0.857790 0.217054 4.900123
152557 45 15 37
-0.632206 -0.767485 0.106220 3.360150
132141 45 16 32
-0.631540 0.480029 0.608876 5.447948
156717 45 16 38
-0.723177 -0.624943 -0.294042 1.583194
115821 45 17 28
0.131955 0.711206 0.690488 4.411428
119917 45 17 29
-0.172324 0.984709 -0.025537 5.096442
136301 45 17 33
-0.704630 0.320979 0.632826 8.004016
140397 45 17 34
-0.608448 0.700439 -0.373064 8.243284
144493 45 17 35
-0.384905 0.512616 -0.767511 6.178485
148589 45 17 36
-0.310261 0.286254 -0.906530 3.242631
136365 45 18 33
-0.250661 -0.370108 0.894533 7.950629
140461 45 18 34
-0.173399 -0.859256 -0.481260 8.681529
144557 45 18 35
-0.152418 -0.367811 -0.917324 6.618114
111853 45 19 27
-0.001961 -0.099915 0.994994 2.985531
115949 45 19 28
0.136659 -0.028515 0.990208 5.379470
116013 45 20 28
