5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
0.098461 -0.981705 -0.162974 14.156132
65933 29 29 28
0.266105 -0.707443 -0.654762 11.184252
31421 29 30 13
-0.118448 -0.727481 0.675827 5.138645
33725 29 30 14
-0.173334 -0.961600 0.212793 7.718100
36029 29 30 15
-0.111209 -0.875268 -0.470680 6.972168
45245 29 30 19
-0.822997 -0.000015 0.568046 2.439887
54461 29 30 23
-0.893684 0.435692 -0.107243 5.632165
63677 29 30 27
-0.162644 -0.946603 -0.278371 7.850150
31469 29 31 13
-0.062508 -0.830189 0.553967 1.893631
52205 29 31 22
-0.847651 0.500879 -0.174950 9.164469
61421 29 31 26
-0.902785 -0.061841 -0.425624 6.134798
49949 29 32 21
-0.953147 0.095915 0.286900 10.355619
52253 29 32 22
-0.891873 -0.266047 -0.365762 10.018728
54557 29 32 23
-0.905322 -0.200399 -0.374476 7.928013
59165 29 32 25
-0.999586 0.026306 0.011634 8.332797
47693 29 33 20
-0.473833 0.238401 0.847731 9.344376
49997 29 33 21
-0.800503 -0.287904 -0.525648 9.816046
61517 29 33 26
-0.719357 -0.565482 -0.403431 5.630668
47741 29 34 20
-0.474618 0.195506 0.858205 9.783891
43181 29 35 18
0.170120 0.748336 0.641133 6.438196
45485 29 35 19
-0.134925 0.755803 0.640747 9.061818
47789 29 35 20
-0.639152 0.731563 0.237277 10.665135
52397 29 35 22
-0.498943 -0.249109 -0.830061 5.559353
47837 29 36 20
-0.257300 -0.366698 -0.894052 11.000876
50141 29 36 21
-0.163083 -0.426845 -0.889498 7.763561
43277 29 37 18
0.148717 0.161144 0.975662 9.602978
45581 29 37 19
0.873138 0.104109 0.476226 10.856540
47885 29 37 20
0.025413 -0.494909 -0.868573 9.771860
43325 29 38 18
-0.216693 -0.550439 0.806264 8.938901
45629 29 38 19
-0.154038 -0.930968 -0.331015 10.198767
47933 29 38 20
-0.022174 -0.561235 -0.827359 7.693295
45677 29 39 19
-0.169042 -0.977835 -0.123542 6.380592
47981 29 39 20
-0.085929 -0.773761 -0.627622 4.341865
53454 30 9 23
0.319618 0.926803 0.197181 9.399031
55758 30 9 24
0.149094 0.890897 -0.429038 8.893525
58062 30 9 25
0.128779 0.599756 -0.789752 5.612360
55806 30 10 24
0.420440 0.570618 -0.705425 11.674596
58110 30 10 25
0.235748 0.372130 -0.897743 8.027325
53550 30 11 23
0.325052 -0.001501 0.945695 12.571472
55854 30 11 24
0.395748 0.594948 -0.699586 12.874454
60462 30 11 26
-0.028915 0.771567 -0.635491 6.643775
48990 30 12 21
0.783018 -0.513227 0.351399 9.379007
51294 30 12 22
0.762145 -0.571280 0.304588 10.510663
55902 30 12 24
-0.810322 -0.332075 0.482809 13.367622
58206 30 12 25
-0.420399 0.219783 -0.880318 11.862739
60510 30 12 26
-0.581622 0.555404 -0.594342 9.006551
65118 30 12 28
-0.185421 0.964058 -0.190292 9.095407
60558 30 13 26
-0.989808 -0.092424 -0.108343 9.687208
62862 30 13 27
-0.561046 0.326458 0.760692 10.913804
65166 30 13 28
-0.479745 0.865415 0.144574 12.566134
67470 30 13 29
-0.463854 0.546184 -0.697512 10.903647
51390 30 14 22
0.412257 0.889116 0.198790 11.739444
62910 30 14 27
-0.737152 -0.299624 0.605667 10.632481
72126 30 14 31
-0.641568 0.363793 -0.675311 5.181425
46830 30 15 20
-0.505495 0.429705 0.748217 12.805076
49134 30 15 21
0.385236 0.880030 0.277742 14.283656
51438 30 15 22
0.432338 0.900793 -0.040689 14.620420
53742 30 15 23
0.133540 0.763956 -0.631299 14.141809
56046 30 15 24
-0.198523 -0.095609 -0.975422 12.566411
58350 30 15 25
-0.548340 -0.153030 -0.822135 9.188276
62958 30 15 27
-0.863786 -0.255729 0.434138 9.017025
65262 30 15 28
-0.853863 -0.451754 0.258526 11.068676
67566 30 15 29
-0.826678 -0.430943 -0.361790 10.796520
46878 30 16 20
-0.621002 -0.101214 0.777247 13.134777
49182 30 16 21
-0.276067 0.254565 0.926814 15.716390
51486 30 16 22
0.687837 0.659855 -0.302441 16.388386
56094 30 16 24
0.041326 -0.238471 -0.970270 11.615576
67614 30 16 29
-0.879963 -0.410366 -0.239302 8.540880
46926 30 17 20
-0.495757 -0.440105 0.748687 11.541352
49230 30 17 21
-0.222832 -0.630758 0.743297 14.889847
60750 30 17 26
-0.786649 0.607706 0.108978 11.776727
63054 30 17 27
-0.859564 0.450851 -0.240590 11.341392
72270 30 17 31
-0.962329 -0.270832 0.023936 5.195191
74574 30 17 32
-0.897784 0.072824 -0.434375 4.476783
46974 30 18 20
-0.540159 -0.475306 0.694487 8.248180
51582 30 18 22
-0.244215 -0.413258 0.877255 15.668922
53886 30 18 23
-0.378347 0.007445 -0.925634 15.937240
58494 30 18 25
-0.938720 0.288726 0.188261 13.294635
63102 30 18 27
-0.835644 0.180848 -0.518645 13.106343
65406 30 18 28
-0.753261 0.052393 -0.655631 10.087475
67710 30 18 29
-0.738785 0.021775 -0.673589 6.678723
30894 30 19 13
-0.732365 0.224446 0.642858 4.817280
35502 30 19 15
-0.897087 0.437692 0.060499 8.662364
37806 30 19 16
-0.801828 0.332612 -0.496428 7.416751
51630 30 19 22
-0.495263 -0.449596 0.743356 14.157815
58542 30 19 25
-0.928688 -0.049044 0.367606 13.503266
60846 30 19 26
-0.942582 0.157452 0.294531 14.529776
72366 30 19 31
-0.282872 0.860641 0.423416 10.320521
76974 30 19 33
-0.009982 0.586200 -0.810105 9.132716
30942 30 20 13
-0.533908 -0.485002 0.692615 4.098812
35550 30 20 15
-0.905531 -0.342757 0.250065 9.035982
37854 30 20 16
-0.851534 0.119332 -0.510539 8.337800
51678 30 20 22
-0.266388 -0.575042 0.773540 11.420878
53982 30 20 23
0.041209 -0.984137 0.172555 14.026483
56286 30 20 24
-0.146692 -0.567883 -0.809932 13.240104
58590 30 20 25
-0.837505 -0.337963 0.429378 13.184447
65502 30 20 28
-0.102130 0.890038 -0.444300 14.252321
70110 30 20 30
-0.042511 0.948227 0.314736 13.074800
72414 30 20 31
-0.220935 0.840656 0.494454 14.714993
74718 30 20 32
0.167925 0.609466 -0.774824 14.908449
77022 30 20 33
0.237186 0.174429 -0.955676 11.222238
63246 30 21 27
-0.594655 -0.423049 0.683678 15.112624
67854 30 21 29
-0.332750 0.403603 -0.852281 15.030529
70158 30 21 30
-0.372714 0.609268 0.699912 14.899326
72462 30 21 31
-0.068562 -0.326135 0.942834 15.537350
40254 30 22 17
-0.869673 -0.369577 -0.327232 9.242037
42558 30 22 18
-0.580391 0.037335 -0.813482 6.629683
54078 30 22 23
0.560093 -0.413701 0.717737 10.434443
56382 30 22 24
0.575120 -0.047180 0.816707 12.260216
63294 30 22 27
-0.824541 -0.528443 0.202186 14.193745
65598 30 22 28
-0.553778 -0.692778 0.461940 14.512609
70206 30 22 30
-0.608872 0.763149 -0.216515 15.243830
77118 30 22 33
-0.312315 -0.051776 -0.948567 13.667934
79422 30 22 34
-0.094022 0.037546 -0.994862 7.799562
40302 30 23 17
-0.158166 -0.986970 -0.029570 6.407045
63342 30 23 27
-0.824358 0.566038 0.005928 14.370192
65646 30 23 28
-0.296230 0.640448 0.708572 14.739062
67950 30 23 29
0.025432 -0.973848 0.225772 15.344217
70254 30 23 30
0.094633 -0.888515 -0.448982 14.816308
72558 30 23 31
-0.234985 -0.937666 -0.256057 13.922299
74862 30 23 32
-0.454691 -0.871141 -0.185391 13.599942
77166 30 23 33
-0.129225 -0.662897 -0.737475 11.698816
79470 30 23 34
-0.020654 -0.412971 -0.910510 6.436477
47262 30 24 20
-0.988278 -0.140559 -0.059582 2.421472
61086 30 24 26
-0.403100 -0.886481 0.227291 14.250104
65694 30 24 28
0.480259 -0.784677 -0.391961 14.468547
72606 30 24 31
-0.170532 -0.981886 0.082575 10.902021
74910 30 24 32
-0.473234 -0.823607 -0.312605 10.702168
77214 30 24 33
-0.217290 -0.671827 -0.708120 7.858164
58830 30 25 25
-0.203981 0.701104 0.683260 14.294151
61134 30 25 26
0.645334 0.534887 -0.545381 14.109068
68046 30 25 29
0.533432 -0.273782 -0.800309 10.618442
70350 30 25 30
0.365017 -0.673242 -0.643045 7.630289
74958 30 25 32
-0.356785 -0.904212 -0.234747 6.584319
31230 30 26 13
-0.594329 0.739579 0.315905 7.759333
51966 30 26 22
0.174101 -0.024961 0.984411 6.554174
56574 30 26 24
-0.501738 -0.538701 0.676801 11.767615
58878 30 26 25
-0.473601 -0.678352 0.561730 13.758990
65790 30 26 28
0.107508 0.618955 -0.778034 14.220576
68094 30 26 29
0.170427 0.247121 -0.953879 10.972421
70398 30 26 30
0.087623 -0.107330 -0.990355 6.463915
75006 30 26 32
-0.223963 -0.949550 -0.219536 2.518605
31278 30 27 13
-0.941753 0.117594 0.315077 9.444904
33582 30 27 14
-0.931610 0.332938 -0.145794 9.674170
35886 30 27 15
-0.712623 0.393936 -0.580502 8.911881
54318 30 27 23
-0.165121 -0.826680 0.537899 6.665313
61230 30 27 26
-0.115645 0.248938 0.961590 14.883073
63534 30 27 27
0.014003 0.793810 0.608004 16.827806
65838 30 27 28
0.167105 0.461379 -0.871324 16.031002
68142 30 27 29
0.131282 -0.056692 -0.989723 11.389660
70446 30 27 30
0.063498 -0.254417 -0.965008 5.589678
31326 30 28 13
-0.797433 -0.345778 0.494508 8.747902
33630 30 28 14
-0.990259 -0.139064 0.006951 9.733824
35934 30 28 15
-0.895155 -0.135597 -0.424631 9.173616
38238 30 28 16
-0.602033 -0.094707 -0.792835 6.888398
56670 30 28 24
-0.135906 -0.413602 0.900257 7.574619
63582 30 28 27
0.348981 -0.278411 0.894818 17.717167
65886 30 28 28
0.380496 -0.180358 -0.907025 16.847042
31374 30 29 13
-0.513036 -0.506649 0.692893 6.707259
33678 30 29 14
-0.853914 -0.493941 0.163872 8.724149
35982 30 29 15
-0.761180 -0.481392 -0.434588 8.053085
61326 30 29 26
0.094220 -0.857830 0.505223 13.500483
63630 30 29 27
0.065167 -0.997772 0.014324 14.550611
65934 30 29 28
0.181342 -0.868600 -0.461140 13.027084
33726 30 30 14
-0.451981 -0.872896 0.183756 6.004992
63678 30 30 27
-0.015290 -0.981510 -0.190801 7.411006
36078 30 31 15
-0.223387 -0.920112 -0.321702 2.364429
54510 30 31 23
-0.891516 0.252223 -0.376276 3.393512
52254 30 32 22
-0.943432 -0.071791 -0.323699 5.549306
54558 30 32 23
-0.883438 -0.166553 -0.437946 3.637865
47694 30 33 20
-0.573528 0.578441 0.580062 7.568811
49998 30 33 21
-0.755768 0.157121 -0.635711 7.219743
61518 30 33 26
-0.913282 -0.288141 -0.287907 2.103279
47742 30 34 20
-0.537424 0.281850 0.794818 8.588895
43182 30 35 18
0.131866 0.892946 0.430416 7.049607
45486 30 35 19
-0.189059 0.926183 0.326254 8.301223
50094 30 35 21
-0.312868 -0.094360 -0.945098 7.848843
52398 30 35 22
-0.304720 -0.132062 -0.943242 3.699872
40926 30 36 17
0.042160 0.108242 0.993230 5.894561
43230 30 36 18
0.262406 0.425309 0.866173 9.857796
45534 30 36 19
0.062566 0.996551 0.054513 10.843080
50142 30 36 21
-0.142362 -0.291096 -0.946043 6.925606
43278 30 37 18
-0.027910 -0.343305 0.938809 9.661121
47886 30 37 20
-0.034576 -0.424092 -0.904959 9.651917
45630 30 38 19
-0.287674 -0.951696 -0.107327 9.462434
45678 30 39 19
-0.261044 -0.962218 -0.077411 5.230356
47982 30 39 20
-0.209235 -0.808689 -0.549767 3.655587
51151 31 9 22
0.127899 0.985182 0.114270 9.483920
41983 31 10 18
0.581723 0.506160 0.636710 5.147486
48895 31 10 21
0.753542 0.473010 0.456549 10.841085
51199 31 10 22
0.892277 0.263254 0.366795 11.645056
55807 31 10 24
-0.555831 0.535088 -0.636186 10.928315
58111 31 10 25
-0.451772 0.347390 -0.821719 7.239579
44335 31 11 19
0.792676 0.005798 0.609616 9.426780
46639 31 11 20
0.725292 0.405477 0.556363 11.112388
48943 31 11 21
0.423317 0.900075 0.103283 11.659512
55855 31 11 24
-0.637000 0.177464 -0.750159 12.083163
58159 31 11 25
-0.553884 0.177011 -0.813560 8.566889
62767 31 11 27
-0.523822 0.851273 -0.030747 4.427226
44383 31 12 19
0.598437 -0.566035 0.566989 7.559946
48991 31 12 21
0.842854 -0.301286 0.445898 12.242157
51295 31 12 22
0.874753 -0.356245 -0.328477 12.264993
58207 31 12 25
-0.635472 0.036273 -0.771272 9.197066
65119 31 12 28
-0.256270 0.955491 -0.146157 8.078832
55951 31 13 24
-0.399573 -0.753794 -0.521666 11.416827
58255 31 13 25
-0.532833 -0.312893 -0.786249 8.548074
62863 31 13 27
-0.694127 -0.034703 0.719016 8.260606
65167 31 13 28
-0.948062 0.281656 0.147813 10.695655
51391 31 14 22
-0.282486 0.895798 -0.343143 12.299700
65215 31 14 28
-0.814020 -0.498491 0.298124 9.620300
69823 31 14 30
-0.647488 -0.006005 -0.762052 4.904430
46831 31 15 20
-0.628728 -0.022569 0.777298 9.770052
51439 31 15 22
-0.497444 0.815234 -0.296553 14.608763
56047 31 15 24
-0.667893 0.173386 -0.723779 10.482577
58351 31 15 25
-0.572442 -0.048551 -0.818507 6.411592
67567 31 15 29
-0.795678 -0.513602 -0.321106 6.638758
51487 31 16 22
-0.899799 0.245013 0.361014 16.014170
53791 31 16 23
-0.313004 0.324674 -0.892533 14.821651
56095 31 16 24
-0.337664 -0.086735 -0.937262 10.635377
49231 31 17 21
-0.712699 -0.339484 0.613849 11.765944
53839 31 17 23
-0.424005 -0.155013 -0.892295 14.969524
56143 31 17 24
-0.418955 -0.008902 -0.907963 10.229862
49279 31 18 21
-0.635656 -0.448839 0.628080 8.685781
53887 31 18 23
-0.764344 -0.215518 -0.607725 14.236094
63103 31 18 27
-0.867498 0.422834 -0.262028 8.152133
58543 31 19 25
-0.974346 0.217436 -0.058064 9.704656
60847 31 19 26
-0.944104 0.224935 0.240980 10.620877
63151 31 19 27
-0.831982 0.538875 -0.131984 11.215813
65455 31 19 28
-0.449587 0.791795 -0.413440 9.426887
67759 31 19 29
-0.277120 0.902057 -0.330903 7.195940
70063 31 19 30
-0.435269 0.898202 -0.061429 5.935795
33247 31 20 14
-0.760465 0.065664 0.646051 3.890144
35551 31 20 15
-0.898759 0.376631 0.224459 5.693522
37855 31 20 16
-0.721945 0.468259 -0.509439 4.955383
40159 31 20 17
-0.597311 0.497375 -0.629156 2.614601
51679 31 20 22
-0.387107 -0.288072 0.875878 9.012651
53983 31 20 23
-0.675748 -0.498073 0.543403 13.047513
56287 31 20 24
-0.699400 -0.012169 -0.714627 12.345123
58591 31 20 25
-0.964109 0.220272 -0.148233 10.778314
63199 31 20 27
-0.910629 0.253831 0.326075 13.253783
67807 31 20 29
-0.305293 0.899419 -0.312796 12.469842
74719 31 20 32
-0.829333 0.554639 -0.067695 12.362174
77023 31 20 33
-0.608552 0.356491 -0.708928 9.935007
37903 31 21 16
-0.568523 0.699557 -0.432900 6.866324
56335 31 21 24
-0.668680 -0.161302 -0.725844 11.852486
60943 31 21 26
-0.913608 -0.092540 0.395925 11.487838
65551 31 21 28
-0.921477 -0.220347 0.319885 14.801619
67855 31 21 29
-0.792993 -0.058153 -0.606449 14.357049
72463 31 21 31
-0.868080 0.431641 0.245199 14.560118
74767 31 21 32
-0.890710 0.160962 -0.425120 14.360674
77071 31 21 33
-0.547297 0.062925 -0.834569 11.168713
79375 31 21 34
-0.340172 0.108503 -0.934083 5.477095
37951 31 22 16
0.235518 -0.189216 0.953273 7.778584
54079 31 22 23
0.176831 0.106570 0.978455 11.838782
58687 31 22 25
-0.686802 0.638833 -0.346692 11.843668
63295 31 22 27
-0.793477 -0.234341 0.561675 12.628807
65599 31 22 28
-0.714479 -0.612310 0.338521 13.798168
70207 31 22 30
-0.914497 0.185979 0.359314 14.335294
72511 31 22 31
-0.888556 -0.446818 -0.104031 14.746371
77119 31 22 33
-0.671393 -0.071455 -0.737649 11.112050
35695 31 23 15
0.852367 0.005905 0.522910 5.919117
37999 31 23 16
0.780509 -0.618279 0.092393 6.874547
40303 31 23 17
-0.066500 -0.725301 -0.685213 6.013659
54127 31 23 23
0.420208 -0.437764 0.794851 10.890349
56431 31 23 24
0.353327 -0.701374 0.619060 13.064795
58735 31 23 25
-0.934535 0.122448 -0.334142 13.008261
63343 31 23 27
-0.946813 0.007191 0.321705 12.341599
65647 31 23 28
-0.847615 0.194780 0.493568 13.652147
67951 31 23 29
-0.957972 0.262820 0.114956 14.448473
72559 31 23 31
-0.571053 -0.739267 -0.356908 13.119942
74863 31 23 32
-0.670976 -0.675371 -0.306049 11.959096
77167 31 23 33
-0.602238 -0.472946 -0.643143 9.838909
79471 31 23 34
-0.375710 -0.290103 -0.880161 5.283201
31135 31 24 13
0.285224 0.542524 0.790136 2.974870
33439 31 24 14
0.591317 0.592632 0.546928 5.496465
35743 31 24 15
0.951637 0.307010 0.011471 6.437673
38047 31 24 16
0.905772 -0.184645 -0.381422 5.794013
54175 31 24 23
0.559767 -0.179939 0.808877 9.228283
61087 31 24 26
-0.991939 0.025970 -0.124030 12.127402
65695 31 24 28
-0.894733 -0.104291 0.434253 13.891006
67999 31 24 29
-0.429975 -0.730053 -0.531172 14.007525
70303 31 24 30
-0.176061 -0.783255 -0.596250 11.984682
72607 31 24 31
-0.386293 -0.849269 -0.359889 9.928750
77215 31 24 33
-0.411835 -0.750075 -0.517474 6.168158
35791 31 25 15
0.900777 0.208363 -0.381032 7.371469
38095 31 25 16
0.818470 -0.056117 -0.571802 5.448282
54223 31 25 23
0.472950 0.168401 0.864846 9.319942
56527 31 25 24
-0.614938 -0.274469 0.739268 11.092608
58831 31 25 25
-0.963135 0.001829 0.269012 12.506940
61135 31 25 26
-0.942067 0.335422 0.001131 12.834978
70351 31 25 30
-0.032891 -0.664605 -0.746471 8.521383
31231 31 26 13
-0.352805 0.202420 0.913540 5.994742
33535 31 26 14
0.375362 0.127775 0.918029 8.188678
35839 31 26 15
0.687402 0.072163 -0.722684 7.762403
51967 31 26 22
0.716089 -0.091911 0.691931 7.719663
54271 31 26 23
0.079961 -0.901111 0.426151 8.943213
61183 31 26 26
-0.596248 0.556655 0.578466 13.916366
63487 31 26 27
-0.412787 0.907770 0.074567 14.656058
68095 31 26 29
-0.230210 -0.065792 -0.970914 10.882472
70399 31 26 30
-0.168324 -0.274813 -0.946649 6.264865
31279 31 27 13
-0.697717 -0.061663 0.713714 6.206965
33583 31 27 14
-0.773114 -0.383313 0.505337 7.891868
35887 31 27 15
-0.237796 -0.300600 -0.923630 7.678745
52015 31 27 22
0.573921 -0.803148 0.159898 5.839927
63535 31 27 27
-0.059503 0.974608 0.215868 16.941660
65839 31 27 28
-0.221899 0.651124 -0.725809 15.844473
68143 31 27 29
-0.133156 0.172508 -0.975966 11.317485
56671 31 28 24
-0.041993 -0.362406 0.931074 7.402393
58975 31 28 25
0.155071 -0.238733 0.958624 12.921820
61279 31 28 26
0.482742 -0.128005 0.866357 16.629606
63583 31 28 27
0.368520 -0.300208 0.879812 18.543150
65887 31 28 28
-0.071389 -0.081548 -0.994109 17.643995
61327 31 29 26
-0.046334 -0.913151 0.404979 13.897197
63631 31 29 27
0.005211 -0.999927 0.010856 14.937639
65935 31 29 28
-0.011141 -0.927540 -0.373558 13.736364
68239 31 29 29
0.019228 -0.652294 -0.757722 8.995990
31423 31 30 13
0.352715 -0.671411 0.651766 4.212468
61375 31 30 26
-0.194689 -0.972064 0.131099 7.349317
63679 31 30 27
-0.085912 -0.988376 -0.125424 7.137191
47695 31 33 20
-0.047549 0.992840 0.109582 6.394182
47743 31 34 20
0.584977 0.599319 0.546461 8.384708
43183 31 35 18
0.361816 0.821639 0.440452 7.978960
50095 31 35 21
0.114924 -0.066540 -0.991143 7.463601
43231 31 36 18
-0.083688 0.182588 0.979621 10.098746
47839 31 36 20
0.248006 0.410543 -0.877466 10.139242
43279 31 37 18
-0.294530 -0.470134 0.832002 9.038779
45583 31 37 19
-0.348128 -0.930083 0.117273 11.254527
50191 31 37 21
0.033661 -0.418176 -0.907742 5.283420
45631 31 38 19
-0.450284 -0.892817 -0.011043 8.069617
46544 32 9 20
-0.072501 0.938620 0.337247 6.471512
51152 32 9 22
-0.369662 0.920940 -0.123368 8.553414
44288 32 10 19
0.072382 0.924764 0.373594 9.217923
46592 32 10 20
0.099757 0.831849 0.545963 10.543787
48896 32 10 21
0.251404 0.663412 0.704755 12.150915
51200 32 10 22
-0.060994 0.974514 -0.215877 12.764581
53504 32 10 23
-0.460111 0.671906 -0.580380 11.209271
55808 32 10 24
-0.603790 0.486949 -0.631125 7.982352
58112 32 10 25
-0.620641 0.339691 -0.706693 4.282623
42032 32 11 18
0.121478 -0.174180 0.977192 7.986603
44336 32 11 19
0.241979 0.307383 0.920305 11.300557
53552 32 11 23
-0.317213 0.184579 -0.930219 12.705505
55856 32 11 24
-0.504948 0.234528 -0.830677 9.905540
62768 32 11 27
-0.707761 0.665561 0.236862 2.455337
44384 32 12 19
0.191792 -0.705460 0.682307 9.896627
46688 32 12 20
0.171256 -0.637381 0.751277 11.942422
48992 32 12 21
-0.941881 0.253469 -0.220485 12.444569
53600 32 12 23
-0.581376 -0.812028 -0.051116 12.201170
62816 32 12 27
-0.720195 0.358881 0.593737 4.308661
65120 32 12 28
-0.706811 0.679556 0.196524 6.301349
67424 32 12 29
-0.365344 0.639698 -0.676247 5.260684
49040 32 13 21
-0.413728 -0.897168 0.154657 11.181618
51344 32 13 22
-0.751150 -0.574009 -0.326018 10.532611
55952 32 13 24
-0.583249 -0.555002 -0.593122 10.178301
65168 32 13 28
-0.943816 -0.195485 0.266452 7.264733
67472 32 13 29
-0.718993 -0.088945 -0.689303 6.357241
69776 32 13 30
-0.337189 0.028417 -0.941008 2.967993
51392 32 14 22
-0.971430 0.193421 -0.137523 9.896937
56000 32 14 24
-0.650729 -0.546751 -0.526891 7.876220
58304 32 14 25
-0.370520 -0.416517 -0.830198 4.829087
49136 32 15 21
-0.865959 -0.013526 0.499932 9.259464
51440 32 15 22
-0.952196 0.287467 0.103367 11.402457
53744 32 15 23
-0.721290 0.518373 -0.459381 10.444023
49184 32 16 21
-0.777392 -0.234576 0.583640 8.267292
51488 32 16 22
-0.898392 -0.046169 0.436760 12.149995
53792 32 16 23
-0.816515 0.303965 -0.490825 12.616128
56096 32 16 24
-0.376927 0.076711 -0.923061 8.638945
53888 32 18 23
-0.887513 -0.255961 -0.383151 11.435605
51632 32 19 22
-0.420687 -0.174854 0.890196 7.732823
53936 32 19 23
-0.995824 -0.027483 0.087061 11.115426
56240 32 19 24
-0.530531 0.210100 -0.821216 8.420541
53984 32 20 23
-0.848027 -0.045879 0.527964 11.036659
56288 32 20 24
-0.670725 0.224802 -0.706818 9.552466
63200 32 20 27
-0.924334 0.252118 0.286431 8.210110
65504 32 20 28
-0.894147 0.440281 0.081564 9.568509
67808 32 20 29
-0.806517 0.540915 -0.238622 9.035555
70112 32 20 30
-0.779613 0.565578 -0.268932 7.092677
77024 32 20 33
-0.842298 0.374562 -0.387605 4.950371
35600 32 21 15
-0.308284 0.809937 0.498963 5.842829
60944 32 21 26
-0.988933 0.124332 0.080956 7.518229
63248 32 21 27
-0.922782 0.043957 0.382808 9.103539
65552 32 21 28
-0.978038 0.069687 0.196431 11.207010
67856 32 21 29
-0.969171 0.080798 -0.232764 11.011621
70160 32 21 30
-0.961181 0.247171 -0.122630 9.676353
74768 32 21 32
-0.958346 0.193454 -0.210115 8.913420
77072 32 21 33
-0.850882 0.074158 -0.520097 6.386938
37952 32 22 16
-0.059324 0.736724 -0.673586 7.893485
40256 32 22 17
-0.175957 0.368153 -0.912964 5.661061
51776 32 22 22
0.113453 0.158131 0.980879 7.958709
54080 32 22 23
0.124959 0.363811 0.923053 12.159639
60992 32 22 26
-0.996612 0.007114 -0.081937 7.798438
63296 32 22 27
-0.917851 -0.114759 0.379973 8.924571
65600 32 22 28
-0.965700 -0.176973 0.190011 10.816401
72512 32 22 31
-0.993986 -0.065340 -0.087879 10.431608
35696 32 23 15
0.554852 0.124445 0.822589 7.710762
38000 32 23 16
0.692551 -0.125857 -0.710305 8.157830
40304 32 23 17
0.040180 -0.095946 -0.994575 6.050546
56432 32 23 24
-0.634112 -0.387770 -0.668982 12.228376
58736 32 23 25
-0.787174 -0.089669 -0.610178 9.817214
61040 32 23 26
-0.969212 -0.107073 -0.221728 7.549864
63344 32 23 27
-0.939083 -0.190980 0.285745 7.920144
65648 32 23 28
-0.945346 -0.130458 0.298835 9.841207
72560 32 23 31
-0.924342 -0.308000 -0.225231 9.110369
77168 32 23 33
-0.863475 -0.249378 -0.438432 5.490999
79472 32 23 34
-0.679276 -0.166865 -0.714661 2.734464
38048 32 24 16
0.718614 0.132086 -0.682750 8.194460
56480 32 24 24
-0.569838 -0.629668 -0.528018 10.895947
58784 32 24 25
-0.846122 -0.209557 -0.490065 8.939133
61088 32 24 26
-0.983804 0.036963 -0.175395 7.136329
72608 32 24 31
-0.774940 -0.496665 -0.390885 6.824471
31184 32 25 13
0.031652 0.238581 0.970607 5.179492
33488 32 25 14
0.087334 0.415861 0.905225 8.566966
38096 32 25 16
0.613187 -0.090758 -0.784707 8.318999
40400 32 25 17
0.468298 -0.077537 -0.880162 5.386237
49616 32 25 21
0.364564 0.448702 0.815941 6.275024
56528 32 25 24
-0.643958 -0.520992 -0.560254 9.522937
58832 32 25 25
-0.988304 0.054928 -0.142259 8.459234
68048 32 25 29
-0.851202 -0.167513 -0.497387 9.915845
33536 32 26 14
-0.028299 -0.426138 0.904215 8.489547
35840 32 26 15
0.282129 -0.829977 -0.481187 9.104976
38144 32 26 16
0.505113 -0.349600 -0.789076 7.634638
51968 32 26 22
0.995883 -0.050750 0.075104 10.439732
54272 32 26 23
0.377165 -0.699826 -0.606622 9.481983
63488 32 26 27
-0.396188 0.897742 0.192601 13.459089
68096 32 26 29
-0.200173 0.106869 -0.973915 9.785527
35888 32 27 15
0.112551 -0.915582 -0.386060 7.872281
49712 32 27 21
0.716746 -0.272073 0.642068 8.350738
52016 32 27 22
0.816286 -0.495121 -0.297543 9.152223
56624 32 27 24
-0.194760 -0.155274 0.968483 8.302772
58928 32 27 25
-0.148104 0.449447 0.880944 12.662471
65840 32 27 28
-0.113288 0.629412 -0.768770 14.974709
35936 32 28 15
0.281653 -0.609545 -0.741031 6.616431
40544 32 28 17
0.178052 -0.604566 -0.776401 2.672071
49760 32 28 21
0.704743 -0.604181 0.371890 5.826142
65888 32 28 28
-0.515897 -0.089419 -0.851971 16.444454
68192 32 28 29
-0.176398 -0.118517 -0.977158 11.286736
70496 32 28 30
-0.109229 -0.144611 -0.983441 4.673001
29072 32 29 12
0.552787 -0.190084 0.811354 4.758737
33680 32 29 14
0.974060 0.021043 -0.225308 7.258536
61328 32 29 26
-0.308467 -0.871860 0.380406 12.418600
63632 32 29 27
-0.280559 -0.959394 0.029149 13.918125
65936 32 29 28
-0.247016 -0.894541 -0.372530 12.723773
29120 32 30 12
0.296780 -0.614159 0.731253 3.261646
31424 32 30 13
0.398820 -0.713807 0.575693 5.529501
33728 32 30 14
0.616946 -0.784483 -0.062970 6.421587
61376 32 30 26
-0.321918 -0.922593 0.212581 5.383942
47696 32 33 20
0.294429 0.920906 -0.255429 7.241743
50000 32 33 21
0.039569 0.700413 -0.712640 4.639862
40832 32 34 17
0.286300 0.386057 0.876922 4.400332
43136 32 34 18
0.611822 0.545722 0.572592 7.926510
45440 32 34 19
0.881487 0.360659 0.304805 9.590922
47744 32 34 20
0.859925 0.471434 -0.195650 10.194442
50048 32 34 21
0.166631 0.384819 -0.907826 7.545888
43184 32 35 18
0.512682 0.311282 0.800163 9.720934
47792 32 35 20
