5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
-0.072189 -0.503152 -0.861178 12.940315
428972 44 52 46
-0.458649 0.341263 0.820476 14.642298
475052 44 52 51
0.070739 -0.612158 -0.787565 13.598282
502700 44 52 54
-0.988905 -0.144970 0.032406 11.727006
539564 44 52 58
-0.924736 0.331826 0.186427 13.992809
382988 44 53 41
-0.194845 0.429091 0.881996 10.399075
392204 44 53 42
0.379099 -0.034124 0.924727 13.642340
419852 44 53 45
-0.497692 0.482947 0.720462 12.910875
429068 44 53 46
-0.436646 -0.044490 0.898533 15.281473
447500 44 53 48
-0.297505 -0.747462 -0.593963 14.201315
475148 44 53 51
-0.051079 -0.807409 -0.587777 12.682080
493580 44 53 53
-0.276681 -0.884524 -0.375587 10.783391
502796 44 53 54
-0.581394 -0.800058 -0.147943 10.190279
512012 44 53 55
-0.437992 -0.781523 0.444280 10.728753
521228 44 53 56
-0.213153 -0.855090 0.472639 12.571459
548876 44 53 59
-0.454225 -0.567191 -0.687004 11.728335
373868 44 54 40
-0.279181 0.610880 0.740867 8.946941
383084 44 54 41
-0.394331 0.217611 0.892832 11.628564
401516 44 54 43
0.884490 -0.010690 0.466437 13.192443
410732 44 54 44
-0.924323 0.221119 -0.311020 13.337330
447596 44 54 48
-0.037203 -0.983990 -0.174300 10.628775
456812 44 54 49
-0.237804 -0.969591 0.057815 10.394107
475244 44 54 51
-0.251884 -0.898109 0.360493 11.744657
484460 44 54 52
0.333660 0.696298 -0.635484 11.775666
539756 44 54 58
-0.361851 -0.925092 -0.115188 9.190757
548972 44 54 59
-0.283131 -0.844221 -0.455112 7.472534
364748 44 55 39
-0.200870 0.522813 0.828443 7.956856
373964 44 55 40
-0.007982 0.660462 0.750817 11.135475
392396 44 55 42
0.632419 0.614668 0.471412 12.973609
401612 44 55 43
0.434159 0.863022 0.258261 13.638839
456908 44 55 49
-0.125005 -0.925086 0.358595 6.470834
466124 44 55 50
-0.196239 -0.942234 0.271451 7.722764
484556 44 55 52
0.258449 0.074974 0.963111 12.282250
502988 44 55 54
0.348973 0.200865 -0.915353 8.318549
383276 44 56 41
0.775581 0.529465 0.343717 13.625350
392492 44 56 42
0.601481 0.730790 0.322749 14.490590
410924 44 56 44
0.342836 -0.495038 -0.798374 11.792607
420140 44 56 45
0.204356 -0.657906 -0.724844 7.469832
466220 44 56 50
-0.166036 -0.776961 0.607259 4.345258
364940 44 57 39
-0.489687 -0.031945 0.871313 11.910708
392588 44 57 42
-0.370196 -0.881481 -0.293165 14.848686
401804 44 57 43
0.028656 -0.675706 -0.736614 12.853585
484748 44 57 52
-0.482423 -0.640420 0.597604 10.092837
493964 44 57 53
-0.566867 -0.715883 -0.407644 10.452868
503180 44 57 54
-0.551764 -0.329638 -0.766091 7.937840
512396 44 57 55
-0.377033 0.048510 -0.924929 5.562797
530828 44 57 57
0.964623 0.237166 0.115134 6.123706
540044 44 57 58
0.913975 0.361564 -0.184178 5.867443
549260 44 57 59
0.887175 0.351238 -0.299252 4.936694
586124 44 57 63
0.602797 0.611848 -0.512132 6.867423
355820 44 58 38
-0.226968 -0.510545 0.829355 5.398627
365036 44 58 39
-0.219503 -0.753581 0.619624 9.696092
401900 44 58 43
-0.164792 -0.747634 -0.643340 8.139190
512492 44 58 55
-0.659342 -0.597526 -0.456323 4.976225
577004 44 58 62
0.675195 -0.114654 0.728674 8.551015
586220 44 58 63
0.494593 -0.146343 -0.856715 7.845099
374348 44 59 40
-0.162750 -0.918740 0.359764 7.391631
392780 44 59 42
-0.329029 -0.825726 -0.458167 6.606058
494156 44 59 53
-0.709355 -0.703980 0.035035 6.085117
577100 44 59 62
0.390761 -0.841138 0.373887 6.708008
595532 44 59 64
0.538329 0.116163 -0.834690 4.407287
383660 44 60 41
-0.229366 -0.972221 -0.046672 3.267880
503468 44 60 54
-0.563456 -0.787322 0.250282 4.190728
512684 44 60 55
-0.857906 -0.399073 -0.323632 4.299589
595628 44 60 64
0.711999 -0.476613 -0.515651 3.855968
522092 44 62 56
-0.037773 -0.994134 -0.101347 1.642926
476204 44 64 51
0.131916 0.753735 -0.643802 1.345048
522476 44 66 56
0.425652 0.759014 -0.492665 0.899317
448844 44 67 48
0.102162 -0.473719 0.874731 3.764244
448940 44 68 48
0.162919 -0.670666 0.723647 2.834842
458156 44 68 49
0.687019 -0.674084 0.271320 3.683672
531884 44 68 57
0.985167 0.042886 0.166156 0.733165
541388 44 71 58
0.422557 -0.898012 -0.122558 0.666288
648045 45 30 70
0.481746 0.801074 -0.355248 1.450136
325581 45 31 35
0.373574 0.927570 -0.007553 2.589036
334797 45 31 36
0.514488 0.813375 -0.271521 2.179698
362445 45 31 39
0.802567 -0.179095 -0.569043 1.551535
298029 45 32 32
-0.384514 0.861680 0.331144 1.600403
657453 45 32 71
0.482968 -0.164793 -0.859991 1.587747
298125 45 33 32
-0.570327 0.670032 0.475168 3.641720
325773 45 33 35
0.791199 0.466519 -0.395429 5.813373
289005 45 34 31
-0.729623 0.036854 0.682856 2.913205
307437 45 34 33
-0.873256 0.286995 0.393773 6.315973
325869 45 34 35
0.485016 -0.362854 -0.795673 5.934279
289101 45 35 31
-0.688530 -0.226993 0.688767 2.604940
298317 45 35 32
-0.570682 -0.340913 0.747061 4.520269
316749 45 35 34
0.084895 -0.957178 -0.276771 5.250388
325965 45 35 35
0.323087 -0.816327 -0.478774 4.291569
593229 45 35 64
-0.134092 0.297647 -0.945212 0.914536
289197 45 36 31
-0.644903 -0.422412 0.636921 1.974865
298413 45 36 32
-0.583134 -0.659956 0.473722 3.283560
547341 45 37 59
0.907136 -0.091496 0.410770 1.371877
556653 45 38 60
0.780895 -0.620332 0.073416 1.301322
252621 45 39 27
-0.859749 0.287907 -0.421831 0.207902
455469 45 40 49
-0.132613 0.980396 0.145730 6.844480
464685 45 40 50
-0.180014 0.980644 -0.077018 7.083574
501549 45 40 54
-0.610280 0.791662 0.028799 7.199724
510765 45 40 55
-0.837953 0.522661 -0.157038 6.783831
529197 45 40 57
-0.768479 0.283828 -0.573481 4.049047
446349 45 41 48
0.192969 0.541254 0.818418 8.520256
464781 45 41 50
-0.024751 0.956121 0.291925 11.318445
483213 45 41 52
-0.166523 0.975583 -0.143205 10.712257
492429 45 41 53
-0.626386 0.477875 -0.615854 9.697568
510861 45 41 55
-0.938595 0.304874 -0.161531 8.755460
529293 45 41 57
-0.774875 0.235132 -0.586755 5.149740
418797 45 42 45
0.198263 0.834616 0.513915 9.679722
428013 45 42 46
-0.146072 0.880346 -0.451280 9.657730
437229 45 42 47
0.100030 0.890254 -0.444345 8.258629
455661 45 42 49
0.523285 0.306575 0.795100 10.904362
483309 45 42 52
-0.446188 -0.245690 -0.860554 11.916286
492525 45 42 53
-0.545603 -0.484332 -0.683915 8.736878
510957 45 42 55
-0.986040 -0.051164 0.158454 9.263336
520173 45 42 56
-0.896377 0.155959 -0.414952 8.598203
225357 45 43 24
-0.712700 0.588929 0.381078 2.740349
234573 45 43 25
-0.710068 0.516389 -0.478692 2.868304
437325 45 43 47
0.358894 0.753163 -0.551308 9.657548
455757 45 43 49
0.792902 0.227059 0.565465 11.931276
464973 45 43 50
0.912091 -0.338009 0.232032 13.234114
483405 45 43 52
-0.177873 -0.446228 -0.877064 10.467935
418989 45 44 45
0.109096 0.659664 0.743601 10.570491
437421 45 44 47
0.921559 0.363443 -0.136520 11.122474
511149 45 44 55
-0.642199 0.760665 -0.094708 11.354461
520365 45 44 56
-0.277050 0.882147 -0.380866 10.774279
225549 45 45 24
-0.918852 -0.381408 -0.101185 3.561020
354573 45 45 38
0.894425 0.378170 -0.238729 4.823433
400653 45 45 43
-0.168079 0.505021 0.846584 7.217819
428301 45 45 46
0.984466 0.089304 -0.151169 11.700092
437517 45 45 47
0.942200 -0.265073 -0.204926 11.065150
455949 45 45 49
0.978126 -0.204548 -0.037821 12.068098
465165 45 45 50
0.714751 -0.179388 -0.675982 10.047201
492813 45 45 53
0.788011 0.130581 0.601654 12.163267
502029 45 45 54
0.761979 -0.547374 -0.346077 12.139644
511245 45 45 55
0.447760 -0.883847 -0.135375 11.835402
520461 45 45 56
-0.111299 -0.687360 -0.717738 11.058350
538893 45 45 58
-0.793671 -0.387612 -0.468873 7.880487
548109 45 45 59
-0.794494 -0.103056 -0.598464 5.451400
225645 45 46 24
-0.598528 -0.791734 -0.122156 2.060577
354669 45 46 38
0.808012 0.368451 -0.459740 5.823623
391533 45 46 42
0.446184 0.162333 0.880095 5.232316
400749 45 46 43
-0.174379 -0.235332 0.956144 7.958522
437613 45 46 47
0.829345 0.133508 -0.542551 10.491217
465261 45 46 50
0.584631 -0.569187 -0.578129 8.254022
492909 45 46 53
0.916177 -0.116016 0.383615 12.032259
520557 45 46 56
-0.584574 -0.765200 -0.269707 8.762719
538989 45 46 58
-0.950855 -0.087179 -0.297109 6.813255
253389 45 47 27
0.037476 0.203589 0.978339 1.075121
271821 45 47 29
0.011416 0.792514 0.609747 6.495734
290253 45 47 31
-0.157091 0.703237 -0.693383 5.147279
345549 45 47 37
0.212115 0.832766 0.511379 7.659758
354765 45 47 38
0.164155 0.714561 -0.680041 7.320925
493005 45 47 53
0.796311 -0.596250 0.101861 11.540892
520653 45 47 56
-0.858257 -0.456643 0.234249 6.777736
529869 45 47 57
-0.993675 0.068843 0.088716 7.423831
539085 45 47 58
-0.958287 0.224218 -0.177236 7.229935
271917 45 48 29
-0.030021 -0.415263 0.909206 7.501318
299565 45 48 32
0.425960 0.576597 -0.697204 4.949974
336429 45 48 36
-0.000815 0.033657 0.999433 6.401669
410157 45 48 44
0.206955 0.388588 0.897869 11.916646
419373 45 48 45
0.987024 -0.055590 0.150646 13.451658
428589 45 48 46
0.990807 0.001532 0.135273 13.831023
447021 45 48 48
-0.115259 0.263331 -0.957796 12.545122
465453 45 48 50
-0.194435 0.754273 -0.627110 6.572502
539181 45 48 58
-0.874004 0.485915 -0.001908 8.842146
548397 45 48 59
-0.826743 0.554729 -0.093656 8.619723
557613 45 48 60
-0.718380 0.608389 -0.337332 7.436324
281229 45 49 30
-0.167668 -0.964621 -0.203455 5.000130
299661 45 49 32
0.445637 -0.866027 0.226727 4.229043
308877 45 49 33
0.960446 -0.271563 0.061622 4.650097
318093 45 49 34
0.974586 0.061888 -0.215295 4.394444
345741 45 49 37
-0.249945 -0.701933 0.666947 8.090803
354957 45 49 38
-0.816596 -0.572118 0.076500 9.854662
364173 45 49 39
-0.946234 -0.084166 -0.312342 9.090014
373389 45 49 40
-0.981206 0.106710 0.160775 8.741367
391821 45 49 42
0.589321 0.598911 0.542224 8.395348
401037 45 49 43
-0.037123 0.150261 0.987949 10.139895
410253 45 49 44
0.351822 -0.776628 0.522562 11.979354
437901 45 49 47
-0.065917 -0.973911 -0.217144 13.430046
465549 45 49 50
-0.118773 0.990979 -0.062071 9.124251
493197 45 49 53
0.737032 0.053729 -0.673719 9.502313
548493 45 49 59
-0.759404 0.646810 0.070306 11.870983
557709 45 49 60
-0.424376 0.783183 -0.454455 11.085504
355053 45 50 38
-0.324512 -0.907285 0.267444 6.317030
401133 45 50 43
-0.699214 -0.114287 0.705718 9.634289
437997 45 50 47
-0.948901 -0.144880 -0.280349 12.262463
474861 45 50 51
-0.536041 0.836404 0.114403 12.073442
484077 45 50 52
-0.565866 0.505577 -0.651297 11.896335
530157 45 50 57
-0.529205 0.131604 0.838226 11.129144
548589 45 50 59
-0.831161 0.447612 0.329872 13.738165
567021 45 50 61
-0.040091 0.123816 -0.991495 10.183742
318285 45 51 34
0.683108 -0.698533 -0.213109 2.671411
327501 45 51 35
0.565434 -0.689490 -0.452646 1.958604
392013 45 51 42
-0.124243 0.775545 0.618946 9.401104
401229 45 51 43
-0.684001 0.670815 0.286617 10.953580
410445 45 51 44
-0.851880 0.506681 0.132567 11.651855
419661 45 51 45
-0.720703 0.540160 0.434527 12.039521
428877 45 51 46
-0.652550 0.595156 0.469007 12.752830
456525 45 51 49
-0.406759 0.878075 0.252056 13.297663
502605 45 51 54
-0.900324 0.082842 -0.427263 7.944165
539469 45 51 58
-0.745359 -0.273630 0.607920 12.939793
548685 45 51 59
-0.450997 -0.870019 -0.199169 13.522324
557901 45 51 60
-0.182756 -0.712182 -0.677788 12.028537
567117 45 51 61
-0.272259 -0.595965 -0.755447 8.405489
419757 45 52 45
-0.703657 -0.348702 0.619091 12.018361
428973 45 52 46
-0.626746 0.284675 0.725361 13.205264
465837 45 52 50
-0.581072 -0.810267 -0.076309 13.755926
475053 45 52 51
-0.760765 -0.061548 -0.646103 13.072920
548781 45 52 59
-0.404088 -0.713581 -0.572290 11.937362
557997 45 52 60
-0.168916 -0.618311 -0.767567 8.760998
401421 45 53 43
-0.550990 -0.544819 -0.632125 13.896008
429069 45 53 46
-0.561822 0.044774 0.826046 13.840042
438285 45 53 47
-0.946610 -0.197578 -0.254739 14.705810
447501 45 53 48
0.089399 -0.658270 -0.747455 13.927171
484365 45 53 52
-0.701676 -0.056256 -0.710272 11.144066
493581 45 53 53
-0.848313 -0.014375 -0.529299 9.242759
502797 45 53 54
-0.982027 -0.074716 -0.173325 7.703484
521229 45 53 56
-0.684238 -0.089134 0.723791 11.900344
530445 45 53 57
-0.814331 -0.460699 -0.353016 11.853600
539661 45 53 58
-0.759973 -0.613595 -0.214341 10.867766
410733 45 54 44
-0.840144 -0.409643 -0.355460 11.353101
438381 45 54 47
-0.069162 -0.962563 -0.262087 12.178270
475245 45 54 51
0.259254 -0.569801 0.779817 11.794154
521325 45 54 56
0.540780 -0.841072 0.012432 10.386261
530541 45 54 57
-0.038621 -0.863839 -0.502286 9.015448
539757 45 54 58
-0.412995 -0.855105 -0.313419 7.273677
364749 45 55 39
-0.562258 0.286758 0.775652 5.744599
383181 45 55 41
-0.505604 0.743062 0.438433 12.092048
392397 45 55 42
-0.687346 0.720703 0.090241 12.791862
401613 45 55 43
-0.845376 0.409061 -0.343524 12.448312
410829 45 55 44
-0.863601 0.074907 -0.498580 10.734459
429261 45 55 46
-0.295758 -0.949793 -0.102082 8.067946
456909 45 55 49
0.099880 -0.922154 0.373705 6.223615
493773 45 55 53
-0.047578 0.559661 -0.827355 12.741640
512205 45 55 55
0.853362 -0.510287 -0.106681 8.271284
521421 45 55 56
0.812212 -0.526122 -0.252008 7.932554
383277 45 56 41
-0.759287 0.428507 0.489760 14.058352
410925 45 56 44
-0.560067 -0.155720 -0.813681 10.985601
484653 45 56 52
0.383061 -0.628294 0.677134 12.493275
493869 45 56 53
-0.115774 -0.680423 -0.723616 12.338465
503085 45 56 54
-0.094698 -0.535608 -0.839140 8.624729
530733 45 56 57
0.773336 0.594999 -0.218927 7.119082
549165 45 56 59
0.795943 0.583171 -0.162437 6.086436
374157 45 57 40
-0.794642 -0.369004 0.482059 11.457361
383373 45 57 41
-0.691681 -0.713522 0.111640 12.869992
392589 45 57 42
-0.608453 -0.791496 -0.057601 12.924417
411021 45 57 44
-0.130669 -0.693955 -0.708062 8.190209
521613 45 57 56
0.666223 -0.052040 0.743935 7.507157
530829 45 57 57
0.823437 0.495348 0.276735 9.076302
540045 45 57 58
0.785423 0.618529 -0.023084 9.359316
576909 45 57 62
0.388370 0.792503 0.470222 8.709186
586125 45 57 63
-0.014178 0.555042 -0.831701 8.061885
595341 45 57 64
0.049834 0.238539 -0.969853 4.139335
365037 45 58 39
-0.741376 -0.458924 0.489643 6.295285
374253 45 58 40
-0.792218 -0.582624 0.181493 8.475886
392685 45 58 42
-0.627360 -0.759578 -0.171639 8.107444
484845 45 58 52
-0.044911 -0.954850 0.293675 6.434932
494061 45 58 53
-0.457569 -0.696602 -0.552609 5.788278
530925 45 58 57
0.719917 -0.342472 0.603682 9.198881
540141 45 58 58
0.966454 -0.256140 -0.018927 10.288480
558573 45 58 60
0.925809 -0.177373 -0.333790 7.383151
586221 45 58 63
-0.005919 -0.171726 -0.985127 8.358778
374349 45 59 40
-0.695765 -0.696871 0.174019 4.643736
383565 45 59 41
-0.742677 -0.659890 -0.113911 4.754359
494157 45 59 53
-0.670609 -0.740712 -0.040363 3.816200
531021 45 59 57
0.593439 -0.709903 0.379300 6.865258
540237 45 59 58
0.685544 -0.725231 -0.063793 7.609113
549453 45 59 59
0.742462 -0.632031 -0.222007 6.577842
595533 45 59 64
0.316105 0.345060 -0.883748 6.013031
595629 45 60 64
0.677807 -0.334315 -0.654837 6.279334
531213 45 61 57
0.337782 -0.700351 -0.628818 2.149015
623469 45 62 67
0.531760 0.375102 -0.759295 3.468060
457869 45 65 49
0.050444 0.885042 0.462771 4.140334
448749 45 66 48
-0.188115 0.254388 0.948630 3.817713
467181 45 66 50
0.810298 0.135646 -0.570103 5.141942
476397 45 66 51
0.212014 0.655490 -0.724833 4.426447
448845 45 67 48
-0.118895 -0.301302 0.946087 3.723709
476493 45 67 51
0.007029 0.961077 -0.276192 5.093211
485709 45 67 52
-0.150741 0.530676 -0.834063 4.187403
458157 45 68 49
0.085891 -0.553562 0.828367 4.228633
467373 45 68 50
0.616084 -0.079213 0.783687 4.795160
485805 45 68 52
0.188202 -0.310948 -0.931607 4.551265
559533 45 68 60
0.510551 0.832427 -0.215413 0.819274
467469 45 69 50
0.373458 -0.882405 0.286165 3.809653
596493 45 69 64
0.107723 -0.133447 -0.985184 0.067035
353134 46 30 38
0.839073 0.543819 0.014755 4.319233
316366 46 31 34
-0.271064 0.794844 0.542906 1.991224
344014 46 31 37
0.847349 0.271550 0.456354 4.302036
353230 46 31 38
0.957419 -0.184050 -0.222427 4.843409
657358 46 31 71
0.445252 0.313015 -0.838912 2.088510
307246 46 32 33
-0.328216 0.588314 0.739027 1.844414
316462 46 32 34
-0.183208 0.632845 0.752291 3.911338
325678 46 32 35
-0.087617 0.984108 0.154449 5.326082
353326 46 32 38
0.788755 -0.348952 -0.506062 3.937046
325774 46 33 35
0.641148 0.767363 -0.009178 6.752249
648334 46 33 70
0.552065 -0.800552 0.233110 2.094631
316654 46 34 34
-0.427150 0.010247 0.904123 6.106035
325870 46 34 35
0.442872 -0.652394 -0.615018 6.631085
335086 46 34 36
0.621526 -0.416719 -0.663363 5.083418
648430 46 34 70
0.536947 -0.839246 0.085756 1.409881
316750 46 35 34
-0.288026 -0.913568 0.287116 5.036737
325966 46 35 35
0.148265 -0.924940 -0.350005 4.973754
307630 46 36 33
-0.562295 -0.821448 0.095119 2.368132
556558 46 37 60
0.901173 -0.419913 0.107519 3.425722
565774 46 37 61
0.858412 -0.468981 -0.207813 3.279728
574990 46 37 62
0.734708 -0.527165 -0.426967 2.744232
565870 46 38 61
0.430185 -0.876429 -0.216364 1.945094
455470 46 40 49
-0.315762 0.940085 0.128585 5.809278
464686 46 40 50
-0.209969 0.975383 -0.067386 5.941497
446350 46 41 48
-0.410453 0.665763 0.623128 8.001420
464782 46 41 50
-0.207073 0.957043 0.202953 10.809535
492430 46 41 53
-0.839338 0.117380 -0.530786 6.895981
418798 46 42 45
-0.666794 0.738141 0.102636 8.657798
428014 46 42 46
-0.708693 0.593507 -0.381448 7.710205
446446 46 42 48
-0.250419 0.374438 0.892797 9.388482
474094 46 42 51
-0.294593 0.464098 -0.835361 12.842200
520174 46 42 56
-0.928927 0.346068 -0.131649 5.019324
529390 46 42 57
-0.670094 0.644324 -0.368540 4.088799
391246 46 43 42
0.872250 -0.485412 0.059616 3.492676
409678 46 43 44
-0.203445 0.077320 0.976029 7.803276
418894 46 43 45
-0.983747 0.035780 0.175957 9.745529
446542 46 43 48
-0.088152 0.773156 0.628060 11.316700
464974 46 43 50
-0.855674 -0.470525 0.215470 13.507051
354478 46 44 38
0.793934 0.536164 -0.286700 6.034419
455854 46 44 49
-0.489333 0.547096 -0.679146 14.233257
492718 46 44 53
0.038665 0.985156 -0.167251 10.503056
520366 46 44 56
-0.581477 0.811395 0.059361 9.865925
529582 46 44 57
-0.785704 0.219583 -0.578318 9.127536
538798 46 44 58
-0.655014 -0.050692 -0.753914 6.026733
345358 46 45 37
0.475862 0.034508 0.878843 6.121613
419086 46 45 45
0.518575 0.714709 0.469330 12.419293
428302 46 45 46
0.123426 0.890634 -0.437650 12.444056
437518 46 45 47
0.128706 -0.380231 0.915893 12.750053
446734 46 45 48
0.556470 -0.373432 0.742220 14.611487
474382 46 45 51
0.998649 0.035614 -0.037845 11.635513
483598 46 45 52
0.857887 0.129319 0.497298 12.597366
511246 46 45 55
-0.458237 0.357061 -0.813957 12.320474
520462 46 45 56
-0.479757 -0.557354 -0.677635 10.437012
262510 46 46 28
-0.012435 0.704330 0.709764 1.871979
391534 46 46 42
0.774463 0.584542 0.241907 6.562627
409966 46 46 44
-0.026063 -0.178532 0.983589 10.280878
428398 46 46 46
0.322678 0.068082 -0.944057 12.500577
465262 46 46 50
0.713674 -0.629035 -0.308195 12.046378
502126 46 46 54
0.664087 -0.392438 -0.636381 13.560176
520558 46 46 56
-0.307027 -0.678413 -0.667451 7.054279
271822 46 47 29
-0.279131 0.811677 0.513095 5.961311
354766 46 47 38
-0.742453 -0.197695 -0.640063 6.663615
391630 46 47 42
0.938595 0.151978 -0.309744 7.252608
410062 46 47 44
-0.104983 0.259959 0.959896 10.336170
428494 46 47 46
-0.090465 0.981043 -0.171381 13.781974
437710 46 47 47
0.189741 0.886110 -0.422856 12.981638
502222 46 47 54
0.413421 -0.524237 -0.744486 11.526415
271918 46 48 29
-0.539438 -0.353429 0.764261 6.899604
290350 46 48 31
-0.118190 -0.375665 -0.919188 5.503834
299566 46 48 32
-0.314747 0.947543 -0.055655 5.008254
308782 46 48 33
-0.076397 0.994071 -0.077374 5.001462
317998 46 48 34
0.089586 0.972045 -0.217032 4.593630
327214 46 48 35
-0.044603 0.975613 0.214918 4.402383
336430 46 48 36
-0.685461 0.189264 0.703081 5.374991
354862 46 48 38
-0.928127 0.059398 -0.367495 6.659736
382510 46 48 41
0.802519 0.568326 -0.181574 8.807866
410158 46 48 44
-0.254195 0.283153 0.924775 11.557572
447022 46 48 48
-0.170964 -0.089292 -0.981223 11.753670
493102 46 48 53
0.688245 -0.483040 -0.541287 12.058750
502318 46 48 54
0.287458 -0.465394 -0.837124 9.580497
511534 46 48 55
0.289707 -0.508984 -0.810558 6.182159
566830 46 48 61
-0.525738 0.735689 -0.427038 2.700761
272014 46 49 29
-0.103742 -0.950485 0.292943 4.865398
281230 46 49 30
0.040537 -0.960214 -0.276307 4.736358
308878 46 49 33
0.437805 -0.095552 0.893978 6.080877
318094 46 49 34
0.627361 0.489989 -0.605251 6.075893
373390 46 49 40
-0.172075 0.003137 0.985079 8.466875
382606 46 49 41
0.917894 0.394411 0.043705 9.845737
419470 46 49 45
-0.423668 -0.775320 0.468385 12.999463
493198 46 49 53
0.332356 -0.444191 -0.832006 11.175686
566926 46 49 61
-0.389827 0.707805 -0.589107 6.336371
345838 46 50 37
-0.085891 -0.977937 0.190425 4.089209
355054 46 50 38
-0.543691 -0.837595 0.053236 4.452629
364270 46 50 39
-0.521463 -0.734683 0.433955 4.947935
