5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
-0.335778 -0.344185 0.876807 4.736521
159015 39 52 38
-0.310804 -0.579077 -0.753704 4.923990
160808 40 16 39
-0.735062 0.144702 0.662378 3.997937
169000 40 16 41
-0.967395 -0.093296 -0.235463 5.208738
173096 40 16 42
-0.402944 -0.126896 -0.906385 3.826677
152680 40 17 37
-0.915958 0.177511 0.359876 3.595872
156776 40 17 38
-0.941777 -0.289666 -0.170735 3.759048
152744 40 18 37
-0.798734 -0.601602 -0.009993 3.009571
160936 40 18 39
-0.627754 -0.555800 0.544987 3.180101
165032 40 18 40
-0.696381 -0.622340 0.357416 3.878970
132456 40 21 32
-0.719677 0.692758 0.046385 3.868661
177512 40 21 43
-0.593556 -0.403942 -0.696076 3.468686
185704 40 21 45
-0.845552 0.125185 -0.519010 1.597587
132520 40 22 32
-0.641319 0.721359 0.261443 6.081454
124392 40 23 30
-0.611313 0.623026 0.487991 6.907815
103976 40 24 25
-0.907930 -0.331779 -0.256099 1.741243
132648 40 24 32
0.270340 0.351201 0.896423 9.765247
144936 40 24 35
0.806586 0.107104 -0.581332 9.317494
149032 40 24 36
0.806078 0.041734 -0.590336 6.646099
116328 40 25 28
-0.460528 0.791379 0.402036 5.233529
124520 40 25 30
-0.367380 0.690710 0.622857 8.738545
136808 40 25 33
-0.648773 -0.347909 0.676796 11.091054
79528 40 26 19
-0.652509 0.735188 -0.183660 5.215898
116392 40 26 28
-0.589211 -0.662480 0.462548 6.005034
124584 40 26 30
0.051806 -0.675463 0.735572 8.788280
128680 40 26 31
-0.151819 -0.873153 0.463200 10.102471
132776 40 26 32
-0.833401 -0.397237 0.384247 10.406231
157352 40 26 38
0.894546 0.446963 -0.003517 3.872641
132840 40 27 32
-0.140969 -0.928890 0.342477 8.511567
136936 40 27 33
-0.189698 -0.960683 0.202738 9.496303
141032 40 27 34
-0.451446 -0.614687 -0.646805 9.220667
149224 40 27 36
0.135261 0.744144 -0.654183 6.011946
79656 40 28 19
-0.508460 0.636213 -0.580260 7.998115
83752 40 28 20
-0.557252 0.418134 -0.717380 6.735828
96040 40 28 23
-0.594821 0.219032 0.773442 5.651871
100136 40 28 24
0.219120 0.375208 -0.900670 5.496604
124712 40 28 30
-0.612977 -0.601501 0.512304 3.781907
141096 40 28 34
-0.607513 -0.588415 0.533569 8.099263
149288 40 28 36
-0.140469 0.983933 -0.110198 8.819001
157480 40 28 38
-0.026440 0.997201 0.069942 8.729959
79720 40 29 19
-0.660807 -0.578264 -0.478482 7.539086
112488 40 29 27
0.808407 0.584969 -0.065501 4.900919
145256 40 29 35
-0.758062 0.328390 0.563473 9.849822
153448 40 29 37
0.138930 0.983525 -0.115663 11.813506
157544 40 29 38
-0.202513 0.922057 0.329847 11.784907
161640 40 29 39
-0.639233 0.768263 0.033969 12.373687
165736 40 29 40
-0.558656 0.539199 -0.630213 11.313602
173928 40 29 42
-0.017451 0.662210 -0.749115 6.423138
87976 40 30 21
-0.968088 -0.250247 0.013520 7.671122
124840 40 30 30
-0.602237 0.299327 -0.740077 4.527740
153512 40 30 37
0.125750 -0.917184 -0.378102 11.818690
169896 40 30 41
-0.646324 -0.570202 -0.507084 9.431162
71656 40 31 17
0.234860 -0.627615 0.742253 4.977997
75752 40 31 18
-0.064674 -0.992359 -0.105080 5.741867
92136 40 31 22
-0.975449 -0.070157 0.208754 7.138588
96232 40 31 23
-0.880253 0.392794 -0.266211 6.908444
141288 40 31 34
-0.797717 0.098263 0.594972 10.725391
153576 40 31 37
0.152973 -0.987017 -0.048948 10.400294
79912 40 32 19
0.094987 -0.994112 0.052141 3.552109
104488 40 32 25
-0.539486 0.662974 0.519058 8.439803
120872 40 32 29
-0.323049 -0.054033 -0.944839 9.229486
145448 40 32 35
-0.823402 -0.497283 -0.273347 10.689426
149544 40 32 36
-0.103379 -0.503982 -0.857505 9.137561
161832 40 32 39
-0.701717 -0.689666 -0.178755 7.226466
92264 40 33 22
-0.717550 0.350593 0.601836 7.770833
112744 40 33 27
0.464735 -0.349078 0.813736 10.762945
92328 40 34 22
-0.931811 0.326502 0.158506 9.204908
112808 40 34 27
0.467207 0.161233 0.869322 10.528789
121000 40 34 29
-0.388180 -0.055976 -0.919882 8.408043
149672 40 34 36
-0.674583 -0.317205 -0.666573 7.464436
88296 40 35 21
-0.834008 -0.283788 0.473176 8.854509
96488 40 35 23
-0.991439 -0.062549 -0.114614 10.186948
108776 40 35 26
0.461732 0.440421 0.769956 9.289949
121064 40 35 29
-0.180365 -0.371021 -0.910940 7.481758
137448 40 35 33
-0.381813 -0.920798 -0.079680 7.480967
88360 40 36 21
-0.568526 -0.694458 0.441030 6.114416
92456 40 36 22
-0.714944 -0.624415 0.314580 7.971113
96552 40 36 23
-0.715928 -0.687434 -0.121992 8.710877
108840 40 36 26
-0.049931 0.958454 -0.280844 9.983667
121128 40 36 29
-0.083709 -0.569666 -0.817602 5.155269
149800 40 36 36
-0.834712 -0.515273 0.194294 3.442971
108904 40 37 26
0.115289 0.909319 -0.399808 11.728515
88488 40 38 21
0.623263 -0.126177 0.771766 3.814042
100776 40 38 24
-0.025755 0.677292 0.735263 11.815851
108968 40 38 26
0.225456 0.664367 -0.712591 14.302075
96744 40 39 23
0.245212 0.103642 0.963914 9.390535
100840 40 39 24
-0.125256 0.124379 0.984297 14.395112
104936 40 39 25
-0.638764 0.448057 0.625481 17.989756
109032 40 39 26
-0.039198 -0.012179 -0.999157 15.810569
117224 40 39 28
-0.431387 0.509100 -0.744797 9.258039
129512 40 39 31
-0.156337 0.980088 0.122420 9.101278
100904 40 40 24
-0.107532 -0.557361 0.823277 12.742156
105000 40 40 25
-0.240965 -0.938864 0.245907 16.203032
121384 40 40 29
-0.101317 0.876048 0.471460 12.553049
125480 40 40 30
-0.049159 0.985592 0.161836 14.180854
129576 40 40 31
0.146369 0.986298 0.076112 14.535349
133672 40 40 32
-0.516490 0.823214 -0.235707 14.539964
137768 40 40 33
-0.706217 0.324721 -0.629138 11.891010
141864 40 40 34
-0.740835 0.328255 -0.586014 7.523926
158248 40 40 38
-0.570343 0.518971 -0.636693 5.912804
125544 40 41 30
0.333221 -0.493058 -0.803652 16.061560
133736 40 41 32
-0.370146 -0.928565 -0.027537 14.102683
141928 40 41 34
-0.868770 0.070013 -0.490242 8.582814
154216 40 41 37
-0.991059 0.101819 -0.086226 9.075407
158312 40 41 38
-0.639285 0.472533 -0.606652 8.027059
178792 40 41 43
-0.346696 0.920046 -0.182528 6.145153
182888 40 41 44
-0.481414 0.804665 -0.347497 5.086631
105128 40 42 25
-0.612902 -0.438915 0.657043 11.685174
109224 40 42 26
-0.507826 -0.713756 -0.482353 12.059263
121512 40 42 29
-0.418648 -0.532444 0.735688 16.286400
137896 40 42 33
-0.554498 -0.820223 -0.140590 8.514667
141992 40 42 34
-0.671607 -0.724614 -0.154525 7.595428
182952 40 42 44
-0.791841 0.456612 -0.405579 7.924040
187048 40 42 45
-0.577242 0.400344 -0.711700 5.292353
101096 40 43 24
-0.601575 -0.014302 0.798688 7.575203
105192 40 43 25
-0.925959 -0.370182 0.074595 10.149944
117480 40 43 28
0.483947 -0.314423 0.816660 13.108850
121576 40 43 29
0.594968 -0.762048 -0.255532 15.114253
166632 40 43 40
-0.762773 -0.447023 0.467277 8.705774
170728 40 43 41
-0.823023 -0.179919 0.538761 9.534176
183016 40 43 44
-0.843874 0.161003 -0.511815 9.075288
101160 40 44 24
-0.623888 -0.464428 0.628546 6.414390
105256 40 44 25
-0.775766 -0.611137 -0.157162 7.705369
109352 40 44 26
-0.636942 -0.727361 -0.255441 6.125522
117544 40 44 28
0.589025 -0.743396 0.316878 9.663462
125736 40 44 30
0.180385 -0.726813 -0.662725 7.523442
158504 40 44 38
-0.131268 -0.051483 -0.990009 8.903121
170792 40 44 41
-0.538271 -0.026761 0.842347 9.397225
183080 40 44 44
-0.635177 -0.506709 -0.582920 8.580480
191272 40 44 46
-0.299527 -0.333134 -0.894039 4.729086
154472 40 45 37
-0.419436 -0.552315 0.720431 6.788743
158568 40 45 38
-0.329221 -0.878944 0.345066 8.156324
162664 40 45 39
0.247835 -0.108554 0.962701 8.799802
166760 40 45 40
-0.216033 0.921067 0.323983 9.414644
174952 40 45 42
-0.239966 -0.930168 -0.277858 8.202699
179048 40 45 43
-0.419135 -0.860373 -0.289973 7.064868
138152 40 46 33
-0.931907 0.126582 0.339893 3.900183
187304 40 46 45
-0.411404 -0.830073 -0.376464 1.832671
142312 40 47 34
-0.881190 0.465774 0.080983 5.965197
158696 40 47 38
-0.913089 -0.179088 0.366326 7.525916
175080 40 47 42
-0.754707 -0.449495 -0.477883 4.231206
154664 40 48 37
-0.985042 0.128754 -0.114521 7.095541
142440 40 49 34
-0.626896 -0.725625 0.283673 5.593700
150632 40 49 36
-0.945630 0.094786 0.311126 7.909769
154728 40 49 37
-0.917964 0.083803 -0.387710 7.653652
158952 40 51 38
-0.547353 -0.391980 -0.739430 5.582076
150824 40 52 36
-0.745540 -0.612480 0.262751 4.646314
154920 40 52 37
-0.664792 -0.723040 -0.187791 4.760219
152361 41 12 37
0.769408 0.633161 -0.084373 2.391746
144297 41 14 35
0.680069 -0.592185 0.432230 2.304453
156585 41 14 38
0.698054 0.495973 0.516460 3.291832
156649 41 15 38
-0.351120 -0.462126 0.814343 3.231390
156777 41 17 38
-0.770273 -0.500817 0.394793 2.666384
169257 41 20 41
0.147063 0.572137 -0.806866 5.763366
169321 41 21 41
0.416267 0.103353 -0.903349 6.313850
153001 41 22 37
0.900702 0.425758 -0.086410 7.683910
161193 41 22 39
0.978430 0.156473 0.134876 7.584718
169385 41 22 41
0.627404 0.036269 -0.777848 6.454141
128489 41 23 31
-0.559702 0.651080 0.512667 6.359543
140777 41 23 34
0.409095 0.835529 0.366787 10.395451
144873 41 23 35
0.509487 0.768007 -0.388057 9.957937
157161 41 23 38
0.925589 -0.005377 -0.378492 7.942955
165353 41 23 40
0.615463 -0.620477 -0.486018 6.790423
169449 41 23 41
0.627116 -0.584562 -0.514794 5.918709
140841 41 24 34
-0.494376 0.622593 0.606605 11.332680
144937 41 24 35
0.046510 -0.204364 -0.977789 11.090470
149033 41 24 36
0.787276 -0.232692 -0.571009 9.804379
157225 41 24 38
0.761433 -0.524992 -0.380267 7.166698
161321 41 24 39
0.820848 -0.489470 -0.294326 6.574032
128617 41 25 31
-0.837558 0.541583 0.072003 7.868523
136809 41 25 33
-0.512005 -0.528271 0.677333 10.200209
153193 41 25 37
0.635330 -0.695491 -0.335631 6.534837
161385 41 25 39
0.903444 -0.333724 -0.269104 5.628883
71337 41 26 17
-0.221959 0.839964 0.495172 2.673569
79529 41 26 19
-0.870713 0.344374 -0.351092 3.341301
120489 41 26 29
-0.598518 -0.363622 0.713831 5.830607
145065 41 26 35
-0.329189 -0.638147 -0.695991 7.968789
71401 41 27 17
-0.439272 0.671305 0.596984 4.426491
157417 41 27 38
0.617882 0.668613 0.413738 6.213584
75561 41 28 18
-0.945295 0.255070 0.203363 6.609823
79657 41 28 19
-0.920628 0.281780 -0.270267 6.494036
165673 41 28 40
-0.462447 0.489207 -0.739472 7.186852
100201 41 29 24
0.519460 -0.668935 0.531684 6.229959
108393 41 29 26
0.854953 0.485184 0.183446 8.092868
149353 41 29 36
-0.703670 0.285497 0.650646 9.868269
153449 41 29 37
-0.905448 0.424279 0.012302 11.109789
161641 41 29 39
-0.936164 0.007029 -0.351492 9.950300
165737 41 29 40
-0.875697 0.004399 -0.482841 8.272659
71593 41 30 17
-0.427917 0.130933 0.894284 5.448544
75689 41 30 18
-0.854370 0.011443 -0.519540 5.951824
83881 41 30 20
-0.983109 0.100645 0.152865 6.220180
87977 41 30 21
-0.892118 -0.068231 -0.446621 5.552270
108457 41 30 26
0.716428 0.209398 0.665495 8.776358
120745 41 30 29
-0.386167 0.341402 -0.856924 5.707217
141225 41 30 34
-0.848419 0.285306 0.445853 5.683916
149417 41 30 36
-0.858656 -0.085514 0.505369 10.207434
169897 41 30 41
-0.872191 -0.437086 -0.219632 5.725437
71657 41 31 17
-0.375625 -0.682791 0.626660 4.778242
83945 41 31 20
-0.428866 -0.856504 -0.287183 5.188942
116713 41 31 28
-0.610900 0.319248 -0.724487 9.859794
120809 41 31 29
-0.588871 0.065093 -0.805602 6.458172
141289 41 31 34
-0.918326 0.094008 0.384500 6.714769
149481 41 31 36
-0.861285 -0.370656 0.347567 9.558343
153577 41 31 37
-0.776059 -0.515846 -0.362815 9.593699
79913 41 32 19
-0.234680 -0.959767 0.154181 3.395870
108585 41 32 26
-0.024220 0.112944 0.993306 10.209614
112681 41 32 27
-0.774536 0.613735 -0.153043 11.768421
145449 41 32 35
-0.958160 0.135848 0.251943 8.597841
157737 41 32 38
-0.512532 -0.752761 -0.413112 5.504980
84073 41 33 20
-0.944224 -0.074487 0.320770 2.265798
92265 41 33 22
-0.843093 0.059297 0.534489 4.871819
96361 41 33 23
-0.977943 -0.019500 0.207958 6.352266
100457 41 33 24
-0.997681 -0.067204 -0.010801 6.510434
104553 41 33 25
-0.758786 -0.392501 0.519795 7.094079
125033 41 33 30
-0.425131 0.064937 -0.902800 3.675748
149609 41 33 36
-0.138458 -0.364647 -0.920794 7.305186
141481 41 34 34
-0.741201 -0.665125 0.090719 8.828741
145577 41 34 35
-0.227196 -0.846791 -0.480966 8.058493
88297 41 35 21
-0.973410 -0.185285 0.134693 4.408075
112873 41 35 27
-0.722556 -0.607798 0.329385 9.844942
96553 41 36 23
-0.920490 -0.068269 0.384757 5.864123
104745 41 36 25
-0.734149 0.275565 0.620555 8.012589
108841 41 36 26
-0.970417 -0.015933 -0.240910 8.693184
121129 41 36 29
-0.186332 -0.599209 -0.778607 4.548514
100713 41 37 24
-0.425456 0.699283 0.574447 7.865323
84393 41 38 20
-0.640082 -0.091232 0.762871 1.903764
88489 41 38 21
-0.861410 0.170397 0.478473 3.196350
100777 41 38 24
-0.437692 0.590514 0.678026 10.348333
108969 41 38 26
-0.758686 0.496095 -0.422240 12.696219
96745 41 39 23
-0.502776 0.267446 0.822003 8.811523
104937 41 39 25
-0.957567 0.112606 0.265303 15.046062
113129 41 39 27
-0.658629 -0.217267 -0.720418 9.491381
121321 41 39 29
-0.657706 0.729538 -0.187609 5.523597
92713 41 40 22
0.234540 -0.349291 0.907186 5.838469
105001 41 40 25
-0.821008 -0.525651 0.222794 14.067315
121385 41 40 29
-0.759249 0.588613 0.277627 9.533488
100969 41 41 24
0.239801 -0.422834 0.873903 9.624416
105065 41 41 25
-0.221905 -0.767390 0.601557 12.558554
109161 41 41 26
-0.414359 -0.146279 -0.898281 11.286426
117353 41 41 28
-0.849694 0.139283 0.508547 8.460442
121449 41 41 29
-0.927393 0.066596 0.368113 11.960499
125545 41 41 30
-0.974701 -0.210133 -0.076176 12.970884
129641 41 41 31
-0.868762 -0.448281 -0.210469 11.949395
133737 41 41 32
-0.859089 -0.274684 -0.431875 9.981364
150121 41 41 36
0.283245 0.801903 -0.526045 8.913580
158313 41 41 38
-0.594613 0.490069 -0.637391 5.707451
96937 41 42 23
0.440293 -0.567094 0.696094 4.284318
105129 41 42 25
-0.145310 -0.915553 0.375030 10.031991
109225 41 42 26
-0.608731 -0.662818 -0.436026 9.683091
133801 41 42 32
-0.535346 -0.825873 -0.177027 5.974939
150185 41 42 36
0.242838 -0.827824 -0.505705 8.746171
158377 41 42 38
-0.934692 0.114399 -0.336547 6.533178
166569 41 42 40
-0.743433 0.599531 0.296429 6.058596
178857 41 42 43
-0.851046 0.250118 -0.461694 5.872288
162537 41 43 39
-0.851480 0.524370 0.004304 6.889336
174825 41 43 42
-0.941528 0.157334 -0.297943 8.027707
117545 41 44 28
-0.167674 -0.673306 0.720100 11.493618
121641 41 44 29
-0.164731 -0.897131 -0.409902 12.088469
125737 41 44 30
-0.155919 -0.551047 -0.819778 7.750712
154409 41 44 37
-0.708309 -0.198611 0.677386 6.851980
158505 41 44 38
-0.859961 0.398739 0.318551 8.350337
174889 41 44 42
-0.958866 -0.142900 -0.245266 8.145152
178985 41 44 43
-0.917879 -0.222449 -0.328656 6.851558
183081 41 44 44
-0.913666 -0.225060 -0.338470 5.338074
191273 41 44 46
-0.792158 -0.332844 -0.511567 3.059376
154473 41 45 37
-0.399991 -0.524838 0.751367 5.180483
162665 41 45 39
0.139101 -0.458193 0.877901 9.025160
187241 41 45 45
-0.680850 -0.654317 -0.329108 2.540768
170921 41 46 41
0.044561 -0.718819 -0.693768 7.526611
175017 41 46 42
-0.116114 -0.503179 -0.856346 4.701907
162793 41 47 39
-0.014315 -0.993467 0.113217 7.099094
179305 41 49 43
0.686469 0.692976 -0.220327 3.122823
179369 41 50 43
0.964464 0.252332 0.078341 4.191092
183465 41 50 44
0.786148 0.277481 -0.552245 3.504745
154857 41 51 37
-0.898523 -0.370309 -0.235645 4.626837
158953 41 51 38
-0.748744 -0.235738 -0.619524 3.201742
179625 41 54 43
0.987985 0.086171 -0.128299 2.352736
179689 41 55 43
0.902730 -0.422194 -0.082650 2.109994
156458 42 12 38
-0.332424 0.851568 -0.405372 2.520785
152426 42 13 37
-0.989111 -0.073622 0.127435 3.482312
140202 42 14 34
-0.314360 -0.510425 0.800402 1.651046
168874 42 14 41
-0.780801 0.266430 -0.565124 1.578324
168938 42 15 41
-0.783228 -0.121048 -0.609837 1.669195
160810 42 16 39
-0.977442 -0.161400 0.136224 2.423571
136298 42 17 33
-0.038540 -0.682105 0.730238 0.302950
160874 42 17 39
-0.893955 -0.446762 -0.035313 1.869845
161066 42 20 39
0.435362 0.875022 0.211653 7.737291
144746 42 21 35
0.265279 0.879386 0.395356 6.595102
161130 42 21 39
0.965969 -0.151810 0.209420 8.916746
136618 42 22 33
-0.412511 0.426543 0.804920 6.080322
140714 42 22 34
-0.376368 0.757378 0.533597 8.734864
153002 42 22 37
0.178734 0.598437 -0.780978 9.898622
132586 42 23 32
-0.695259 0.604780 0.388402 5.807718
140778 42 23 34
-0.894906 -0.131040 0.426581 9.188989
148970 42 23 36
-0.809017 0.543792 -0.223119 10.486371
173546 42 23 42
-0.112291 -0.231713 -0.966282 3.997857
124458 42 24 30
-0.587830 0.567809 0.576237 3.610088
132650 42 24 32
-0.844227 -0.007795 0.535929 7.263215
136746 42 24 33
-0.983289 0.115494 0.140725 8.595145
149034 42 24 36
-0.709950 -0.702970 -0.042484 9.881639
153130 42 24 37
-0.600918 -0.528708 -0.599471 8.861255
124522 42 25 30
-0.571618 0.664135 0.481848 5.426586
136810 42 25 33
-0.905984 -0.356614 0.228079 7.980626
140906 42 25 34
-0.956311 -0.274146 -0.101551 8.137684
153194 42 25 37
-0.448476 -0.860031 -0.243342 7.012807
165482 42 25 40
-0.036078 -0.459838 -0.887270 4.998156
136874 42 26 33
-0.916514 -0.399517 0.019682 6.462952
145066 42 26 35
-0.906546 -0.359780 -0.220756 5.506587
71402 42 27 17
-0.909730 0.279530 0.307008 2.475213
112362 42 27 27
-0.141727 0.911116 -0.387015 3.410091
128746 42 27 31
-0.565828 -0.811979 -0.143279 4.382552
136938 42 27 33
-0.840528 -0.541307 0.022368 4.836212
145130 42 27 35
-0.992289 -0.123292 0.012708 4.703568
161514 42 27 39
-0.606250 0.361026 -0.708605 6.654061
83754 42 28 20
-0.914951 0.359240 -0.183878 3.338820
87850 42 28 21
-0.735019 0.349321 -0.581138 2.410415
108330 42 28 26
-0.168470 0.954490 0.246101 6.864318
157482 42 28 38
-0.790061 0.611133 0.048181 7.647704
165674 42 28 40
-0.656888 0.052852 -0.752134 4.991619
87914 42 29 21
-0.857979 -0.080316 -0.507367 2.576721
100202 42 29 24
-0.316886 0.051446 0.947067 6.411772
104298 42 29 25
-0.458288 0.617095 0.639661 7.652112
108394 42 29 26
-0.890273 0.403801 0.210613 8.264589
112490 42 29 27
-0.321806 0.724867 -0.609104 7.761864
153450 42 29 37
-0.937197 -0.033610 0.347179 8.057714
157546 42 29 38
-0.965320 -0.118629 -0.232561 8.560390
161642 42 29 39
-0.776013 -0.283172 -0.563575 6.828698
79850 42 31 19
-0.925179 -0.377977 -0.034310 3.893792
108522 42 31 26
-0.621233 -0.086823 0.778801 8.902422
112618 42 31 27
-0.920444 0.007289 -0.390807 9.543518
116714 42 31 28
-0.688607 -0.176501 -0.703326 7.011608
79914 42 32 19
-0.665266 -0.743725 0.065538 2.361272
153642 42 32 37
-0.716592 -0.429303 -0.549722 5.610891
108650 42 33 26
-0.654520 -0.264135 0.708404 7.780610
112746 42 33 27
-0.946901 -0.261070 -0.187671 9.066236
116842 42 33 28
-0.693665 0.166873 -0.700702 7.381947
108714 42 34 26
-0.588050 -0.157944 0.793254 6.678683
141482 42 34 34
-0.845468 -0.319335 0.428030 5.661779
145578 42 34 35
-0.640235 -0.763611 -0.083652 6.639235
149674 42 34 36
-0.168563 -0.733297 -0.658682 4.960073
108778 42 35 26
-0.789784 -0.030105 0.612646 6.634806
108842 42 36 26
-0.956705 -0.290584 0.016618 5.921934
117034 42 36 28
-0.415519 -0.876404 -0.243435 5.565233
108970 42 38 26
-0.836111 0.388740 -0.387040 8.167442
100842 42 39 24
-0.707814 0.019720 0.706124 9.627924
104938 42 39 25
-0.982621 0.169517 0.075632 11.178589
109034 42 39 26
-0.789794 0.162730 -0.591392 9.790121
92714 42 40 22
-0.105374 0.235270 0.966201 6.093153
109098 42 40 26
-0.422061 0.127669 -0.897533 10.373412
121386 42 40 29
-0.918455 0.345284 0.192922 4.227753
100970 42 41 24
0.091138 0.032766 0.995299 10.526387
109162 42 41 26
-0.058631 -0.213224 -0.975243 10.385181
121450 42 41 29
-0.958844 -0.044502 0.280424 5.019989
125546 42 41 30
-0.991359 -0.093728 0.091774 6.149246
129642 42 41 31
-0.984065 -0.104029 -0.144205 6.110304
150122 42 41 36
0.428340 0.830379 -0.356363 9.927224
96938 42 42 23
0.260486 -0.699805 0.665146 5.690506
101034 42 42 24
0.287393 -0.658587 0.695463 8.935612
109226 42 42 26
-0.082218 -0.635375 -0.767815 7.977798
146090 42 42 35
-0.333958 -0.489151 0.805732 7.663698
150186 42 42 36
-0.059374 -0.937068 -0.344063 9.060673
170666 42 42 41
-0.916880 0.363475 0.164975 3.918574
146154 42 43 35
-0.279227 -0.869720 0.406964 4.089091
170730 42 43 41
-0.993400 0.112329 0.023202 4.739106
117546 42 44 28
-0.818334 -0.094142 0.566980 8.642128
121642 42 44 29
-0.822206 -0.429362 -0.373666 9.078838
125738 42 44 30
-0.396216 -0.437625 -0.807154 5.859468
162602 42 44 39
-0.715232 0.692146 0.096836 7.355552
166698 42 44 40
-0.754422 0.582450 -0.302654 6.795947
117610 42 45 28
-0.301371 -0.930927 0.206277 5.626863
166762 42 45 40
-0.922146 0.126432 -0.365597 8.165371
170858 42 45 41
-0.810329 0.241689 -0.533810 6.703695
174954 42 45 42
-0.708708 0.024704 -0.705069 4.139734
170986 42 47 41
0.809855 -0.279214 -0.515920 7.182948
166954 42 48 40
0.732815 -0.680236 0.016119 6.287093
175146 42 48 42
0.907678 -0.073565 -0.413170 5.391220
142442 42 49 34
0.936099 0.303990 -0.176942 5.876196
146538 42 49 35
0.527789 0.589305 -0.611685 4.320673
142570 42 51 34
0.703475 -0.486588 0.518029 6.326726
150762 42 51 36
0.025214 -0.238682 -0.970771 4.314083
183530 42 51 44
0.299835 -0.574446 -0.761650 4.929038
146730 42 52 35
0.255728 -0.952990 -0.162522 3.750487
179498 42 52 43
0.067362 -0.933245 -0.352869 4.346303
144235 43 13 35
-0.931253 -0.313613 0.185513 2.175026
156587 43 14 38
-0.913227 -0.370791 -0.168909 1.717911
161003 43 19 39
-0.270373 0.954240 0.127767 4.437973
165163 43 20 40
-0.474022 0.625468 -0.619752 6.647005
152939 43 21 37
-0.653901 0.752611 0.077398 8.188876
157035 43 21 38
-0.817026 0.546887 -0.182710 7.926584
140715 43 22 34
-0.851156 0.143269 0.504982 6.102868
144811 43 22 35
-0.929698 0.330409 0.162759 7.504982
148907 43 22 36
-0.973167 0.119659 0.196541 8.044897
157099 43 22 38
-0.888506 0.098387 -0.448193 8.636722
169387 43 22 41
-0.721816 -0.063782 -0.689140 5.981094
144875 43 23 35
-0.891181 -0.283186 0.354404 7.554907
148971 43 23 36
-0.989688 -0.122219 -0.074701 8.150427
157163 43 23 38
-0.669585 -0.722939 0.170339 8.084596
161259 43 23 39
-0.611931 -0.135566 -0.779206 7.655420
124459 43 24 30
-0.664812 0.653014 0.362765 2.092654
161323 43 24 39
-0.747797 -0.583434 -0.316868 6.925252
165419 43 24 40
-0.599583 -0.368149 -0.710610 5.201522
132715 43 25 32
-0.990705 -0.026234 0.133473 3.493128
161387 43 25 39
-0.704074 -0.620214 -0.345853 5.542336
165483 43 25 40
-0.564298 -0.441427 -0.697646 3.768344
124587 43 26 30
-0.956953 -0.129472 0.259767 4.135041
132779 43 26 32
-0.971494 -0.237059 -0.001558 3.203999
157355 43 26 38
-0.965606 -0.256910 -0.040027 5.263433
124651 43 27 30
-0.657151 -0.750230 0.072859 2.832328
157547 43 29 38
-0.997514 -0.055978 -0.042800 4.611812
104363 43 30 25
-0.217562 -0.758075 0.614808 7.023913
108523 43 31 26
-0.828046 -0.521765 0.205187 6.109007
112619 43 31 27
-0.892664 -0.340815 -0.294950 5.790028
116843 43 33 28
-0.700074 0.603095 -0.382325 5.008692
116907 43 34 28
-0.863399 0.351135 -0.362280 6.706821
121003 43 34 29
-0.479805 0.203240 -0.853511 4.270970
149675 43 34 36
-0.762353 -0.542925 -0.352207 3.104937
108779 43 35 26
-0.752474 -0.180759 0.633332 4.086848
116971 43 35 28
-0.820267 -0.493183 -0.289709 6.402287
100651 43 36 24
-0.417850 0.904458 -0.085772 4.024436
100715 43 37 24
-0.838543 0.535092 -0.102578 6.022010
100779 43 38 24
-0.982878 0.022376 0.182896 6.662893
154027 43 38 37
-0.081674 0.768314 0.634841 3.700391
158123 43 38 38
0.034666 0.897335 -0.439987 4.080128
154091 43 39 37
-0.011080 0.659945 0.751232 5.770955
158251 43 40 38
0.122732 0.202151 -0.971634 7.441364
96875 43 41 23
0.145746 -0.190441 0.970819 8.236161
105067 43 41 25
-0.242492 0.960116 0.139192 12.531670
109163 43 41 26
-0.232082 0.055447 -0.971115 9.865027
150123 43 41 36
-0.808470 0.184232 0.558959 9.557737
154219 43 41 37
-0.217247 -0.440266 -0.871189 9.495257
158315 43 41 38
-0.017795 -0.450348 -0.892676 6.889617
105131 43 42 25
0.432830 -0.841486 -0.323356 12.602723
154283 43 42 37
-0.277636 -0.868969 -0.409647 6.684481
158379 43 42 38
-0.190431 -0.716705 -0.670872 4.216664
105195 43 43 25
0.297823 -0.938630 -0.173997 7.752928
92971 43 44 22
0.968755 -0.045690 0.243777 6.912014
97131 43 45 23
0.757438 -0.358374 -0.545762 4.938485
170923 43 46 41
-0.425726 0.821393 -0.379566 6.331814
175083 43 47 42
0.124293 0.607165 -0.784795 6.864038
179179 43 47 43
0.297270 0.598690 -0.743774 4.525040
138283 43 48 33
0.388300 0.880110 -0.273183 8.452606
158763 43 48 38
0.656945 -0.194260 0.728482 5.972680
162859 43 48 39
0.563389 -0.792157 0.234690 7.118464
166955 43 48 40
-0.054931 -0.997837 -0.036109 7.110441
175147 43 48 42
0.075962 -0.588383 -0.805006 7.096696
183339 43 48 44
0.231772 0.159272 -0.959643 2.963251
130155 43 49 31
0.655463 -0.273906 0.703807 7.361661
138347 43 49 33
0.856974 -0.495834 0.140512 10.233673
142443 43 49 34
0.503081 0.538356 -0.676079 9.450253
146539 43 49 35
0.132086 0.542298 -0.829739 5.991943
171115 43 49 41
0.833827 -0.530823 -0.151520 6.758809
183403 43 49 44
