5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
0.518722 0.741981 -0.424725 41.049122
104733 29 36 25
0.856355 0.192854 0.479023 43.965294
108829 29 36 26
0.952342 0.218727 -0.212609 46.686310
121117 29 36 29
0.635375 0.739442 0.222541 49.881992
125213 29 36 30
0.291765 0.366371 -0.883542 45.346169
129309 29 36 31
0.052850 0.383838 -0.921887 29.060656
141597 29 36 34
-0.680612 -0.264424 0.683262 28.235035
149789 29 36 36
-0.285183 -0.956692 0.058396 36.705402
157981 29 36 38
-0.090267 -0.968107 0.233711 36.298916
166173 29 36 40
-0.831141 -0.439469 -0.340693 35.610870
174365 29 36 42
-0.658749 0.372687 -0.653570 26.550245
178461 29 36 43
-0.071204 0.657486 -0.750095 20.271620
182557 29 36 44
0.314181 0.423679 -0.849580 12.958594
84317 29 37 20
-0.252084 -0.512868 0.820622 37.580555
88413 29 37 21
-0.303625 -0.604660 0.736341 55.384182
92509 29 37 22
0.574366 -0.205052 -0.792501 59.248280
96605 29 37 23
0.709735 0.529339 -0.464839 54.111801
100701 29 37 24
0.828617 0.487765 -0.274736 47.980045
104797 29 37 25
0.996646 -0.018327 0.079755 46.204353
108893 29 37 26
0.905853 -0.397273 0.146986 47.912075
112989 29 37 27
0.977084 -0.055353 0.205531 48.982864
117085 29 37 28
0.932508 -0.119905 0.340665 51.135345
121181 29 37 29
0.830640 -0.476397 -0.288242 51.078636
125277 29 37 30
0.497859 -0.462436 -0.733682 44.585922
129373 29 37 31
0.146836 -0.294319 -0.944360 30.889322
137565 29 37 33
-0.747458 -0.387794 0.539372 19.513386
145757 29 37 35
-0.784975 -0.552553 0.280179 26.394688
162141 29 37 39
-0.732580 -0.637902 0.237503 31.320047
170333 29 37 41
-0.792994 -0.502273 -0.344795 30.087137
182621 29 37 44
0.541785 -0.337868 -0.769620 12.941001
88477 29 38 21
-0.032391 -0.797111 0.602963 39.678089
92573 29 38 22
-0.050671 -0.943818 0.326557 50.205585
96669 29 38 23
0.319948 -0.946975 -0.029510 52.827244
100765 29 38 24
0.692707 -0.559682 -0.454877 49.101833
104861 29 38 25
0.658521 -0.627273 -0.415787 41.001015
113053 29 38 27
0.392218 -0.908542 0.143936 37.915596
117149 29 38 28
0.345669 -0.936849 0.053174 40.456776
121245 29 38 29
0.418462 -0.889752 -0.182294 39.192131
125341 29 38 30
0.383604 -0.802007 -0.457857 32.424313
129437 29 38 31
0.214283 -0.730202 -0.648759 20.517126
154013 29 38 37
-0.895571 -0.206566 -0.394060 27.987438
162205 29 38 39
-0.827156 0.130365 0.546642 30.439785
166301 29 38 40
0.067928 -0.474654 -0.877547 30.053799
170397 29 38 41
0.077677 -0.466665 -0.881017 28.068813
92637 29 39 22
-0.085264 -0.957333 0.276124 28.084518
96733 29 39 23
-0.012574 -0.998692 0.049565 32.229870
100829 29 39 24
0.218461 -0.958068 -0.185418 30.499718
117213 29 39 28
0.201390 -0.978410 0.046440 18.609743
121309 29 39 29
0.179854 -0.977515 -0.110079 18.005695
145885 29 39 35
-0.733165 -0.516512 0.442363 18.446129
149981 29 39 36
-0.455373 -0.825340 0.333842 22.615396
154077 29 39 37
-0.106329 -0.981730 0.157799 24.535744
162269 29 39 39
0.044780 -0.995910 -0.078477 27.938190
166365 29 39 40
0.221612 -0.946701 -0.233765 26.153015
170461 29 39 41
0.500329 -0.788694 -0.357256 23.701426
174557 29 39 42
0.602801 -0.533837 -0.593000 17.287691
145949 29 40 35
-0.299095 -0.899794 0.317668 9.896517
150045 29 40 36
-0.080513 -0.992568 0.091249 12.016542
170525 29 40 41
0.411112 -0.894631 -0.174992 12.327596
132254 30 18 32
-0.696124 0.630960 -0.342493 11.863674
136350 30 18 33
-0.366870 0.641570 -0.673643 8.217425
107742 30 19 26
-0.004114 0.880582 0.473877 21.469044
107806 30 20 26
-0.083933 0.729513 0.678797 40.628296
103774 30 21 25
-0.275276 0.081936 0.957867 28.751118
107870 30 21 26
-0.164397 -0.328955 0.929926 48.162395
120158 30 21 29
0.970079 -0.033284 -0.240498 37.444958
103838 30 22 25
-0.106582 -0.621207 0.776365 21.920527
124318 30 22 30
0.714468 0.118259 -0.689602 30.546427
128414 30 22 31
-0.166660 0.829834 -0.532542 26.225853
136606 30 22 33
0.480043 0.873035 0.085845 25.935415
124382 30 23 30
0.512562 -0.817140 0.263747 29.386568
128478 30 23 31
0.463830 -0.861552 -0.206373 28.269068
124446 30 24 30
0.712637 -0.635291 -0.297579 26.022963
140830 30 24 34
0.869317 -0.427990 0.247210 44.399792
144926 30 24 35
0.897081 -0.178863 -0.404047 42.272846
149022 30 24 36
0.807902 0.048020 -0.587358 31.657537
153118 30 24 37
0.726616 0.314010 -0.611086 19.657755
91742 30 25 22
-0.599521 0.348275 0.720610 16.303190
95838 30 25 23
-0.866024 0.455950 0.205212 25.522064
124510 30 25 30
0.732459 0.000159 -0.680811 24.582048
140894 30 25 34
0.669486 -0.716266 0.196853 31.973215
144990 30 25 35
0.598954 -0.760849 -0.249726 31.035109
95902 30 26 23
-0.930151 -0.237505 0.280019 27.388859
99998 30 26 24
-0.939165 -0.085205 -0.332730 26.954924
104094 30 26 25
-0.680402 0.301927 -0.667753 18.901730
112286 30 26 27
-0.109000 0.856640 0.504269 25.244566
116382 30 26 28
0.006615 0.971855 0.235486 34.340176
161438 30 26 39
0.319642 0.946261 0.049175 48.414040
173726 30 26 42
0.739701 0.279367 -0.612206 27.409071
112350 30 27 27
-0.094251 0.642663 0.760330 43.653198
116446 30 27 28
-0.237649 0.968508 -0.074270 51.265083
124638 30 27 30
0.793647 0.307921 -0.524700 33.428120
128734 30 27 31
0.829632 0.473279 -0.296172 25.818642
145118 30 27 35
-0.724587 0.444047 0.527063 33.591064
149214 30 27 36
-0.640306 0.417028 0.645055 42.110416
153310 30 27 37
-0.564658 0.304573 0.767070 50.035568
157406 30 27 38
-0.603180 -0.060541 0.795304 54.724579
161502 30 27 39
0.865290 -0.412770 -0.284419 56.607483
165598 30 27 40
0.659934 -0.347040 -0.666371 51.034405
169694 30 27 41
0.599526 -0.469126 -0.648451 37.918365
96030 30 28 23
-0.092607 0.586132 0.804906 22.231890
100126 30 28 24
0.074131 0.313141 -0.946809 23.464359
112414 30 28 27
-0.239806 -0.423816 0.873426 46.001621
124702 30 28 30
0.888948 -0.024210 -0.457367 35.701195
128798 30 28 31
0.986777 0.013447 -0.161528 30.641323
141086 30 28 34
-0.826367 0.202976 0.525279 30.771444
153374 30 28 37
-0.132391 -0.958823 0.251258 42.659035
157470 30 28 38
0.077568 -0.961281 0.264426 46.693592
161566 30 28 39
0.492995 -0.851080 -0.180606 47.949558
165662 30 28 40
0.566117 -0.610449 -0.553952 39.536137
169758 30 28 41
0.602503 -0.513639 -0.610872 25.093336
79710 30 29 19
-0.352086 0.674042 0.649386 22.133606
83806 30 29 20
-0.252683 0.949128 -0.187900 25.832731
100190 30 29 24
-0.086905 0.413696 -0.906258 25.757063
116574 30 29 28
-0.815805 -0.179777 0.549675 49.009212
132958 30 29 32
0.901264 0.433244 -0.004783 31.820610
145246 30 29 35
-0.969457 -0.183569 -0.162649 33.413864
149342 30 29 36
-0.543847 -0.758115 -0.359850 28.034433
79774 30 30 19
-0.521160 0.135631 0.842613 27.451288
92062 30 30 22
-0.907658 -0.315580 0.276707 27.950508
100254 30 30 24
-0.454563 -0.071899 -0.887808 27.391260
116638 30 30 28
-0.492455 -0.145472 0.858095 47.712753
120734 30 30 29
0.346634 0.173741 -0.921770 47.197227
124830 30 30 30
0.825947 0.535832 -0.175201 41.121620
133022 30 30 32
0.629445 0.776033 0.039640 44.482559
145310 30 30 35
-0.815117 -0.276193 -0.509216 28.541315
165790 30 30 40
0.940439 0.157484 -0.301286 29.036057
71646 30 31 17
-0.575918 0.073411 0.814205 7.712069
75742 30 31 18
-0.539051 0.055292 0.840456 17.473957
79838 30 31 19
-0.733444 -0.153685 0.662148 26.804928
83934 30 31 20
-0.898784 -0.333801 -0.284191 28.044806
104414 30 31 25
0.771381 -0.090446 -0.629913 23.606791
112606 30 31 27
0.023848 -0.256047 0.966370 31.854343
116702 30 31 28
0.255820 -0.343106 0.903789 45.470810
124894 30 31 30
0.978198 0.207478 -0.009017 47.742924
128990 30 31 31
0.973070 -0.047100 0.225647 49.738865
133086 30 31 32
0.938160 -0.342181 -0.052619 52.177208
137182 30 31 33
-0.505801 -0.484293 -0.713880 46.653828
141278 30 31 34
-0.718303 -0.405526 -0.565323 34.427521
145374 30 31 35
-0.792419 -0.246024 -0.558162 22.760914
165854 30 31 40
0.935546 0.046112 -0.350181 32.462917
75806 30 32 18
-0.492470 0.186507 0.850111 19.214943
83998 30 32 20
-0.876571 -0.362069 -0.317065 24.067640
92190 30 32 22
-0.684338 -0.191559 0.703553 24.032282
96286 30 32 23
-0.575440 0.210999 0.790157 30.036390
100382 30 32 24
0.194341 0.848824 -0.491659 31.091215
124958 30 32 30
0.674787 -0.652951 -0.343974 43.538578
133150 30 32 32
0.126758 -0.975827 -0.178028 39.908237
157726 30 32 38
0.726371 0.669280 0.156361 39.915989
161822 30 32 39
0.954316 0.143352 -0.262165 39.557140
165918 30 32 40
0.805349 -0.101102 -0.584116 31.421703
75870 30 33 18
-0.509340 -0.514941 0.689499 18.041273
96350 30 33 23
-0.100244 -0.716430 0.690419 26.715197
100446 30 33 24
-0.276478 -0.350753 0.894724 31.635817
108638 30 33 26
0.135547 0.989593 -0.048301 37.949451
112734 30 33 27
0.679814 0.732785 0.029641 37.236359
116830 30 33 28
0.931531 -0.000040 0.363661 39.122887
120926 30 33 29
0.772996 -0.598600 -0.210129 40.716022
125022 30 33 30
0.422991 -0.503309 -0.753498 34.752178
129118 30 33 31
0.357359 -0.820281 -0.446580 25.410378
133214 30 33 32
0.001377 -0.978656 -0.205499 20.692085
149598 30 33 36
0.203618 0.446217 0.871453 39.758766
153694 30 33 37
0.557813 0.743627 0.368596 52.226490
157790 30 33 38
0.703062 0.470086 -0.533595 50.933544
161886 30 33 39
0.488585 0.090917 -0.867766 41.123611
170078 30 33 41
0.472814 0.046701 -0.879924 20.687946
84126 30 34 20
-0.941002 0.270960 0.202720 19.042992
88222 30 34 21
-0.796215 0.598862 0.086052 20.106712
104606 30 34 25
-0.602183 0.220387 0.767337 42.861126
108702 30 34 26
-0.820085 0.502799 -0.273229 47.481499
153758 30 34 37
0.504027 -0.563653 0.654409 55.470253
157854 30 34 38
0.404731 -0.299250 -0.864085 52.111328
161950 30 34 39
0.012864 -0.108336 -0.994031 41.291649
166046 30 34 40
-0.007200 -0.096827 -0.995275 31.558695
92382 30 35 22
-0.500179 0.865900 0.006135 31.157104
96478 30 35 23
-0.218598 0.967964 -0.123537 29.949814
100574 30 35 24
-0.342812 0.478512 0.808397 32.962811
104670 30 35 25
-0.705865 0.001623 0.708344 43.879459
108766 30 35 26
-0.949769 -0.165141 -0.265834 47.729443
112862 30 35 27
-0.674335 -0.153456 -0.722304 42.309513
116958 30 35 28
-0.557607 0.584041 0.589890 40.853008
125150 30 35 30
-0.489463 0.307602 -0.815970 35.386669
141534 30 35 34
-0.878482 0.015604 0.477521 19.172289
149726 30 35 36
-0.546316 -0.366244 0.753262 38.558750
153822 30 35 37
-0.132681 -0.948120 0.288903 47.710606
157918 30 35 38
0.108571 -0.843740 -0.525658 46.159058
170206 30 35 41
-0.399888 0.288124 -0.870100 22.463003
174302 30 35 42
-0.417970 0.524502 -0.741754 13.200350
84254 30 36 20
-0.737813 0.040086 0.673814 30.967674
92446 30 36 22
-0.827240 0.560836 -0.033718 43.680370
96542 30 36 23
-0.596423 0.785385 -0.165682 41.513958
100638 30 36 24
-0.621144 0.773441 0.126372 40.490894
104734 30 36 25
-0.900669 0.099337 0.422999 44.541203
108830 30 36 26
-0.987299 0.006207 -0.158751 46.852619
112926 30 36 27
-0.899758 0.263501 -0.347853 42.957355
117022 30 36 28
-0.900643 0.309658 0.304883 43.247997
125214 30 36 30
-0.735840 0.203695 -0.645792 40.214645
129310 30 36 31
-0.496513 0.270562 -0.824786 24.143673
141598 30 36 34
-0.902100 -0.231155 0.364394 17.515966
145694 30 36 35
-0.824050 -0.362819 0.435091 22.883410
149790 30 36 36
-0.582939 -0.612715 0.533631 30.502552
153886 30 36 37
-0.166148 -0.974108 0.153323 35.181278
157982 30 36 38
-0.031329 -0.992980 -0.114056 35.192558
162078 30 36 39
-0.285049 -0.830668 -0.478265 32.573315
170270 30 36 41
-0.750497 0.158099 -0.641684 24.821808
174366 30 36 42
-0.717872 0.501441 -0.482925 19.175594
182558 30 36 44
-0.476065 0.612056 -0.631466 11.685062
84318 30 37 20
-0.565357 -0.335188 0.753671 26.867907
88414 30 37 21
-0.852382 -0.260990 0.453132 42.144173
92510 30 37 22
-0.981039 -0.106312 0.162053 48.421326
96606 30 37 23
-0.954556 0.282722 0.094290 51.028088
100702 30 37 24
-0.760325 0.566444 -0.317878 49.535500
108894 30 37 26
-0.973676 -0.227790 -0.008158 45.914204
112990 30 37 27
-0.986472 -0.116316 -0.115514 44.484283
117086 30 37 28
-0.977009 -0.116584 0.178500 45.110519
121182 30 37 29
-0.982983 -0.177752 -0.046357 47.310200
125278 30 37 30
-0.745401 -0.155936 -0.648121 41.354576
129374 30 37 31
-0.528158 -0.087178 -0.844659 26.780046
133470 30 37 32
-0.662916 -0.110120 -0.740551 13.618862
162142 30 37 39
-0.053334 -0.662243 0.747389 28.017166
178526 30 37 43
-0.606912 0.547830 -0.575795 23.175289
182622 30 37 44
-0.282020 -0.097538 -0.954438 15.042466
88478 30 38 21
-0.633408 -0.634419 0.443066 30.363789
92574 30 38 22
-0.720771 -0.625920 0.297848 39.048641
96670 30 38 23
-0.632267 -0.650361 0.421032 47.257515
100766 30 38 24
-0.600582 -0.774269 -0.199524 51.059933
104862 30 38 25
-0.352757 -0.595647 -0.721642 45.189064
108958 30 38 26
-0.427918 -0.856609 -0.288283 39.144577
113054 30 38 27
-0.608412 -0.787695 -0.096808 36.412201
117150 30 38 28
-0.657389 -0.751224 0.059182 36.039906
121246 30 38 29
-0.530296 -0.847462 -0.024360 37.281879
125342 30 38 30
-0.389630 -0.783816 -0.483550 32.359383
129438 30 38 31
-0.281480 -0.616498 -0.735322 19.905214
141726 30 38 34
-0.821581 -0.507121 0.260448 9.018112
154014 30 38 37
-0.723121 -0.593895 0.352682 24.771503
178590 30 38 43
0.100959 -0.518197 -0.849282 21.509739
100830 30 39 24
0.104570 -0.993142 0.052298 34.017704
117214 30 39 28
-0.330548 -0.943563 -0.020666 16.954792
149982 30 39 36
-0.757222 -0.429178 0.492362 14.748507
154078 30 39 37
-0.582436 -0.619231 0.526613 20.608480
162270 30 39 39
-0.011739 -0.981362 -0.191808 27.628593
166366 30 39 40
-0.293676 -0.937799 -0.185168 25.626699
174558 30 39 42
0.341049 -0.649371 -0.679708 24.638981
158238 30 40 38
0.043357 -0.967143 0.250508 16.483570
162334 30 40 39
0.054934 -0.988443 -0.141288 16.925755
170526 30 40 41
0.195328 -0.978006 0.073150 16.941628
120031 31 19 29
0.625162 0.778222 0.059520 37.713810
152799 31 19 37
0.782119 -0.036033 -0.622086 14.167123
107807 31 20 26
-0.394156 0.498418 0.772153 34.255085
111903 31 20 27
-0.083891 0.955418 0.283087 46.782784
120095 31 20 29
0.838912 0.533518 -0.107635 52.367638
128287 31 20 31
0.643675 -0.072193 -0.761886 29.665129
152863 31 20 37
0.752584 -0.423787 -0.504007 10.967431
107871 31 21 26
-0.470229 0.095573 0.877354 42.251045
111967 31 21 27
0.050570 -0.224439 0.973175 54.183846
116063 31 21 28
0.983877 -0.140114 0.111150 55.902344
120159 31 21 29
0.800555 -0.369555 -0.471743 54.442757
124255 31 21 30
0.582668 -0.312345 -0.750292 42.776260
107935 31 22 26
0.044702 -0.542895 0.838610 38.170856
112031 31 22 27
0.483180 -0.839800 0.247533 46.912445
116127 31 22 28
0.584195 -0.810044 -0.050458 48.104427
120223 31 22 29
0.422166 -0.796065 -0.433655 44.117306
140703 31 22 34
0.228519 0.961997 -0.149471 34.387173
144799 31 22 35
0.433653 0.768132 -0.471082 27.293737
112095 31 23 27
0.607594 -0.788474 0.095598 32.478760
124383 31 23 30
0.633367 -0.767597 -0.098191 30.649940
132575 31 23 32
0.780668 0.107754 0.615586 43.751335
136671 31 23 33
0.759156 0.515280 0.397703 52.631996
140767 31 23 34
0.332338 0.923088 -0.193548 54.043877
144863 31 23 35
0.298545 0.791089 -0.533900 46.719990
124447 31 24 30
0.138585 -0.985058 0.102252 26.662071
144927 31 24 35
0.561863 -0.639743 -0.524441 53.746883
149023 31 24 36
0.706210 0.227050 -0.670609 46.125710
153119 31 24 37
0.608624 0.496471 -0.618945 33.938442
128607 31 25 31
0.666226 -0.742794 0.066330 21.660011
136799 31 25 33
0.828750 -0.323336 0.456758 40.061089
140895 31 25 34
0.563842 -0.814876 -0.134384 43.020977
144991 31 25 35
0.471720 -0.877163 -0.089808 40.353825
165471 31 25 40
-0.020969 0.961334 0.274586 35.304283
169567 31 25 41
0.304390 0.912474 -0.273383 35.183697
120479 31 26 29
-0.312236 0.938561 0.147012 36.577518
124575 31 26 30
-0.103859 0.792621 -0.600804 32.475624
140959 31 26 34
0.859436 -0.233560 -0.454774 35.824188
157343 31 26 38
0.218020 0.947798 -0.232694 48.291061
161439 31 26 39
-0.618198 0.785866 0.015688 46.129711
165535 31 26 40
-0.748371 0.605231 0.271359 48.744144
169631 31 26 41
0.373049 0.814762 -0.443843 49.889748
173727 31 26 42
0.551361 0.429000 -0.715514 41.674221
177823 31 26 43
0.430845 0.352781 -0.830613 24.273920
104159 31 27 25
-0.112446 0.931502 0.345918 22.552727
112351 31 27 27
-0.605164 0.656046 0.450978 35.743980
116447 31 27 28
-0.787280 0.482485 0.383925 43.641880
120543 31 27 29
-0.696750 0.715952 -0.044174 47.071144
124639 31 27 30
0.267520 0.785478 -0.558084 43.601913
136927 31 27 33
0.955270 0.131183 -0.265046 40.941631
141023 31 27 34
0.734728 -0.267633 -0.623335 33.024197
153311 31 27 37
0.729816 -0.085150 0.678320 51.350571
161503 31 27 39
-0.822105 0.566371 -0.058028 54.610439
165599 31 27 40
-0.832409 -0.042330 -0.552543 51.814743
96031 31 28 23
-0.422148 0.704054 0.571051 19.260532
104223 31 28 25
0.740219 -0.193795 0.643832 26.496500
108319 31 28 26
0.117924 -0.216252 0.969190 32.818459
112415 31 28 27
-0.749583 -0.360055 0.555416 40.260281
116511 31 28 28
-0.885823 -0.388533 0.253694 44.107529
120607 31 28 29
-0.781385 -0.624006 -0.007304 45.895332
128799 31 28 31
0.932084 -0.314742 0.179324 44.793133
132895 31 28 32
0.986118 -0.151684 -0.067548 45.813671
136991 31 28 33
0.747889 -0.223886 -0.624930 40.211678
149279 31 28 36
0.249803 -0.564163 0.786968 35.409931
161567 31 28 39
0.959210 -0.269759 -0.084533 55.751659
165663 31 28 40
0.518113 -0.274620 -0.810026 49.746716
173855 31 28 42
0.850068 -0.180164 -0.494898 29.547447
83807 31 29 20
-0.719917 0.676188 0.156491 19.790995
87903 31 29 21
-0.487498 0.869050 -0.084245 19.516468
96095 31 29 23
-0.780581 0.510298 0.360955 25.719103
112479 31 29 27
-0.015500 -0.511016 0.859431 35.338646
120671 31 29 29
-0.949599 -0.297829 -0.097770 41.744965
124767 31 29 30
-0.905190 -0.390250 0.168331 40.765385
153439 31 29 37
0.642293 -0.611322 0.462325 34.926186
157535 31 29 38
0.755624 -0.433529 0.491005 45.738129
161631 31 29 39
0.979937 -0.190734 0.057832 52.712700
173919 31 29 42
0.857019 0.055631 -0.512273 28.877718
79775 31 30 19
-0.813833 0.051320 0.578829 18.610834
83871 31 30 20
-0.968937 -0.205207 0.138025 23.342821
92063 31 30 22
-0.870585 -0.405300 0.278950 23.973951
96159 31 30 23
-0.753011 -0.491040 0.438011 25.998497
104351 31 30 25
0.647699 0.758007 0.076894 27.712618
108447 31 30 26
0.844212 -0.152752 0.513783 29.064335
128927 31 30 31
0.096720 0.869662 0.484079 51.319660
133023 31 30 32
0.096339 0.797811 -0.595160 50.576080
137119 31 30 33
-0.142990 0.288546 -0.946728 38.883709
161695 31 30 39
0.868393 0.042046 0.494091 51.589470
165791 31 30 40
0.902623 0.247352 -0.352263 51.497768
79839 31 31 19
-0.913708 -0.102665 0.393189 17.640173
100319 31 31 24
-0.078636 0.401022 0.912687 28.622725
104415 31 31 25
0.397102 0.088975 -0.913451 28.445522
116703 31 31 28
-0.650954 -0.074617 0.755441 42.873013
120799 31 31 29
-0.930870 0.361727 0.051319 46.771111
124895 31 31 30
-0.781572 0.276635 0.559123 49.277538
128991 31 31 31
-0.366749 -0.598583 0.712175 55.710037
133087 31 31 32
-0.238992 -0.526038 -0.816190 53.864613
137183 31 31 33
-0.307915 -0.338207 -0.889272 38.836693
161759 31 31 39
0.792693 -0.032604 0.608749 52.615513
165855 31 31 40
0.753865 -0.435614 -0.491861 51.215149
169951 31 31 41
0.877315 -0.258523 -0.404333 43.265301
174047 31 31 42
0.807526 -0.037388 -0.588645 31.456413
79903 31 32 19
-0.994540 -0.102787 -0.018043 17.058388
96287 31 32 23
-0.762938 -0.122026 0.634850 23.573942
100383 31 32 24
-0.808832 -0.080749 0.582469 29.697193
104479 31 32 25
-0.080206 0.902622 -0.422896 30.763361
108575 31 32 26
-0.091944 0.982776 -0.160302 28.595129
112671 31 32 27
-0.584418 0.405370 0.702944 31.230780
120863 31 32 29
-0.772309 -0.596970 0.217176 45.261887
124959 31 32 30
-0.497274 -0.862966 -0.089490 45.573433
133151 31 32 32
-0.091286 -0.885032 -0.456492 39.777279
153631 31 32 37
0.081338 0.873009 0.480873 39.895157
157727 31 32 38
0.058068 0.837523 0.543307 48.239548
161823 31 32 39
0.259368 -0.838591 -0.479054 48.545555
174111 31 32 42
0.839957 -0.282219 -0.463492 27.888475
79967 31 33 19
-0.813077 -0.564128 -0.143753 13.608850
84063 31 33 20
-0.912979 -0.263086 -0.311858 10.633531
100447 31 33 24
-0.785798 -0.420736 0.453324 26.086269
104543 31 33 25
-0.807925 -0.131355 0.574459 31.955471
108639 31 33 26
-0.892177 0.431333 0.134056 35.338825
112735 31 33 27
-0.959610 0.267215 0.088010 36.019482
116831 31 33 28
-0.983903 -0.161973 0.075491 37.206123
149599 31 33 36
0.174109 0.432885 0.884475 43.526752
153695 31 33 37
-0.346505 0.798791 0.491799 54.558929
157791 31 33 38
-0.571937 0.047250 -0.818936 51.686169
165983 31 33 40
0.681089 -0.138378 -0.719006 36.197853
96415 31 34 23
-0.951325 0.225890 0.209652 20.656898
100511 31 34 24
-0.923486 -0.022877 0.382950 23.066376
