5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
168304 40 33 32
0.709268 0.316393 0.629948 10.007893
178672 40 33 34
0.848641 0.466843 -0.248729 13.470931
225328 40 33 43
0.225865 -0.484348 -0.845217 24.868887
256432 40 33 49
0.718198 -0.300874 0.627428 22.045137
261616 40 33 50
0.821993 -0.274713 0.498860 26.269115
121720 40 34 23
0.432396 -0.800256 0.415480 22.398399
137272 40 34 26
-0.327881 -0.907835 -0.261400 35.422024
142456 40 34 27
-0.347501 -0.612484 -0.710005 28.645966
147640 40 34 28
0.386109 -0.163636 -0.907823 19.809574
173560 40 34 33
0.940934 0.330220 0.074816 19.875051
116608 40 35 22
0.783481 0.597981 0.169048 21.409895
132160 40 35 25
-0.742459 -0.538735 0.398146 23.964628
147712 40 35 28
0.389854 -0.244560 -0.887808 18.204630
178816 40 35 34
0.915323 0.154830 -0.371768 20.773722
215104 40 35 41
-0.210798 -0.713333 0.668371 22.240902
220288 40 35 42
0.123397 -0.636143 -0.761640 22.250965
251392 40 35 48
0.710512 -0.278639 0.646168 13.640564
256576 40 35 49
0.516917 -0.742098 0.426718 18.051167
261760 40 35 50
-0.112951 -0.993571 0.007664 19.560568
111496 40 36 21
0.432195 -0.502725 0.748648 17.073484
116680 40 36 22
0.467618 -0.148238 0.871412 21.930710
121864 40 36 23
0.366206 0.917533 -0.155004 23.282473
137416 40 36 26
-0.763231 0.645386 0.030895 30.145908
142600 40 36 27
-0.638194 0.272983 -0.719853 25.843103
178888 40 36 34
0.844496 -0.439204 -0.306474 19.791294
184072 40 36 35
-0.390645 -0.903704 0.175256 18.553171
106384 40 37 20
0.439695 -0.701883 0.560383 7.686841
121936 40 37 23
0.521850 0.261879 0.811845 27.894930
132304 40 37 25
-0.398488 0.835688 0.377933 38.624729
137488 40 37 26
-0.660257 0.629375 -0.409814 39.524170
142672 40 37 27
-0.307564 0.102627 -0.945977 28.694843
184144 40 37 35
-0.130087 -0.991088 -0.028665 13.096892
215248 40 37 41
0.795796 0.601060 0.073732 20.904303
220432 40 37 42
0.656164 0.226276 -0.719895 18.173594
127192 40 38 24
0.030799 -0.593935 0.803923 33.633556
132376 40 38 25
-0.214904 -0.619194 0.755259 43.358994
142744 40 38 27
-0.031237 -0.317535 -0.947732 27.175243
147928 40 38 28
0.199949 -0.203033 -0.958540 11.826889
210136 40 38 40
0.695291 -0.362950 0.620353 18.215879
215320 40 38 41
0.778235 -0.617110 -0.116304 20.941948
220504 40 38 42
0.616114 -0.543657 -0.569948 17.184866
116896 40 39 22
-0.445889 -0.323188 0.834705 8.478982
132448 40 39 25
0.061748 -0.954270 0.292498 30.019867
137632 40 39 26
0.170062 -0.901127 -0.398809 28.774857
158368 40 39 30
0.695557 0.343834 0.630855 8.251517
163552 40 39 31
0.909354 0.405657 -0.092292 9.952104
272416 40 39 52
0.962981 0.207286 0.172336 15.970514
277600 40 39 53
0.973650 0.182483 -0.136768 16.071127
122152 40 40 23
-0.994651 -0.038734 -0.095759 9.382962
163624 40 40 31
0.925636 -0.367071 -0.091962 10.065903
173992 40 40 33
-0.084524 -0.989872 0.114060 8.515294
111856 40 41 21
-0.295646 0.950080 0.099703 19.042667
199984 40 41 38
-0.441924 0.492194 -0.749966 10.835389
231088 40 41 44
0.581278 0.549588 0.600057 14.855628
236272 40 41 45
0.155265 0.956188 -0.248187 17.151735
251824 40 41 48
-0.992587 0.113904 0.042382 6.709181
257008 40 41 49
-0.828839 -0.464111 0.312454 6.930800
277744 40 41 53
0.911496 0.341831 -0.228752 17.355185
282928 40 41 54
0.707683 0.001438 -0.706528 13.784262
111928 40 42 21
-0.304898 -0.848567 0.432402 20.163706
236344 40 42 45
0.657988 -0.681814 -0.319657 18.978878
277816 40 42 53
0.610881 -0.789443 -0.060040 16.551329
283000 40 42 54
0.444044 -0.392040 -0.805686 12.323387
122368 40 43 23
-0.608226 -0.393855 -0.689158 15.150459
179392 40 43 34
0.080860 0.979095 -0.186642 21.289351
200128 40 43 38
-0.243863 -0.878911 -0.409935 6.243763
215680 40 43 41
-0.475942 0.759642 0.443197 16.163761
220864 40 43 42
-0.264325 0.927316 -0.264985 17.227701
236416 40 43 45
0.375703 -0.901023 -0.216807 10.947331
112072 40 44 21
0.213500 -0.812877 0.541894 12.021184
174280 40 44 33
-0.607111 0.634982 0.477718 35.223221
179464 40 44 34
-0.098267 0.928035 -0.359297 37.648617
220936 40 44 42
0.878778 0.083873 -0.469803 22.631739
158800 40 45 30
0.868017 -0.096234 0.487119 25.593998
163984 40 45 31
0.866357 -0.331864 0.373218 29.477896
169168 40 45 32
-0.734269 -0.580149 0.352527 31.295170
174352 40 45 33
-0.697567 -0.634882 0.332151 35.239853
179536 40 45 34
-0.435724 -0.893887 -0.105413 37.820419
184720 40 45 35
0.162083 -0.271445 -0.948708 31.645676
189904 40 45 36
0.183452 0.287951 -0.939909 19.572168
210640 40 45 40
0.634433 0.000029 0.772978 14.055014
169240 40 46 32
-0.150637 -0.983051 0.104494 21.315260
205528 40 46 39
0.745340 0.466953 0.475840 11.085302
231448 40 46 44
0.673273 -0.140634 -0.725896 9.767036
241816 40 46 46
-0.091825 0.259233 -0.961440 4.439628
174496 40 47 33
-0.320288 -0.265919 0.909232 17.707508
190048 40 47 36
-0.057877 0.940483 -0.334875 30.218990
195232 40 47 37
-0.122819 0.642143 -0.756682 25.145624
221152 40 47 42
0.601902 0.675604 -0.425763 14.182011
226336 40 47 43
0.494445 0.743888 -0.449616 12.440820
164200 40 48 31
0.973124 -0.228833 -0.025778 6.993203
179752 40 48 34
-0.275928 -0.097519 0.956218 28.451075
184936 40 48 35
-0.220215 0.667972 0.710857 37.748852
190120 40 48 36
0.113082 0.747067 -0.655060 37.294895
195304 40 48 37
0.353301 0.275684 -0.893967 29.240711
200488 40 48 38
0.483687 0.720888 -0.496355 22.646860
226408 40 48 43
0.285767 0.689017 -0.666027 14.901310
231592 40 48 44
0.475023 0.338412 -0.812300 12.634612
267880 40 48 51
-0.968565 0.236182 -0.078097 14.110704
164272 40 49 31
0.150961 0.808204 -0.569225 7.091141
185008 40 49 35
-0.523106 0.185380 0.831862 40.996868
190192 40 49 36
0.156335 0.465006 -0.871395 42.771381
195376 40 49 37
0.465191 0.201898 -0.861878 32.064228
221296 40 49 42
-0.859641 0.386637 -0.333959 17.652107
236848 40 49 45
0.231350 -0.006158 -0.972851 8.406872
179896 40 50 34
-0.732574 0.371934 0.570088 32.177654
185080 40 50 35
-0.837622 -0.166508 0.520254 41.358379
190264 40 50 36
0.032376 -0.716695 -0.696635 41.454403
205816 40 50 39
-0.077403 -0.878333 -0.471741 25.468924
236920 40 50 45
0.012024 0.062162 -0.997994 8.765982
273208 40 50 52
-0.644384 0.541772 -0.539678 20.831518
179968 40 51 34
-0.961570 0.166029 0.218671 38.254852
185152 40 51 35
-0.770642 -0.539487 -0.339213 36.884953
190336 40 51 36
-0.285211 -0.831554 -0.476627 31.553778
200704 40 51 38
-0.518305 -0.707278 -0.480747 21.316494
216256 40 51 41
-0.013114 -0.670404 0.741881 12.316030
221440 40 51 42
-0.115142 -0.272245 0.955314 18.242064
226624 40 51 43
-0.762788 -0.403218 -0.505539 21.443436
231808 40 51 44
-0.123767 -0.265735 -0.956068 15.773138
268096 40 51 51
-0.925191 -0.378716 0.024415 26.901695
273280 40 51 52
-0.526032 -0.437152 -0.729513 21.331087
159304 40 52 30
0.737007 0.669378 0.093558 22.299248
174856 40 52 33
-0.434064 -0.465496 0.771299 30.165865
180040 40 52 34
-0.719911 -0.684847 -0.112749 34.434799
190408 40 52 36
-0.585670 -0.511200 -0.629019 23.984852
268168 40 52 51
-0.338299 -0.922805 -0.184348 18.137844
149008 40 53 28
0.006169 0.503393 0.864036 19.596157
154192 40 53 29
0.163539 0.794450 0.584896 29.191088
159376 40 53 30
0.593112 0.473426 -0.651219 28.825592
185296 40 53 35
0.654457 0.700650 -0.284209 27.938795
200848 40 53 38
-0.826605 0.535873 0.171946 29.970707
206032 40 53 39
-0.598540 0.421920 -0.680980 27.349541
221584 40 53 42
0.682268 0.730757 -0.022451 22.687077
143896 40 54 27
0.209382 0.355340 0.910984 13.585990
159448 40 54 30
-0.035303 -0.434274 -0.900089 28.988461
175000 40 54 33
-0.498393 0.213951 0.840136 22.572071
185368 40 54 35
0.943270 0.218266 -0.250203 32.166393
195736 40 54 37
0.429482 -0.806876 0.405582 26.705339
200920 40 54 38
-0.418623 -0.906818 -0.049351 29.004147
211288 40 54 40
-0.917898 -0.387258 -0.086570 23.411890
216472 40 54 41
-0.643452 -0.274372 0.714625 24.361807
221656 40 54 42
0.785412 -0.458352 -0.415982 25.582565
226840 40 54 43
0.715831 0.037308 -0.697276 20.686270
143968 40 55 27
0.418185 -0.475158 0.774174 13.441190
154336 40 55 29
-0.274382 -0.921705 0.274179 23.763926
159520 40 55 30
0.007417 -0.896381 -0.443222 23.460533
185440 40 55 35
0.530141 -0.569490 -0.628197 29.130377
200992 40 55 38
0.005820 -0.995801 0.091355 19.495356
180328 40 56 34
0.036303 -0.997787 0.055701 25.413548
185512 40 56 35
0.397654 -0.595136 -0.698344 20.889082
211432 40 56 40
-0.253650 -0.561885 0.787367 17.067780
216616 40 56 41
-0.484485 -0.133990 0.864478 22.132568
226984 40 56 43
0.457621 0.664942 -0.590284 24.353828
180400 40 57 34
0.463111 -0.847795 -0.258401 19.829866
185584 40 57 35
0.554694 -0.491031 -0.671717 15.589416
221872 40 57 42
0.496520 -0.713900 0.493776 24.533045
227056 40 57 43
0.754373 -0.598043 -0.270677 26.492985
232240 40 57 44
0.498137 -0.190434 -0.845928 19.780714
237424 40 57 45
0.297477 -0.082614 -0.951148 9.813243
175288 40 58 33
0.237954 -0.644442 0.726686 13.258368
175360 40 59 33
0.350010 -0.819751 0.453322 7.702574
161465 41 10 31
0.509509 0.663345 0.548063 32.255634
166649 41 10 32
0.544274 0.836862 0.058555 38.235130
171833 41 10 33
0.197546 0.975463 -0.097194 37.016205
177017 41 10 34
-0.062342 0.996884 -0.048328 36.033463
161537 41 11 31
0.838870 -0.443156 0.316085 34.733147
166721 41 11 32
0.633907 -0.748045 0.196444 38.183632
171905 41 11 33
0.198933 -0.647539 0.735608 43.006531
177089 41 11 34
-0.788444 0.188223 0.585600 49.109558
182273 41 11 35
-0.612769 0.730090 -0.302461 50.571575
203009 41 11 39
-0.255851 0.866690 0.428238 21.450569
208193 41 11 40
-0.422084 0.835575 0.351653 30.209215
213377 41 11 41
-0.588108 0.803995 0.087871 36.003731
218561 41 11 42
-0.611821 0.742343 -0.273132 33.571419
156425 41 12 30
0.969496 -0.061933 0.237154 24.896843
171977 41 12 33
-0.275887 -0.757389 0.591818 31.630421
177161 41 12 34
-0.550820 -0.734752 0.395901 41.118523
182345 41 12 35
-0.623890 -0.710404 0.325711 48.299412
187529 41 12 36
-0.484515 -0.272502 -0.831257 47.934925
192713 41 12 37
-0.013406 0.460731 -0.887438 36.670387
197897 41 12 38
-0.329928 0.943608 -0.027425 30.144268
203081 41 12 39
-0.671655 0.565567 0.478554 34.493767
208265 41 12 40
-0.899336 0.153305 0.409502 42.206749
213449 41 12 41
-0.982681 -0.045869 0.179536 47.744007
218633 41 12 42
-0.913230 0.179577 -0.365737 46.934151
146129 41 13 28
0.602244 -0.247425 0.759001 15.199117
151313 41 13 29
0.937775 -0.108829 0.329748 22.479618
172049 41 13 33
-0.376441 -0.774420 0.508493 19.043707
177233 41 13 34
-0.394728 -0.863567 0.313754 24.893333
182417 41 13 35
-0.285046 -0.876131 0.388771 31.903248
187601 41 13 36
-0.190804 -0.979480 0.064912 37.171341
203153 41 13 39
-0.818928 0.559495 0.127756 41.231049
218705 41 13 42
-0.306786 -0.951664 0.014785 37.601231
223889 41 13 43
-0.207171 -0.749514 -0.628736 34.202469
151385 41 14 29
0.768806 -0.410575 0.490270 18.726862
198041 41 14 38
-0.244462 0.346258 0.905728 43.063969
203225 41 14 39
-0.096820 0.981080 -0.167652 49.018993
229145 41 14 44
0.898643 -0.417419 -0.134916 22.896576
234329 41 14 45
0.403044 0.773819 -0.488631 21.214493
239513 41 14 46
0.097879 0.664126 -0.741186 13.926462
182561 41 15 35
-0.937740 0.176325 0.299255 14.571244
192929 41 15 37
-0.619095 0.004430 0.785303 30.354252
198113 41 15 38
-0.014194 -0.616581 0.787163 42.204906
203297 41 15 39
0.466409 -0.883046 0.051884 47.390770
208481 41 15 40
0.796887 -0.149287 -0.585392 44.008041
213665 41 15 41
0.596450 0.755409 -0.271303 38.303410
234401 41 15 45
0.704385 0.683472 0.191595 28.529730
146345 41 16 28
0.515352 0.429207 0.741751 20.178402
151529 41 16 29
0.515061 0.710168 0.479973 28.227694
161897 41 16 31
-0.132735 0.670580 -0.729866 23.396624
172265 41 16 33
-0.977652 0.140352 -0.156515 14.537761
187817 41 16 36
-0.955305 0.129060 0.265961 23.518810
193001 41 16 37
-0.842336 -0.469707 0.264283 27.433516
218921 41 16 42
0.426821 0.870730 -0.244241 49.645260
239657 41 16 46
0.693324 0.471499 -0.544968 34.402611
115313 41 17 22
0.489575 0.837392 0.243088 19.970049
156785 41 17 30
-0.751627 -0.614230 0.240370 31.262749
161969 41 17 31
-0.456882 0.144504 -0.877711 27.554461
172337 41 17 33
-0.965305 0.241848 -0.098466 15.726380
182705 41 17 35
-0.935640 0.240975 0.257894 22.254343
208625 41 17 40
-0.312859 -0.237071 0.919737 41.161556
213809 41 17 41
-0.205244 -0.664532 0.718520 49.622318
218993 41 17 42
0.574361 -0.796905 0.187219 53.485027
224177 41 17 43
0.854044 0.331061 -0.401258 51.328323
229361 41 17 44
0.656826 0.646988 -0.387280 45.554352
234545 41 17 45
0.253981 0.847879 -0.465397 41.791882
239729 41 17 46
-0.092387 0.264993 -0.959814 38.148273
244913 41 17 47
0.028836 0.231426 -0.972425 28.001480
105017 41 18 20
0.787408 0.154156 0.596845 12.124413
125753 41 18 24
-0.200256 0.631476 -0.749090 20.262894
130937 41 18 25
-0.056530 0.755532 -0.652668 14.668514
162041 41 18 31
-0.792715 -0.055853 -0.607028 27.206841
203513 41 18 39
0.664035 0.263821 0.699612 32.078968
229433 41 18 44
0.469807 -0.714973 -0.517779 47.054459
234617 41 18 45
-0.043442 -0.809824 -0.585062 41.200886
239801 41 18 46
-0.562247 -0.648860 -0.512698 36.627899
244985 41 18 47
-0.471997 -0.140811 -0.870282 29.368668
260537 41 18 50
0.105126 0.994361 0.013964 12.812531
265721 41 18 51
-0.165415 0.947881 -0.272322 12.185845
115457 41 19 22
0.155298 0.150457 0.976343 22.806650
120641 41 19 23
0.743907 0.664454 0.071440 25.698057
131009 41 19 25
-0.352556 0.909558 -0.220018 21.967915
141377 41 19 27
-0.357717 0.924383 0.132495 25.576605
156929 41 19 30
-0.911636 0.409551 -0.034469 32.221390
182849 41 19 35
-0.766446 0.154635 0.623417 34.056511
193217 41 19 37
-0.422476 0.899969 -0.107567 35.519424
203585 41 19 39
0.113224 0.993004 -0.033505 36.181599
224321 41 19 43
0.067381 -0.972383 -0.223454 40.390869
265793 41 19 51
-0.571509 -0.155180 -0.805789 15.179713
270977 41 19 52
-0.250744 -0.283976 -0.925465 9.993035
79241 41 20 15
0.584959 0.432986 0.685818 19.279032
84425 41 20 16
0.865452 0.500555 0.020906 25.865126
105161 41 20 20
0.533269 -0.516474 0.669984 9.877022
110345 41 20 21
0.497573 -0.521316 0.693290 15.516768
115529 41 20 22
0.388386 -0.654396 0.648785 20.946705
125897 41 20 24
0.920619 0.123269 0.370494 27.451735
141449 41 20 27
-0.696350 0.527903 0.486224 42.473858
146633 41 20 28
-0.775458 0.631345 -0.008289 46.583061
151817 41 20 29
-0.898214 0.326348 -0.294464 43.342827
167369 41 20 32
-0.812939 0.481308 -0.327831 29.272022
172553 41 20 33
-0.798504 0.309582 -0.516285 24.144968
182921 41 20 35
-0.080795 -0.855484 0.511488 29.294949
198473 41 20 38
-0.533484 0.741066 0.407695 42.453152
203657 41 20 39
-0.574302 0.777081 -0.257529 44.009598
208841 41 20 40
-0.568903 -0.100107 -0.816289 40.221676
214025 41 20 41
-0.564031 -0.800093 -0.204256 37.330528
219209 41 20 42
-0.256294 -0.943560 -0.209783 35.984558
224393 41 20 43
0.179397 -0.815734 -0.549905 31.380638
239945 41 20 46
0.087540 -0.974097 0.208497 14.409695
250313 41 20 48
0.705242 -0.708727 -0.018413 18.711720
79313 41 21 15
0.517646 0.227705 0.824738 23.471359
84497 41 21 16
0.981793 0.183806 0.047945 31.535095
125969 41 21 24
0.259235 -0.937147 0.233566 22.674183
146705 41 21 28
-0.652877 -0.756629 0.035570 46.161858
167441 41 21 32
-0.659546 0.618910 -0.426555 34.918266
172625 41 21 33
-0.217718 0.346188 -0.912553 27.306341
193361 41 21 37
-0.147588 0.691390 0.707247 44.456654
198545 41 21 38
-0.714061 0.690926 -0.112859 49.038410
203729 41 21 39
-0.372980 -0.474551 -0.797300 43.244305
260753 41 21 50
0.188930 -0.969918 0.153508 13.500592
84569 41 22 16
0.922525 0.263245 -0.282221 34.734440
162329 41 22 31
-0.529326 0.640970 0.555852 38.773376
172697 41 22 33
-0.044212 0.355692 -0.933557 31.365667
188249 41 22 36
-0.317437 -0.062146 0.946241 34.227978
193433 41 22 37
-0.355685 -0.222853 0.907648 48.945335
198617 41 22 38
-0.091207 -0.568951 -0.817298 48.368362
79457 41 23 15
0.903457 0.421429 0.078506 43.019672
84641 41 23 16
0.707394 -0.073381 -0.703000 36.768997
100193 41 23 19
0.631872 0.528852 0.566615 8.910780
115745 41 23 22
-0.616615 0.787155 -0.013178 21.562424
136481 41 23 26
0.998185 -0.045909 0.038980 19.868711
152033 41 23 29
0.223100 -0.749542 0.623228 22.738268
157217 41 23 30
0.185568 -0.750509 0.634271 32.081074
162401 41 23 31
-0.239963 -0.715040 0.656609 38.005299
172769 41 23 33
-0.321969 0.287521 -0.902035 34.948036
177953 41 23 34
-0.375982 0.667562 -0.642650 26.738342
183137 41 23 35
-0.585220 0.725764 0.361641 24.685884
198689 41 23 38
0.322800 -0.706810 -0.629460 38.584404
209057 41 23 40
0.928080 -0.316871 -0.195604 25.043310
214241 41 23 41
0.880816 0.016208 -0.473181 21.187330
250529 41 23 48
0.297577 0.774082 -0.558788 26.004400
74345 41 24 14
0.785704 -0.113732 0.608058 40.360382
79529 41 24 15
0.711268 -0.611724 -0.346254 41.001911
84713 41 24 16
0.560057 -0.521212 -0.643951 30.526525
89897 41 24 17
0.527586 -0.318837 -0.787398 17.217218
126185 41 24 24
-0.409562 -0.280964 -0.867939 16.549948
141737 41 24 27
0.609538 0.401673 -0.683463 18.860153
162473 41 24 31
-0.389838 -0.335563 0.857569 33.261974
178025 41 24 34
-0.915214 0.373626 -0.150954 32.527592
193577 41 24 37
0.266596 -0.832389 -0.485855 35.524960
198761 41 24 38
0.533284 -0.648502 -0.543188 27.230658
219497 41 24 42
0.895538 0.177216 -0.408175 16.619568
240233 41 24 46
-0.767887 0.095947 0.633359 36.311588
245417 41 24 47
-0.404397 -0.436047 -0.803944 37.640392
250601 41 24 48
0.697585 -0.169386 -0.696192 31.135445
271337 41 24 52
0.059263 0.899663 -0.432545 16.895546
64049 41 25 12
-0.049158 0.019075 0.998609 14.905376
69233 41 25 13
0.001079 -0.195823 0.980639 29.326536
74417 41 25 14
0.139457 -0.951365 -0.274693 33.672886
141809 41 25 27
0.584053 -0.810533 -0.043809 19.117678
146993 41 25 28
-0.388964 0.020818 -0.921018 15.578897
167729 41 25 32
0.396838 -0.690636 -0.604600 36.660332
178097 41 25 34
-0.459274 -0.879368 0.125615 31.513735
183281 41 25 35
-0.323298 -0.942894 0.080186 32.513271
214385 41 25 41
0.986802 -0.063667 -0.148893 21.654068
240305 41 25 46
-0.719127 -0.690301 -0.079635 31.532124
245489 41 25 47
-0.240984 -0.915279 -0.322786 28.180187
261041 41 25 50
0.771328 0.572647 0.277720 30.300625
266225 41 25 51
0.368241 0.929646 0.012559 32.876198
69305 41 26 13
-0.198883 -0.268009 0.942665 26.078968
74489 41 26 14
-0.063744 -0.358737 -0.931259 27.691137
115961 41 26 22
-0.506205 -0.008465 0.862372 31.078018
121145 41 26 23
-0.524911 0.830582 -0.186019 36.140636
126329 41 26 24
0.084542 0.519413 -0.850331 27.586788
157433 41 26 30
-0.271209 0.405359 0.873000 24.120893
162617 41 26 31
0.152068 0.540946 0.827196 35.203335
172985 41 26 33
0.670998 -0.534880 -0.513484 27.506912
193721 41 26 37
0.088865 -0.621557 -0.778313 14.460858
204089 41 26 39
0.871620 -0.016953 0.489889 16.732983
230009 41 26 44
0.767555 -0.451857 0.454625 28.225773
235193 41 26 45
0.250377 -0.852692 -0.458506 27.969355
240377 41 26 46
-0.163213 -0.834126 -0.526874 21.121498
250745 41 26 48
0.417685 -0.727099 0.544855 17.660048
255929 41 26 49
0.647302 -0.475856 0.595451 24.683880
261113 41 26 50
0.733838 -0.394999 0.552682 31.839731
266297 41 26 51
0.682907 -0.714534 0.151918 36.080750
271481 41 26 52
0.024263 -0.331229 -0.943238 32.578289
276665 41 26 53
-0.002983 0.408242 -0.912869 22.396629
69377 41 27 13
0.333278 -0.442833 0.832361 22.965090
74561 41 27 14
0.533186 -0.577219 -0.618491 24.542984
79745 41 27 15
0.248495 -0.347017 -0.904339 13.231930
126401 41 27 24
0.503560 0.212131 -0.837513 32.781868
141953 41 27 27
-0.299847 0.937362 0.177326 25.460918
183425 41 27 35
0.569293 -0.820893 0.045172 13.971026
188609 41 27 36
0.288426 -0.919526 -0.266987 13.377224
214529 41 27 41
0.950823 -0.120675 -0.285262 16.772631
261185 41 27 50
0.674582 -0.549638 0.492786 24.793550
281921 41 27 54
0.390873 0.745680 -0.539610 20.557415
69449 41 28 13
0.449722 -0.803310 0.390439 14.153294
126473 41 28 24
0.962984 -0.117946 -0.242387 34.353237
131657 41 28 25
0.445895 0.888588 -0.107651 32.222790
136841 41 28 26
-0.143655 0.879470 0.453758 34.398548
142025 41 28 27
-0.571947 0.774036 0.271559 38.678318
147209 41 28 28
-0.558858 0.823731 -0.095630 39.085075
157577 41 28 30
-0.265183 0.851287 0.452757 40.778088
162761 41 28 31
-0.306117 0.181747 -0.934484 42.679832
167945 41 28 32
0.234722 -0.164752 -0.957999 33.091373
173129 41 28 33
0.394753 -0.286968 -0.872822 17.280138
209417 41 28 40
0.944313 0.102550 -0.312659 19.988171
214601 41 28 41
