5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
-0.839355 0.027164 0.542904 23.199844
33004 28 15 14
-0.853644 0.184930 0.486922 25.076872
35308 28 15 15
-0.409053 0.858947 -0.308035 25.779188
37612 28 15 16
-0.263799 0.003311 -0.964572 24.214151
39916 28 15 17
-0.519548 -0.035971 -0.853684 20.617697
42220 28 15 18
-0.317372 0.045429 -0.947212 12.186920
26140 28 16 11
-0.552496 -0.232142 0.800536 11.450417
28444 28 16 12
-0.631075 -0.496735 0.595818 18.317211
30748 28 16 13
-0.722120 -0.460339 0.516363 22.131830
33052 28 16 14
-0.792548 -0.147055 0.591812 25.511375
35356 28 16 15
-0.970375 0.180474 -0.160628 27.200586
37660 28 16 16
-0.667773 0.208626 -0.714531 24.925148
42268 28 16 18
-0.359368 0.027972 -0.932777 12.202710
86044 28 16 37
-0.543150 0.786323 -0.294423 9.210051
30796 28 17 13
-0.528898 -0.695664 0.486125 16.642988
33100 28 17 14
-0.517552 -0.695740 0.498083 21.794947
35404 28 17 15
-0.395612 -0.831117 0.390815 25.217274
37708 28 17 16
-0.864834 -0.109977 -0.489864 25.323151
40012 28 17 17
-0.644505 0.246589 -0.723745 21.762444
42316 28 17 18
-0.303875 0.295900 -0.905595 13.889562
81484 28 17 35
-0.243091 0.209723 0.947060 12.059526
83788 28 17 36
-0.875311 0.010315 0.483451 13.690314
88396 28 17 38
-0.554439 0.560887 -0.614820 11.042800
37756 28 18 16
-0.562277 0.010434 0.826883 24.889595
40060 28 18 17
-0.508287 0.277617 -0.815213 23.547518
42364 28 18 18
-0.211938 0.326917 -0.920982 17.395657
44668 28 18 19
-0.104236 0.319857 -0.941715 7.920217
81532 28 18 35
0.696867 -0.713513 0.072628 10.269721
86140 28 18 37
-0.405820 -0.035264 0.913273 14.953658
90748 28 18 39
-0.431733 0.585957 -0.685756 10.016634
33196 28 19 14
-0.174829 0.316904 0.932205 15.196465
35500 28 19 15
-0.028253 0.393360 0.918950 22.385977
37804 28 19 16
0.334548 0.942368 -0.004630 25.399818
40108 28 19 17
-0.105795 -0.421794 -0.900498 23.497992
42412 28 19 18
-0.267797 0.035734 -0.962812 19.050304
90796 28 19 39
-0.349575 0.564667 -0.747628 15.897314
33244 28 20 14
-0.253784 0.379740 0.889602 18.790262
37852 28 20 16
-0.245277 -0.259621 -0.934043 25.367382
42460 28 20 18
-0.560395 -0.001723 -0.828224 18.912613
44764 28 20 19
-0.421167 0.435734 -0.795459 13.731140
49372 28 20 21
-0.102448 0.978290 -0.180147 12.111152
77020 28 20 33
-0.019907 0.409511 -0.912088 7.782202
88540 28 20 38
-0.428209 -0.277245 0.860100 20.194607
90844 28 20 39
-0.149823 -0.076185 -0.985773 18.629774
30988 28 21 13
-0.378791 -0.108400 0.919112 10.652085
33292 28 21 14
-0.525608 -0.179869 0.831495 20.119253
35596 28 21 15
-0.751614 -0.536077 0.384315 24.799583
37900 28 21 16
-0.653544 -0.476722 -0.587892 23.633204
42508 28 21 18
-0.726803 -0.390575 -0.564985 18.600843
44812 28 21 19
-0.597142 -0.224540 -0.770067 15.209083
49420 28 21 21
0.297403 0.951906 -0.073668 18.895866
51724 28 21 22
-0.000627 0.627003 -0.779016 14.285449
88588 28 21 38
-0.116940 -0.688500 0.715746 17.693987
90892 28 21 39
0.113234 -0.594515 -0.796072 15.297341
33340 28 22 14
-0.529119 -0.663823 0.528556 14.818781
35644 28 22 15
-0.632591 -0.756336 0.166690 19.107958
40252 28 22 17
-0.711943 -0.638189 -0.293007 17.567911
42556 28 22 18
-0.377357 -0.788557 -0.485572 14.973940
49468 28 22 21
0.729397 -0.497519 0.469526 19.603933
51772 28 22 22
0.170024 0.594710 -0.785756 18.677290
54076 28 22 23
-0.085479 0.771614 -0.630322 13.831245
74812 28 22 32
-0.769819 0.533281 0.350701 13.976321
77116 28 22 33
-0.596020 0.602349 -0.530977 13.534040
88636 28 22 38
-0.170860 0.083130 -0.981782 16.345459
37996 28 23 16
-0.632914 -0.765828 0.113698 12.012047
40300 28 23 17
-0.489743 -0.856236 -0.164352 11.889184
51820 28 23 22
0.056257 -0.575165 0.816101 19.348625
54124 28 23 23
-0.296850 0.466763 -0.833074 18.820850
56428 28 23 24
-0.377983 0.821241 -0.427425 15.407354
58732 28 23 25
-0.234357 0.937893 0.255802 15.460186
61036 28 23 26
0.207035 0.978099 -0.021409 16.315454
63340 28 23 27
0.625728 0.490335 -0.606660 14.886045
65644 28 23 28
0.363718 0.421016 -0.830936 10.641336
67948 28 23 29
-0.374249 0.761645 -0.528994 7.114985
74860 28 23 32
-0.979104 0.078151 0.187742 16.637629
77164 28 23 33
-0.751160 -0.171137 -0.637550 15.147380
79468 28 23 34
-0.785608 0.560877 -0.261224 12.928639
81772 28 23 35
-0.586879 0.747105 0.312101 13.872414
84076 28 23 36
-0.673558 0.677814 0.294768 16.549227
86380 28 23 37
-0.716716 0.655843 0.237042 19.420519
88684 28 23 38
-0.121621 0.340332 -0.932407 17.709820
44956 28 24 19
0.638578 0.401703 0.656394 16.707857
47260 28 24 20
0.809126 0.343215 -0.476989 17.586624
51868 28 24 22
0.111662 -0.869492 0.481160 16.755510
54172 28 24 23
0.197315 -0.932430 -0.302722 17.334131
58780 28 24 25
0.878007 -0.438771 0.191271 16.994572
61084 28 24 26
0.839786 -0.480737 -0.252293 16.606636
63388 28 24 27
0.718054 -0.478793 -0.505130 14.166694
74908 28 24 32
-0.995801 0.022666 -0.088697 16.494875
84124 28 24 36
-0.808219 -0.039777 0.587537 19.933857
86428 28 24 37
-0.817867 0.459191 0.346752 22.968678
88732 28 24 38
0.063469 0.371283 -0.926348 20.286594
45004 28 25 19
0.496106 -0.390729 0.775378 16.441948
63436 28 25 27
0.675003 -0.604308 -0.423300 9.906230
68044 28 25 29
-0.541161 -0.835941 0.091364 6.161148
72652 28 25 31
-0.594298 -0.245578 0.765833 12.955971
74956 28 25 32
-0.895201 0.018473 0.445279 16.904072
77260 28 25 33
-0.248723 0.384131 -0.889146 15.574155
79564 28 25 34
-0.842571 -0.065385 -0.534602 12.786972
86476 28 25 37
-0.235246 0.226217 0.945243 24.021063
88780 28 25 38
0.259018 0.522901 -0.812086 23.567337
47356 28 26 20
0.852245 -0.108380 0.511793 17.737391
54268 28 26 23
0.963229 0.244169 0.112120 18.029709
56572 28 26 24
0.834874 0.288823 -0.468580 16.770252
63484 28 26 27
0.626641 -0.603202 -0.493425 5.798174
75004 28 26 32
-0.143229 -0.722098 0.676801 15.455307
77308 28 26 33
0.232348 -0.645461 -0.727595 14.788221
79612 28 26 34
-0.079444 -0.782635 -0.617391 11.066217
86524 28 26 37
-0.163280 -0.113913 0.979981 24.527996
88828 28 26 38
0.487444 0.477149 -0.731251 26.412191
47404 28 27 20
0.125062 -0.719897 0.682721 15.170341
56620 28 27 24
0.399400 0.577432 -0.712076 19.473797
77356 28 27 33
0.332522 -0.560452 -0.758500 11.146620
86572 28 27 37
0.058005 -0.491593 0.868891 21.789572
88876 28 27 38
0.885114 -0.333062 0.325026 26.749065
91180 28 27 39
0.317675 0.169690 -0.932892 22.391380
54364 28 28 23
-0.114130 0.884144 0.453060 23.386415
56668 28 28 24
-0.004228 0.140724 -0.990040 21.708813
63580 28 28 27
-0.104669 0.841781 -0.529574 11.549565
75100 28 28 32
0.388287 -0.391815 0.834095 10.529481
88924 28 28 38
0.535486 -0.357635 0.765083 25.253481
91228 28 28 39
0.420772 0.018659 -0.906975 23.356113
93532 28 28 40
0.216870 0.046877 -0.975074 12.227405
22156 28 29 9
-0.756542 0.631153 0.171143 14.518331
26764 28 29 11
-0.366553 0.921893 0.125511 17.341654
29068 28 29 12
-0.161214 0.982293 -0.095452 17.578600
31372 28 29 13
-0.088694 0.913244 -0.397641 14.895200
40588 28 29 17
0.459484 0.843019 -0.279630 11.258242
49804 28 29 21
-0.119100 0.466223 0.876613 21.371595
52108 28 29 22
0.063053 0.853591 0.517113 23.693668
54412 28 29 23
-0.419712 -0.702603 -0.574623 23.348289
61324 28 29 26
0.075998 0.928825 -0.362642 21.804756
63628 28 29 27
-0.177247 0.081414 -0.980793 16.484175
77452 28 29 33
0.839826 0.251818 -0.480916 10.092172
88972 28 29 38
0.457938 -0.401921 0.792939 22.719719
91276 28 29 39
0.375590 -0.410003 -0.831162 21.844303
19900 28 30 8
-0.687628 0.171339 0.705557 14.572911
22204 28 30 9
-0.925911 0.291039 0.240801 19.856047
24508 28 30 10
-0.866120 0.447860 0.221940 21.496168
26812 28 30 11
-0.290750 0.907898 0.301970 22.715384
29116 28 30 12
0.089170 0.910903 0.402871 23.962933
31420 28 30 13
-0.054378 0.929807 -0.364008 23.985712
38332 28 30 16
0.417212 0.903538 0.097742 18.174427
40636 28 30 17
0.464224 0.503098 -0.728964 15.987246
49852 28 30 21
0.004295 -0.110750 0.993839 22.234598
52156 28 30 22
-0.122912 0.787025 -0.604553 24.347975
54460 28 30 23
-0.522728 0.292687 -0.800681 22.570309
59068 28 30 25
-0.147426 0.768249 0.622944 26.236370
61372 28 30 26
0.034924 -0.085836 -0.995697 23.616428
79804 28 30 34
0.541371 0.789880 -0.288109 11.424695
89020 28 30 38
0.362528 -0.856250 0.367981 19.598982
91324 28 30 39
0.100945 -0.680151 -0.726088 16.145824
19948 28 31 8
-0.599028 -0.176838 0.780957 14.399929
22252 28 31 9
-0.931357 -0.043143 0.361543 20.924259
24556 28 31 10
-0.922854 0.190655 0.334649 23.223131
26860 28 31 11
-0.200033 0.856835 0.475206 24.737663
31468 28 31 13
-0.757435 0.562179 0.332034 27.968695
33772 28 31 14
-0.033566 0.931382 -0.362493 27.119493
36076 28 31 15
0.379566 0.885881 -0.266730 25.385847
38380 28 31 16
0.457090 0.522315 -0.719900 23.039856
45292 28 31 19
0.827875 0.445084 -0.341354 11.836725
49900 28 31 21
-0.087831 -0.599338 0.795663 19.662317
52204 28 31 22
-0.067314 -0.777563 0.625191 24.176146
54508 28 31 23
-0.476286 0.451638 -0.754437 24.002508
59116 28 31 25
-0.491122 -0.627517 0.604170 26.626038
61420 28 31 26
0.183052 -0.186062 -0.965336 22.128279
77548 28 31 33
-0.062479 -0.602262 0.795849 9.033697
79852 28 31 34
-0.030710 -0.788423 0.614367 12.915718
82156 28 31 35
0.664005 0.657933 0.355276 13.767410
84460 28 31 36
0.304977 0.733603 0.607302 14.910953
89068 28 31 38
-0.175750 -0.776342 -0.605314 15.039114
22300 28 32 9
-0.809624 -0.223689 0.542653 19.453575
24604 28 32 10
-0.919947 -0.067824 0.386131 23.773125
26908 28 32 11
-0.940436 -0.210204 0.267197 25.872755
29212 28 32 12
-0.683140 -0.710879 -0.167242 25.796862
31516 28 32 13
-0.476441 -0.874699 0.088911 25.550983
33820 28 32 14
-0.217251 -0.943628 0.249738 26.835321
36124 28 32 15
0.605529 -0.618665 -0.500588 26.870758
43036 28 32 18
0.635699 0.468116 -0.613804 19.667038
45340 28 32 19
0.701591 0.274709 -0.657499 14.517113
49948 28 32 21
0.135772 -0.887259 0.440837 12.579892
52252 28 32 22
0.087589 -0.863189 0.497225 17.730677
54556 28 32 23
-0.185910 -0.891152 0.413866 22.107063
56860 28 32 24
-0.776155 -0.494371 0.391384 23.688641
59164 28 32 25
-0.507380 -0.837794 -0.201662 24.797733
61468 28 32 26
0.189921 -0.311967 -0.930917 19.891600
82204 28 32 35
-0.320314 -0.904485 0.281612 10.079546
86812 28 32 37
-0.249802 -0.945889 -0.207106 11.814968
89116 28 32 38
-0.214340 -0.799513 -0.561103 8.095993
22348 28 33 9
-0.660695 -0.440758 0.607631 15.434199
24652 28 33 10
-0.823676 -0.510018 0.247871 20.779703
26956 28 33 11
-0.689001 -0.721182 -0.071925 21.669691
29260 28 33 12
-0.553553 -0.792384 -0.256331 19.694952
36172 28 33 15
0.575819 -0.635525 0.514335 23.526953
38476 28 33 16
0.995468 -0.013362 -0.094153 24.874104
40780 28 33 17
0.521815 0.123477 -0.844075 23.695908
45388 28 33 19
0.666645 0.354008 -0.655944 17.040733
47692 28 33 20
0.599689 0.076934 -0.796526 10.749695
56908 28 33 24
-0.499884 -0.823468 0.268358 18.225246
59212 28 33 25
-0.407352 -0.907830 -0.099542 19.389292
61516 28 33 26
-0.002753 -0.657966 -0.753042 15.530095
63820 28 33 27
0.248626 -0.389515 -0.886828 7.702016
24700 28 34 10
-0.631662 -0.764532 0.128427 12.656138
36220 28 34 15
0.504749 -0.465748 0.726847 19.207733
38524 28 34 16
0.891383 -0.277325 0.358508 24.362999
45436 28 34 19
0.557863 -0.060845 -0.827700 18.780973
47740 28 34 20
0.337957 -0.197903 -0.920119 10.414687
61564 28 34 26
-0.055828 -0.902494 -0.427069 8.583849
38572 28 35 16
0.566657 -0.733351 0.375628 19.225018
40876 28 35 17
0.562881 -0.825580 0.039782 21.675829
43180 28 35 18
0.366691 -0.844470 -0.390395 20.128445
45484 28 35 19
0.180249 -0.702347 -0.688636 14.705351
35165 29 12 15
-0.554600 0.803353 0.216892 15.766219
37469 29 12 16
-0.544514 0.786273 -0.292025 15.680010
39773 29 12 17
-0.418928 0.521815 -0.743107 9.874268
32909 29 13 14
-0.725558 0.457097 0.514421 18.826128
35213 29 13 15
-0.771042 0.574860 0.273918 22.583494
37517 29 13 16
-0.645348 0.479958 -0.594278 21.671721
30653 29 14 13
-0.783268 0.189751 0.592018 15.782122
32957 29 14 14
-0.789989 0.044167 0.611528 21.126133
35261 29 14 15
-0.904955 0.053285 0.422157 24.288834
37565 29 14 16
-0.686173 0.038746 -0.726406 23.316105
30701 29 15 13
-0.899630 -0.040306 0.434790 16.600805
35309 29 15 15
-0.917350 -0.047852 0.395195 24.193466
37613 29 15 16
-0.639195 -0.265579 -0.721732 22.512594
39917 29 15 17
-0.580458 -0.183689 -0.793301 16.216099
35357 29 16 15
-0.947577 -0.250382 0.198513 23.563036
37661 29 16 16
-0.694014 -0.176866 -0.697899 20.708328
35405 29 17 15
-0.845565 -0.401192 0.352230 20.948452
37709 29 17 16
-0.874930 -0.023265 -0.483690 19.858582
81485 29 17 35
-0.491938 0.795750 0.353240 10.309484
83789 29 17 36
-0.684653 0.721485 -0.103491 10.798687
35453 29 18 15
-0.782566 -0.143247 0.605863 18.286303
37757 29 18 16
-0.984455 0.106195 -0.139895 20.216593
40061 29 18 17
-0.882506 0.283563 -0.375200 17.177998
79229 29 18 34
-0.110462 0.476519 0.872197 10.545438
81533 29 18 35
0.910180 0.014531 0.413957 12.918838
86141 29 18 37
-0.557220 0.830258 -0.013367 13.616195
88445 29 18 38
-0.480883 0.652427 -0.585739 11.223890
90749 29 18 39
-0.456222 0.611905 -0.646092 6.009409
35501 29 19 15
-0.789531 0.174990 0.588234 18.720945
37805 29 19 16
-0.993884 0.106917 -0.027633 21.422483
40109 29 19 17
-0.918470 0.055917 -0.391518 19.285416
42413 29 19 18
-0.729651 0.115605 -0.673977 14.176866
79277 29 19 34
0.670820 -0.595880 0.441507 10.532279
81581 29 19 35
0.809264 -0.583812 -0.065234 10.796477
86189 29 19 37
0.345360 -0.188243 0.919397 14.615476
88493 29 19 38
-0.540926 0.792559 -0.281513 16.136223
33245 29 20 14
-0.687858 0.132019 0.713739 13.615887
35549 29 20 15
-0.908790 0.029808 0.416188 20.137886
37853 29 20 16
-0.943766 -0.245419 -0.221530 20.939388
40157 29 20 17
-0.875133 -0.305436 -0.375302 18.160887
77021 29 20 33
0.234340 -0.043304 0.971190 7.942759
88541 29 20 38
-0.628814 -0.063841 0.774931 18.103851
90845 29 20 39
-0.550631 0.141335 -0.822696 15.743859
35597 29 21 15
-0.881671 -0.442145 0.164815 17.946472
37901 29 21 16
-0.842233 -0.489930 -0.224972 17.058968
42509 29 21 18
-0.888917 -0.238287 -0.391211 14.795426
49421 29 21 21
-0.183316 0.902761 -0.389125 18.691114
77069 29 21 33
-0.036474 0.998580 0.038820 7.896565
93197 29 21 40
-0.280780 -0.305935 -0.909707 6.499154
35645 29 22 15
-0.720700 -0.684509 0.109728 10.993679
40253 29 22 17
-0.813004 -0.570871 0.114589 12.015273
42557 29 22 18
-0.741876 -0.645125 -0.182848 11.821184
49469 29 22 21
0.564099 0.086116 -0.821204 21.561964
60989 29 22 26
0.532586 0.763300 0.365685 13.089712
63293 29 22 27
0.592502 0.765882 -0.249733 13.946592
88637 29 22 38
-0.683580 -0.516917 0.515281 15.192270
90941 29 22 39
-0.103790 -0.346449 -0.932309 11.129281
40301 29 23 17
-0.755544 -0.601913 0.258562 7.574852
47213 29 23 20
0.622384 0.396570 0.674811 20.087961
54125 29 23 23
-0.467415 0.545237 -0.695874 16.422728
88685 29 23 38
-0.720248 0.486021 -0.495001 15.437067
42653 29 24 18
-0.381328 0.093928 0.919656 10.570251
44957 29 24 19
-0.198542 0.261696 0.944509 18.221371
47261 29 24 20
0.993126 -0.067267 -0.095795 21.207542
54173 29 24 23
0.581683 0.656463 -0.480314 18.330406
58781 29 24 25
0.539078 0.634559 0.553833 19.993116
61085 29 24 26
0.986973 0.009605 -0.160600 21.088856
63389 29 24 27
0.574178 -0.405930 -0.711014 18.469212
84125 29 24 36
-0.878406 0.145726 0.455157 12.598315
88733 29 24 38
-0.507514 0.655986 -0.558670 18.514210
42701 29 25 18
-0.199459 -0.141537 0.969631 10.198298
45005 29 25 19
-0.038663 -0.197237 0.979593 18.065878
51917 29 25 22
0.849621 0.405901 0.336733 19.870615
54221 29 25 23
0.787576 0.615900 0.019793 21.185797
58829 29 25 25
0.896579 -0.405147 -0.178891 20.465446
61133 29 25 26
0.491621 -0.716846 -0.494410 18.184811
63437 29 25 27
0.400901 -0.694881 -0.597008 13.988515
86477 29 25 37
-0.695922 0.187843 0.693114 19.963366
88781 29 25 38
-0.599142 0.661400 -0.451198 22.580872
91085 29 25 39
-0.098768 0.410473 -0.906508 15.164860
45053 29 26 19
0.093919 -0.383912 0.918581 16.402840
47357 29 26 20
0.710242 -0.656672 0.253648 20.167719
51965 29 26 22
0.801559 -0.408298 0.436802 20.608490
54269 29 26 23
0.892901 -0.393606 0.218637 22.233524
56573 29 26 24
0.733268 -0.084956 -0.674611 21.426853
58877 29 26 25
0.571837 -0.354532 -0.739803 17.999775
61181 29 26 26
0.386517 -0.602483 -0.698297 12.931325
65789 29 26 28
0.655543 -0.601372 -0.456744 6.040054
81917 29 26 35
-0.865115 -0.030512 0.500644 8.261280
86525 29 26 37
-0.560153 0.122215 0.819325 21.445660
88829 29 26 38
-0.785172 0.606858 -0.123408 25.736679
91133 29 26 39
-0.193741 0.363597 -0.911187 19.827299
42797 29 27 18
0.052150 -0.475368 0.878240 7.692278
47405 29 27 20
-0.132669 -0.961649 0.240064 14.949534
56621 29 27 24
0.669117 0.399695 -0.626519 21.747763
58925 29 27 25
0.561815 0.192012 -0.804671 17.516150
75053 29 27 32
-0.210436 -0.266373 0.940618 12.417030
84269 29 27 36
-0.215948 -0.296387 0.930334 12.516591
86573 29 27 37
-0.198013 -0.149196 0.968778 21.555590
88877 29 27 38
-0.569084 0.432948 0.699070 27.455477
91181 29 27 39
-0.167003 0.253763 -0.952740 23.129185
40541 29 28 17
-0.306977 0.848798 0.430473 6.947804
52061 29 28 22
0.015792 0.694515 0.719305 20.095823
54365 29 28 23
0.212522 0.684274 0.697570 23.058361
56669 29 28 24
0.598101 -0.307553 -0.740058 22.387058
61277 29 28 26
0.056601 0.772365 -0.632652 16.051180
86621 29 28 37
0.104985 -0.302929 0.947213 18.774237
88925 29 28 38
0.106898 -0.283914 0.952872 27.365559
91229 29 28 39
-0.106913 0.060657 -0.992416 24.912426
93533 29 28 40
-0.103747 0.064167 -0.992532 12.973034
26765 29 29 11
-0.653976 0.698834 0.289734 11.873043
29069 29 29 12
-0.576080 0.817365 0.006816 13.474887
47501 29 29 20
-0.133697 0.459475 0.878071 12.835320
49805 29 29 21
-0.194562 0.583052 0.788794 20.282972
61325 29 29 26
-0.710762 0.249071 -0.657861 20.066198
63629 29 29 27
-0.516436 0.129679 -0.846450 13.209696
75149 29 29 32
-0.065097 -0.337883 0.938934 9.595036
77453 29 29 33
0.955848 0.282527 -0.080823 13.125784
88973 29 29 38
0.086721 -0.613700 0.784762 24.963243
91277 29 29 39
-0.159506 -0.496579 -0.853210 22.986641
93581 29 29 40
-0.134506 -0.274077 -0.952255 11.796837
26813 29 30 11
-0.841807 0.362563 0.399886 17.815144
29117 29 30 12
-0.825599 0.519618 0.219963 20.663960
31421 29 30 13
-0.461320 0.887223 0.004349 21.860641
33725 29 30 14
0.226499 0.953841 -0.197194 20.536896
38333 29 30 16
0.281698 0.958543 -0.042921 20.747913
42941 29 30 18
0.630750 0.709651 -0.313926 15.946820
47549 29 30 20
0.126736 0.098990 0.986985 15.218266
49853 29 30 21
-0.303977 -0.349575 0.886225 21.292463
52157 29 30 22
-0.839493 -0.158031 -0.519883 23.025198
56765 29 30 24
-0.346000 0.275953 0.896735 21.506067
59069 29 30 25
-0.995079 0.098620 -0.009627 23.251181
61373 29 30 26
-0.783465 -0.030349 -0.620694 20.308470
77501 29 30 33
-0.002789 -0.524200 0.851591 12.361117
79805 29 30 34
0.644209 0.704739 -0.297217 14.000221
86717 29 30 37
0.258108 0.182334 0.948754 16.977259
89021 29 30 38
-0.157058 -0.986868 -0.037746 20.147417
91325 29 30 39
-0.186929 -0.734584 -0.652261 15.721585
26861 29 31 11
-0.902305 0.081708 0.423283 19.928362
29165 29 31 12
-0.942225 0.041270 0.332428 22.958107
31469 29 31 13
-0.808314 0.103317 0.579616 25.620804
33773 29 31 14
0.207780 0.964620 0.162285 27.122150
36077 29 31 15
0.362647 0.925065 -0.112875 27.180401
38381 29 31 16
0.447436 0.434375 -0.781742 25.244537
42989 29 31 18
0.808917 0.580260 -0.094611 21.233007
45293 29 31 19
0.721681 0.432219 -0.540706 18.190592
52205 29 31 22
-0.579824 -0.420447 0.697875 22.630924
59117 29 31 25
-0.944975 -0.323813 0.046554 22.033743
61421 29 31 26
-0.814333 -0.132831 -0.564994 19.915777
63725 29 31 27
-0.046977 -0.012793 -0.998814 14.399193
66029 29 31 28
0.263840 -0.068036 -0.962164 7.753755
77549 29 31 33
-0.251575 -0.735432 0.629166 7.854610
79853 29 31 34
-0.322313 -0.854841 0.406646 11.813379
82157 29 31 35
-0.360857 -0.869011 0.338531 13.655392
84461 29 31 36
-0.460831 -0.699658 0.545997 14.984701
86765 29 31 37
-0.472565 -0.873501 -0.116959 15.781502
89069 29 31 38
-0.309683 -0.803331 -0.508681 12.970343
26909 29 32 11
-0.899343 -0.278944 0.336709 19.122213
29213 29 32 12
-0.840537 -0.535338 0.083125 20.956701
31517 29 32 13
-0.421108 -0.833214 0.358363 22.508175
33821 29 32 14
0.012153 -0.787101 0.616705 26.238276
36125 29 32 15
0.770886 -0.632439 0.075863 28.414478
38429 29 32 16
0.586497 0.396505 -0.706261 26.796688
40733 29 32 17
0.784551 0.596510 -0.169278 24.903563
43037 29 32 18
0.939363 0.211429 -0.269989 24.257437
47645 29 32 20
0.599669 -0.017135 -0.800065 14.738336
52253 29 32 22
-0.112747 -0.878184 0.464845 17.543325
54557 29 32 23
-0.445275 -0.888340 -0.112173 19.500721
56861 29 32 24
-0.829978 -0.549846 -0.093838 17.949955
59165 29 32 25
-0.890343 -0.452972 0.045885 18.256639
61469 29 32 26
-0.779293 -0.519742 -0.350100 17.067299
63773 29 32 27
-0.197343 -0.551245 -0.810669 12.234284
86813 29 32 37
-0.393635 -0.897813 -0.197443 8.878105
26957 29 33 11
-0.739548 -0.659185 0.136177 13.250751
29261 29 33 12
-0.583677 -0.808829 -0.071533 13.417106
31565 29 33 13
-0.296021 -0.930276 0.216699 13.571220
36173 29 33 15
0.213522 -0.576913 0.788403 25.987808
38477 29 33 16
0.958591 0.104555 -0.264901 27.662783
40781 29 33 17
0.903824 0.115246 -0.412093 26.252716
47693 29 33 20
0.193468 -0.118446 -0.973930 14.358835
63821 29 33 27
-0.380811 -0.656342 -0.651305 7.313708
36221 29 34 15
0.064180 -0.418666 0.905870 22.237392
38525 29 34 16
0.530381 -0.338838 0.777100 27.662638
40829 29 34 17
0.738847 0.331709 -0.586579 27.318228
45437 29 34 19
0.025266 -0.397886 -0.917087 20.743916
47741 29 34 20
-0.070908 -0.390329 -0.917941 11.747215
36269 29 35 15
0.082939 -0.635750 0.767426 16.226017
38573 29 35 16
0.065945 -0.916009 0.395701 23.318605
40877 29 35 17
-0.074739 -0.983796 -0.162972 24.300854
43181 29 35 18
-0.125912 -0.873360 -0.470519 21.135166
45485 29 35 19
-0.133937 -0.734853 -0.664870 14.642303
38621 29 36 16
0.046231 -0.978848 0.199296 11.601077
40925 29 36 17
-0.072174 -0.993032 -0.093155 12.112931
39774 30 12 17
-0.564009 0.562210 -0.604825 5.683118
35214 30 13 15
-0.827950 0.508728 0.235995 15.138101
37518 30 13 16
-0.852825 0.413656 -0.318713 14.950390
39822 30 13 17
-0.585355 0.267054 -0.765533 9.260468
32958 30 14 14
-0.742796 0.240839 0.624700 14.788489
35262 30 14 15
-0.980815 0.150212 0.124254 18.454115
39870 30 14 17
-0.670869 -0.002029 -0.741573 10.511368
33006 30 15 14
-0.754999 -0.206692 0.622298 14.979272
35310 30 15 15
-0.980075 -0.198428 0.008876 18.088024
37614 30 15 16
-0.864878 -0.225511 -0.448476 15.270159
39918 30 15 17
-0.745455 -0.232396 -0.624731 9.252313
35358 30 16 15
-0.942566 -0.331065 0.044324 15.212723
37662 30 16 16
-0.849164 -0.251660 -0.464314 12.323067
35406 30 17 15
-0.941274 -0.298985 0.156878 11.523451
37710 30 17 16
-0.916787 -0.138156 -0.374720 10.026736
35454 30 18 15
-0.954509 -0.122836 0.271706 9.184347
81534 30 18 35
-0.695730 0.662705 0.277097 11.297288
83838 30 18 36
-0.619520 0.776445 -0.115448 11.500965
79278 30 19 34
-0.453993 0.349418 0.819633 10.611013
81582 30 19 35
-0.078433 0.427263 0.900719 13.826879
83886 30 19 36
0.323867 0.923280 0.206551 14.754085
86190 30 19 37
-0.664152 0.721822 -0.194616 14.725793
88494 30 19 38
-0.638254 0.568204 -0.519399 12.354602
37854 30 20 16
-0.989842 -0.134514 -0.046038 10.119458
40158 30 20 17
-0.994323 -0.082017 -0.067792 9.484955
42462 30 20 18
-0.940605 0.201671 -0.273114 8.205719
81630 30 20 35
0.911575 -0.371617 0.175874 13.228428
83934 30 20 36
0.889979 -0.434390 0.138720 13.961673
88542 30 20 38
-0.835964 0.251516 -0.487754 15.314097
90846 30 20 39
-0.646449 0.172652 -0.743165 10.232130
35598 30 21 15
-0.939843 -0.320626 0.117877 7.580494
42510 30 21 18
-0.990062 -0.139705 0.016094 8.678580
44814 30 21 19
-0.591414 0.203956 0.780148 10.233042
47118 30 21 20
-0.191075 0.624934 0.756934 16.428383
49422 30 21 21
-0.267493 0.762726 -0.588809 16.999796
77070 30 21 33
0.473216 0.161161 0.866079 9.380412
88590 30 21 38
-0.771353 -0.232004 -0.592611 15.473678
49470 30 22 21
-0.508759 0.577933 -0.638089 21.336504
58686 30 22 25
0.182338 0.760107 0.623690 11.600335
60990 30 22 26
0.097751 0.932729 0.347075 16.778170
63294 30 22 27
0.011452 0.957731 -0.287437 17.389797
65598 30 22 28
0.068056 0.615607 -0.785109 11.450454
88638 30 22 38
-0.236753 -0.683322 -0.690666 14.553734
47214 30 23 20
-0.392507 0.358583 0.846969 20.091480
49518 30 23 21
0.041527 0.957458 -0.285568 23.587376
51822 30 23 22
0.279518 0.670871 -0.686878 20.617367
63342 30 23 27
0.609107 0.490119 -0.623516 23.373188
74862 30 23 32
0.107564 0.439281 0.891887 8.724054
88686 30 23 38
-0.051863 0.475984 -0.877924 14.185999
47262 30 24 20
