5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
49903 31 31 21
0.095525 0.779431 -0.619162 13.194040
40735 31 32 17
0.214264 -0.938028 0.272386 17.485634
45343 31 32 19
0.861333 -0.042130 -0.506291 14.516227
49951 31 32 21
0.030246 0.261707 -0.964673 15.954176
40783 31 33 17
0.701105 -0.557751 0.444259 15.396186
43087 31 33 18
0.823083 -0.330929 -0.461541 14.714857
47695 31 33 20
0.834946 0.245083 0.492747 15.293682
49999 31 33 21
-0.557132 -0.497045 -0.665245 15.368018
52303 31 33 22
-0.562378 -0.067180 -0.824147 12.362668
40831 31 34 17
0.611163 0.770135 0.182680 16.530539
43135 31 34 18
0.793142 0.346874 -0.500603 15.287647
47743 31 34 20
0.947094 0.195096 0.254853 15.904525
50047 31 34 21
-0.033463 -0.319105 -0.947128 14.552672
54655 31 34 23
-0.710185 -0.185980 -0.679006 6.925317
40879 31 35 17
0.974491 0.127726 0.184537 17.983427
47791 31 35 20
0.274811 -0.960647 -0.040461 14.547503
50095 31 35 21
0.209923 -0.677937 -0.704510 12.061029
40927 31 36 17
0.747891 -0.566973 -0.345255 17.190594
38671 31 37 16
0.868005 0.050963 0.493934 16.103989
40975 31 37 17
0.110184 -0.623446 -0.774064 14.344263
38719 31 38 16
0.761570 -0.601832 -0.240435 14.620645
38767 31 39 16
0.671986 -0.571088 -0.471480 10.754209
47072 32 20 20
0.363126 0.931075 -0.035192 5.148545
60944 32 21 26
0.287939 0.843895 0.452694 13.085675
70160 32 21 30
0.204832 0.977946 -0.040817 10.418261
72464 32 21 31
0.411315 0.882075 0.229702 11.263398
77072 32 21 33
0.516148 0.704564 -0.487012 11.403162
51776 32 22 22
0.632267 0.652426 -0.417827 12.312528
56384 32 22 24
0.148406 0.835222 0.529509 12.518057
58688 32 22 25
-0.153280 0.725374 0.671072 13.626654
60992 32 22 26
0.411746 -0.729406 -0.546289 13.056128
70208 32 22 30
0.735460 0.418326 0.533013 13.446852
72512 32 22 31
0.991241 0.040488 0.125703 14.524632
74816 32 22 32
0.885278 -0.462274 -0.050844 14.472094
77120 32 22 33
0.905909 -0.052436 -0.420214 13.648042
47216 32 23 20
0.791868 0.265757 0.549835 15.398709
49520 32 23 21
0.519350 -0.492167 -0.698604 15.173336
51824 32 23 22
0.228429 -0.600306 -0.766454 12.614276
56432 32 23 24
-0.833119 0.483554 0.268492 13.719645
63344 32 23 27
-0.475853 -0.428958 0.767828 12.777909
65648 32 23 28
0.401882 -0.698104 -0.592572 12.757443
70256 32 23 30
0.909447 -0.294445 0.293612 13.304841
72560 32 23 31
0.741602 -0.547667 -0.387411 12.796979
79472 32 23 34
0.550427 0.122307 -0.825876 10.970117
44960 32 24 19
0.601043 0.474696 0.642971 14.631405
47264 32 24 20
0.187074 -0.793094 -0.579659 14.681520
54176 32 24 23
-0.071592 0.465573 0.882109 13.517234
58784 32 24 25
-0.138543 0.118668 -0.983221 13.445863
61088 32 24 26
-0.563807 -0.576719 -0.591199 11.475563
63392 32 24 27
-0.325740 -0.941997 -0.080847 10.435320
65696 32 24 28
0.421946 -0.899619 -0.112457 10.201941
77216 32 24 33
0.551714 -0.812099 0.190016 11.805987
79520 32 24 34
0.256090 -0.579491 -0.773697 9.551221
42704 32 25 18
0.242584 0.260808 0.934415 13.974176
45008 32 25 19
-0.373280 -0.752063 -0.543196 14.388561
54224 32 25 23
0.761192 -0.344499 0.549460 14.092370
56528 32 25 24
0.463711 -0.800665 -0.379352 14.119457
58832 32 25 25
0.127571 -0.783463 -0.608203 11.579531
61136 32 25 26
-0.070965 -0.797572 -0.599036 8.304363
74960 32 25 32
0.818642 -0.563375 -0.111509 7.483933
42752 32 26 18
-0.111310 -0.962913 0.245781 12.256938
45056 32 26 19
-0.103679 -0.970828 -0.216202 11.984986
49664 32 26 21
0.998354 0.001976 0.057322 11.962157
51968 32 26 22
0.885355 -0.438703 -0.153902 11.680280
54272 32 26 23
0.485472 -0.842720 -0.232678 10.559529
68096 32 26 29
0.975517 0.211801 0.059211 10.139766
70400 32 26 30
0.981305 0.053703 -0.184816 9.783756
72704 32 26 31
0.928941 -0.015221 -0.369915 8.180161
49712 32 27 21
0.418184 -0.906748 -0.054128 8.727184
63536 32 27 27
0.930723 0.082776 0.356233 9.254393
65840 32 27 28
0.984794 -0.155083 0.078300 10.010435
68144 32 27 29
0.982705 -0.180221 -0.042550 10.033796
58976 32 28 25
0.114586 -0.459467 0.880772 4.590396
40592 32 29 17
-0.517939 0.829138 -0.210404 9.037679
40640 32 30 17
-0.619404 0.750180 -0.231451 14.528360
38384 32 31 16
-0.109538 0.184780 0.976656 15.015806
45296 32 31 19
-0.103356 0.909608 -0.402406 13.742900
47600 32 31 20
-0.088365 0.949252 0.301849 13.797108
49904 32 31 21
0.379269 0.907109 -0.182504 14.446132
38432 32 32 16
0.173707 -0.211806 0.961751 14.806140
40736 32 32 17
-0.712486 -0.593990 -0.373550 16.735924
45344 32 32 19
-0.826850 0.413488 0.381245 14.825130
49952 32 32 21
0.568064 -0.423763 -0.705499 16.515820
47696 32 33 20
0.827765 0.188060 -0.528620 16.222382
50000 32 33 21
-0.062147 -0.489612 -0.869723 14.599102
38528 32 34 16
0.563510 0.417644 0.712763 16.389175
43136 32 34 18
0.581375 0.501266 -0.640886 17.161789
45440 32 34 19
0.211791 -0.885012 -0.414606 16.096918
36272 32 35 15
0.017520 0.165498 0.986055 12.369673
40880 32 35 17
0.916117 0.369546 -0.155453 19.667280
43184 32 35 18
0.233232 -0.049120 -0.971180 17.289009
50096 32 35 21
0.242945 -0.593165 -0.767550 13.615232
36320 32 36 15
0.014439 0.268393 0.963201 13.552793
40928 32 36 17
0.532765 -0.778183 -0.332556 19.173349
43232 32 36 18
0.319239 -0.582450 -0.747555 16.228468
45536 32 36 19
0.545788 -0.693234 -0.470683 12.940276
47840 32 36 20
0.385980 -0.861613 -0.329610 11.029175
36368 32 37 15
0.212467 0.201645 0.956137 15.395046
38720 32 38 16
0.124898 -0.451109 -0.883686 16.713036
36464 32 39 15
0.158537 -0.338361 0.927566 14.070810
38768 32 39 16
0.046320 -0.516746 -0.854885 13.459379
36512 32 40 15
0.181692 -0.772043 0.609047 11.428761
38816 32 40 16
0.058378 -0.582245 -0.810915 9.330371
36560 32 41 15
0.330318 -0.928025 0.172220 7.157591
63201 33 20 27
-0.066506 0.985642 0.155197 10.553990
65505 33 20 28
0.167448 0.946559 -0.275658 9.914848
44817 33 21 19
-0.035192 0.742921 0.668454 11.305086
47121 33 21 20
-0.034876 0.992379 -0.118181 13.709510
49425 33 21 21
-0.040939 0.851360 -0.522983 11.010493
54033 33 21 23
-0.049118 0.976319 0.210684 9.135456
56337 33 21 24
0.132896 0.989842 0.050518 9.725056
63249 33 21 27
0.535201 0.717684 0.445521 14.873683
67857 33 21 29
0.148241 0.706026 -0.692497 12.973753
72465 33 21 31
-0.063160 0.874884 0.480197 12.239620
74769 33 21 32
0.023579 0.995215 0.094819 14.837324
77073 33 21 33
-0.141071 0.778898 -0.611078 12.679633
44865 33 22 19
0.029387 0.377759 0.925438 14.792464
51777 33 22 22
-0.501068 0.521325 -0.690761 12.519412
54081 33 22 23
-0.941616 0.140566 0.305942 11.621279
65601 33 22 28
0.068691 -0.997630 -0.003880 15.260509
74817 33 22 32
0.211434 -0.976505 -0.041635 16.461109
79425 33 22 34
-0.072310 0.406143 -0.910944 10.638039
42609 33 23 18
0.363968 0.405611 0.838455 13.188438
44913 33 23 19
-0.249189 -0.267099 0.930894 15.011517
49521 33 23 21
-0.267096 -0.537332 -0.799959 15.250762
65649 33 23 28
-0.663176 -0.742628 0.093284 11.913986
70257 33 23 30
-0.294834 0.274286 0.915336 15.102612
72561 33 23 31
0.346118 -0.486560 -0.802160 15.067196
79473 33 23 34
-0.072587 -0.066389 -0.995150 12.243763
40353 33 24 17
0.160141 0.154527 0.974924 9.237924
42657 33 24 18
0.253319 -0.058551 0.965609 13.864353
56481 33 24 24
-0.499664 0.454328 -0.737511 14.417657
68001 33 24 29
-0.133733 0.063302 0.988994 12.343594
70305 33 24 30
0.488300 -0.644128 0.588780 14.557146
72609 33 24 31
0.730166 -0.308845 -0.609486 13.769093
77217 33 24 33
0.229852 -0.965307 -0.123900 12.667583
79521 33 24 34
-0.013922 -0.598579 -0.800943 9.733722
40401 33 25 17
-0.094463 0.110395 0.989389 10.148348
54225 33 25 23
-0.607301 -0.771040 0.191528 14.675995
56529 33 25 24
-0.515567 -0.605800 -0.605968 13.418704
65745 33 25 28
0.333153 0.198301 0.921784 10.533486
68049 33 25 29
0.825251 0.297103 0.480303 12.765085
70353 33 25 30
0.990879 -0.017152 0.133661 13.718136
40449 33 26 17
0.051160 -0.400112 0.915037 9.537951
45057 33 26 19
0.812491 -0.541677 0.215509 13.029282
49665 33 26 21
0.792185 -0.421477 0.441362 13.703982
51969 33 26 22
-0.059606 -0.852635 -0.519096 13.381944
42801 33 27 18
0.525428 -0.784713 0.328862 9.631178
45105 33 27 19
0.492568 -0.866472 -0.081256 10.109879
49713 33 27 21
0.005095 -0.999942 0.009444 9.890422
72753 33 27 31
0.959104 -0.107447 -0.261869 13.543002
75057 33 27 32
0.722327 -0.350935 -0.595893 11.019272
68193 33 28 29
0.912310 -0.094266 -0.398504 13.482207
70497 33 28 30
0.143618 -0.927217 -0.345894 12.456158
72801 33 28 31
0.137012 -0.864480 -0.483634 10.843238
63633 33 29 27
0.491630 -0.335154 0.803724 9.653930
65937 33 29 28
0.778933 -0.291979 0.554988 12.923118
68241 33 29 29
0.531838 -0.559627 -0.635583 12.251979
38337 33 30 16
-0.551842 0.681947 0.480020 9.528459
52161 33 30 22
0.392185 0.905096 -0.164295 10.203714
65985 33 30 28
0.533823 -0.839693 0.099738 10.163619
38385 33 31 16
-0.599627 0.449005 0.662451 13.282626
45297 33 31 19
0.305822 0.921171 -0.240660 13.829530
49905 33 31 21
0.158719 0.982763 0.094790 16.248079
52209 33 31 22
0.255560 0.713253 -0.652655 15.126493
54513 33 31 23
0.567499 0.190612 -0.801007 12.103074
63729 33 31 27
0.356882 -0.842249 0.404043 4.187827
66033 33 31 28
0.279489 -0.951833 -0.126097 4.922002
38433 33 32 16
-0.321715 0.372394 0.870530 14.891503
49953 33 32 21
-0.463216 -0.767164 -0.443722 16.830822
52257 33 32 22
-0.168341 -0.639809 -0.749871 14.878482
36177 33 33 15
0.114288 0.216761 0.969512 10.767909
38481 33 33 16
0.357542 0.643498 0.676811 16.724463
45393 33 33 19
0.299828 0.839984 0.452249 16.236773
47697 33 33 20
-0.140859 -0.537458 -0.831443 16.209560
52305 33 33 22
0.147331 -0.727415 -0.670195 11.764811
54609 33 33 23
0.185494 -0.596655 -0.780766 7.729937
38529 33 34 16
-0.083624 0.058204 0.994796 18.203119
40833 33 34 17
0.174729 0.961076 -0.214014 19.645447
43137 33 34 18
0.430566 0.539480 -0.723584 18.327848
45441 33 34 19
0.325385 -0.665916 -0.671328 16.438185
50049 33 34 21
-0.102274 0.466776 -0.878442 14.533517
38577 33 35 16
-0.358414 -0.142766 0.922582 17.539948
40881 33 35 17
-0.837328 -0.444345 -0.318495 20.724081
50097 33 35 21
-0.209134 -0.659950 -0.721616 14.040636
38625 33 36 16
-0.593680 0.005644 0.804681 17.112104
40929 33 36 17
-0.537866 -0.806861 -0.244287 19.208128
43233 33 36 18
-0.271878 -0.695237 -0.665378 16.349880
45537 33 36 19
-0.160803 -0.853109 -0.496333 14.097011
47841 33 36 20
-0.103540 -0.831247 -0.546176 12.316629
36369 33 37 15
-0.558205 0.277841 0.781800 13.549316
38673 33 37 16
-0.988451 -0.108128 -0.106176 17.038147
40977 33 37 17
-0.348669 -0.760841 -0.547313 13.963840
43281 33 37 18
-0.201760 -0.933990 -0.294884 10.081183
36417 33 38 15
-0.539183 -0.135477 0.831220 14.385469
38721 33 38 16
-0.555531 -0.393190 -0.732658 15.718744
36465 33 39 15
-0.606320 -0.430427 0.668662 11.835351
38769 33 39 16
-0.407767 -0.631064 -0.659912 12.065636
36561 33 41 15
-0.753914 -0.639928 0.148683 5.936699
36609 33 42 15
-0.442444 -0.895256 0.052533 2.825690
47122 34 21 20
-0.785884 0.615862 0.055687 9.822591
49426 34 21 21
-0.480751 0.835418 -0.266373 8.791900
56338 34 21 24
0.220021 0.960220 0.171953 10.614987
58642 34 21 25
0.160815 0.968706 0.189068 11.575809
65554 34 21 28
-0.860615 0.387716 -0.330180 14.423730
67858 34 21 29
-0.686091 0.346571 -0.639662 11.017333
74770 34 21 32
-0.454871 0.890558 -0.000247 13.528318
77074 34 21 33
-0.354936 0.673193 -0.648716 10.495873
42562 34 22 18
-0.698994 0.511143 0.500140 7.332695
47170 34 22 20
-0.918880 0.315124 0.237395 13.229881
49474 34 22 21
-0.597112 0.753258 -0.275789 13.317120
60994 34 22 26
0.074486 -0.505745 -0.859461 15.836651
63298 34 22 27
-0.487722 -0.806121 -0.335107 13.649590
65602 34 22 28
-0.740095 -0.654919 -0.152775 12.475164
67906 34 22 29
-0.890780 -0.352674 -0.286588 10.723434
72514 34 22 31
-0.755282 0.189663 0.627357 14.202324
74818 34 22 32
-0.951592 -0.300887 -0.062764 15.707631
42610 34 23 18
-0.814044 0.428554 0.392012 10.801455
47218 34 23 20
-0.786800 0.308980 0.534301 14.433707
49522 34 23 21
-0.520931 0.325355 -0.789160 14.719133
56434 34 23 24
0.618703 -0.188282 0.762730 14.697684
58738 34 23 25
0.293556 -0.885095 -0.361153 15.147423
61042 34 23 26
0.018511 -0.807736 -0.589253 11.779755
70258 34 23 30
-0.837071 0.144827 0.527577 11.973513
72562 34 23 31
-0.972948 -0.092873 0.211536 14.000998
79474 34 23 34
0.017481 0.054746 -0.998347 12.002325
42658 34 24 18
-0.793733 0.177166 0.581894 12.707620
47266 34 24 20
-0.026800 0.514519 0.857060 15.401806
51874 34 24 22
-0.455085 0.502948 -0.734807 13.707651
54178 34 24 23
-0.901844 0.368599 0.225415 13.692137
56482 34 24 24
-0.468019 -0.696292 -0.544184 13.291376
74914 34 24 32
0.917121 0.306012 0.255433 14.898773
77218 34 24 33
0.600061 -0.507811 -0.618106 14.443236
42706 34 25 18
-0.516188 -0.361608 0.776395 12.314310
47314 34 25 20
0.150470 -0.839053 0.522828 15.267603
51922 34 25 22
-0.920373 -0.273999 -0.278994 13.494413
54226 34 25 23
-0.790262 -0.544566 -0.280950 13.138607
65746 34 25 28
0.024922 0.495866 0.868042 10.997499
72658 34 25 31
-0.136072 0.887630 -0.439997 15.446065
74962 34 25 32
0.917177 0.138644 -0.373582 14.975525
40450 34 26 17
-0.129761 0.005034 0.991533 9.148546
47362 34 26 20
-0.281521 -0.955838 0.084384 14.068546
70402 34 26 30
0.084231 -0.860397 -0.502616 15.487311
72706 34 26 31
0.792114 -0.414818 0.447751 15.358135
77314 34 26 33
0.522364 -0.366024 -0.770170 13.599237
79618 34 26 34
0.435451 -0.489336 -0.755601 8.422174
40498 34 27 17
0.391730 -0.293744 0.871930 8.322575
42802 34 27 18
0.603527 -0.583483 0.543418 11.550120
45106 34 27 19
0.189101 -0.916659 -0.352104 11.529193
52018 34 27 22
0.503589 -0.821802 -0.266534 10.377961
56626 34 27 24
0.795470 -0.583048 0.165177 8.111552
58930 34 27 25
0.989518 -0.016291 -0.143488 8.371888
65842 34 27 28
0.139632 0.453513 0.880244 15.074240
68146 34 27 29
0.262549 -0.581714 -0.769855 15.378347
75058 34 27 32
-0.015068 -0.873848 -0.485966 13.516835
77362 34 27 33
0.070864 -0.759839 -0.646237 9.111718
63586 34 28 27
0.671683 0.041538 0.739673 13.246494
65890 34 28 28
0.687221 -0.302733 0.660363 15.184246
61330 34 29 26
0.908099 -0.347084 0.234282 10.566628
68242 34 29 29
0.339670 -0.342118 -0.876116 13.988759
42946 34 30 18
0.081690 0.738006 0.669831 10.793031
45250 34 30 19
0.387068 0.919184 -0.072651 11.652036
49858 34 30 21
0.302873 0.945505 -0.119534 12.889009
54466 34 30 23
0.276639 0.922962 -0.267604 11.414122
68290 34 30 29
0.167702 -0.786993 -0.593732 10.024285
38386 34 31 16
-0.769206 0.492798 0.406783 8.627860
42994 34 31 18
-0.385272 0.210813 0.898401 12.716990
45298 34 31 19
0.102873 0.748731 0.654843 14.562206
47602 34 31 20
-0.026679 0.907931 0.418269 15.549575
54514 34 31 23
-0.419111 -0.505845 -0.753968 12.762668
56818 34 31 24
0.016047 -0.472270 -0.881308 8.502206
40738 34 32 17
0.003232 0.991714 -0.128425 13.697073
47650 34 32 20
-0.658078 0.280953 -0.698569 16.408117
49954 34 32 21
-0.676413 -0.367999 -0.637999 14.692294
36178 34 33 15
-0.485656 0.096048 0.868857 9.005329
38482 34 33 16
-0.717634 0.163693 0.676910 15.372814
47698 34 33 20
0.221666 -0.050674 -0.973805 16.400576
52306 34 33 22
-0.209351 -0.716368 -0.665575 11.702204
54610 34 33 23
-0.087486 -0.521152 -0.848968 8.007804
36226 34 34 15
-0.559873 -0.281336 0.779354 7.906448
38530 34 34 16
-0.787828 -0.261899 0.557437 14.344566
40834 34 34 17
-0.953527 0.024303 0.300326 17.426832
43138 34 34 18
-0.954464 0.244095 0.171511 18.308479
45442 34 34 19
0.508806 -0.655533 -0.558026 17.737228
50050 34 34 21
-0.479098 -0.022625 -0.877470 13.480356
40882 34 35 17
-0.913222 -0.157624 0.375740 17.058399
43186 34 35 18
-0.623117 -0.615853 -0.482130 17.485607
47794 34 35 20
-0.309379 -0.828058 -0.467551 13.872850
50098 34 35 21
-0.537871 -0.625576 -0.565110 11.263941
40930 34 36 17
-0.818191 -0.544312 0.185171 14.288892
43234 34 36 18
-0.399413 -0.904540 -0.149254 14.250885
47842 34 36 20
-0.315401 -0.637858 -0.702609 10.624308
38722 34 38 16
-0.970515 -0.084757 -0.225648 9.536867
38770 34 39 16
-0.836638 -0.480969 -0.262118 7.595196
74723 35 20 32
-0.518396 0.854295 0.038031 4.458916
56339 35 21 24
0.275568 0.956483 0.095930 12.209414
63251 35 21 27
-0.935597 0.220933 -0.275403 10.435741
65555 35 21 28
-0.925810 0.019284 -0.377496 8.200111
74771 35 21 32
-0.878878 0.473540 0.057733 8.743883
51779 35 22 22
0.643179 0.580298 0.499575 14.836372
54083 35 22 23
0.830756 0.548899 0.092488 16.026300
56387 35 22 24
0.481402 0.845669 0.230426 16.486225
72515 35 22 31
-0.920811 0.061039 0.385203 8.173332
74819 35 22 32
-0.985916 0.038602 0.162725 10.398606
79427 35 22 34
-0.494665 0.629655 -0.599034 7.632817
47219 35 23 20
-0.822947 0.366849 0.433796 10.065369
54131 35 23 23
0.769345 -0.619040 0.157788 15.621470
56435 35 23 24
0.534682 -0.785809 0.310837 16.459496
58739 35 23 25
0.398493 -0.819547 -0.411760 16.460411
77171 35 23 33
-0.986002 0.163051 0.034846 12.384195
79475 35 23 34
-0.690418 0.314025 -0.651698 10.644247
42659 35 24 18
-0.834810 0.422160 0.353374 8.094705
47267 35 24 20
-0.934509 0.223379 0.277118 12.280045
49571 35 24 21
-0.984143 -0.067413 -0.164066 12.600497
68003 35 24 29
0.050912 0.979725 0.193773 9.839374
70307 35 24 30
-0.624529 0.775360 -0.093702 9.838885
74915 35 24 32
-0.964459 0.135167 0.227042 11.798405
77219 35 24 33
-0.999819 -0.017488 0.007515 12.653502
81827 35 24 35
0.106689 0.327346 -0.938862 8.731086
42707 35 25 18
-0.766640 0.434704 0.472542 10.186583
65747 35 25 28
0.256361 0.461665 0.849202 11.507032
68051 35 25 29
-0.263933 0.961956 0.070571 13.467531
72659 35 25 31
-0.898086 0.437689 0.043251 12.611828
74963 35 25 32
-0.975926 0.217995 -0.006790 12.724824
79571 35 25 34
-0.719973 -0.383018 -0.578737 12.158152
81875 35 25 35
0.005649 -0.461545 -0.887099 8.248890
40451 35 26 17
0.259865 0.538343 0.801659 9.548429
42755 35 26 18
0.399531 0.881730 0.250852 12.099859
49667 35 26 21
-0.518909 0.829195 -0.207771 14.064030
58883 35 26 25
0.641118 0.500450 -0.581823 10.432483
65795 35 26 28
-0.368508 0.200228 0.907805 12.335357
77315 35 26 33
-0.819152 -0.417921 -0.392850 11.894206
79619 35 26 34
-0.429004 -0.714828 -0.552248 8.565089
40499 35 27 17
0.704524 0.190501 0.683634 11.874661
42803 35 27 18
0.899926 0.435199 0.027125 13.926505
58931 35 27 25
0.935330 0.287371 -0.206337 12.525254
65843 35 27 28
-0.553309 0.604625 0.572955 13.776908
75059 35 27 32
-0.434067 -0.678135 -0.593059 11.782258
42851 35 28 18
0.974341 -0.194812 0.112729 14.499578
45155 35 28 19
0.760505 -0.224916 -0.609134 12.950110
49763 35 28 21
0.913613 -0.336838 0.227712 10.280023
52067 35 28 22
0.898812 -0.428750 0.091155 11.107896
54371 35 28 23
0.982226 -0.184199 -0.036100 11.071989
61283 35 28 26
0.518466 0.851942 -0.073401 13.844853
63587 35 28 27
-0.027116 0.893552 0.448141 14.121243
70499 35 28 30
0.406038 -0.667336 -0.624336 14.202832
72803 35 28 31
0.004686 -0.809279 -0.587406 10.646436
42899 35 29 18
0.452783 -0.796900 0.399922 12.322676
45203 35 29 19
0.707660 -0.308459 -0.635665 11.686750
49811 35 29 21
0.640155 0.752965 -0.152460 10.727743
59027 35 29 25
0.731883 -0.343152 0.588722 13.325933
61331 35 29 26
0.813682 -0.572706 0.099647 14.491515
65939 35 29 28
0.767077 -0.369340 0.524577 16.602501
68243 35 29 29
-0.058657 -0.572543 -0.817774 15.020168
45251 35 30 19
-0.409804 0.863481 0.294043 11.939951
47555 35 30 20
-0.420499 0.810611 0.407542 12.609377
49859 35 30 21
-0.748240 0.551204 -0.369204 12.811996
52163 35 30 22
-0.736313 0.552664 -0.390392 11.596829
54467 35 30 23
-0.908325 0.262634 -0.325529 10.779345
59075 35 30 25
0.170770 -0.964055 0.203558 10.425230
65987 35 30 28
0.010306 -0.998720 -0.049518 12.701023
68291 35 30 29
-0.225742 -0.790287 -0.569637 9.903480
45299 35 31 19
-0.570254 0.645076 0.508613 13.626874
49907 35 31 21
-0.863322 -0.119866 -0.490211 12.970544
52211 35 31 22
-0.917995 -0.202870 -0.340777 11.777450
54515 35 31 23
-0.749776 -0.364593 -0.552185 10.074741
61427 35 31 26
0.026161 -0.999005 -0.036108 5.553874
40739 35 32 17
-0.461808 0.733093 0.499308 12.430935
43043 35 32 18
-0.154988 0.930293 0.332467 14.689873
47651 35 32 20
-0.651004 0.324702 -0.686121 15.392364
52259 35 32 22
-0.784460 0.011087 -0.620081 11.666979
40787 35 33 17
-0.759883 -0.293475 0.580043 14.225614
43091 35 33 18
-0.770913 -0.173158 0.612951 16.775932
45395 35 33 19
-0.956004 0.291290 0.034731 17.897449
47699 35 33 20
-0.575308 0.029889 -0.817390 16.037586
52307 35 33 22
-0.578376 -0.690139 -0.434959 10.188184
54611 35 33 23
-0.349435 -0.520826 -0.778868 6.710350
45443 35 34 19
-0.935546 -0.352823 0.016407 17.404911
47747 35 34 20
-0.587370 -0.346661 -0.731315 15.249722
50051 35 34 21
-0.611844 -0.356049 -0.706311 10.625749
47795 35 35 20
-0.347435 -0.470136 -0.811333 12.555577
40931 35 36 17
-0.569844 -0.488095 0.661091 8.322859
45539 35 36 19
0.087495 -0.920368 -0.381138 14.088970
45587 35 37 19
-0.054358 -0.995031 -0.083422 8.000319
58596 36 20 25
0.080169 0.974394 -0.210071 9.022226
60900 36 20 26
-0.263587 0.720657 -0.641229 6.378434
54036 36 21 23
0.375219 0.923419 -0.080669 13.792878
58644 36 21 25
-0.247259 0.726468 -0.641176 12.713187
60948 36 21 26
-0.545878 0.242394 -0.802036 8.951416
51780 36 22 22
0.342631 0.496200 0.797741 17.220076
56388 36 22 24
-0.330399 0.940206 0.082766 16.595806
51828 36 23 22
0.156457 -0.694267 0.702505 16.188780
54132 36 23 23
0.259224 -0.939112 -0.225547 17.393824
58740 36 23 25
0.202389 -0.565282 -0.799684 18.021954
61044 36 23 26
0.017482 0.173842 -0.984618 13.521855
54180 36 24 23
0.497017 -0.802503 0.330096 14.268191
63396 36 24 27
0.584678 0.663009 -0.467515 9.943965
68004 36 24 29
-0.314356 0.947034 -0.065631 9.458313
70308 36 24 30
-0.475418 0.667442 -0.573147 7.469870
81828 36 24 35
-0.888818 0.232562 -0.394863 6.154215
56532 36 25 24
0.843189 0.347623 -0.410109 13.934400
58836 36 25 25
0.912517 0.047948 -0.406219 12.278554
63444 36 25 27
0.930845 0.324392 0.168216 12.476963
65748 36 25 28
0.743058 0.655140 0.136591 13.030444
68052 36 25 29
-0.743666 0.245099 -0.622002 12.668555
79572 36 25 34
-0.973750 -0.224127 0.039720 6.624948
42756 36 26 18
-0.192909 0.974402 0.115445 12.643360
45060 36 26 19
-0.167535 0.984238 0.056638 12.902447
47364 36 26 20
-0.437762 0.896701 -0.065515 12.983085
49668 36 26 21
-0.595504 0.785719 -0.167395 12.346689
54276 36 26 23
0.863094 0.185825 0.469615 14.543242
56580 36 26 24
0.906490 0.409613 -0.102432 15.394377
63492 36 26 27
0.998057 0.002164 -0.062266 13.172134
72708 36 26 31
-0.899487 0.395637 -0.185455 11.419185
75012 36 26 32
-0.830558 0.137037 -0.539809 8.881619
38196 36 27 16
0.330287 0.269003 0.904736 10.099023
40500 36 27 17
0.305791 0.669021 0.677424 15.138144
42804 36 27 18
-0.642107 0.642030 -0.418923 15.305184
45108 36 27 19
-0.745410 0.589747 0.310745 15.287246
47412 36 27 20
-0.124481 -0.395353 -0.910055 14.741714
49716 36 27 21
-0.812682 -0.187786 -0.551619 13.726205
58932 36 27 25
0.873887 0.130006 -0.468422 16.423292
61236 36 27 26
0.841271 -0.009616 -0.540528 14.395633
72756 36 27 31
-0.881713 -0.265243 -0.390164 11.548419
40548 36 28 17
0.185808 -0.807656 0.559614 14.574180
45156 36 28 19
-0.150848 -0.869220 -0.470852 14.484368
54372 36 28 23
0.843672 -0.472453 0.254961 15.717360
58980 36 28 25
0.158925 -0.788500 -0.594147 15.593761
63588 36 28 27
0.597021 0.645957 0.475716 14.845141
65892 36 28 28
0.357071 0.762120 0.540068 16.460867
68196 36 28 29
-0.791923 -0.100272 -0.602332 15.932017
70500 36 28 30
-0.717106 -0.419161 -0.556833 12.626851
72804 36 28 31
-0.599445 -0.567811 -0.564142 8.137524
40596 36 29 17
0.069722 -0.826217 0.559020 9.797976
56724 36 29 24
0.204274 -0.955214 0.214100 13.329543
63636 36 29 27
-0.610587 -0.270620 0.744277 16.279718
65940 36 29 28
-0.679190 -0.611258 -0.406281 15.753515
63684 36 30 27
-0.204363 -0.977332 -0.055299 12.545110
65988 36 30 28
-0.481095 -0.788011 -0.384170 10.578433
47604 36 31 20
-0.741079 0.085709 -0.665925 11.684119
45348 36 32 19
-0.994454 0.105158 -0.001543 13.085261
47652 36 32 20
-0.876994 -0.113625 -0.466874 11.717663
49956 36 32 21
-0.941815 -0.146179 -0.302681 9.297149
52260 36 32 22
-0.964831 -0.099846 -0.243170 8.336152
40788 36 33 17
-0.768622 -0.259879 0.584536 8.150125
43092 36 33 18
-0.908505 -0.282476 0.307939 11.797371
45396 36 33 19
-0.975160 -0.198166 -0.098960 12.508352
43188 36 35 18
-0.670167 0.324595 0.667469 11.982696
45492 36 35 19
-0.915900 0.190180 -0.353495 13.030098
40932 36 36 17
-0.237482 -0.435134 0.868482 6.061107
43236 36 36 18
-0.494423 -0.659004 0.566798 10.962083
45540 36 36 19
-0.729595 -0.574422 -0.371121 11.805060
49381 37 20 21
0.072251 0.660910 0.746979 8.781075
51685 37 20 22
0.123454 0.988504 -0.087291 10.510359
49429 37 21 21
0.063367 0.134958 0.988823 11.019844
51733 37 21 22
0.018246 0.922995 0.384378 15.607209
