5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
0.350759 0.753370 0.556238 8.958391
56092 28 16 24
0.066121 0.995242 0.071557 13.409177
58396 28 16 25
-0.848514 0.330963 -0.412902 12.969827
63004 28 16 27
-0.377867 -0.477707 -0.793103 10.944512
49228 28 17 21
0.077909 -0.197164 0.977270 5.713861
51532 28 17 22
0.223775 -0.052704 0.973215 11.473758
53836 28 17 23
0.744884 0.195500 0.637908 15.131774
56140 28 17 24
0.251816 -0.473056 -0.844279 13.907199
53884 28 18 23
0.147823 -0.606955 0.780867 14.463923
60796 28 18 26
-0.077806 -0.003370 -0.996963 10.153910
53932 28 19 23
-0.110749 -0.598352 0.793543 13.291048
60844 28 19 26
-0.021749 0.093957 -0.995339 10.433452
70060 28 19 30
0.057895 0.472056 0.879665 5.144701
72364 28 19 31
0.283258 0.784488 0.551673 8.124234
53980 28 20 23
-0.428301 -0.679410 0.595785 10.050529
56284 28 20 24
-0.545920 -0.836180 -0.052676 11.570267
63196 28 20 27
-0.337068 -0.168201 -0.926334 7.124319
70108 28 20 30
-0.319082 -0.018351 0.947549 5.736877
74716 28 20 32
0.492484 -0.650333 0.578383 11.309036
77020 28 20 33
-0.355135 0.394242 -0.847616 10.869815
79324 28 20 34
-0.370703 0.421901 -0.827392 7.885242
56332 28 21 24
-0.559623 -0.734015 0.384765 8.613175
58636 28 21 25
-0.437806 -0.893631 -0.098737 9.451342
72460 28 21 31
-0.479601 -0.099195 0.871862 9.349284
79372 28 21 34
-0.512337 -0.229825 -0.827461 8.355283
49468 28 22 21
-0.186364 0.852545 -0.488298 6.230026
70204 28 22 30
-0.405737 -0.242154 0.881328 5.177109
72508 28 22 31
-0.254508 -0.496377 0.829961 8.574893
77116 28 22 33
-0.812013 -0.168654 -0.558741 9.448396
79420 28 22 34
-0.436506 -0.464032 -0.770803 6.628305
44908 28 23 19
0.163094 0.936699 0.309831 10.481279
47212 28 23 20
0.131454 0.969741 -0.205726 10.689747
49516 28 23 21
-0.006955 0.861903 -0.507025 9.575597
63340 28 23 27
-0.170697 -0.097387 -0.980499 2.961780
70252 28 23 30
-0.620449 0.118142 0.775297 4.571137
74860 28 23 32
-0.691794 -0.665842 0.279420 8.914959
77164 28 23 33
-0.538304 -0.581375 -0.610107 7.758858
40348 28 24 17
-0.452375 0.208835 0.867032 9.390862
42652 28 24 18
-0.456564 0.751264 0.476605 11.955107
49564 28 24 21
0.062385 -0.546943 -0.834842 10.883955
51868 28 24 22
0.010030 -0.219010 -0.975671 8.159105
67996 28 24 29
-0.064988 0.893719 0.443894 5.247324
70300 28 24 30
-0.484842 0.873024 0.052515 5.805459
40396 28 25 17
-0.151964 -0.304055 0.940456 8.553180
42700 28 25 18
0.576926 -0.782056 0.235679 11.547272
49612 28 25 21
-0.122573 -0.743377 -0.657546 8.585319
58828 28 25 25
-0.151654 0.716117 -0.681305 4.374484
68044 28 25 29
-0.002402 0.781882 0.623422 7.331652
47356 28 26 20
-0.317221 -0.453907 -0.832670 8.943323
65788 28 26 28
0.323251 0.694239 0.643072 7.021138
72700 28 26 31
0.301977 0.533903 0.789783 10.306210
75004 28 26 32
-0.451359 0.749810 -0.483797 10.824136
77308 28 26 33
-0.446108 0.493341 -0.746727 7.842767
42796 28 27 18
0.215736 -0.815501 0.537044 10.758018
45100 28 27 19
-0.217986 -0.701810 -0.678192 9.907673
47404 28 27 20
-0.422036 -0.595197 -0.683832 6.768180
61228 28 27 26
0.491639 0.869321 -0.050724 8.505834
70444 28 27 30
-0.167153 0.948350 0.269614 9.593419
75052 28 27 32
-0.911943 -0.367921 -0.181643 11.315353
77356 28 27 33
-0.704234 -0.023477 -0.709580 9.339163
79660 28 27 34
-0.567434 0.040089 -0.822442 5.025967
58972 28 28 25
0.157205 -0.044196 0.986576 8.905011
61276 28 28 26
0.387978 -0.670132 -0.632769 9.126765
68188 28 28 29
0.802023 0.003809 0.597281 10.578261
75100 28 28 32
-0.804121 -0.531769 -0.265726 10.565418
59020 28 29 25
-0.211321 -0.805235 0.554022 7.475405
70540 28 29 30
0.115162 -0.792734 -0.598591 9.724351
75148 28 29 32
-0.461877 -0.868819 -0.178390 7.902353
38332 28 30 16
0.466208 0.648277 0.601986 9.668525
47548 28 30 20
0.268871 0.940753 -0.206623 8.279619
49852 28 30 21
0.194019 0.571006 -0.797690 5.756675
59068 28 30 25
-0.341712 -0.402852 0.849084 5.684170
61372 28 30 26
-0.376340 -0.019391 0.926279 7.727111
63676 28 30 27
-0.221958 -0.393802 -0.891995 7.812366
70588 28 30 30
-0.272455 -0.938238 -0.213257 6.902337
38380 28 31 16
0.331214 -0.222215 0.917016 10.737971
42988 28 31 18
0.777587 -0.299415 -0.552909 11.224884
47596 28 31 20
0.384632 0.755867 -0.529834 10.473384
49900 28 31 21
0.045699 0.273142 -0.960887 7.876826
61420 28 31 26
-0.382007 -0.897539 0.220215 6.219079
63724 28 31 27
-0.267864 -0.852790 -0.448329 5.599896
38428 28 32 16
0.826424 -0.028661 0.562318 10.052237
45340 28 32 19
0.384404 -0.918556 0.092138 9.469074
56860 28 32 24
-0.150404 -0.785000 0.600961 2.637141
59164 28 32 25
-0.273212 -0.961953 0.001413 2.991119
38476 28 33 16
0.910333 0.130620 0.392724 10.662679
40780 28 33 17
0.915107 0.228453 -0.332247 10.939833
38524 28 34 16
0.704557 -0.430723 0.563983 10.079835
40828 28 34 17
0.730950 -0.529611 -0.430378 10.637904
43132 28 34 18
0.074128 -0.354959 -0.931938 8.247762
47740 28 34 20
-0.472767 -0.120276 0.872941 9.622622
50044 28 34 21
0.134735 -0.514929 -0.846578 10.696610
52348 28 34 22
-0.033572 0.380346 -0.924235 9.074774
38572 28 35 16
0.169782 -0.780862 0.601189 7.278927
54700 28 35 23
-0.069044 0.502605 -0.861755 7.651926
57004 28 35 24
0.102085 0.291555 -0.951091 3.838893
38620 28 36 16
0.044242 -0.718922 0.693682 4.625096
47836 28 36 20
-0.149207 0.457744 0.876475 9.721884
50140 28 36 21
0.120139 0.102814 0.987419 10.547685
52444 28 36 22
-0.455510 0.866028 -0.206172 11.313874
54748 28 36 23
-0.110819 0.147586 -0.982821 9.091792
43276 28 37 18
0.347031 -0.004557 0.937842 9.952146
45580 28 37 19
0.204458 0.831706 -0.516200 10.767925
52492 28 37 22
-0.452929 -0.858887 -0.239099 11.034184
54796 28 37 23
-0.118973 -0.441220 -0.889478 8.298399
43324 28 38 18
0.147518 -0.769753 0.621063 8.097581
45628 28 38 19
0.010780 -0.923256 0.384035 9.968466
50236 28 38 21
-0.726616 -0.517891 -0.451463 9.929618
52540 28 38 22
-0.350172 -0.786445 -0.508807 8.111611
51485 29 16 22
-0.504803 0.563033 0.654345 8.365196
53789 29 16 23
-0.469926 0.816380 0.335699 11.783344
56093 29 16 24
-0.366974 0.929730 -0.030549 12.659571
60701 29 16 26
-0.660452 0.546042 -0.515403 11.586471
63005 29 16 27
-0.567473 -0.013212 -0.823286 7.985857
51533 29 17 22
-0.619494 -0.180160 0.764048 9.528142
53837 29 17 23
-0.808081 -0.093469 0.581609 13.918697
56141 29 17 24
-0.177231 -0.353076 -0.918655 14.321813
58445 29 17 25
0.568345 -0.394073 -0.722282 13.046479
60749 29 17 26
-0.201261 -0.491982 -0.847023 10.869943
53885 29 18 23
-0.512738 -0.104862 0.852117 13.226591
53933 29 19 23
-0.355366 -0.492917 0.794197 11.855844
56237 29 19 24
0.474426 -0.874189 -0.103508 13.945284
60845 29 19 26
-0.119377 0.147282 -0.981864 10.300061
72365 29 19 31
-0.561915 0.590335 0.579446 7.866841
74669 29 19 32
-0.601013 0.758470 -0.252005 8.340435
60893 29 20 26
0.245705 -0.308037 -0.919098 10.305053
74717 29 20 32
-0.953885 -0.296214 -0.048577 9.622562
77021 29 20 33
-0.882980 -0.018302 -0.469053 8.057199
49421 29 21 21
-0.328357 0.741573 -0.585023 3.282859
58637 29 21 25
0.283873 -0.929761 0.234438 9.019104
63245 29 21 27
0.309310 -0.430200 -0.848089 5.588647
74813 29 22 32
-0.984913 -0.123998 -0.120711 7.619687
44909 29 23 19
-0.342849 0.750345 0.565188 10.123646
51821 29 23 22
0.179223 0.804216 -0.566671 7.252187
77165 29 23 33
-0.657695 -0.468492 -0.589875 4.823813
42653 29 24 18
-0.671509 0.500156 0.546735 9.756411
51869 29 24 22
0.432078 -0.202106 -0.878898 9.166237
56477 29 24 24
0.977069 0.196535 -0.081912 6.287151
42701 29 25 18
-0.445523 0.269421 0.853769 11.444354
45005 29 25 19
0.629682 0.528601 -0.569281 11.843990
49613 29 25 21
0.295193 -0.784737 -0.545021 9.147624
54221 29 25 23
0.420361 -0.907025 0.024549 5.399511
56525 29 25 24
0.395950 -0.898862 -0.187804 5.517419
63437 29 25 27
0.303819 0.565873 0.766474 5.022799
74957 29 25 32
-0.750942 0.450810 -0.482551 5.525342
42749 29 26 18
0.051445 0.041997 0.997792 11.734423
45053 29 26 19
0.477342 -0.475001 -0.739269 11.801608
47357 29 26 20
0.178661 -0.635944 -0.750770 8.876199
56573 29 26 24
-0.622328 -0.066865 0.779896 4.426599
58877 29 26 25
-0.716210 0.697572 0.020919 4.701990
63485 29 26 27
-0.097166 0.788992 0.606672 6.836979
70397 29 26 30
-0.767637 0.584004 0.263956 8.848548
72701 29 26 31
-0.937643 0.322577 -0.129500 8.909269
75005 29 26 32
-0.860454 0.211247 -0.463674 7.337604
38189 29 27 16
0.445212 0.207549 0.871040 4.061357
42797 29 27 18
0.555539 -0.789036 0.262293 11.442319
56621 29 27 24
-0.004338 0.374482 0.927224 5.153136
61229 29 27 26
-0.807441 0.564092 0.172741 7.772749
63533 29 27 27
-0.608003 0.518845 0.600943 8.624396
65837 29 27 28
0.099545 0.914502 0.392143 9.637380
42845 29 28 18
0.503948 -0.605673 -0.615789 9.713572
65885 29 28 28
-0.589452 -0.551266 0.590468 9.814597
72797 29 28 31
-0.730886 -0.374324 -0.570690 9.646942
75101 29 28 32
-0.749375 -0.197370 -0.632046 7.548164
40589 29 29 17
0.543028 0.783951 0.300900 10.242119
42893 29 29 18
0.180249 0.112231 -0.977197 8.945421
68237 29 29 29
-0.375562 -0.829088 0.414206 9.256974
70541 29 29 30
-0.403371 -0.799163 -0.445680 9.269204
38333 29 30 16
0.108306 0.601007 0.791872 11.026065
40637 29 30 17
-0.155523 0.880187 -0.448423 12.048134
42941 29 30 18
-0.234064 0.473814 -0.848949 10.052247
47549 29 30 20
-0.091622 0.976664 -0.194252 8.700423
49853 29 30 21
-0.127306 0.397140 -0.908886 5.899146
63677 29 30 27
-0.399923 -0.656618 -0.639464 7.337535
38381 29 31 16
0.644338 0.109677 0.756835 11.707019
42989 29 31 18
-0.212384 0.417519 -0.883499 11.452555
45293 29 31 19
-0.704822 0.685646 -0.181978 10.144297
36125 29 32 15
0.489049 0.122170 0.863658 10.390116
45341 29 32 19
-0.082314 -0.964201 -0.252075 10.039875
47645 29 32 20
0.043329 -0.733038 0.678806 10.549441
49949 29 32 21
0.353482 0.502839 -0.788798 9.773575
52253 29 32 22
0.299297 0.528272 -0.794576 6.201766
36173 29 33 15
0.108890 -0.281505 0.953361 9.971267
38477 29 33 16
0.018286 -0.105704 0.994229 13.503134
40781 29 33 17
0.343294 -0.110430 -0.932714 13.094404
43085 29 33 18
0.342010 -0.393917 -0.853146 10.458818
49997 29 33 21
0.938823 0.201685 -0.279167 10.539946
38525 29 34 16
-0.207851 -0.820302 0.532825 11.411265
50045 29 34 21
-0.412622 -0.777844 0.474028 10.174669
43181 29 35 18
0.652198 0.221261 -0.725039 8.287079
43229 29 36 18
0.687302 0.644307 -0.335388 9.614066
47837 29 36 20
-0.258083 0.001083 0.966122 9.751638
50141 29 36 21
-0.902946 -0.161940 -0.398075 9.911510
43277 29 37 18
0.857624 -0.299269 0.418233 10.651653
45581 29 37 19
-0.912110 0.260556 -0.316491 10.107471
52493 29 37 22
-0.861252 -0.407774 -0.303258 8.004110
43325 29 38 18
0.118489 -0.986670 0.111550 8.564122
45629 29 38 19
-0.596453 -0.793784 0.118952 8.918687
47933 29 38 20
-0.837436 -0.507136 -0.203751 9.008635
47981 29 39 20
-0.417496 -0.903511 0.096774 5.564350
50285 29 39 21
-0.412732 -0.816069 -0.404579 4.892174
56094 30 16 24
-0.773661 0.599801 0.204177 8.941690
58398 30 16 25
-0.772801 0.633033 -0.045257 9.618708
60702 30 16 26
-0.788885 0.385877 -0.478288 7.971231
56142 30 17 24
-0.921265 0.299438 0.248209 11.745605
58446 30 17 25
-0.924089 0.099778 -0.368922 11.557242
60750 30 17 26
-0.686800 -0.207676 -0.696546 8.156803
53886 30 18 23
-0.659673 0.062314 0.748965 9.663339
56190 30 18 24
-0.907848 0.291320 0.301571 13.422146
58494 30 18 25
-0.719948 0.223251 -0.657141 12.334620
53934 30 19 23
-0.566247 -0.373654 0.734675 8.574813
56238 30 19 24
-0.747457 -0.512374 0.422826 12.873659
58542 30 19 25
-0.802576 -0.095876 -0.588795 12.887513
56286 30 20 24
-0.357599 -0.592768 0.721629 9.224147
58590 30 20 25
-0.467845 -0.670743 0.575522 11.995639
60894 30 20 26
0.060207 0.401311 -0.913961 11.078911
63198 30 20 27
0.278897 0.491864 -0.824794 7.585181
58638 30 21 25
0.502778 -0.682777 0.530122 10.505595
60942 30 21 26
0.534458 -0.710055 -0.458449 10.239702
63246 30 21 27
0.658053 -0.317857 -0.682593 7.936183
47166 30 22 20
-0.046730 0.944598 -0.324885 6.588533
56382 30 22 24
0.754279 0.130267 0.643501 7.630254
58686 30 22 25
0.974079 -0.141236 0.176701 9.348710
44910 30 23 19
-0.330973 0.442353 0.833535 8.703882
47214 30 23 20
-0.311696 0.883498 -0.349682 9.543570
51822 30 23 22
0.306710 0.949186 -0.070535 8.372166
61038 30 23 26
0.905313 -0.137608 -0.401837 9.001101
63342 30 23 27
0.725054 -0.060554 -0.686025 6.471771
49566 30 24 21
-0.946636 0.321897 0.016196 11.137985
56478 30 24 24
0.807921 -0.588148 -0.036683 8.837837
58782 30 24 25
0.569661 -0.764323 -0.302154 8.377281
65694 30 24 28
0.066937 0.984493 -0.162149 5.399153
67998 30 24 29
-0.330293 0.806649 -0.490125 4.513864
45006 30 25 19
-0.491274 0.861137 0.130737 11.728100
47310 30 25 20
-0.783108 -0.209840 -0.585413 11.097377
49614 30 25 21
-0.274645 -0.849191 -0.451049 9.647356
65742 30 25 28
-0.787387 0.357920 0.501912 6.634938
68046 30 25 29
-0.810487 0.380479 -0.445362 6.331612
45054 30 26 19
-0.480098 -0.618155 -0.622407 12.135869
47358 30 26 20
-0.087823 -0.606466 -0.790244 9.415223
51966 30 26 22
0.419783 -0.852442 -0.311650 4.160212
65790 30 26 28
-0.837340 0.394851 0.378094 7.266145
35886 30 27 15
-0.017774 0.395436 0.918322 2.166206
40494 30 27 17
0.033259 0.233009 0.971906 9.791076
42798 30 27 18
-0.683772 -0.682817 -0.257326 11.452008
45102 30 27 19
-0.104858 -0.758370 -0.643335 9.592886
56622 30 27 24
-0.557057 0.625555 0.546230 4.403183
65838 30 27 28
-0.924000 0.072286 0.375498 8.131912
68142 30 27 29
-0.957429 0.286354 -0.036485 8.546273
70446 30 27 30
-0.846917 0.458156 -0.269861 8.114902
72750 30 27 31
-0.764017 0.348619 -0.542902 6.356915
35934 30 28 15
0.029081 0.664222 0.746970 3.344532
40542 30 28 17
-0.584315 -0.250037 0.772048 9.611765
42846 30 28 18
-0.559263 -0.582519 -0.589827 9.414235
56670 30 28 24
-0.396870 -0.124579 0.909381 5.231393
58974 30 28 25
-0.844388 0.518222 0.135847 7.103310
63582 30 28 27
-0.978306 -0.029415 0.205064 6.347337
68190 30 28 29
-0.934240 -0.259957 0.244168 8.442358
70494 30 28 30
-0.964619 -0.196699 -0.175556 8.694674
72798 30 28 31
-0.803874 -0.193329 -0.562503 6.993447
35982 30 29 15
0.086930 0.825818 0.557196 6.027281
40590 30 29 17
-0.981031 0.185026 0.057825 9.345230
47502 30 29 20
-0.194593 0.858139 -0.475111 5.566618
59022 30 29 25
-0.412088 -0.646778 0.641765 6.604828
61326 30 29 26
-0.966835 -0.100392 -0.234844 7.431710
68238 30 29 29
-0.791497 -0.561762 0.240741 6.588495
70542 30 29 30
-0.737778 -0.625375 -0.254144 6.567846
36030 30 30 15
0.102948 0.726656 0.679244 9.318922
61374 30 30 26
-0.535955 -0.760977 0.365603 5.844977
63678 30 30 27
-0.728284 -0.474014 -0.494888 5.586909
36078 30 31 15
-0.188191 0.131018 0.973354 10.910954
40686 30 31 17
0.404761 0.909001 -0.099428 13.223054
42990 30 31 18
-0.056132 0.557049 -0.828580 11.022442
63726 30 31 27
-0.481886 -0.840546 -0.247525 2.976182
36126 30 32 15
-0.527635 -0.328430 0.783412 10.231315
40734 30 32 17
0.959501 0.000531 0.281704 14.166323
43038 30 32 18
0.284433 0.154741 -0.946125 12.459343
49950 30 32 21
0.386404 0.673728 -0.629906 10.909248
36174 30 33 15
-0.532746 -0.413256 0.738512 7.990932
45390 30 33 19
0.772305 -0.423580 -0.473418 9.768687
52302 30 33 22
0.132555 0.487032 -0.863266 10.225360
40830 30 34 17
0.798136 -0.598957 0.065034 11.875828
47742 30 34 20
0.862449 0.035123 0.504923 9.388317
52350 30 34 22
0.152910 -0.745523 -0.648702 10.618999
54654 30 34 23
0.067038 0.260598 -0.963117 8.180574
40878 30 35 17
0.842946 0.135286 0.520711 11.991369
43182 30 35 18
0.696328 0.294015 -0.654738 11.036487
47790 30 35 20
0.808738 0.262103 0.526540 9.967876
50094 30 35 21
0.610693 -0.315609 -0.726254 9.872163
52398 30 35 22
-0.051025 -0.910998 -0.409241 8.514694
54702 30 35 23
-0.169366 -0.821592 -0.544336 7.254922
57006 30 35 24
-0.101521 -0.228934 -0.968134 4.656088
40926 30 36 17
0.759679 -0.045280 0.648720 12.073943
43230 30 36 18
0.561815 -0.021801 -0.826976 11.697061
47838 30 36 20
-0.251227 -0.918117 0.306505 9.172985
50142 30 36 21
-0.342500 -0.705288 -0.620695 8.635768
57054 30 36 24
-0.287961 -0.765455 -0.575462 2.889315
40974 30 37 17
0.796634 0.025279 0.603933 12.032440
43278 30 37 18
0.166332 -0.276030 -0.946647 11.121871
50190 30 37 21
-0.725174 -0.610729 -0.318015 5.908714
41022 30 38 17
0.917297 -0.367292 0.153827 11.504078
43326 30 38 18
0.061380 -0.583942 -0.809471 9.073939
47934 30 38 20
-0.931756 -0.349565 -0.098158 5.049332
41070 30 39 17
0.774768 -0.594883 -0.214121 8.701529
43374 30 39 18
0.194311 -0.671925 -0.714675 5.383453
56191 31 18 24
-0.973228 0.137463 0.184205 6.831734
58495 31 18 25
-0.934294 0.176478 -0.309758 6.381031
58543 31 19 25
-0.958810 0.257785 -0.119287 7.699415
60895 31 20 26
-0.541944 0.790628 -0.284965 9.798645
63199 31 20 27
-0.133094 0.870456 -0.473912 7.991622
44815 31 21 19
0.483642 0.869280 0.102188 3.784442
58639 31 21 25
-0.287690 0.170178 0.942483 10.738643
60943 31 21 26
-0.448084 -0.821187 -0.353374 10.645628
63247 31 21 27
0.715038 -0.061245 -0.696398 10.103505
65551 31 21 28
0.792463 0.158291 -0.589022 8.222971
44863 31 22 19
0.571608 0.729553 0.375520 6.883637
47167 31 22 20
0.352143 0.905994 -0.234882 7.047550
56383 31 22 24
0.807262 0.422236 0.412364 10.491640
51823 31 23 22
0.302190 0.751303 0.586706 9.779984
54127 31 23 23
0.696877 0.691681 0.189576 11.382710
61039 31 23 26
0.921726 -0.235991 -0.307781 11.224849
63343 31 23 27
0.526771 -0.264254 -0.807887 9.306528
54175 31 24 23
0.693073 -0.658158 -0.294071 11.603724
45007 31 25 19
0.028526 -0.021318 -0.999366 11.093672
51919 31 25 22
0.528775 -0.762222 0.373383 9.157471
54223 31 25 23
0.674975 -0.692153 -0.255603 9.071074
65743 31 25 28
-0.067557 0.791606 0.607285 5.402962
40447 31 26 17
0.562718 0.195984 0.803081 10.069320
40495 31 27 17
-0.272343 -0.688090 0.672578 9.102899
45103 31 27 19
-0.408275 -0.854144 -0.322102 8.275878
47407 31 27 20
0.366737 -0.812066 -0.453930 6.963337
40543 31 28 17
-0.792283 -0.531265 0.300075 6.416200
35983 31 29 15
-0.663004 0.685177 0.301593 4.629128
45199 31 29 19
-0.900897 0.416586 0.121823 4.648630
47503 31 29 20
-0.655408 0.528483 -0.539580 4.195771
61327 31 29 26
-0.935764 -0.309117 -0.169684 4.836570
36031 31 30 15
-0.759461 0.473310 0.446315 7.468765
40639 31 30 17
-0.399965 0.886972 -0.230885 9.161725
45247 31 30 19
-0.673189 0.709373 0.208822 6.373286
47551 31 30 20
-0.607202 0.724751 -0.325639 6.413717
36079 31 31 15
-0.686704 -0.051752 0.725093 8.509839
40687 31 31 17
-0.403862 0.881520 -0.244577 13.165792
47599 31 31 20
-0.288989 0.955635 0.056983 9.717848
40735 31 32 17
-0.836303 0.548267 -0.001097 14.629050
47647 31 32 20
0.253724 0.297597 0.920359 11.735040
49951 31 32 21
0.256654 0.598572 -0.758842 11.779980
40783 31 33 17
0.079744 -0.996271 0.032951 13.938411
43087 31 33 18
-0.179100 -0.536749 -0.824514 12.595970
45391 31 33 19
0.714953 -0.259960 -0.649048 11.182468
49999 31 33 21
-0.007670 -0.716341 -0.697708 11.713684
52303 31 33 22
-0.386916 0.061514 -0.920061 9.226381
40831 31 34 17
0.826564 0.342363 0.446743 12.986435
47743 31 34 20
0.946482 0.262707 0.187499 11.585031
50047 31 34 21
0.192274 0.057887 -0.979632 11.122299
52351 31 34 22
-0.701474 -0.145187 -0.697750 9.020847
54655 31 34 23
-0.726949 0.068581 -0.683258 6.037951
38575 31 35 16
0.584760 0.212122 0.782981 11.310517
40879 31 35 17
0.655221 0.583968 0.479235 14.356342
43183 31 35 18
0.515071 0.361435 -0.777217 13.524155
45487 31 35 19
0.841922 -0.292420 -0.453496 11.399078
47791 31 35 20
0.740287 -0.508670 0.439579 11.666539
50095 31 35 21
0.467212 -0.323664 -0.822772 11.105571
54703 31 35 23
-0.709440 -0.495066 -0.501603 5.108540
36319 31 36 15
0.520753 0.160130 0.838555 7.701617
38623 31 36 16
0.703140 -0.008781 0.710997 11.866941
40927 31 36 17
0.777836 -0.170904 0.604783 14.869733
43231 31 36 18
0.321515 -0.225702 -0.919612 13.557240
47839 31 36 20
0.203020 -0.977054 0.064401 9.181942
36367 31 37 15
0.546242 0.013621 0.837517 8.135315
38671 31 37 16
0.695677 0.132415 0.706045 11.977792
40975 31 37 17
0.800216 -0.408955 0.438646 14.258011
43279 31 37 18
0.141481 -0.441650 -0.885962 11.906018
38719 31 38 16
0.699860 0.127474 0.702813 12.779999
41023 31 38 17
0.000241 -0.476786 -0.879020 13.482802
43327 31 38 18
-0.116171 -0.502847 -0.856533 8.806880
38767 31 39 16
0.789271 -0.166723 0.590978 12.627712
41071 31 39 17
0.177673 -0.424228 -0.887955 11.694474
38815 31 40 16
0.847084 -0.365093 0.386207 11.130900
41119 31 40 17
0.395254 -0.421442 -0.816187 9.103862
38863 31 41 16
0.776774 -0.610546 0.154453 8.242342
67808 32 20 29
0.252919 0.967051 0.029054 5.936283
56336 32 21 24
0.027733 0.796482 0.604026 9.142580
58640 32 21 25
0.457256 0.804615 0.378830 11.037842
65552 32 21 28
0.565670 0.747271 -0.348716 10.513579
67856 32 21 29
0.675574 0.710720 0.196153 10.326840
70160 32 21 30
0.862302 0.485228 0.144873 11.235574
72464 32 21 31
0.963183 0.195890 -0.184136 11.130439
74768 32 21 32
0.844325 0.260332 -0.468340 9.295352
42560 32 22 18
0.741895 0.507935 0.437715 9.355677
49472 32 22 21
0.438403 0.897236 -0.052630 8.495112
51776 32 22 22
0.504927 0.819502 0.271046 8.796347
56384 32 22 24
-0.489567 0.570377 0.659541 11.356984
58688 32 22 25
0.229891 -0.759907 -0.608023 10.863710
67904 32 22 29
0.933317 -0.237247 0.269505 10.828495
70208 32 22 30
0.850031 -0.481458 -0.213650 10.930592
72512 32 22 31
0.848692 -0.516891 -0.112007 9.910955
77120 32 22 33
0.717500 0.266741 -0.643461 7.722865
42608 32 23 18
0.930866 0.188878 0.312753 11.132164
47216 32 23 20
0.618388 0.421422 -0.663325 11.694730
49520 32 23 21
0.269496 -0.247772 -0.930581 10.042771
54128 32 23 23
-0.792170 0.374407 0.481961 11.273259
61040 32 23 26
-0.551627 -0.520610 0.651669 11.250465
63344 32 23 27
0.280859 -0.649405 -0.706677 10.844721
67952 32 23 29
0.895755 -0.443935 0.023330 9.189929
70256 32 23 30
0.793692 -0.533865 -0.291618 8.253128
74864 32 23 32
0.916222 -0.349741 0.195493 9.512040
77168 32 23 33
0.629329 -0.306289 -0.714236 7.948398
44960 32 24 19
0.545166 -0.519863 -0.657675 12.347046
47264 32 24 20
0.091300 -0.687848 -0.720090 10.613073
58784 32 24 25
-0.573050 -0.621604 -0.534062 9.861193
61088 32 24 26
-0.245830 -0.947045 -0.206577 8.916168
63392 32 24 27
0.379787 -0.890733 -0.249711 8.158554
42704 32 25 18
-0.747689 -0.637862 -0.184642 12.443608
45008 32 25 19
-0.122891 -0.575511 -0.808508 11.043737
47312 32 25 20
0.196211 -0.492549 -0.847878 8.340857
51920 32 25 22
0.469558 0.128862 0.873447 10.774320
54224 32 25 23
0.577121 -0.728401 -0.369274 11.731524
56528 32 25 24
0.194391 -0.750599 -0.631517 9.823630
58832 32 25 25
0.016367 -0.819965 -0.572180 7.212871
38144 32 26 16
0.192115 -0.016421 0.981235 7.253511
40448 32 26 17
-0.232641 -0.438344 0.868178 11.096136
42752 32 26 18
-0.342803 -0.778864 -0.525220 11.312434
51968 32 26 22
0.665909 -0.729202 -0.157577 9.989986
54272 32 26 23
0.309596 -0.845071 -0.435896 8.453434
68096 32 26 29
0.957795 0.009181 -0.287304 8.134329
40496 32 27 17
0.043020 -0.920896 0.387427 8.638138
47408 32 27 20
0.478792 -0.832607 0.278430 8.523828
49712 32 27 21
0.482931 -0.829623 -0.280183 8.535533
52016 32 27 22
0.308106 -0.815909 -0.489247 6.322187
61232 32 27 26
0.860044 0.105883 0.499112 7.507843
63536 32 27 27
0.961038 -0.265435 0.077137 8.355339
47456 32 28 20
0.115302 -0.993196 -0.016340 4.668396
40640 32 30 17
-0.476518 0.865915 -0.152059 6.681583
38384 32 31 16
-0.415568 0.685828 0.597447 10.053575
40688 32 31 17
-0.602462 0.778418 -0.176367 10.955815
38432 32 32 16
-0.143987 0.321132 0.936025 12.404773
43040 32 32 18
-0.838571 0.097063 -0.536076 11.933718
45344 32 32 19
-0.081594 0.930241 -0.357763 11.119823
49952 32 32 21
0.849569 0.390304 -0.354817 13.054021
38480 32 33 16
0.205597 -0.104274 0.973066 12.605016
40784 32 33 17
-0.655372 -0.233405 -0.718338 12.887135
50000 32 33 21
0.228702 -0.664235 -0.711679 12.019710
38528 32 34 16
0.556861 0.236158 0.796326 12.743465
45440 32 34 19
0.603224 0.753853 0.260435 12.461413
47744 32 34 20
0.656455 -0.064436 -0.751608 12.562860
50048 32 34 21
0.054979 0.293651 -0.954330 11.281354
38576 32 35 16
0.372480 0.202971 0.905572 13.927274
40880 32 35 17
0.428324 0.902815 -0.038266 15.683357
43184 32 35 18
0.180276 0.416031 -0.891302 14.371122
45488 32 35 19
0.051080 -0.633236 -0.772271 12.219690
50096 32 35 21
0.401934 -0.013307 -0.915572 12.335390
52400 32 35 22
0.097776 -0.102780 -0.989887 7.746043
36320 32 36 15
-0.224464 0.010513 0.974426 8.424299
38624 32 36 16
0.102382 -0.164791 0.981000 13.924343
40928 32 36 17
0.889257 -0.390469 0.238234 16.458532
50144 32 36 21
