5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
162094 46 36 39
-0.992748 0.055667 -0.106553 3.319311
166190 46 36 40
-0.883468 -0.087629 -0.460223 2.721600
153966 46 37 37
-0.538585 -0.358940 0.762291 1.979868
158062 46 37 38
-0.723025 -0.635762 0.270262 2.882798
162158 46 37 39
-0.700201 -0.673925 -0.235675 2.848566
166254 46 37 40
-0.682396 -0.526565 -0.507015 2.137884
158126 46 38 38
-0.308277 -0.948816 0.068656 1.481973
168879 47 14 41
-0.229209 0.661126 0.714406 2.756147
172975 47 14 42
-0.266177 0.963741 0.018807 3.672120
177071 47 14 43
-0.285528 0.903897 -0.318501 3.134885
168943 47 15 41
-0.264403 0.256920 0.929561 3.883229
173039 47 15 42
-0.514231 0.774892 0.367572 5.465217
177135 47 15 43
-0.478804 0.784296 -0.394496 5.234903
181231 47 15 44
-0.612508 0.642229 -0.460843 4.286226
185327 47 15 45
-0.751995 0.428598 -0.500807 3.171865
189423 47 15 46
-0.818972 0.322249 -0.474807 2.049245
169007 47 16 41
-0.140511 0.068472 0.987709 4.264878
173103 47 16 42
-0.435349 0.076676 0.896991 6.058547
177199 47 16 43
-0.589882 0.166969 -0.790039 6.046429
181295 47 16 44
-0.574535 0.152353 -0.804176 5.081778
185391 47 16 45
-0.691597 0.142304 -0.708126 3.717172
189487 47 16 46
-0.837449 0.296015 -0.459406 2.554093
169071 47 17 41
0.049419 -0.166272 0.984841 4.227940
173167 47 17 42
-0.010839 -0.884657 0.466116 5.599710
177263 47 17 43
-0.071832 -0.938291 -0.338306 5.624614
181359 47 17 44
-0.245696 -0.193307 -0.949877 5.063091
185455 47 17 45
-0.358521 0.562129 -0.745301 4.156882
197743 47 17 48
-0.838213 0.346236 -0.421332 2.351754
169135 47 18 41
0.266301 -0.725682 0.634405 3.355462
173231 47 18 42
0.053950 -0.992790 0.107035 3.949924
177327 47 18 43
0.029630 -0.954135 0.297908 4.273660
181423 47 18 44
0.408042 -0.729507 0.548928 4.786339
185519 47 18 45
0.604081 0.711329 -0.359301 4.825895
189615 47 18 46
0.205901 0.841222 -0.499949 4.570517
193711 47 18 47
-0.523431 0.336376 -0.782861 4.015367
197807 47 18 48
-0.732338 0.107112 -0.672464 2.859844
132335 47 19 32
0.975407 0.201842 0.088554 4.184208
136431 47 19 33
0.825435 0.219111 -0.520238 3.550715
181487 47 19 44
0.565680 -0.566167 0.599551 4.073495
185583 47 19 45
0.634838 -0.766462 -0.097553 4.468516
189679 47 19 46
0.302959 -0.905101 -0.298343 4.095200
193775 47 19 47
-0.312710 -0.838265 -0.446681 3.549845
197871 47 19 48
-0.744829 -0.295447 -0.598282 2.678006
201967 47 19 49
-0.707455 -0.115306 -0.697289 1.454317
128303 47 20 31
0.728065 -0.140444 0.670967 3.244534
132399 47 20 32
0.985245 -0.124930 0.116984 4.229519
136495 47 20 33
0.849185 -0.031632 -0.527148 3.699069
197935 47 20 48
-0.809723 -0.532358 -0.246869 1.947918
202031 47 20 49
-0.698740 -0.231751 -0.676797 1.185539
128367 47 21 31
0.536263 -0.367973 0.759617 2.581575
132463 47 21 32
0.913107 -0.091694 0.397276 3.956465
136559 47 21 33
0.858005 0.229032 -0.459752 3.848169
197999 47 21 48
-0.717961 -0.695914 -0.015386 1.116928
132527 47 22 32
0.686908 0.071565 0.723212 3.964661
136623 47 22 33
0.873041 0.422703 -0.243149 4.627404
140719 47 22 34
0.526701 0.455568 -0.717665 3.268056
132591 47 23 32
0.498215 0.137105 0.856145 4.214058
136687 47 23 33
0.970761 0.192725 -0.143106 5.223767
140783 47 23 34
0.606215 0.159584 -0.779126 4.138929
161263 47 23 39
0.355534 0.871079 0.338847 2.856322
132655 47 24 32
0.172650 0.232343 0.957188 4.647452
136751 47 24 33
0.223916 -0.390991 -0.892742 5.201040
140847 47 24 34
0.295832 -0.317744 -0.900845 3.962788
144943 47 24 35
0.420933 -0.080358 -0.903525 2.709598
149039 47 24 36
-0.307899 0.831560 0.462284 2.566129
161327 47 24 39
0.489147 0.422698 0.762930 3.757948
165423 47 24 40
0.453508 0.864951 0.214920 4.217615
132719 47 25 32
-0.478651 -0.274651 0.833942 4.746850
136815 47 25 33
-0.547592 -0.544256 -0.635554 4.608943
140911 47 25 34
-0.345807 -0.337504 -0.875505 3.450619
149103 47 25 36
-0.445976 -0.217168 0.868299 2.864917
153199 47 25 37
-0.482069 0.047941 0.874821 4.201755
157295 47 25 38
0.001782 0.646360 -0.763030 4.323744
165487 47 25 40
-0.018977 -0.182567 0.983010 4.351051
169583 47 25 41
-0.398695 0.371953 -0.838268 4.380227
132783 47 26 32
-0.795527 -0.540931 0.273005 3.974104
136879 47 26 33
-0.742222 -0.535199 -0.403322 3.525452
145071 47 26 35
-0.699643 -0.234970 -0.674751 2.510180
153263 47 26 37
-0.244457 -0.704902 0.665848 3.372901
157359 47 26 38
-0.391637 -0.842529 0.369819 4.294114
169647 47 26 41
-0.826514 0.350962 -0.440115 4.645416
173743 47 26 42
-0.352577 0.221495 -0.909192 3.241644
132847 47 27 32
-0.924255 -0.356964 0.135385 3.052761
136943 47 27 33
-0.869708 -0.323693 -0.372600 2.557190
145135 47 27 35
-0.752263 -0.556982 -0.351952 1.882703
157423 47 27 38
-0.212595 -0.779551 0.589155 2.986504
161519 47 27 39
-0.322822 -0.603151 0.729379 4.155567
165615 47 27 40
-0.476402 0.372068 0.796622 4.915953
169711 47 27 41
-0.754230 0.548340 -0.361193 5.134316
173807 47 27 42
-0.426518 0.294094 -0.855331 3.857250
132911 47 28 32
-0.934846 0.083757 0.345034 2.686477
137007 47 28 33
-0.828801 0.335794 -0.447584 2.453966
165679 47 28 40
-0.069154 -0.383514 0.920942 4.717750
169775 47 28 41
-0.993041 0.073701 -0.091860 5.462699
173871 47 28 42
-0.585796 0.317546 -0.745659 4.605956
177967 47 28 43
-0.520230 0.407533 -0.750518 2.698785
132975 47 29 32
-0.462512 0.585120 0.666121 3.560405
137071 47 29 33
-0.406011 0.870820 -0.277179 4.090360
165743 47 29 40
-0.185190 -0.408438 0.893802 3.936972
169839 47 29 41
-0.655484 -0.592616 0.468131 5.191073
173935 47 29 42
-0.809168 -0.081784 -0.581857 4.934421
178031 47 29 43
-0.613601 0.017197 -0.789429 3.357106
182127 47 29 44
-0.483631 -0.022450 -0.874984 1.349118
133039 47 30 32
-0.187131 0.417183 0.889348 5.244640
137135 47 30 33
-0.171592 0.967823 -0.184050 6.736136
141231 47 30 34
0.090618 0.539379 -0.837173 4.644410
165807 47 30 40
-0.408874 -0.496838 0.765489 2.906257
169903 47 30 41
-0.557427 -0.715681 0.420803 4.242964
173999 47 30 42
-0.702443 -0.588092 -0.400900 4.268027
178095 47 30 43
-0.519589 -0.385617 -0.762448 2.793634
133103 47 31 32
-0.081197 -0.259744 0.962258 5.596703
137199 47 31 33
0.257738 -0.965802 0.028247 7.578307
141295 47 31 34
0.276822 -0.110023 -0.954602 5.642689
169967 47 31 41
-0.602300 -0.697278 0.388636 2.810093
174063 47 31 42
-0.709405 -0.642219 -0.290344 2.976255
178159 47 31 43
-0.532803 -0.436133 -0.725196 1.773997
133167 47 32 32
-0.000318 -0.732078 0.681221 3.624281
137263 47 32 33
0.120458 -0.991449 0.050181 5.139329
141359 47 32 34
0.210618 -0.742690 -0.635651 3.903637
174127 47 32 42
-0.815840 -0.532758 -0.224887 1.838203
178223 47 32 43
-0.604080 -0.417030 -0.679098 1.016519
137327 47 33 33
0.087188 -0.995847 0.026203 1.864030
141423 47 33 34
0.114847 -0.905699 -0.408068 1.376003
174191 47 33 42
-0.840778 -0.457328 -0.289731 1.072131
170159 47 34 41
-0.958317 -0.267188 -0.101188 0.796353
158063 47 37 38
-0.952060 -0.248021 0.179073 1.415940
162159 47 37 39
-0.929358 -0.300576 -0.214356 1.374481
172976 48 14 42
-0.752642 0.657716 0.030651 2.305338
177072 48 14 43
-0.646915 0.697376 -0.308492 1.898682
168944 48 15 41
-0.653365 0.323820 0.684292 2.580496
173040 48 15 42
-0.837599 0.513181 0.187278 3.828512
177136 48 15 43
-0.758485 0.587119 -0.282829 3.608893
181232 48 15 44
-0.709234 0.549662 -0.441429 2.571474
169008 48 16 41
-0.495420 0.297551 0.816102 3.410051
173104 48 16 42
-0.844093 0.391621 0.366252 4.980898
177200 48 16 43
-0.832133 0.439129 -0.338705 4.949828
181296 48 16 44
-0.664083 0.462218 -0.587663 3.847887
185392 48 16 45
-0.560254 0.543959 -0.624679 2.438341
169072 48 17 41
-0.356220 0.074378 0.931437 3.964697
173168 48 17 42
-0.772837 -0.461498 0.435595 5.183861
177264 48 17 43
-0.858008 -0.414365 -0.303520 5.233105
181360 48 17 44
-0.565748 0.514266 -0.644561 4.704351
185456 48 17 45
-0.231588 0.845650 -0.480877 3.828184
128176 48 18 31
0.378583 0.626110 0.681661 3.845387
132272 48 18 32
0.458598 0.888643 -0.001128 4.812286
136368 48 18 33
0.330844 0.721183 -0.608636 3.867666
169136 48 18 41
-0.090108 -0.663946 0.742331 3.576742
173232 48 18 42
-0.093658 -0.994281 0.051320 3.932587
177328 48 18 43
-0.031993 -0.863117 0.503990 4.307463
181424 48 18 44
0.147474 0.206212 0.967330 5.046096
185520 48 18 45
0.071710 0.953952 -0.291262 5.153012
189616 48 18 46
-0.247522 0.656019 -0.713002 4.594993
193712 48 18 47
-0.465846 0.217906 -0.857616 3.303827
197808 48 18 48
-0.562287 0.098748 -0.821025 1.595685
128240 48 19 31
0.325784 0.032402 0.944889 4.689499
132336 48 19 32
0.913594 -0.168178 0.370218 5.700470
136432 48 19 33
0.497175 0.234472 -0.835368 5.123411
140528 48 19 34
0.360933 0.288961 -0.886696 3.058192
169200 48 19 41
0.802036 -0.586898 -0.110859 2.783483
181488 48 19 44
0.559088 -0.007230 0.829077 5.065153
185584 48 19 45
0.706188 -0.436661 -0.557338 5.384352
189680 48 19 46
-0.022489 -0.633355 -0.773535 4.392363
193776 48 19 47
-0.399297 -0.523039 -0.752989 2.887547
128304 48 20 31
0.126185 -0.412863 0.902010 4.271801
132400 48 20 32
0.317428 -0.715863 0.621917 5.295539
136496 48 20 33
0.616801 -0.162790 -0.770101 5.070494
140592 48 20 34
0.450069 -0.028275 -0.892546 3.362963
165168 48 20 40
0.618954 0.249041 0.744899 2.377645
169264 48 20 41
0.836681 0.522050 -0.165616 2.961868
181552 48 20 44
0.927906 -0.024111 0.372034 5.053256
185648 48 20 45
0.715774 -0.380069 -0.585846 4.657199
128368 48 21 31
0.068735 -0.450767 0.889991 3.268796
132464 48 21 32
0.305111 -0.118536 0.944911 5.004069
136560 48 21 33
0.570730 0.308002 -0.761184 5.125062
140656 48 21 34
0.359073 0.134798 -0.923524 3.364483
169328 48 21 41
0.846178 0.509634 0.155741 3.936510
173424 48 21 42
0.740752 0.671776 -0.001758 3.876932
177520 48 21 43
0.857490 0.246834 0.451424 4.352777
181616 48 21 44
0.987643 -0.150715 -0.042961 4.882392
185712 48 21 45
0.829161 -0.158802 -0.535980 3.986349
132528 48 22 32
0.201287 0.035418 0.978892 4.994775
136624 48 22 33
0.461701 0.629308 -0.625143 5.721355
140720 48 22 34
0.178816 0.435687 -0.882157 4.173694
169392 48 22 41
0.991909 0.042184 0.119740 4.447506
173488 48 22 42
0.931511 -0.294339 -0.213663 4.246081
177584 48 22 43
0.911044 -0.398076 0.107398 4.201590
181680 48 22 44
0.939621 -0.330707 -0.088012 4.300258
185776 48 22 45
0.909310 -0.159019 -0.384537 3.602181
132592 48 23 32
0.098010 -0.098265 0.990322 4.961363
136688 48 23 33
-0.042441 -0.887605 -0.458646 5.833547
140784 48 23 34
-0.020732 -0.112088 -0.993482 4.755422
144880 48 23 35
-0.093055 0.143810 -0.985220 2.757784
165360 48 23 40
0.904950 0.365546 0.217811 4.468600
169456 48 23 41
0.830102 -0.213677 -0.515047 4.247754
173552 48 23 42
0.692225 -0.589001 -0.417015 3.348956
177648 48 23 43
0.784738 -0.617906 0.048778 3.047872
181744 48 23 44
0.851421 -0.524481 0.001009 3.205046
185840 48 23 45
0.865996 -0.421538 -0.268993 2.842335
132656 48 24 32
-0.275093 -0.301084 0.913057 4.625421
136752 48 24 33
-0.485459 -0.781898 -0.391108 4.840642
140848 48 24 34
-0.310969 -0.674300 -0.669790 3.909089
144944 48 24 35
-0.379455 -0.298007 -0.875903 2.577260
157232 48 24 38
-0.144650 0.678062 0.720630 3.631762
161328 48 24 39
0.386034 -0.556237 0.735920 4.075438
165424 48 24 40
0.531392 -0.730172 0.429501 4.544502
169520 48 24 41
0.245471 -0.075823 -0.966434 4.035173
132720 48 25 32
-0.593477 -0.684247 0.423782 3.979699
136816 48 25 33
-0.566092 -0.677979 -0.468919 3.589140
145008 48 25 35
-0.558990 -0.263340 -0.786245 2.206380
153200 48 25 37
-0.733725 -0.101203 0.671867 3.154015
157296 48 25 38
-0.991412 -0.116132 -0.060124 3.806135
165488 48 25 40
-0.685996 -0.472010 0.553728 4.079041
169584 48 25 41
-0.453418 -0.173229 -0.874302 3.924300
132784 48 26 32
-0.545879 -0.831019 0.106880 2.701406
145072 48 26 35
-0.616858 -0.563571 -0.549430 1.780913
157360 48 26 38
-0.844270 -0.484237 0.229616 3.295557
161456 48 26 39
-0.985816 -0.104750 0.131128 3.510515
165552 48 26 40
-0.967909 -0.081017 0.237883 3.809670
169648 48 26 41
-0.830414 -0.146266 -0.537604 3.659729
173744 48 26 42
-0.485238 -0.001359 -0.874381 2.259065
132848 48 27 32
-0.775756 -0.628989 0.050762 1.432832
145136 48 27 35
-0.605637 -0.737243 -0.299461 0.937134
157424 48 27 38
-0.606397 -0.638263 0.474241 2.036466
161520 48 27 39
-0.805958 -0.345373 0.480780 3.074602
165616 48 27 40
-0.972156 0.050519 0.228824 3.842520
169712 48 27 41
-0.925007 0.155628 -0.346615 3.719138
173808 48 27 42
-0.691279 0.145201 -0.707849 2.420252
165680 48 28 40
-0.835961 -0.172617 0.520934 3.760855
169776 48 28 41
-0.966792 0.069683 -0.245880 4.051996
173872 48 28 42
-0.777905 0.169729 -0.605025 2.868031
165744 48 29 40
-0.612902 -0.441159 0.655537 3.037872
169840 48 29 41
-0.950099 -0.310444 -0.030603 3.812119
173936 48 29 42
-0.869985 -0.056110 -0.489876 3.077989
178032 48 29 43
-0.749506 0.036421 -0.660995 1.682087
133040 48 30 32
-0.409617 0.507940 0.757767 4.170010
137136 48 30 33
-0.352970 0.919905 0.170843 5.939883
141232 48 30 34
0.068141 0.760534 -0.645713 4.961278
169904 48 30 41
-0.794390 -0.588922 0.148712 2.796891
174000 48 30 42
-0.837161 -0.411231 -0.360625 2.497956
178096 48 30 43
-0.705577 -0.315338 -0.634605 1.383629
133104 48 31 32
-0.301152 -0.138817 0.943418 4.916176
137200 48 31 33
-0.601154 -0.382458 0.701669 7.280278
141296 48 31 34
0.125985 -0.146686 -0.981127 6.306168
145392 48 31 35
0.244023 -0.058570 -0.967999 3.065780
133168 48 32 32
-0.146454 -0.667694 0.729888 3.367456
137264 48 32 33
-0.117436 -0.978239 0.171046 5.107395
141360 48 32 34
0.033475 -0.841557 -0.539131 4.307039
137328 48 33 33
-0.063236 -0.996602 0.052781 1.873060
173105 49 16 42
-0.851580 0.481006 0.208432 2.849268
177201 49 16 43
-0.840597 0.512160 -0.176321 2.864309
169073 49 17 41
-0.684020 0.314374 0.658245 2.769765
173169 49 17 42
-0.936946 0.222330 0.269633 3.777621
177265 49 17 43
-0.941860 0.320836 -0.099820 3.904489
181361 49 17 44
-0.767470 0.589939 -0.250920 3.513191
185457 49 17 45
-0.613580 0.745589 -0.260031 2.906382
189553 49 17 46
-0.561260 0.759880 -0.327977 2.274350
193649 49 17 47
-0.540696 0.604828 -0.584663 1.387008
128177 49 18 31
-0.171286 0.588685 0.790007 4.117705
132273 49 18 32
-0.177033 0.983053 0.047600 5.127610
136369 49 18 33
-0.052623 0.756941 -0.651361 4.256333
169137 49 18 41
-0.584675 0.088871 0.806385 3.139734
173233 49 18 42
-0.560598 -0.766095 0.314371 3.621251
177329 49 18 43
-0.639129 -0.239582 0.730832 4.040012
181425 49 18 44
-0.762678 0.610860 0.212538 4.589013
185521 49 18 45
-0.745369 0.615980 -0.254938 4.475084
189617 49 18 46
-0.751729 0.364296 -0.549720 3.613455
193713 49 18 47
-0.642784 0.126854 -0.755471 2.129400
128241 49 19 31
-0.352111 -0.128778 0.927057 4.600226
136433 49 19 33
-0.037521 0.437492 -0.898439 5.471677
140529 49 19 34
0.075910 0.426888 -0.901113 3.679918
169201 49 19 41
0.775149 0.615593 0.142093 3.273395
181489 49 19 44
-0.271662 0.612122 0.742635 5.356296
185585 49 19 45
-0.654891 0.339511 -0.675166 5.303134
189681 49 19 46
-0.522117 -0.122815 -0.843985 3.806020
193777 49 19 47
-0.499155 -0.249727 -0.829748 1.923893
128305 49 20 31
-0.242106 -0.400412 0.883773 4.072048
140593 49 20 34
0.236462 -0.001548 -0.971639 4.251031
144689 49 20 35
0.165949 0.045348 -0.985091 1.805135
165169 49 20 40
0.216486 0.425218 0.878819 3.187481
169265 49 20 41
0.605238 0.752518 -0.259621 3.929980
181553 49 20 44
0.159588 0.537685 0.827905 6.007125
185649 49 20 45
0.044367 0.108676 -0.993087 5.581080
189745 49 20 46
0.038695 -0.003441 -0.999245 3.550839
132465 49 21 32
-0.154138 -0.098901 0.983087 5.013330
136561 49 21 33
0.161071 0.174177 -0.971452 5.502544
140657 49 21 34
0.166733 -0.069853 -0.983525 4.032370
165233 49 21 40
0.310208 0.406829 0.859221 4.029062
169329 49 21 41
0.493000 0.854721 -0.162493 4.880573
173425 49 21 42
0.218943 0.966612 -0.133140 4.474724
177521 49 21 43
0.107631 0.301996 0.947214 5.142454
181617 49 21 44
0.583590 -0.231714 0.778288 6.207338
185713 49 21 45
0.514756 0.043487 -0.856233 5.705091
189809 49 21 46
0.488898 0.281661 -0.825619 3.938462
132529 49 22 32
-0.286289 -0.078172 0.954949 4.867293
136625 49 22 33
-0.745492 0.156783 -0.647813 5.672584
165297 49 22 40
0.464676 0.558605 0.687049 4.948018
169393 49 22 41
0.303394 -0.234048 -0.923674 5.246818
173489 49 22 42
-0.377514 -0.794802 -0.475156 4.726027
177585 49 22 43
-0.001419 -0.614941 0.788572 5.040375
181681 49 22 44
0.483107 -0.759406 0.435786 5.767902
185777 49 22 45
0.808880 -0.265218 -0.524759 5.601767
189873 49 22 46
0.733360 0.056230 -0.677511 4.457117
193969 49 22 47
0.594716 0.111503 -0.796166 2.691222
132593 49 23 32
-0.474724 -0.251520 0.843430 4.559775
136689 49 23 33
-0.711819 -0.676765 -0.187891 5.290009
140785 49 23 34
-0.481534 -0.309324 -0.820027 4.212381
144881 49 23 35
-0.396860 -0.056669 -0.916128 2.187879
161265 49 23 39
0.195288 0.323023 0.926023 4.618586
165361 49 23 40
0.877981 -0.470468 0.088368 5.405305
169457 49 23 41
-0.107739 -0.558629 -0.822391 4.767738
173553 49 23 42
-0.118449 -0.926008 -0.358440 3.900128
177649 49 23 43
0.247545 -0.829711 0.500300 4.128944
181745 49 23 44
0.479716 -0.835719 0.267292 4.774876
185841 49 23 45
0.649306 -0.720143 -0.244532 4.755838
189937 49 23 46
0.680629 -0.530998 -0.504762 3.877360
194033 49 23 47
0.619082 -0.363803 -0.695977 2.374927
132657 49 24 32
-0.700896 -0.471483 0.535209 3.871012
136753 49 24 33
-0.585563 -0.759248 -0.284004 3.850065
140849 49 24 34
-0.552821 -0.651215 -0.519911 3.084436
144945 49 24 35
-0.522354 -0.262140 -0.811436 1.806078
157233 49 24 38
-0.583474 -0.256434 0.770584 3.092881
161329 49 24 39
-0.188408 -0.861397 0.471697 4.076344
165425 49 24 40
-0.221850 -0.974966 0.014957 4.520839
169521 49 24 41
-0.289266 -0.573090 -0.766742 4.009988
177713 49 24 43
0.476920 -0.875022 0.082975 2.888650
181809 49 24 44
0.407395 -0.912864 0.026626 3.050959
185905 49 24 45
0.431976 -0.880579 -0.194880 2.847557
190001 49 24 46
0.500817 -0.788287 -0.357472 2.143345
132721 49 25 32
-0.723969 -0.665130 0.182953 3.153582
145009 49 25 35
-0.641449 -0.217323 -0.735740 1.492181
157297 49 25 38
-0.845097 -0.491422 0.210512 2.352413
169585 49 25 41
-0.537046 -0.678336 -0.501439 3.331542
132785 49 26 32
-0.327702 -0.941094 0.083389 2.057472
136881 49 26 33
-0.344781 -0.833114 -0.432490 1.647735
145073 49 26 35
-0.629397 -0.579836 -0.517349 1.043045
157361 49 26 38
-0.877121 -0.447376 0.174680 1.508280
169649 49 26 41
-0.671724 -0.629299 -0.390859 2.493512
165617 49 27 40
-0.962434 -0.187290 0.196581 1.917191
165681 49 28 40
-0.961186 -0.080260 0.263969 1.721679
169841 49 29 41
-0.980287 -0.155868 -0.121422 1.665238
141233 49 30 34
0.010693 0.898563 -0.438714 5.090064
145329 49 30 35
0.167199 0.564167 -0.808554 2.936471
165809 49 30 40
-0.752429 -0.479440 0.451651 0.857394
169905 49 30 41
-0.899262 -0.436635 -0.026042 1.151077
133105 49 31 32
-0.429540 -0.021785 0.902785 3.624071
137201 49 31 33
-0.602983 -0.122332 0.788319 6.210575
141297 49 31 34
-0.139856 -0.301763 -0.943069 6.358002
145393 49 31 35
0.225895 -0.092428 -0.969757 3.827668
133169 49 32 32
-0.334945 -0.576282 0.745460 2.627682
137265 49 32 33
-0.310216 -0.898552 0.310437 4.407477
141361 49 32 34
-0.052604 -0.931870 -0.358959 4.277360
137329 49 33 33
-0.188147 -0.975690 0.112385 1.578603
128178 50 18 31
-0.604893 0.391509 0.693415 3.149546
132274 50 18 32
-0.772331 0.625791 0.109043 4.196146
136370 50 18 33
-0.502460 0.671450 -0.544691 3.519689
173234 50 18 42
-0.583616 0.769646 0.258916 3.039809
177330 50 18 43
-0.716096 0.697947 0.008717 3.194719
181426 50 18 44
-0.780510 0.607344 -0.148113 3.043224
185522 50 18 45
-0.828312 0.489378 -0.272778 2.509841
128242 50 19 31
-0.635755 0.034007 0.771142 3.568022
132338 50 19 32
-0.867217 0.064738 0.493704 4.789275
136434 50 19 33
-0.726658 0.544398 -0.419045 4.902118
140530 50 19 34
-0.328355 0.510948 -0.794428 3.341872
169202 50 19 41
-0.009885 0.817127 0.576373 3.550910
173298 50 19 42
0.625864 0.765774 0.147929 3.835836
177394 50 19 43
-0.202311 0.835571 0.510775 4.154219
181490 50 19 44
-0.757827 0.647407 -0.081012 4.418249
185586 50 19 45
-0.781976 0.427633 -0.453479 3.704031
189682 50 19 46
-0.726163 0.229605 -0.648050 2.276917
128306 50 20 31
-0.375215 -0.108183 0.920603 3.535398
132402 50 20 32
-0.533960 -0.000089 0.845510 4.814117
136498 50 20 33
-0.977150 0.115717 -0.178292 5.371547
140594 50 20 34
-0.329962 0.074006 -0.941089 4.180807
144690 50 20 35
-0.208794 0.067791 -0.975607 1.768790
165170 50 20 40
-0.213914 0.400518 0.890970 3.188793
169266 50 20 41
0.024822 0.926790 0.374759 4.412185
181554 50 20 44
-0.850425 0.522244 0.063556 5.448545
185650 50 20 45
-0.691872 0.400013 -0.601084 4.746563
189746 50 20 46
-0.468778 0.427948 -0.772728 3.017480
128370 50 21 31
-0.115594 -0.422233 0.899087 2.994862
132466 50 21 32
-0.404437 -0.308416 0.860994 4.634141
136562 50 21 33
-0.835400 -0.428781 -0.343879 5.182058
140658 50 21 34
-0.330020 -0.248098 -0.910788 3.866501
144754 50 21 35
-0.234705 -0.161499 -0.958557 1.604215
165234 50 21 40
-0.262826 0.450099 0.853424 4.100388
169330 50 21 41
-0.537286 0.839495 -0.081072 4.992854
181618 50 21 44
-0.946863 0.003834 0.321613 5.813205
185714 50 21 45
-0.717873 0.375233 -0.586394 5.511054
189810 50 21 46
-0.274603 0.621461 -0.733744 4.255691
193906 50 21 47
-0.036939 0.605457 -0.795020 2.544429
132530 50 22 32
-0.565198 -0.396522 0.723409 3.935720
136626 50 22 33
-0.889169 -0.413640 -0.195654 4.616121
140722 50 22 34
-0.553959 -0.186567 -0.811371 3.338347
165298 50 22 40
-0.419610 0.528073 0.738286 5.024264
169394 50 22 41
-0.398354 -0.428704 -0.810880 5.100408
173490 50 22 42
-0.136512 -0.927942 -0.346825 4.470756
177586 50 22 43
-0.293183 -0.657564 0.694013 4.761037
181682 50 22 44
-0.633790 -0.477758 0.608323 5.535283
185778 50 22 45
-0.975683 -0.017664 -0.218474 5.808984
189874 50 22 46
-0.048191 0.433524 -0.899852 5.252435
193970 50 22 47
0.153561 0.296675 -0.942551 3.661230
132594 50 23 32
-0.768739 -0.330633 0.547470 3.101429
136690 50 23 33
-0.863737 -0.496630 -0.085539 3.663622
140786 50 23 34
-0.724369 -0.331863 -0.604282 2.759058
161266 50 23 39
-0.495265 0.099131 0.863067 4.194526
165362 50 23 40
-0.806572 -0.590368 -0.030130 5.172510
169458 50 23 41
-0.273504 -0.584259 -0.764092 4.380090
181746 50 23 44
-0.291749 -0.733815 0.613513 4.861781
185842 50 23 45
0.000856 -0.996212 0.086956 5.323294
189938 50 23 46
0.314686 -0.762548 -0.565237 4.971267
194034 50 23 47
0.351515 -0.376163 -0.857286 3.593171
132658 50 24 32
-0.919535 -0.273756 0.281980 2.460255
136754 50 24 33
-0.808375 -0.551300 -0.206394 2.416250
140850 50 24 34
-0.757725 -0.492358 -0.428295 1.820578
161330 50 24 39
-0.307592 -0.698942 0.645653 3.586666
165426 50 24 40
-0.239338 -0.967074 -0.086520 4.133358
177714 50 24 43
-0.233471 -0.940164 0.248160 3.113368
181810 50 24 44
-0.025457 -0.988307 0.150340 3.444362
185906 50 24 45
0.154375 -0.986297 -0.058190 3.552548
190002 50 24 46
0.273436 -0.921641 -0.275336 3.132257
194098 50 24 47
0.358720 -0.780702 -0.511688 2.225184
132722 50 25 32
-0.951858 -0.294396 0.085424 2.068984
145010 50 25 35
-0.774358 -0.206120 -0.598234 0.713008
173682 50 25 42
-0.127470 -0.803579 -0.581389 2.397120
177778 50 25 43
-0.047958 -0.947050 -0.317484 1.729150
132786 50 26 32
-0.688812 -0.717099 0.106339 1.415953
136882 50 26 33
-0.629497 -0.600245 -0.493396 1.098493
169650 50 26 41
-0.331030 -0.923920 -0.191813 1.852577
141170 50 29 34
0.171445 0.914225 -0.367151 2.719650
141234 50 30 34
-0.037477 0.935006 -0.352647 5.071417
145330 50 30 35
0.082549 0.641332 -0.762810 3.339438
133106 50 31 32
-0.421642 -0.114280 0.899532 2.318384
137202 50 31 33
-0.516381 -0.254662 0.817617 4.815706
141298 50 31 34
-0.696627 -0.674491 -0.244485 5.922160
145394 50 31 35
0.129566 -0.080101 -0.988330 4.400825
149490 50 31 36
0.177444 -0.004547 -0.984120 1.788984
137266 50 32 33
-0.444012 -0.761761 0.471777 3.169217
141362 50 32 34
-0.182164 -0.982663 -0.034487 3.917641
145458 50 32 35
0.096442 -0.803986 -0.586775 2.937873
132275 51 18 32
-0.909824 0.405543 0.088057 2.182866
136435 51 19 33
-0.825533 0.523085 -0.211841 3.167979
140531 51 19 34
-0.610997 0.487526 -0.623700 2.053681
169203 51 19 41
-0.651860 0.549727 0.522378 2.902286
173299 51 19 42
-0.796245 0.602877 0.050324 3.443143
177395 51 19 43
-0.793055 0.571819 -0.209968 3.247913
181491 51 19 44
-0.786654 0.520240 -0.332454 2.620218
128307 51 20 31
-0.615366 0.193028 0.764241 2.643053
132403 51 20 32
-0.835464 0.269873 0.478716 3.794016
136499 51 20 33
-0.952527 0.210524 -0.219936 4.084547
140595 51 20 34
-0.671974 0.109485 -0.732437 2.852710
169267 51 20 41
-0.865635 0.202652 0.457831 3.585099
173363 51 20 42
-0.959300 0.247155 0.136595 4.036924
177459 51 20 43
