2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
-0.227511 0.215981 0.949521 487.231781
193774 22 27 37
-0.247455 0.448825 0.858675 506.857452
204142 22 27 39
-0.643637 0.617195 -0.452550 509.551941
209326 22 27 40
-0.670220 0.583396 -0.458752 499.955688
230062 22 27 44
-0.708634 0.705543 0.006813 472.398193
261166 22 27 50
0.017077 0.487112 -0.873172 259.986816
183478 22 28 35
-0.366613 -0.137087 0.920219 448.543671
240502 22 28 46
-0.722801 0.627869 -0.288687 493.631775
245686 22 28 47
-0.334584 0.612759 -0.715947 478.355621
183550 22 29 35
-0.419701 -0.277878 0.864080 436.482513
188734 22 29 36
-0.498550 -0.395893 0.771179 476.897003
193918 22 29 37
-0.588994 -0.597596 0.544027 497.508942
199102 22 29 38
-0.613936 -0.741714 0.270080 505.635132
225022 22 29 43
-0.959339 -0.003077 -0.282238 498.562500
245758 22 29 47
-0.396433 -0.396208 -0.828167 484.122467
261310 22 29 50
0.088856 0.028123 -0.995647 309.631104
188806 22 30 36
-0.592689 -0.534066 0.602904 456.172211
193990 22 30 37
-0.636920 -0.682489 0.358527 477.398315
209542 22 30 40
-0.549417 -0.801530 0.235989 499.457428
219910 22 30 42
-0.727985 -0.609826 -0.313290 500.069183
225094 22 30 43
-0.702159 -0.578157 -0.415579 492.298859
251014 22 30 48
-0.102563 -0.623660 -0.774938 432.715881
256198 22 30 49
0.022738 -0.369916 -0.928787 378.470062
261382 22 30 50
0.080981 -0.219698 -0.972201 301.000061
178510 22 31 34
-0.513372 -0.259643 0.817945 333.024445
183694 22 31 35
-0.610540 -0.430902 0.664503 387.686066
188878 22 31 36
-0.679002 -0.588936 0.438304 424.210175
194062 22 31 37
-0.679148 -0.693365 0.240840 444.025116
204430 22 31 39
-0.563069 -0.800569 0.205042 463.884796
209614 22 31 40
-0.509754 -0.830393 0.224940 473.700867
219982 22 31 42
-0.554582 -0.820498 -0.138643 480.709503
251086 22 31 48
-0.197484 -0.805806 -0.558280 389.074493
256270 22 31 49
-0.066706 -0.615533 -0.785283 341.133911
261454 22 31 50
0.020651 -0.429853 -0.902662 272.789246
178582 22 32 34
-0.688754 -0.145228 0.710300 317.617859
183766 22 32 35
-0.772527 -0.382116 0.507138 358.864990
188950 22 32 36
-0.787234 -0.544552 0.289354 385.920624
204502 22 32 39
-0.642433 -0.745958 0.175576 420.243866
209686 22 32 40
-0.582356 -0.788215 0.198943 432.128021
220054 22 32 42
-0.562041 -0.824798 -0.061798 444.098785
235606 22 32 45
-0.539452 -0.781261 -0.314044 395.940155
240790 22 32 46
-0.493742 -0.828553 -0.264044 376.290649
173542 22 34 33
-0.709423 0.629880 0.316180 317.892395
147694 22 35 28
-0.148317 0.451143 0.880041 167.649139
163246 22 35 31
-0.463837 0.727171 0.506041 315.482361
168430 22 35 32
-0.587593 0.732965 0.342780 345.768768
173614 22 35 33
-0.704450 0.689079 0.170060 364.204803
178798 22 35 34
-0.801244 0.598323 -0.004067 370.068237
152950 22 36 29
-0.363237 0.319017 0.875378 254.849686
158134 22 36 30
-0.483124 0.441012 0.756373 313.739655
168502 22 36 32
-0.671465 0.637026 0.378594 394.782501
173686 22 36 33
-0.721817 0.674514 0.154958 413.584656
178870 22 36 34
-0.746293 0.663167 -0.057065 416.850769
158206 22 37 30
-0.559328 0.181602 0.808810 336.258118
173758 22 37 33
-0.753805 0.611888 0.239523 457.778351
178942 22 37 34
-0.738173 0.673798 -0.033117 464.267395
210046 22 37 40
-0.884683 0.378425 -0.272270 361.628845
153094 22 38 29
-0.471408 -0.081530 0.878138 268.055054
158278 22 38 30
-0.556711 0.002382 0.830703 342.898315
168646 22 38 32
-0.707603 0.301554 0.639033 459.288971
173830 22 38 33
-0.770065 0.498537 0.398072 491.498962
179014 22 38 34
-0.768270 0.638776 0.041546 503.347412
189382 22 38 36
-0.657390 0.671902 -0.341155 480.392120
194566 22 38 37
-0.652960 0.670022 -0.353149 459.087494
199750 22 38 38
-0.684452 0.637026 -0.354576 437.152466
220486 22 38 42
-0.723500 -0.083213 -0.685290 304.726868
230854 22 38 44
-0.579792 -0.302444 -0.756551 194.968918
158350 22 39 30
-0.511080 -0.082702 0.855545 338.650299
179086 22 39 34
-0.832582 0.529128 0.163802 528.786987
184270 22 39 35
-0.754056 0.594171 -0.279928 526.082214
210190 22 39 40
-0.654223 0.172021 -0.736479 402.416779
215374 22 39 41
-0.615231 -0.052889 -0.786570 352.229553
220558 22 39 42
-0.560190 -0.213171 -0.800466 293.437927
225742 22 39 43
-0.504882 -0.312599 -0.804597 230.832367
230926 22 39 44
-0.460463 -0.375447 -0.804371 170.637390
163606 22 40 31
-0.473800 -0.049023 0.879267 411.737457
168790 22 40 32
-0.516805 0.016514 0.855944 478.699249
173974 22 40 33
-0.633806 0.091045 0.768115 521.769409
194710 22 40 37
-0.661622 0.379219 -0.646877 512.028992
158494 22 41 30
-0.381129 -0.115130 0.917326 318.140656
163678 22 41 31
-0.396430 -0.089852 0.913657 405.602448
168862 22 41 32
-0.426481 -0.090387 0.899969 476.284790
174046 22 41 33
-0.513310 -0.179282 0.839268 520.310181
179230 22 41 34
-0.711016 -0.590544 0.381725 537.020325
194782 22 41 37
-0.567173 -0.290649 -0.770609 514.467529
199966 22 41 38
-0.509123 -0.083366 -0.856647 495.425781
179302 22 42 34
-0.367483 -0.922786 0.115851 522.774170
205222 22 42 39
-0.289663 -0.345816 -0.892472 448.966949
210406 22 42 40
-0.248545 -0.259650 -0.933171 388.356720
215590 22 42 41
-0.220387 -0.248788 -0.943151 309.324432
153454 22 43 29
-0.248724 -0.189883 0.949779 198.903641
158638 22 43 30
-0.272443 -0.200571 0.941035 289.286865
169006 22 43 32
-0.379244 -0.385776 0.841041 447.373291
179374 22 43 34
-0.317752 -0.947060 -0.045942 495.515991
184558 22 43 35
-0.145873 -0.954525 -0.260007 488.065247
194926 22 43 37
-0.092056 -0.971899 -0.216652 469.482269
210478 22 43 40
-0.150651 -0.451268 -0.879580 360.665344
215662 22 43 41
-0.124392 -0.355381 -0.926407 283.021729
158710 22 44 30
-0.238531 -0.296424 0.924790 265.378662
163894 22 44 31
-0.300354 -0.383738 0.873231 350.048615
169078 22 44 32
-0.394321 -0.572666 0.718724 414.964600
194998 22 44 37
-0.070730 -0.984647 -0.159584 415.229675
200182 22 44 38
-0.063481 -0.949677 -0.306730 400.282928
205366 22 44 39
-0.065512 -0.826138 -0.559646 368.588013
210550 22 44 40
-0.054182 -0.655820 -0.752970 314.751740
215734 22 44 41
-0.021696 -0.517174 -0.855606 245.540146
174334 22 45 33
-0.437964 -0.886217 0.151020 394.062378
179518 22 45 34
-0.357645 -0.917149 -0.175861 391.588623
200254 22 45 38
-0.033533 -0.971969 -0.232704 323.578705
205438 22 45 39
-0.007109 -0.912420 -0.409194 295.837128
210622 22 45 40
0.022768 -0.802882 -0.595703 251.733002
164038 22 46 31
-0.294174 -0.652405 0.698447 258.054138
169222 22 46 32
-0.388776 -0.816619 0.426600 306.214600
200326 22 46 38
-0.024192 -0.978716 -0.203788 235.532349
169294 22 47 32
-0.364101 -0.875264 0.318345 237.207764
174550 22 48 33
-0.355957 -0.933455 -0.044234 175.318756
179734 22 48 34
-0.335146 -0.908746 -0.248712 163.443649
188231 23 22 36
0.112413 0.985546 0.126733 211.950882
172751 23 23 33
-0.099113 0.703739 0.703511 181.289413
188303 23 23 36
0.074861 0.978695 0.191185 298.700348
172823 23 24 33
-0.214175 0.532571 0.818839 230.206116
178007 23 24 34
-0.149948 0.667050 0.729767 293.061646
183191 23 24 35
-0.066442 0.821886 0.565763 343.984924
188375 23 24 36
-0.003020 0.949116 0.314911 376.916748
198743 23 24 38
-0.085542 0.979664 -0.181496 383.383270
203927 23 24 39
-0.200140 0.930488 -0.306816 362.664581
214295 23 24 41
-0.430916 0.839186 -0.331780 302.623383
172895 23 25 33
-0.339703 0.307761 0.888755 264.873779
178079 23 25 34
-0.300910 0.417963 0.857181 336.050873
183263 23 25 35
-0.236486 0.593666 0.769178 394.278503
193631 23 25 37
-0.145749 0.977899 0.149901 451.111450
198815 23 25 38
-0.207025 0.957913 -0.198853 449.003418
250655 23 25 48
-0.318747 0.859728 -0.399085 227.546555
172967 23 26 33
-0.434002 0.095035 0.895885 281.791473
188519 23 26 36
-0.409743 0.449117 0.793980 463.714264
193703 23 26 37
-0.460135 0.783513 0.417592 485.528381
204071 23 26 39
-0.460919 0.760881 -0.456743 474.877197
209255 23 26 40
-0.505383 0.715296 -0.482639 451.944031
240359 23 26 46
-0.545464 0.820281 -0.172071 365.692871
204143 23 27 39
-0.694266 0.519880 -0.497715 496.297058
224879 23 27 43
-0.745199 0.658343 -0.106131 435.410187
230063 23 27 44
-0.761296 0.648393 -0.003878 432.594055
250799 23 27 48
-0.407708 0.732332 -0.545402 377.732330
255983 23 27 49
-0.274968 0.643848 -0.714040 323.152222
261167 23 27 50
-0.175413 0.536535 -0.825445 253.078339
178295 23 28 34
-0.510616 -0.151806 0.846302 352.557129
183479 23 28 35
-0.548039 -0.180906 0.816655 419.424194
188663 23 28 36
-0.620965 -0.247294 0.743806 466.338196
209399 23 28 40
-0.804196 0.394939 -0.444176 495.142517
224951 23 28 43
-0.844850 0.517368 -0.136235 464.658051
230135 23 28 44
-0.899107 0.437585 0.011220 462.272644
240503 23 28 46
-0.881407 0.467467 -0.067794 465.015930
256055 23 28 49
-0.255166 0.431161 -0.865442 369.317963
261239 23 28 50
-0.125848 0.339214 -0.932253 293.147217
183551 23 29 35
-0.583889 -0.299764 0.754463 401.662323
188735 23 29 36
-0.653640 -0.413063 0.634141 448.594849
209471 23 29 40
-0.956068 -0.289941 -0.043223 497.151581
240575 23 29 46
-0.968889 -0.246966 -0.016153 471.299896
245759 23 29 47
-0.887281 -0.191378 -0.419651 465.102600
250943 23 29 48
-0.507580 -0.038317 -0.860752 439.792572
261311 23 29 50
-0.066811 0.067316 -0.995492 311.468079
183623 23 30 35
-0.625715 -0.404800 0.666796 373.857147
209543 23 30 40
-0.633230 -0.741207 0.222781 483.430511
214727 23 30 41
-0.755738 -0.654784 -0.010855 487.059265
240647 23 30 46
-0.641052 -0.765061 -0.061106 449.218414
251015 23 30 48
-0.358609 -0.671614 -0.648332 421.451996
256199 23 30 49
-0.147909 -0.418372 -0.896151 375.084076
261383 23 30 50
-0.026514 -0.241926 -0.969932 304.216187
183695 23 31 35
-0.691158 -0.466611 0.551883 337.953918
188879 23 31 36
-0.696271 -0.604180 0.387521 375.455963
194063 23 31 37
-0.658031 -0.702703 0.270561 400.008331
204431 23 31 39
-0.531728 -0.804339 0.265147 433.992310
209615 23 31 40
-0.500914 -0.828455 0.250493 449.276031
214799 23 31 41
-0.524328 -0.844354 0.110207 459.008087
230351 23 31 44
-0.562518 -0.753984 -0.339237 429.966339
235535 23 31 45
-0.528184 -0.817432 -0.229840 414.445007
240719 23 31 46
-0.462455 -0.875153 -0.142275 403.865906
251087 23 31 48
-0.266396 -0.866784 -0.421567 374.006531
173399 23 32 33
-0.741306 0.053885 0.669001 224.200180
178583 23 32 34
-0.798689 -0.214836 0.562086 265.976074
194135 23 32 37
-0.703421 -0.682629 0.198033 345.575592
251159 23 32 48
-0.274211 -0.906463 -0.321143 307.988525
256343 23 32 49
-0.176498 -0.827554 -0.532919 274.995789
157919 23 33 30
-0.391077 0.768399 0.506578 153.490280
214943 23 33 41
-0.542308 -0.825861 0.154452 352.542450
261599 23 33 50
-0.172175 -0.766391 -0.618870 172.052765
157991 23 34 30
-0.503802 0.704271 0.500185 199.084015
163175 23 34 31
-0.615101 0.695469 0.371448 227.587341
142511 23 35 27
-0.323305 0.267652 0.907654 103.299515
147695 23 35 28
-0.419421 0.353791 0.836013 150.591400
158063 23 35 30
-0.642236 0.531598 0.552211 240.300522
163247 23 35 31
-0.723144 0.579240 0.376223 272.665955
168431 23 35 32
-0.775351 0.591831 0.220379 294.715179
152951 23 36 29
-0.620463 0.192163 0.760328 219.631790
158135 23 36 30
-0.730187 0.295930 0.615835 269.393036
168503 23 36 32
-0.820392 0.499865 0.277656 337.950836
178871 23 36 34
-0.787990 0.613026 -0.057195 355.677643
158207 23 37 30
-0.734299 0.101283 0.671227 284.169250
173759 23 37 33
-0.821828 0.530207 0.208517 399.606476
178943 23 37 34
-0.777223 0.629225 -0.000879 408.026917
184127 23 37 35
-0.711967 0.681557 -0.169067 400.559753
158279 23 38 30
-0.685571 -0.006178 0.727979 287.603149
163463 23 38 31
-0.744651 0.128493 0.654969 350.242584
179015 23 38 34
-0.791114 0.604686 0.092165 455.669342
184199 23 38 35
-0.712221 0.687908 -0.139727 453.516998
194567 23 38 37
-0.592355 0.742793 -0.312049 417.577789
215303 23 38 41
-0.749826 0.245414 -0.614437 297.640900
220487 23 38 42
-0.723130 0.036908 -0.689725 252.818283
230855 23 38 44
-0.593692 -0.230549 -0.770959 155.353012
158351 23 39 30
-0.615887 -0.046632 0.786453 284.724670
173903 23 39 33
-0.785723 0.355249 0.506396 469.048248
179087 23 39 34
-0.822956 0.527492 0.210941 492.118134
194639 23 39 37
-0.580542 0.709078 -0.400224 464.069855
210191 23 39 40
-0.598103 0.308325 -0.739735 362.564423
215375 23 39 41
-0.590656 0.091026 -0.801773 309.531769
220559 23 39 42
-0.562878 -0.084210 -0.822239 251.251709
225743 23 39 43
-0.521654 -0.205767 -0.827972 193.114426
230927 23 39 44
-0.475984 -0.282817 -0.832739 140.031113
168791 23 40 32
-0.637878 0.095598 0.764181 435.313446
173975 23 40 33
-0.740024 0.195126 0.643654 487.311768
179159 23 40 34
-0.874078 0.334907 0.351887 513.708679
184343 23 40 35
-0.872007 0.475938 -0.114401 518.278137
194711 23 40 37
-0.602938 0.558341 -0.569843 493.119659
199895 23 40 38
-0.535146 0.463461 -0.706274 468.254425
210263 23 40 40
-0.443677 0.108199 -0.889631 376.299500
179231 23 41 34
-0.887184 -0.103088 0.449753 518.928894
174119 23 42 33
-0.670021 -0.310810 0.674143 483.097260
179303 23 42 34
-0.724635 -0.601571 0.336179 506.902008
189671 23 42 36
-0.405058 -0.858791 -0.313698 504.483826
158639 23 43 30
-0.438065 -0.162148 0.884199 253.957733
189743 23 43 36
-0.264050 -0.953150 -0.147589 470.827576
205295 23 43 39
-0.255505 -0.573677 -0.778211 407.211182
158711 23 44 30
-0.426635 -0.266287 0.864334 233.545883
163895 23 44 31
-0.505694 -0.354829 0.786365 312.600739
169079 23 44 32
-0.591148 -0.513540 0.621949 376.495697
174263 23 44 33
-0.611674 -0.720529 0.326637 414.165405
179447 23 44 34
-0.500408 -0.865466 0.023665 425.838959
189815 23 44 36
-0.247016 -0.963088 -0.106982 414.064148
205367 23 44 39
-0.186315 -0.801322 -0.568480 359.349487
169151 23 45 32
-0.583759 -0.653894 0.481298 326.629089
174335 23 45 33
-0.577707 -0.797408 0.174341 354.473328
179519 23 45 34
-0.476212 -0.877172 -0.061566 358.130951
195071 23 45 37
-0.193491 -0.975195 -0.107497 328.174103
200255 23 45 38
-0.161296 -0.965586 -0.204026 315.396942
205439 23 45 39
-0.124861 -0.912600 -0.389321 290.454987
200327 23 46 38
-0.133909 -0.979099 -0.153078 228.690903
169295 23 47 32
-0.530296 -0.807429 0.258544 200.762894
193416 24 22 37
-0.034229 0.997347 -0.064252 218.822235
172752 24 23 33
-0.277802 0.600385 0.749909 167.155518
177936 24 23 34
-0.233746 0.722933 0.650178 221.541367
193488 24 23 37
-0.105578 0.993496 -0.042653 304.800751
198672 24 23 38
-0.133458 0.958415 -0.252249 291.257172
172824 24 24 33
-0.381577 0.397920 0.834302 205.925705
178008 24 24 34
-0.359548 0.516129 0.777391 272.275269
183192 24 24 35
-0.322868 0.687339 0.650632 329.411652
188376 24 24 36
-0.275704 0.880178 0.386360 367.624908
198744 24 24 38
-0.235906 0.933623 -0.269622 371.051453
203928 24 24 39
-0.275984 0.869068 -0.410552 342.329956
183264 24 25 35
-0.478818 0.387168 0.787930 369.393951
188448 24 25 36
-0.498619 0.620249 0.605533 415.233948
193632 24 25 37
-0.482944 0.860383 0.162809 436.058075
198816 24 25 38
-0.410287 0.870642 -0.271381 431.954590
204000 24 25 39
-0.383453 0.802516 -0.457090 407.887177
183336 24 26 35
-0.570277 0.089337 0.816580 386.281586
188520 24 26 36
-0.653279 0.202690 0.729481 437.603729
193704 24 26 37
-0.789862 0.458129 0.407720 464.868225
204072 24 26 39
-0.536661 0.688216 -0.488215 452.269012
209256 24 26 40
-0.489794 0.689248 -0.533890 423.264130
214440 24 26 41
-0.525092 0.703931 -0.478288 389.044678
240360 24 26 46
-0.676266 0.727745 -0.114246 307.460693
183408 24 27 35
-0.610471 -0.096255 0.786168 385.202972
188592 24 27 36
-0.691186 -0.099685 0.715769 439.549225
193776 24 27 37
-0.846241 -0.056152 0.529832 471.591034
230064 24 27 44
-0.787566 0.611682 -0.074731 377.971680
235248 24 27 45
-0.800090 0.599314 -0.026068 374.579376
240432 24 27 46
-0.777915 0.624035 -0.073673 370.981232
245616 24 27 47
-0.718145 0.664577 -0.206413 359.148224
255984 24 27 49
-0.495999 0.645864 -0.580383 287.830963
261168 24 27 50
-0.376083 0.571828 -0.729091 228.242401
188664 24 28 36
-0.700345 -0.271190 0.660282 427.068726
209400 24 28 40
-0.824949 0.375822 -0.422157 475.230225
219768 24 28 42
-0.732923 0.560571 -0.385466 441.460480
224952 24 28 43
-0.819109 0.518895 -0.244557 425.069366
230136 24 28 44
-0.888490 0.449933 -0.090254 415.564606
188736 24 29 36
-0.701547 -0.402621 0.587986 402.604401
209472 24 29 40
-0.959921 -0.279178 -0.024718 477.438965
225024 24 29 43
-0.908782 0.222852 -0.352778 444.141479
230208 24 29 44
-0.975256 0.123807 -0.183161 432.193237
245760 24 29 47
-0.984301 0.034177 -0.173158 424.520630
250944 24 29 48
-0.831363 0.108248 -0.545085 405.825287
183624 24 30 35
-0.680651 -0.403203 0.611670 317.149719
188808 24 30 36
-0.691393 -0.518833 0.502780 365.701233
193992 24 30 37
-0.666523 -0.622173 0.410667 401.142853
209544 24 30 40
-0.645135 -0.722372 0.248959 460.582855
214728 24 30 41
-0.788599 -0.613309 -0.044316 464.848297
225096 24 30 43
-0.837566 -0.312088 -0.448424 443.055542
235464 24 30 45
-0.865490 -0.481701 -0.137447 416.795502
240648 24 30 46
-0.831359 -0.554708 -0.033773 413.296082
256200 24 30 49
-0.450177 -0.366649 -0.814192 356.467926
261384 24 30 50
-0.246846 -0.211064 -0.945790 294.116730
194064 24 31 37
-0.625858 -0.697883 0.348227 349.489502
199248 24 31 38
-0.546455 -0.766698 0.336988 376.116577
209616 24 31 40
-0.452037 -0.838461 0.304379 421.912811
214800 24 31 41
-0.487226 -0.863081 0.133047 434.463440
219984 24 31 42
-0.542792 -0.821639 -0.174027 433.905762
225168 24 31 43
-0.558850 -0.728937 -0.395396 420.729187
230352 24 31 44
-0.567313 -0.719397 -0.400780 401.212372
261456 24 31 50
-0.187797 -0.530861 -0.826389 265.228333
266640 24 31 51
-0.102698 -0.373234 -0.922036 197.082336
199320 24 32 38
-0.531584 -0.789352 0.307151 314.745392
214872 24 32 41
-0.350791 -0.914866 0.199917 383.416382
220056 24 32 42
-0.346671 -0.937006 -0.042875 388.815399
225240 24 32 43
-0.341665 -0.890912 -0.299233 378.813507
230424 24 32 44
-0.342344 -0.849144 -0.402187 357.634674
245976 24 32 47
-0.332134 -0.927864 -0.169574 301.548645
261528 24 32 50
-0.163326 -0.725163 -0.668927 216.696503
266712 24 32 51
-0.102113 -0.570583 -0.814867 161.912567
157920 24 33 30
-0.635422 0.660694 0.399653 124.894112
214944 24 33 41
-0.329499 -0.915613 0.230398 321.757996
225312 24 33 43
-0.242095 -0.940292 -0.239252 323.534302
157992 24 34 30
-0.742840 0.549713 0.382105 159.692261
220200 24 34 42
-0.341404 -0.939793 0.015249 272.263092
225384 24 34 43
-0.253774 -0.936376 -0.242486 265.554199
158064 24 35 30
-0.832112 0.368926 0.414107 189.347992
158136 24 36 30
-0.860126 0.188548 0.473954 208.992371
184128 24 37 35
-0.730323 0.678739 -0.077085 338.404633
184200 24 38 35
-0.741783 0.670287 -0.021753 397.515381
199824 24 39 38
-0.569554 0.695418 -0.438180 404.513947
205008 24 39 39
-0.553255 0.586129 -0.591913 369.642883
210192 24 39 40
-0.546692 0.418393 -0.725310 323.782471
168792 24 40 32
-0.718582 0.136100 0.681995 372.580872
173976 24 40 33
-0.795605 0.222070 0.563647 430.867889
184344 24 40 35
-0.888909 0.446815 0.100982 481.448975
194712 24 40 37
-0.706988 0.585702 -0.396385 466.757538
199896 24 40 38
-0.598417 0.517171 -0.611908 441.622925
168864 24 41 32
-0.688981 0.014389 0.724636 380.266327
179232 24 41 34
-0.899660 0.026503 0.435785 478.972687
184416 24 41 35
-0.986583 0.038710 0.158602 494.482025
168936 24 42 32
-0.684681 -0.132603 0.716679 374.660553
174120 24 42 33
-0.771687 -0.218008 0.597471 433.870117
179304 24 42 34
-0.845307 -0.353681 0.400457 469.308594
200040 24 42 38
-0.590801 -0.379096 -0.712208 453.221649
205224 24 42 39
-0.419180 -0.233560 -0.877347 411.393433
169008 24 43 32
-0.694133 -0.295202 0.656532 354.007904
189744 24 43 36
-0.547213 -0.835799 -0.044693 449.381256
200112 24 43 38
-0.485674 -0.733846 -0.474964 423.986511
205296 24 43 39
-0.393870 -0.553600 -0.733753 386.859436
169080 24 44 32
-0.698202 -0.453536 0.553912 318.025238
179448 24 44 34
-0.632956 -0.759263 0.151283 381.865540
184632 24 44 35
-0.520703 -0.853299 0.027356 388.661957
205368 24 44 39
-0.341102 -0.784838 -0.517376 340.147705
210552 24 44 40
-0.221192 -0.648045 -0.728774 295.400604
169152 24 45 32
-0.686895 -0.583847 0.432780 269.031403
179520 24 45 34
-0.576377 -0.815634 0.050297 310.949615
