2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
0.121334 -0.488159 -0.864279 183.891571
241005 21 35 46
-0.553879 -0.695985 0.456971 433.828430
246189 21 35 47
-0.428182 -0.881428 0.199362 448.817902
256557 21 35 49
-0.127373 -0.807263 -0.576284 426.416931
272109 21 35 52
0.045211 -0.673361 -0.737930 271.923340
215157 21 36 41
-0.895217 0.222518 0.386099 311.610596
220341 21 36 42
-0.947281 0.100363 0.304280 333.080566
230709 21 36 44
-0.939450 -0.066413 0.336190 369.958008
246261 21 36 47
-0.759668 -0.639725 0.116864 419.907410
251445 21 36 48
-0.526936 -0.734369 -0.427832 414.512756
256629 21 36 49
-0.283912 -0.630733 -0.722198 388.034149
266997 21 36 51
-0.079843 -0.577848 -0.812229 282.138977
256701 21 37 49
-0.446735 -0.321511 -0.834900 363.431213
225669 21 38 43
-0.794878 0.590251 0.140615 394.070587
230853 21 38 44
-0.811357 0.558100 0.173850 403.889313
236037 21 38 45
-0.830981 0.535359 0.151199 413.554535
261957 21 38 50
-0.364061 -0.163773 -0.916863 294.057587
267141 21 38 51
-0.268078 -0.212301 -0.939714 223.995087
184269 21 39 35
0.114045 0.909571 0.399592 351.878448
189453 21 39 36
0.086324 0.927589 0.363492 377.439148
194637 21 39 37
-0.010130 0.946127 0.323638 399.712769
230925 21 39 44
-0.681321 0.718392 0.140407 439.783264
236109 21 39 45
-0.727589 0.682629 0.068058 445.528290
246477 21 39 47
-0.793855 0.367860 -0.484224 429.935089
256845 21 39 49
-0.516212 -0.058101 -0.854488 349.375092
262029 21 39 50
-0.399449 -0.133144 -0.907035 283.685577
267213 21 39 51
-0.316467 -0.168396 -0.933537 209.974518
173973 21 40 33
-0.175314 0.823478 0.539583 348.595917
179157 21 40 34
-0.146482 0.871824 0.467404 382.073792
184341 21 40 35
-0.129920 0.890505 0.436030 407.289764
194709 21 40 37
-0.172195 0.874520 0.453391 450.305725
199893 21 40 38
-0.258943 0.893900 0.365912 469.169678
220629 21 40 42
-0.461348 0.878260 -0.125766 472.115295
230997 21 40 44
-0.537876 0.835957 0.108930 472.732819
236181 21 40 45
-0.659655 0.750081 -0.047264 474.556183
251733 21 40 48
-0.567012 -0.015961 -0.823555 401.828094
256917 21 40 49
-0.470022 -0.134309 -0.872376 342.587891
262101 21 40 50
-0.391820 -0.188990 -0.900422 270.783356
168861 21 41 32
-0.388354 0.604948 0.695140 357.115295
179229 21 41 34
-0.519213 0.698811 0.492017 424.531555
210333 21 41 40
-0.534969 0.843070 -0.055152 513.626648
220701 21 41 42
-0.266578 0.916179 -0.299252 500.766266
231069 21 41 44
-0.288709 0.957047 -0.026596 494.830963
236253 21 41 45
-0.590689 0.695190 -0.409631 492.123047
241437 21 41 46
-0.605674 0.194009 -0.771699 478.704132
267357 21 41 51
-0.308282 -0.255115 -0.916449 176.487793
168933 21 42 32
-0.574140 0.200951 0.793714 384.520233
179301 21 42 34
-0.897514 0.032744 0.439769 440.666138
184485 21 42 35
-0.928076 -0.044905 0.369673 454.451294
220773 21 42 42
0.017757 0.876629 -0.480839 517.297668
231141 21 42 44
0.215108 0.782237 -0.584666 506.094635
158637 21 43 30
-0.365594 -0.130881 0.921527 268.360168
179373 21 43 34
-0.764770 -0.579217 0.282194 426.234955
184557 21 43 35
-0.794091 -0.554682 0.248490 439.436005
189741 21 43 36
-0.778539 -0.542686 0.315229 453.222992
194925 21 43 37
-0.713048 -0.554035 0.429660 470.206329
246765 21 43 47
-0.269088 -0.289103 -0.918701 428.900940
251949 21 43 48
-0.256441 -0.243009 -0.935513 368.335266
158709 21 44 30
-0.283858 -0.484810 0.827275 245.486465
163893 21 44 31
-0.343851 -0.663124 0.664856 298.833893
179445 21 44 34
-0.584872 -0.779992 0.222569 381.917419
189813 21 44 36
-0.654048 -0.704040 0.276672 415.619598
194997 21 44 37
-0.621294 -0.693030 0.365653 436.600983
200181 21 44 38
-0.554927 -0.683461 0.474276 460.946777
215733 21 44 41
-0.412464 -0.572877 0.708297 524.763855
220917 21 44 42
-0.436456 -0.856517 -0.275472 529.628418
252021 21 44 48
-0.167162 -0.357912 -0.918671 346.573730
257205 21 44 49
-0.142372 -0.286004 -0.947593 272.516418
158781 21 45 30
-0.194281 -0.723814 0.662079 201.838501
184701 21 45 35
-0.544514 -0.805184 0.234912 334.308044
189885 21 45 36
-0.564982 -0.774970 0.283226 357.048279
220989 21 45 42
-0.167653 -0.979243 0.113910 518.161621
257277 21 45 49
-0.052409 -0.439407 -0.896758 243.647766
153669 21 46 29
-0.102906 -0.726813 0.679083 114.185173
158853 21 46 30
-0.131893 -0.851963 0.506718 148.826767
184773 21 46 35
-0.481508 -0.839549 0.251610 257.464172
200325 21 46 38
-0.427956 -0.789126 0.440607 352.238190
210693 21 46 40
-0.277614 -0.825388 0.491594 433.461761
215877 21 46 41
-0.190382 -0.905866 0.378367 464.689453
221061 21 46 42
-0.094097 -0.991137 0.093768 479.696289
226245 21 46 43
-0.017319 -0.963535 -0.267022 474.635406
236613 21 46 45
0.002877 -0.822539 -0.568701 413.412323
158925 21 47 30
-0.097067 -0.917771 0.385064 98.165459
210765 21 47 40
-0.219865 -0.886872 0.406346 359.469025
215949 21 47 41
-0.133466 -0.948446 0.287468 392.373627
221133 21 47 42
-0.050554 -0.995934 0.074562 408.885681
226317 21 47 43
0.009503 -0.984294 -0.176281 404.438751
231501 21 47 44
0.035590 -0.929331 -0.367529 379.849548
231573 21 48 44
0.057458 -0.952705 -0.298416 288.795074
236757 21 48 45
0.064734 -0.913021 -0.402744 253.498077
162310 22 22 31
0.249272 0.937212 0.243920 184.741119
162382 22 23 31
0.375024 0.860859 0.343917 256.106598
172750 22 23 33
0.250442 0.957815 -0.140958 273.268921
177934 22 23 34
0.216772 0.902846 -0.371320 252.918121
157270 22 24 30
0.613002 0.496509 0.614580 271.643280
162454 22 24 31
0.606211 0.620529 0.497445 310.211548
167638 22 24 32
0.578093 0.781598 0.234333 332.741425
178006 22 24 34
0.394149 0.760859 -0.515500 313.712311
250582 22 24 48
0.038110 0.992348 -0.117448 275.228485
255766 22 24 49
-0.013295 0.893216 -0.449432 250.295441
198814 22 25 38
0.432082 0.482484 -0.761915 143.594009
245470 22 25 47
0.085637 0.963488 0.253687 348.913971
250654 22 25 48
0.020265 0.987885 -0.153858 353.765503
255838 22 25 49
-0.052760 0.843954 -0.533814 325.336517
152230 22 26 29
0.768801 -0.247541 0.589634 236.092850
157414 22 26 30
0.774020 -0.368227 0.515074 278.970001
162598 22 26 31
0.759849 -0.494653 0.421838 313.341827
172966 22 26 33
0.779296 -0.626026 -0.028080 344.544983
178150 22 26 34
0.748614 -0.510682 -0.422824 332.090912
183334 22 26 35
0.646659 -0.320420 -0.692216 297.850922
198886 22 26 38
0.681439 0.344892 -0.645516 160.926544
224806 22 26 43
0.092263 0.902292 0.421136 291.200623
229990 22 26 44
0.102855 0.917139 0.385067 324.685394
240358 22 26 46
0.140107 0.884625 0.444756 388.762115
245542 22 26 47
0.111079 0.950955 0.288696 413.881226
250726 22 26 48
0.002696 0.978090 -0.208165 417.523468
178222 22 27 34
0.663368 -0.718279 -0.209806 289.670319
183406 22 27 35
0.665649 -0.593490 -0.452418 265.055969
224878 22 27 43
0.117090 0.866497 0.485255 363.081787
235246 22 27 45
0.167613 0.901300 0.399454 417.873169
245614 22 27 47
0.176916 0.929983 0.322229 459.518555
255982 22 27 49
-0.153534 0.702401 -0.695025 436.943512
178294 22 28 34
0.656412 -0.748472 -0.094407 231.215515
183478 22 28 35
0.691644 -0.672647 -0.263009 217.138641
230134 22 28 44
0.159109 0.887618 0.432224 445.039459
235318 22 28 45
0.221680 0.899409 0.376725 462.030823
256054 22 28 49
-0.198471 0.669043 -0.716234 470.571136
261310 22 29 50
-0.268596 0.632692 -0.726331 466.007904
276862 22 29 53
-0.115959 0.538360 -0.834699 270.161804
240646 22 30 46
0.414963 0.774484 0.477473 514.484436
271750 22 30 52
-0.149332 0.484172 -0.862135 398.085785
219982 22 31 42
-0.013602 -0.283979 0.958734 425.946930
225166 22 31 43
-0.108603 -0.439863 0.891474 463.321198
245902 22 31 47
0.551613 0.582006 0.597488 528.264771
251086 22 31 48
0.401703 0.901514 -0.160958 529.974976
266638 22 31 51
-0.211856 0.267193 -0.940067 482.282410
271822 22 31 52
-0.105787 0.208063 -0.972378 426.471039
199318 22 32 38
0.166957 -0.112311 0.979547 181.764404
220054 22 32 42
-0.225733 -0.614538 0.755902 402.791351
245974 22 32 47
-0.063803 -0.799982 0.596622 525.983765
261526 22 32 50
-0.200638 -0.562990 -0.801740 510.249420
266710 22 32 51
-0.123640 -0.375972 -0.918345 480.128632
277078 22 32 53
-0.001909 -0.165130 -0.986270 345.821289
220126 22 33 42
-0.413338 -0.712973 0.566410 363.401245
230494 22 33 44
-0.381851 -0.754972 0.533111 428.198334
266782 22 33 51
-0.060381 -0.707310 -0.704321 448.825623
271966 22 33 52
-0.017608 -0.569455 -0.821834 393.189728
240934 22 34 46
-0.402427 -0.770660 0.494101 448.247437
246118 22 34 47
-0.369404 -0.881713 0.293468 470.388763
256486 22 34 49
-0.205658 -0.899520 -0.385446 463.402466
282406 22 34 54
0.012273 -0.513681 -0.857893 189.696060
246190 22 35 47
-0.525885 -0.808616 0.263789 425.628326
256558 22 35 49
-0.313924 -0.842576 -0.437628 413.418396
272110 22 35 52
-0.060638 -0.719942 -0.691380 271.242676
251446 22 36 48
-0.669977 -0.714853 -0.200290 387.607117
256630 22 36 49
-0.478250 -0.695499 -0.536245 366.261108
246334 22 37 47
-0.983257 -0.173308 0.056308 366.998749
251518 22 37 48
-0.869471 -0.357380 -0.341027 360.293671
256702 22 37 49
-0.639567 -0.425162 -0.640462 332.513397
194566 22 38 37
0.252116 0.962851 0.096724 343.863678
210118 22 38 40
-0.440428 0.895798 -0.059747 341.019806
215302 22 38 41
-0.586182 0.809523 -0.032613 337.389648
256774 22 38 49
-0.694436 -0.174940 -0.697965 314.570679
261958 22 38 50
-0.533184 -0.250531 -0.808052 260.928925
194638 22 39 37
0.150280 0.964345 0.217838 403.435211
205006 22 39 39
-0.262234 0.964064 -0.042580 411.869293
210190 22 39 40
-0.402621 0.909854 -0.100312 406.701355
256846 22 39 49
-0.665383 -0.083417 -0.741827 306.445740
262030 22 39 50
-0.553506 -0.170618 -0.815181 245.551682
173974 22 40 33
-0.186115 0.698933 0.690546 336.362122
189526 22 40 36
0.009891 0.805166 0.592967 426.069427
194710 22 40 37
-0.064122 0.876601 0.476928 445.105255
205078 22 40 39
-0.366873 0.929531 0.037102 464.797852
210262 22 40 40
-0.435871 0.894504 -0.099395 462.736481
174046 22 41 33
-0.489931 0.515665 0.702892 372.940704
179230 22 41 34
-0.564075 0.487667 0.666333 402.772461
194782 22 41 37
-0.460447 0.351429 0.815160 464.882294
199966 22 41 38
-0.535961 0.529308 0.657707 483.374298
205150 22 41 39
-0.613976 0.729846 0.300596 495.343353
210334 22 41 40
-0.568455 0.822589 -0.014378 498.774445
215518 22 41 41
-0.465000 0.875421 -0.131961 495.857147
220702 22 41 42
-0.362073 0.926225 -0.104930 491.440582
241438 22 41 46
-0.620455 0.324475 -0.713969 457.175964
246622 22 41 47
-0.589727 0.088295 -0.802762 416.920441
168934 22 42 32
-0.615616 0.142601 0.775037 350.801270
174118 22 42 33
-0.770802 -0.002559 0.637069 386.781555
200038 22 42 38
-0.590699 -0.303360 0.747695 485.248718
205222 22 42 39
-0.710058 -0.106536 0.696037 503.171692
210406 22 42 40
-0.824672 0.370590 0.427292 513.601440
215590 22 42 41
-0.562435 0.826260 0.030993 516.831116
241510 22 42 46
-0.461395 0.009200 -0.887147 464.042908
246694 22 42 47
-0.466333 -0.063219 -0.882347 417.384094
251878 22 42 48
-0.455504 -0.096732 -0.884963 353.426483
189742 22 43 36
-0.623205 -0.674617 0.395610 417.793488
194926 22 43 37
-0.545628 -0.653103 0.525116 441.005798
200110 22 43 38
-0.484622 -0.619959 0.617084 467.492767
226030 22 43 43
0.179819 0.666733 -0.723278 523.643677
231214 22 43 44
0.014193 0.105034 -0.994367 512.834412
158710 22 44 30
-0.422721 -0.409234 0.808600 220.442932
163894 22 44 31
-0.477123 -0.603063 0.639273 270.657196
169078 22 44 32
-0.511053 -0.758598 0.404170 305.743408
179446 22 44 34
-0.552428 -0.816505 0.167758 339.856018
220918 22 44 42
-0.325531 -0.790097 0.519401 528.349854
241654 22 44 46
-0.240327 -0.412247 -0.878804 444.386841
215806 22 45 41
-0.247524 -0.761507 0.599032 497.383972
220990 22 45 42
-0.183797 -0.946052 0.266840 513.865906
226174 22 45 43
-0.067767 -0.902388 -0.425562 511.624390
231358 22 45 44
-0.040189 -0.713610 -0.699389 491.889801
236542 22 45 45
-0.078652 -0.653278 -0.753022 458.645477
257278 22 45 49
-0.156877 -0.355103 -0.921570 235.790695
158854 22 46 30
-0.292123 -0.823774 0.485861 135.957703
200326 22 46 38
-0.377436 -0.774723 0.507294 315.163940
205510 22 46 39
-0.314314 -0.766058 0.560680 364.079163
221062 22 46 42
-0.119391 -0.974346 0.190778 473.739258
231430 22 46 44
-0.008079 -0.870228 -0.492583 451.022247
236614 22 46 45
-0.010869 -0.800399 -0.599369 413.416840
257350 22 46 49
-0.044957 -0.566939 -0.822532 201.698990
158926 22 47 30
-0.248937 -0.901380 0.354322 89.717873
200398 22 47 38
-0.345420 -0.803205 0.485331 240.888229
205582 22 47 39
-0.280041 -0.812238 0.511709 289.295746
210766 22 47 40
-0.212070 -0.849605 0.482905 338.554260
231502 22 47 44
0.028121 -0.931501 -0.362650 382.744995
231574 22 48 44
0.057014 -0.956035 -0.287657 294.469482
245327 23 23 47
-0.077885 0.981918 0.172545 189.017776
250511 23 23 48
-0.106218 0.986421 -0.125267 191.253784
157271 23 24 30
0.405219 0.719363 0.564194 307.511627
162455 23 24 31
0.255898 0.884284 0.390587 336.718475
178007 23 24 34
-0.113319 0.852575 -0.510172 322.396301
183191 23 24 35
-0.075005 0.728552 -0.680872 281.556519
198743 23 24 38
0.014812 0.656086 -0.754541 125.184868
245399 23 24 47
-0.093575 0.977990 0.186493 269.689972
250583 23 24 48
-0.140172 0.976178 -0.165617 271.179077
157343 23 25 30
0.696118 0.237496 0.677507 337.742584
162527 23 25 31
0.710009 0.312291 0.631159 366.953613
172895 23 25 33
0.234018 0.809884 -0.537888 380.192200
178079 23 25 34
0.054995 0.551087 -0.832634 360.124298
188447 23 25 36
0.082928 0.378128 -0.922031 264.088867
193631 23 25 37
0.101022 0.407643 -0.907536 204.611038
198815 23 25 38
0.116767 0.590126 -0.798822 156.484711
157415 23 26 30
0.779047 -0.352469 0.518509 332.849548
162599 23 26 31
0.745942 -0.526557 0.407809 358.740540
172967 23 26 33
0.648638 -0.743540 -0.162532 376.141174
178151 23 26 34
0.514245 -0.463829 -0.721398 361.977753
183335 23 26 35
0.364286 -0.161820 -0.917120 327.468048
188519 23 26 36
0.302881 0.002565 -0.953025 276.371124
224807 23 26 43
-0.009114 0.909703 0.415160 295.074707
255911 23 26 49
-0.253111 0.702501 -0.665152 375.766266
147119 23 27 28
0.719775 -0.365539 0.590174 224.503860
152303 23 27 29
0.743562 -0.487406 0.457768 266.738220
219695 23 27 42
0.036118 0.812401 0.581980 327.469238
250799 23 27 48
-0.225808 0.862961 -0.452005 457.333160
255983 23 27 49
-0.290693 0.615178 -0.732839 423.247528
147191 23 28 28
0.697137 -0.539848 0.471768 187.828979
219767 23 28 42
0.080195 0.693172 0.716297 384.314667
261239 23 28 50
-0.337967 0.537751 -0.772400 407.572754
219839 23 29 42
0.101249 0.463092 0.880508 420.575653
245759 23 29 47
0.376544 0.926385 0.005137 514.245056
250943 23 29 48
-0.081849 0.780092 -0.620288 507.718231
261311 23 29 50
-0.378591 0.572323 -0.727403 446.833221
271679 23 29 52
-0.308157 0.591152 -0.745372 326.557312
276863 23 29 53
-0.246250 0.567327 -0.785812 252.396469
204359 23 30 39
0.270091 0.068750 0.960377 256.823212
214727 23 30 41
0.074960 0.078803 0.994068 381.154541
219911 23 30 42
0.036954 0.033960 0.998740 433.930969
230279 23 30 44
0.115442 0.069139 0.990905 494.546631
271751 23 30 52
-0.318077 0.515682 -0.795550 378.079224
204431 23 31 39
0.114932 -0.164649 0.979633 254.016251
225167 23 31 43
-0.148960 -0.604343 0.782676 459.198273
230351 23 31 44
-0.125675 -0.633703 0.763300 485.612854
251087 23 31 48
0.038858 0.520828 -0.852776 531.859558
204503 23 32 39
-0.044704 -0.370715 0.927670 238.253754
220055 23 32 42
-0.253028 -0.725938 0.639524 389.529907
251159 23 32 48
-0.201019 -0.952290 -0.229641 527.711975
261527 23 32 50
-0.434764 -0.415252 -0.799090 501.154053
266711 23 32 51
-0.365357 -0.277628 -0.888503 468.664215
277079 23 32 53
-0.172198 -0.135891 -0.975644 338.133087
214943 23 33 41
-0.353915 -0.723736 0.592411 300.611908
220127 23 33 42
-0.357817 -0.795653 0.488777 337.960388
225311 23 33 43
-0.340977 -0.820114 0.459508 371.498749
230495 23 33 44
-0.313899 -0.806140 0.501603 405.635406
235679 23 33 45
-0.282870 -0.785468 0.550477 441.807526
240863 23 33 46
-0.258540 -0.808826 0.528164 475.044830
256415 23 33 49
-0.250372 -0.896995 -0.364300 495.480865
266783 23 33 51
-0.217537 -0.687351 -0.692983 439.862610
271967 23 33 52
-0.172150 -0.556849 -0.812578 385.462708
277151 23 33 53
-0.128679 -0.440349 -0.888558 311.233521
230567 23 34 44
-0.418968 -0.770145 0.480981 345.839722
235751 23 34 45
-0.378953 -0.765273 0.520338 385.249756
240935 23 34 46
-0.357247 -0.801304 0.479882 423.345795
256487 23 34 49
-0.271058 -0.914869 -0.299236 449.506317
261671 23 34 50
-0.211789 -0.859223 -0.465705 424.313324
272039 23 34 52
-0.131017 -0.711388 -0.690479 329.616699
256559 23 35 49
-0.367036 -0.875451 -0.314436 390.537231
272111 23 35 52
-0.140651 -0.750385 -0.645864 261.741425
189239 23 36 36
0.622271 0.782798 -0.002570 248.203476
251447 23 36 48
-0.657728 -0.748120 -0.087809 349.097748
256631 23 36 49
-0.527788 -0.758526 -0.382202 332.961182
189311 23 37 36
0.596898 0.801355 0.039283 309.392303
251519 23 37 48
-0.869646 -0.440410 -0.223057 312.168335
189383 23 38 36
0.573629 0.804630 0.153363 365.067444
215303 23 38 41
-0.489020 0.857690 -0.158830 297.204773
256775 23 38 49
-0.773093 -0.247326 -0.584086 263.817261
173903 23 39 33
0.061391 0.520838 0.851445 291.189056
179087 23 39 34
0.233100 0.545455 0.805074 343.603729
210191 23 39 40
-0.341071 0.908847 -0.240140 380.051453
215375 23 39 41
-0.436654 0.884744 -0.162975 364.708435
236111 23 39 45
-0.669982 0.741952 -0.025128 359.576996
256847 23 39 49
-0.740121 -0.096066 -0.665576 252.233109
173975 23 40 33
-0.227425 0.474660 0.850280 323.777740
199895 23 40 38
-0.137257 0.989919 0.034945 452.218658
205079 23 40 39
-0.330375 0.929455 -0.164216 448.791595
230999 23 40 44
-0.521756 0.852453 -0.033075 420.651062
236183 23 40 45
-0.621158 0.759447 -0.193401 413.760223
241367 23 40 46
-0.710401 0.562350 -0.423194 393.390533
246551 23 40 47
-0.735121 0.307958 -0.603953 356.805389
168863 23 41 32
-0.479091 0.356409 0.802150 297.653687
174047 23 41 33
-0.520474 0.297653 0.800318 346.739685
199967 23 41 38
-0.544984 0.509679 0.665748 471.981262
205151 23 41 39
-0.624518 0.769477 0.133724 479.394623
210335 23 41 40
-0.567660 0.821300 -0.056813 479.699921
220703 23 41 42
-0.449698 0.892790 -0.026412 474.611847
231071 23 41 44
-0.522473 0.835585 -0.169764 469.680389
241439 23 41 46
-0.650395 0.370879 -0.662899 424.151459
174119 23 42 33
-0.735727 -0.115917 0.667285 352.450531
179303 23 42 34
-0.721643 -0.375003 0.581896 379.113525
210407 23 42 40
-0.801140 0.456714 0.386765 499.096710
215591 23 42 41
-0.635984 0.755066 0.159375 504.861481
231143 23 42 44
-0.567231 0.657768 -0.495571 497.926666
236327 23 42 45
-0.590688 0.304429 -0.747269 476.823425
246695 23 42 47
-0.542355 0.027004 -0.839715 381.922943
251879 23 42 48
-0.527158 -0.012627 -0.849674 311.980774
163823 23 43 31
-0.618159 -0.172698 0.766847 258.989471
200111 23 43 38
-0.349889 -0.674550 0.650046 448.880188
210479 23 43 40
-0.557498 -0.321171 0.765536 499.596313
215663 23 43 41
-0.697092 0.144674 0.702234 515.125061
226031 23 43 43
-0.623745 0.582737 -0.520922 521.149902
163895 23 44 31
-0.583841 -0.530038 0.614971 234.787369
169079 23 44 32
-0.585400 -0.704930 0.400475 268.939270
200183 23 44 38
-0.311007 -0.740903 0.595262 408.695953
205367 23 44 39
-0.310864 -0.672245 0.671900 447.808929
220919 23 44 42
-0.669595 -0.539346 0.510636 523.601013
241655 23 44 46
-0.401956 -0.281884 -0.871190 427.001282
246839 23 44 47
-0.425612 -0.213995 -0.879239 369.513977
252023 23 44 48
-0.418215 -0.138403 -0.897742 302.439514
205439 23 45 39
-0.278132 -0.717999 0.638059 400.985016
210623 23 45 40
-0.267918 -0.691923 0.670420 448.126190
215807 23 45 41
-0.278293 -0.725807 0.629092 485.776093
220991 23 45 42
-0.315568 -0.882654 0.348338 506.827362
226175 23 45 43
-0.287819 -0.888712 -0.356863 507.186920
231359 23 45 44
-0.226782 -0.665273 -0.711324 487.200439
236543 23 45 45
-0.241263 -0.561572 -0.791473 450.853638
246911 23 45 47
-0.323436 -0.429779 -0.843018 347.311340
252095 23 45 48
-0.328330 -0.336358 -0.882645 285.246643
