2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
-0.201246 0.881056 0.428066 16.566456
594859 43 52 64
-0.776939 0.387975 0.495823 18.022110
622507 43 52 67
-0.995146 0.076287 0.062163 18.889788
650155 43 52 70
0.567549 -0.195251 -0.799853 17.414783
705451 43 52 76
0.686522 -0.311480 -0.657014 5.493001
253963 43 53 27
0.716744 -0.526987 0.456687 19.753498
263179 43 53 28
0.776134 -0.555077 0.299175 20.848021
290827 43 53 31
0.759179 -0.420397 -0.496904 19.951557
300043 43 53 32
0.656091 -0.399884 -0.640030 17.721962
318475 43 53 34
0.544510 -0.427807 -0.721450 11.287640
401419 43 53 43
0.841737 -0.171680 0.511864 19.805828
438283 43 53 47
0.874485 0.484154 0.029518 24.578770
447499 43 53 48
0.585661 0.760538 -0.280328 24.426487
493579 43 53 53
0.527169 0.717437 -0.455386 20.574764
558091 43 53 60
0.324081 0.943888 -0.063620 16.896559
585739 43 53 63
-0.820967 0.154543 0.549663 17.768887
594955 43 53 64
-0.895508 0.040115 0.443234 18.223749
613387 43 53 66
-0.961219 -0.243554 0.129382 18.742115
631819 43 53 68
-0.463528 -0.655502 -0.596204 18.569366
650251 43 53 70
0.261594 -0.335015 -0.905170 16.999855
659467 43 53 71
0.340342 -0.278140 -0.898223 15.330224
272491 43 54 29
0.613242 -0.787190 0.065319 19.257074
281707 43 54 30
0.614704 -0.765034 -0.191995 19.038469
290923 43 54 31
0.572048 -0.693408 -0.438117 17.759871
383083 43 54 41
0.718228 -0.363536 0.593287 12.151698
419947 43 54 45
0.837775 -0.372759 0.398978 22.760830
438379 43 54 47
0.942057 -0.253539 0.219650 24.718876
475243 43 54 51
0.330593 0.736867 -0.589690 23.513418
502891 43 54 54
0.582339 0.716932 -0.383262 21.226759
512107 43 54 55
0.635091 0.686724 -0.353652 20.491222
558187 43 54 60
-0.052447 0.941348 -0.333336 17.412449
631915 43 54 68
-0.486485 -0.671152 -0.559364 18.135162
641131 43 54 69
-0.135018 -0.521370 -0.842582 17.565044
659563 43 54 71
0.136788 -0.246264 -0.959501 14.739922
272587 43 55 29
0.498860 -0.865784 0.039464 15.826872
291019 43 55 31
0.440304 -0.817365 -0.371546 14.286869
420043 43 55 45
0.729610 -0.568660 0.379863 20.569483
438475 43 55 47
0.746175 -0.598098 0.292406 23.467461
475339 43 55 51
0.815042 0.018453 -0.579108 24.044968
502987 43 55 54
0.791479 0.407798 -0.455261 22.266323
512203 43 55 55
0.798279 0.419479 -0.432190 21.595509
530635 43 55 57
0.686142 0.518528 -0.510233 20.078863
539851 43 55 58
0.531196 0.630880 -0.565527 19.298040
632011 43 55 68
-0.461415 -0.447280 -0.766183 17.753305
641227 43 55 69
-0.138233 -0.342697 -0.929220 17.153742
659659 43 55 71
0.035353 -0.127874 -0.991160 14.331891
291115 43 56 31
0.373389 -0.866880 -0.330302 10.274682
512299 43 56 55
0.872570 -0.374743 -0.313351 21.644529
539947 43 56 58
0.820943 0.097978 -0.562542 19.818453
567595 43 56 61
-0.356754 0.915132 -0.187776 18.594593
595243 43 56 64
-0.815433 0.578582 0.017630 18.729883
641323 43 56 69
0.069270 -0.020794 -0.997381 17.005344
466315 43 57 50
0.454527 -0.877951 0.150359 20.510624
475531 43 57 51
0.443655 -0.894421 0.056412 20.911564
530827 43 57 57
0.740788 -0.661654 -0.115964 19.608942
558475 43 57 60
0.871822 -0.454078 -0.183682 18.957752
595339 43 57 64
-0.682675 0.730356 0.023146 19.089699
604555 43 57 65
-0.530762 0.709004 -0.464333 19.015112
494059 43 58 53
0.454875 -0.890544 -0.004394 17.357317
521707 43 58 56
0.600975 -0.798949 0.022575 17.302900
530923 43 58 57
0.627038 -0.777305 0.051180 17.440720
577003 43 58 62
0.669418 -0.716553 0.196040 18.532566
595435 43 58 64
0.654683 -0.734526 0.178500 18.954706
604651 43 58 65
0.725666 -0.679876 -0.105722 18.996716
623083 43 58 67
0.647479 -0.272461 -0.711713 18.415171
549451 43 59 59
0.616401 -0.768385 0.172146 15.539984
595531 43 59 64
0.599490 -0.781690 0.171965 17.958195
558763 43 60 60
0.593764 -0.779839 0.198229 13.311284
586411 43 60 63
0.564554 -0.802910 0.191346 15.395817
641707 43 60 69
0.412227 -0.764368 -0.495793 14.210341
650923 43 60 70
0.357266 -0.735599 -0.575548 12.630356
669355 43 60 72
0.242931 -0.628111 -0.739230 8.621196
623371 43 61 67
0.416226 -0.895221 -0.159173 13.700821
669451 43 61 72
0.232441 -0.729949 -0.642764 6.610369
623467 43 62 67
0.348253 -0.929115 -0.124363 10.538599
651115 43 62 70
0.263979 -0.857054 -0.442463 7.413506
660331 43 62 71
0.236243 -0.830702 -0.504106 5.994119
242636 44 31 26
0.039309 0.920327 0.389170 7.881292
251852 44 31 27
0.005030 0.995105 0.098698 8.580081
297932 44 31 32
0.024576 0.976686 -0.213261 6.019626
242732 44 32 26
-0.028821 0.865260 0.500495 10.406262
251948 44 32 27
-0.075663 0.980819 0.179638 11.341208
298028 44 32 32
0.002318 0.975463 -0.220151 9.058554
307244 44 32 33
0.048752 0.946823 -0.318041 8.176454
252044 44 33 27
-0.256487 0.917825 0.303005 13.689248
289004 44 34 31
-0.176127 0.980286 -0.089545 16.043886
215372 44 35 23
-0.442745 0.665541 0.600860 10.500027
289100 44 35 31
-0.281348 0.959314 -0.023651 18.611691
206252 44 36 22
-0.502718 0.602765 0.619636 10.637701
215468 44 36 23
-0.576202 0.592957 0.562488 12.448890
270764 44 36 29
-0.698358 0.665975 0.262247 19.853397
279980 44 36 30
-0.595945 0.784639 0.170854 20.269539
289292 44 37 31
-0.780889 0.612677 0.121813 21.475151
298508 44 37 32
-0.648978 0.752489 0.112193 21.576954
335372 44 37 36
-0.088032 0.959390 -0.267996 20.868666
344588 44 37 37
0.045224 0.954238 -0.295610 19.935019
353804 44 37 38
0.180860 0.948567 -0.259827 18.946297
372236 44 37 40
0.386337 0.900762 -0.198422 17.307428
381452 44 37 41
0.441788 0.865226 -0.237081 16.394552
399884 44 37 43
0.502440 0.808333 -0.306840 13.748909
178796 44 38 19
-0.502346 0.424616 0.753226 7.353192
243308 44 38 26
-0.818197 0.384774 0.427203 19.388092
270956 44 38 29
-0.956365 0.223456 0.188237 21.504194
289388 44 38 31
-0.964013 -0.255763 0.072554 21.652719
317036 44 38 34
-0.555283 0.635476 0.536498 22.920267
326252 44 38 35
-0.355711 0.923053 0.146436 23.359632
335468 44 38 36
-0.137862 0.973206 -0.184021 23.287111
344684 44 38 37
0.048338 0.947902 -0.314875 22.704102
353900 44 38 38
0.214095 0.930099 -0.298462 21.905478
363116 44 38 39
0.358110 0.906237 -0.224704 21.182058
372332 44 38 40
0.461784 0.865960 -0.192014 20.565069
178892 44 39 19
-0.531713 0.357094 0.767961 8.282589
243404 44 39 26
-0.846094 0.313686 0.430960 20.244188
289484 44 39 31
-0.734748 -0.674251 -0.074365 21.156473
298700 44 39 32
-0.629546 -0.682049 0.372129 21.315657
317132 44 39 34
-0.470838 -0.119582 0.874078 23.185802
326348 44 39 35
-0.475964 0.379280 0.793476 24.219265
344780 44 39 37
0.072886 0.939033 -0.336012 24.465504
363212 44 39 39
0.410521 0.877930 -0.246399 23.338236
390860 44 39 42
0.608522 0.748169 -0.264470 21.741186
400076 44 39 43
0.617716 0.731044 -0.289831 20.745138
492236 44 39 53
-0.162830 0.980708 -0.108154 15.637003
243500 44 40 26
-0.861212 0.246777 0.444314 20.850883
252716 44 40 27
-0.934310 0.248673 0.255395 21.542690
344876 44 40 37
0.150136 0.970500 -0.188650 25.347477
354092 44 40 38
0.312795 0.869931 -0.381287 25.073868
427820 44 40 46
0.597824 0.788795 -0.142857 20.916630
473900 44 40 51
0.042714 0.998505 -0.034100 19.788622
529196 44 40 57
-0.225191 0.908406 -0.352261 15.108948
556844 44 40 60
-0.121891 0.917038 -0.379715 10.949050
243596 44 41 26
-0.849192 0.233626 0.473594 21.337675
252812 44 41 27
-0.936398 0.297836 0.185613 22.010742
326540 44 41 35
-0.228256 -0.525299 0.819732 23.363169
372620 44 41 40
0.427436 0.876442 -0.221694 25.364651
400268 44 41 43
0.624530 0.620787 -0.473906 24.302710
418700 44 41 45
0.704155 0.659741 -0.262502 23.210491
427916 44 41 46
0.702243 0.694500 -0.156602 22.863441
446348 44 41 48
0.591182 0.801100 -0.093497 22.467211
464780 44 41 50
0.360522 0.925207 -0.118388 22.154675
473996 44 41 51
0.246815 0.947675 -0.202473 21.953403
492428 44 41 53
0.101043 0.830303 -0.548076 21.101385
520076 44 41 56
-0.119927 0.837879 -0.532519 18.618671
529292 44 41 57
-0.172292 0.883949 -0.434684 17.713108
556940 44 41 60
-0.089582 0.918045 -0.386224 14.552824
317420 44 42 34
-0.331442 -0.614951 0.715529 19.845827
326636 44 42 35
-0.241595 -0.579284 0.778500 21.974709
335852 44 42 36
-0.188351 -0.575071 0.796126 23.897245
354284 44 42 38
0.024145 -0.487149 0.872985 25.741995
372716 44 42 40
0.327521 0.489473 -0.808174 25.737469
400364 44 42 43
0.220772 -0.118186 -0.968138 24.622528
418796 44 42 45
0.728345 -0.042375 -0.683899 23.698366
428012 44 42 46
0.897836 -0.104643 -0.427716 23.400911
446444 44 42 48
0.886126 -0.354458 -0.298564 22.996971
483308 44 42 52
0.551140 -0.678459 -0.485735 21.724218
492524 44 42 53
0.532370 -0.653538 -0.538025 21.138962
520172 44 42 56
0.459195 -0.465226 -0.756773 19.145443
317516 44 43 34
-0.436920 -0.564438 0.700365 18.194567
326732 44 43 35
-0.314529 -0.547306 0.775582 20.328842
345164 44 43 37
-0.230555 -0.575868 0.784360 24.312496
354380 44 43 38
-0.178891 -0.663579 0.726403 25.342222
428108 44 43 46
0.085210 -0.856488 -0.509085 22.984735
446540 44 43 48
0.315066 -0.897452 -0.308729 22.277557
455756 44 43 49
0.375665 -0.883574 -0.279594 21.912882
464972 44 43 50
0.430838 -0.859328 -0.275561 21.508827
483404 44 43 52
0.511252 -0.802386 -0.307894 20.478083
511052 44 43 55
0.464051 -0.840395 -0.279988 18.564890
520268 44 43 56
0.396435 -0.896625 -0.197239 18.107660
538700 44 43 58
0.211209 -0.970952 0.112446 17.916754
170156 44 44 18
0.000895 -0.657259 0.753664 6.688376
188588 44 44 20
-0.013569 -0.673767 0.738820 9.082064
262316 44 44 28
-0.829976 0.497690 -0.251881 24.747326
271532 44 44 29
-0.667645 0.419170 -0.615261 23.443548
511148 44 44 55
0.490643 -0.821008 -0.291916 16.798805
520364 44 44 56
0.369512 -0.911603 -0.180112 16.295839
253196 44 45 27
-0.663739 0.210456 0.717746 25.283262
262412 44 45 28
-0.860840 0.481527 -0.164580 25.800150
354572 44 45 38
-0.218393 -0.571480 0.791022 23.693436
566540 44 45 61
-0.005918 -0.910365 0.413765 16.485146
575756 44 45 62
0.124060 -0.940663 0.315853 17.142696
594188 44 45 64
0.756345 0.271083 -0.595363 16.851875
234860 44 46 25
0.082645 -0.260303 0.961984 19.787758
271724 44 46 29
-0.518983 0.374156 -0.768547 25.713392
363884 44 46 39
0.446711 -0.638722 0.626484 23.859756
373100 44 46 40
0.885639 -0.438092 0.154010 24.299379
409964 44 46 44
0.486891 0.124565 -0.864535 23.555305
456044 44 46 49
0.619261 0.408841 -0.670347 20.333788
465260 44 46 50
0.792209 0.294567 -0.534449 19.613325
502124 44 46 54
0.701473 -0.132478 -0.700276 15.695473
511340 44 46 55
0.509370 -0.315683 -0.800554 14.587146
520556 44 46 56
0.219546 -0.577423 -0.786373 13.607327
594284 44 46 64
0.640683 -0.746157 0.181039 16.701611
271820 44 47 29
0.214975 -0.350175 -0.911682 25.889730
281036 44 47 30
-0.047151 0.204235 -0.977786 24.706245
290252 44 47 31
-0.067785 0.425724 -0.902311 22.886711
299468 44 47 32
-0.035329 0.566485 -0.823314 20.937893
308684 44 47 33
-0.005315 0.660730 -0.750605 19.268295
317900 44 47 34
-0.058024 0.767839 -0.638010 18.213352
400844 44 47 43
0.922044 -0.340952 -0.183268 23.689442
410060 44 47 44
0.668639 -0.545073 -0.505784 23.419729
456140 44 47 49
0.344016 0.562330 -0.751957 20.822556
483788 44 47 52
0.744722 0.237784 -0.623576 18.226580
502220 44 47 54
0.584522 0.081216 -0.807303 15.680446
511436 44 47 55
0.354717 0.026321 -0.934603 14.416643
529868 44 47 57
-0.419010 -0.127812 -0.898941 12.394957
612812 44 47 66
0.829191 0.549446 0.102720 16.892578
253484 44 48 27
0.606508 -0.349517 0.714133 23.645943
262700 44 48 28
0.724633 -0.550177 0.414986 25.022608
281132 44 48 30
0.619408 -0.317638 -0.717942 24.619040
290348 44 48 31
0.490466 0.068734 -0.868745 23.387928
354860 44 48 38
0.463947 -0.680027 0.567730 20.241760
419372 44 48 45
-0.151314 -0.846178 -0.510967 22.539190
437804 44 48 47
-0.868776 -0.351399 -0.348924 21.817453
483884 44 48 52
0.596848 0.250245 -0.762332 18.668026
502316 44 48 54
0.475411 0.182124 -0.860706 15.894828
511532 44 48 55
0.266217 0.249026 -0.931190 14.598243
529964 44 48 57
-0.413534 0.542949 -0.730887 12.634880
612908 44 48 66
0.192849 0.232243 0.953348 17.201616
631340 44 48 68
0.677819 0.735142 -0.011307 17.851131
640556 44 48 69
0.671633 0.707300 -0.220538 17.637796
658988 44 48 71
0.674788 0.581754 -0.454119 15.831501
262796 44 49 28
0.869680 -0.375151 0.320810 24.042601
281228 44 49 30
0.882230 -0.347516 -0.317652 24.035009
318092 44 49 34
0.705097 -0.136358 -0.695877 18.711132
354956 44 49 38
0.587648 -0.676659 0.443625 18.181248
373388 44 49 40
0.831614 -0.446413 0.330354 21.157198
419468 44 49 45
-0.125719 -0.676577 -0.725561 22.007032
437900 44 49 47
-0.952693 -0.264568 -0.149600 21.446564
465548 44 49 50
-0.569344 0.214767 -0.793550 20.830473
502412 44 49 54
0.400760 0.330521 -0.854487 16.288195
530060 44 49 57
-0.238618 0.853927 -0.462461 13.469368
613004 44 49 66
-0.417374 0.085881 0.904668 17.302544
622220 44 49 67
-0.074800 0.311662 0.947244 18.068928
631436 44 49 68
0.573851 0.657317 0.488498 18.539122
640652 44 49 69
0.768153 0.622993 -0.147720 18.624191
659084 44 49 71
0.726767 0.425330 -0.539356 17.224892
677516 44 49 73
0.734597 0.320925 -0.597808 13.806655
686732 44 49 74
0.743253 0.288963 -0.603387 11.690475
308972 44 50 33
0.757491 -0.100615 -0.645046 20.337082
318188 44 50 34
0.697431 -0.235278 -0.676930 18.129923
456428 44 50 49
-0.989281 0.109719 -0.096354 21.170008
474860 44 50 51
-0.331666 0.338125 -0.880721 20.418760
484076 44 50 52
0.142751 0.370184 -0.917925 19.472996
585452 44 50 63
-0.647431 0.600267 0.469588 14.731561
613100 44 50 66
-0.689247 0.157212 0.707264 17.431408
622316 44 50 67
-0.606234 0.069597 0.792236 18.184822
649964 44 50 70
0.815450 0.100563 -0.570024 18.660688
659180 44 50 71
0.756664 0.094223 -0.646979 17.803593
686828 44 50 74
0.741102 0.076164 -0.667059 12.350249
309068 44 51 33
0.708150 -0.177800 -0.683308 19.871107
373580 44 51 40
0.786766 -0.330050 0.521600 17.868406
410444 44 51 44
0.787678 0.616081 -0.002843 23.254551
419660 44 51 45
0.258580 0.929740 -0.262146 23.041296
428876 44 51 46
-0.334160 0.884766 -0.324849 22.591566
465740 44 51 50
-0.862809 0.402316 -0.306109 21.252100
521036 44 51 56
0.210640 0.922563 -0.323278 16.480139
548684 44 51 59
-0.244442 0.946862 -0.209044 15.505366
557900 44 51 60
-0.399655 0.906285 -0.137566 15.267329
585548 44 51 63
-0.710603 0.618088 0.336171 15.754247
650060 44 51 70
0.502881 -0.514419 -0.694610 18.475927
677708 44 51 73
0.673724 -0.218297 -0.706005 14.300717
235436 44 52 25
0.618861 -0.094529 0.779792 18.793518
253868 44 52 27
0.860158 -0.186337 0.474770 22.713108
263084 44 52 28
0.943644 -0.151463 0.294269 23.451548
281516 44 52 30
0.987985 -0.052658 -0.145301 23.806017
401324 44 52 43
0.906237 0.123636 0.404289 23.557680
410540 44 52 44
0.858030 0.471343 0.204009 24.390018
419756 44 52 45
0.483072 0.869272 -0.104917 24.497084
447404 44 52 48
-0.562264 0.766538 -0.310288 22.968960
456620 44 52 49
-0.672037 0.675000 -0.304534 22.423054
484268 44 52 52
-0.233609 0.736579 -0.634727 20.719099
493484 44 52 53
0.066438 0.792611 -0.606097 19.942034
521132 44 52 56
0.211413 0.910685 -0.354903 17.848160
557996 44 52 60
-0.665595 0.695428 -0.270855 16.168137
585644 44 52 63
-0.861923 0.394061 0.319070 16.510622
604076 44 52 65
-0.911889 0.216580 0.348642 17.424255
696236 44 52 75
0.549245 -0.438365 -0.711454 8.996640
705452 44 52 76
0.532029 -0.450456 -0.716962 7.018311
723884 44 52 78
0.451963 -0.465701 -0.760823 3.838461
235532 44 53 25
0.596250 -0.366030 0.714498 17.870609
401420 44 53 43
0.844871 -0.156432 0.511587 23.501030
419852 44 53 45
0.903928 0.392491 0.169898 25.582829
456716 44 53 49
-0.449646 0.781847 -0.431895 23.709688
493580 44 53 53
-0.037136 0.898695 -0.436998 21.099209
512012 44 53 55
0.165608 0.900627 -0.401801 19.860331
521228 44 53 56
0.135883 0.878409 -0.458186 19.192133
539660 44 53 58
-0.213027 0.708898 -0.672371 17.729187
585740 44 53 63
-0.942808 0.088402 0.321399 16.791409
604172 44 53 65
-0.954669 -0.009640 0.297514 17.548197
613388 44 53 66
-0.960825 -0.110766 0.254058 17.839415
631820 44 53 68
-0.844362 -0.527046 -0.096309 18.089357
641036 44 53 69
-0.456307 -0.686610 -0.565995 17.845377
235628 44 54 25
0.561420 -0.563144 0.606363 15.837521
254060 44 54 27
0.587506 -0.732578 0.343753 19.705864
263276 44 54 28
0.571355 -0.786752 0.233611 20.717798
272492 44 54 29
0.552415 -0.830462 0.071908 21.246105
281708 44 54 30
0.516380 -0.836057 -0.185366 21.073355
383084 44 54 41
0.695338 -0.377270 0.611697 16.137047
419948 44 54 45
0.879133 -0.333401 0.340542 25.505878
475244 44 54 51
-0.309057 0.827915 -0.468017 23.492012
613484 44 54 66
-0.964974 -0.160296 0.207679 17.698671
659564 44 54 71
0.073874 -0.382156 -0.921140 14.940161
235724 44 55 25
0.540157 -0.665836 0.514677 12.983905
254156 44 55 27
0.543871 -0.792396 0.276250 16.576782
263372 44 55 28
0.507188 -0.846437 0.162189 17.535971
272588 44 55 29
0.454854 -0.890504 0.010478 17.925203
281804 44 55 30
0.396236 -0.898374 -0.189527 17.539284
383180 44 55 41
0.677850 -0.454755 0.577683 13.724832
401612 44 55 43
0.700810 -0.529071 0.478487 19.884733
613580 44 55 66
-0.906400 0.407296 0.112019 17.713385
659660 44 55 71
0.051308 -0.147706 -0.987700 14.407151
401708 44 56 43
0.665308 -0.608260 0.432880 16.585598
447788 44 56 48
0.578513 -0.800614 0.156013 24.119942
457004 44 56 49
0.533382 -0.844274 0.052012 24.405558
484652 44 56 52
0.639455 -0.714301 -0.284378 23.929783
503084 44 56 54
0.857731 -0.333972 -0.390845 23.330770
512300 44 56 55
0.804879 -0.165159 -0.569993 22.860634
521516 44 56 56
0.603877 0.025837 -0.796659 22.161419
539948 44 56 58
-0.104804 0.446398 -0.888676 20.206532
549164 44 56 59
-0.384356 0.590392 -0.709724 19.227203
567596 44 56 61
-0.660416 0.716046 -0.226117 17.994665
576812 44 56 62
-0.696500 0.717300 -0.019181 17.840616
595244 44 56 64
-0.639722 0.759183 0.119987 18.029812
447884 44 57 48
0.462984 -0.863657 0.199353 20.878307
457100 44 57 49
0.410354 -0.899518 0.149920 21.639597
475532 44 57 51
0.388902 -0.920330 0.041811 22.315540
484748 44 57 52
0.452503 -0.891755 0.003674 22.378576
503180 44 57 54
0.622167 -0.779510 -0.072609 22.226805
512396 44 57 55
0.671132 -0.726243 -0.148839 21.973045
530828 44 57 57
0.665101 -0.601634 -0.442354 20.966248
549260 44 57 59
0.209884 0.073333 -0.974972 19.666393
576908 44 57 62
-0.536769 0.842920 -0.036952 18.696123
438764 44 58 47
0.444468 -0.866244 0.228188 15.174828
447980 44 58 48
0.389289 -0.898055 0.204819 16.372293
475628 44 58 51
0.344243 -0.933133 0.103725 18.731918
494060 44 58 53
0.471919 -0.880244 0.049632 19.387453
503276 44 58 54
0.538922 -0.841943 0.026353 19.543516
530924 44 58 57
0.640129 -0.766959 -0.044819 19.463699
549356 44 58 59
0.680142 -0.726867 -0.095241 19.185640
558572 44 58 60
0.718354 -0.686723 -0.111263 19.064556
577004 44 58 62
0.868600 -0.416752 0.268052 19.026102
659948 44 58 71
0.128286 -0.234889 -0.963519 14.152435
669164 44 58 72
0.042468 -0.194597 -0.979964 11.595730
678380 44 58 73
0.004703 -0.157106 -0.987570 8.707992
438860 44 59 47
0.385290 -0.897662 0.213901 10.413470
466508 44 59 50
0.295471 -0.942009 0.159108 13.362388
549452 44 59 59
0.625203 -0.771621 0.117142 17.556265
660044 44 59 71
0.112066 -0.520972 -0.846185 13.174008
678476 44 59 73
0.007632 -0.354256 -0.935117 7.964867
540332 44 60 58
0.585351 -0.791608 0.175274 14.155582
577196 44 60 62
0.481397 -0.863232 0.151944 16.474945
586412 44 60 63
0.436928 -0.885593 0.157541 16.898685
604844 44 60 65
0.378365 -0.922295 0.078817 17.557270
614060 44 60 66
0.362742 -0.929330 -0.069020 17.583578
641708 44 60 69
0.206863 -0.808186 -0.551402 15.099768
678572 44 60 73
0.006573 -0.539494 -0.841964 6.679554
604940 44 61 65
0.260938 -0.961738 0.083493 14.961101
632588 44 61 68
0.160086 -0.923189 -0.349420 13.828927
641804 44 61 69
0.120073 -0.880397 -0.458786 12.485392
651020 44 61 70
0.079974 -0.841487 -0.534325 10.809700
660236 44 61 71
0.044099 -0.798647 -0.600182 8.938491
669452 44 61 72
0.016767 -0.742051 -0.670133 6.982918
595820 44 62 64
0.226836 -0.964103 0.138028 11.108695
605036 44 62 65
0.185041 -0.978814 0.087654 11.546340
623468 44 62 67
0.124064 -0.980260 -0.153944 11.402496
651116 44 62 70
0.042858 -0.882499 -0.468357 7.915052
660332 44 62 71
0.018962 -0.850044 -0.526371 6.369227
669548 44 62 72
0.001146 -0.809065 -0.587717 4.853020
623564 44 63 67
0.081899 -0.988930 -0.123737 7.910511
242637 45 31 26
0.038185 0.926622 0.374049 7.995152
