5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
-0.103906 -0.384935 0.917076 17.606390
59101 29 27 14
-0.039457 -0.277500 -0.959915 18.703009
83677 29 27 20
-0.381790 -0.659806 -0.647220 19.257275
87773 29 27 21
-0.656658 -0.650394 -0.381823 16.573433
91869 29 27 22
-0.721102 -0.611043 -0.326556 14.428372
104157 29 27 25
-0.714914 0.618230 -0.326634 11.079852
153309 29 27 37
0.802021 0.276566 0.529408 11.404080
157405 29 27 38
0.923287 0.380646 -0.051476 12.564781
161501 29 27 39
0.874324 0.473759 -0.105408 11.715342
169693 29 27 41
0.411242 0.048104 0.910256 17.293467
173789 29 27 42
-0.041993 -0.528407 0.847952 20.118418
177885 29 27 43
-0.160462 -0.628990 -0.760673 20.376623
181981 29 27 44
0.350446 -0.275190 -0.895242 19.923632
186077 29 27 45
-0.022689 -0.686817 -0.726476 19.536865
190173 29 27 46
-0.180991 -0.920973 -0.345037 18.539356
194269 29 27 47
-0.315995 -0.947986 -0.038339 18.031565
198365 29 27 48
-0.367620 -0.929403 0.032653 18.007988
202461 29 27 49
-0.363940 -0.841272 0.399761 18.782335
206557 29 27 50
-0.078999 -0.507367 0.858102 21.100048
210653 29 27 51
0.438796 -0.062979 0.896377 23.285658
214749 29 27 52
0.274575 0.383290 -0.881871 22.834972
218845 29 27 53
0.088939 0.314203 -0.945180 17.407415
50973 29 28 12
-0.676735 -0.193823 0.710255 21.174553
55069 29 28 13
-0.808271 -0.284092 -0.515742 21.461426
59165 29 28 14
-0.447205 0.038906 -0.893585 17.983202
63261 29 28 15
0.261674 0.953624 -0.148755 14.910075
67357 29 28 16
0.265081 0.364449 0.892698 17.535055
71453 29 28 17
0.672161 0.216954 0.707905 19.988995
79645 29 28 19
-0.200030 -0.590518 -0.781841 20.269625
91933 29 28 22
-0.957851 -0.239822 -0.158138 11.224298
100125 29 28 24
-0.837786 0.209367 0.504261 14.838079
104221 29 28 25
-0.756739 0.527839 -0.385659 15.645922
153373 29 28 37
0.801241 -0.241902 0.547263 11.690048
157469 29 28 38
0.951200 0.124659 0.282275 14.045810
161565 29 28 39
0.794113 0.594516 0.126232 14.921878
165661 29 28 40
0.674356 0.679109 0.289923 15.966941
173853 29 28 42
-0.138236 -0.897636 0.418498 18.295881
177949 29 28 43
-0.158388 -0.978191 0.134370 18.988724
186141 29 28 45
-0.277871 -0.589964 -0.758110 18.049576
190237 29 28 46
-0.404673 -0.646238 -0.647005 15.116858
206621 29 28 50
-0.373131 -0.702502 0.606023 17.337530
210717 29 28 51
-0.340592 -0.743955 0.574916 21.375320
214813 29 28 52
-0.173020 -0.780546 -0.600676 22.030378
218909 29 28 53
-0.020417 -0.232157 -0.972464 17.549978
223005 29 28 54
-0.024663 -0.123902 -0.991988 8.947444
51037 29 29 12
-0.899843 -0.112691 0.421406 20.226446
55133 29 29 13
-0.950024 -0.160198 -0.267938 20.307882
59229 29 29 14
-0.904339 0.190537 -0.381926 18.644371
63325 29 29 15
-0.134886 0.985342 0.104432 17.795101
71517 29 29 17
-0.326434 -0.245045 -0.912904 19.353817
100189 29 29 24
-0.412285 -0.767917 0.490229 13.121674
104285 29 29 25
0.126233 -0.991506 -0.031338 14.359699
108381 29 29 26
0.158997 -0.527833 -0.834333 12.915545
112477 29 29 27
0.088242 -0.071208 -0.993551 7.726180
132957 29 29 32
0.945841 0.324123 0.018156 10.169746
157533 29 29 38
0.635255 -0.297355 0.712762 13.163070
161629 29 29 39
0.817971 -0.021366 0.574862 16.535456
165725 29 29 40
0.942167 0.150940 0.299231 18.025709
169821 29 29 41
0.288790 0.573524 -0.766597 17.883545
178013 29 29 43
-0.306738 -0.951570 -0.020643 16.340309
182109 29 29 44
-0.193365 -0.936358 0.292991 16.823679
210781 29 29 51
-0.533542 -0.498416 0.683312 17.552498
214877 29 29 52
-0.259023 -0.910992 -0.320937 19.475290
218973 29 29 53
0.035853 -0.262397 -0.964294 15.492886
47005 29 30 11
-0.680681 0.082695 0.727898 15.048007
51101 29 30 12
-0.956680 0.019947 0.290458 19.951206
55197 29 30 13
-0.981742 0.078371 -0.173320 20.074379
63389 29 30 15
0.114021 -0.455456 0.882926 19.155394
67485 29 30 16
0.215525 0.452016 0.865581 21.027210
71581 29 30 17
-0.402734 0.359715 -0.841672 20.089043
79773 29 30 19
-0.947511 0.291485 -0.131379 17.868893
83869 29 30 20
-0.752042 0.183357 -0.633099 15.842701
87965 29 30 21
-0.939145 0.130025 -0.317963 13.280029
92061 29 30 22
-0.910465 -0.053185 -0.410153 11.265305
108445 29 30 26
0.721086 -0.276365 -0.635340 10.714300
128925 29 30 31
0.964280 0.094190 0.247574 10.796182
141213 29 30 34
0.873258 0.143353 -0.465694 9.648857
157597 29 30 38
0.513640 -0.031245 0.857437 12.108101
161693 29 30 39
0.830734 -0.121805 0.543180 16.034687
169885 29 30 41
0.578508 -0.815225 0.027144 17.490910
173981 29 30 42
-0.109569 -0.561141 -0.820436 16.701479
178077 29 30 43
-0.513996 -0.574231 -0.637234 14.745049
182173 29 30 44
-0.532670 -0.487867 0.691555 14.857253
186269 29 30 45
-0.041883 -0.043507 0.998175 17.053169
190365 29 30 46
0.452696 0.281517 -0.846058 16.426199
194461 29 30 47
0.229404 0.198800 -0.952813 13.510947
198557 29 30 48
-0.461621 -0.073029 -0.884066 10.955592
202653 29 30 49
-0.990136 -0.097039 0.101070 9.657395
206749 29 30 50
-0.683413 0.010423 0.729958 11.982203
210845 29 30 51
-0.617807 0.054931 0.784409 16.430502
214941 29 30 52
-0.307870 0.166133 -0.936811 18.378479
219037 29 30 53
0.233956 -0.062522 -0.970235 14.338535
47069 29 31 11
-0.570114 -0.071341 0.818462 15.041218
51165 29 31 12
-0.839877 -0.015422 0.542558 20.080452
55261 29 31 13
-0.945680 0.176497 -0.273018 20.897455
59357 29 31 14
-0.554525 -0.170932 -0.814423 18.003527
88029 29 31 21
-0.945993 0.103473 -0.307229 13.732312
128989 29 31 31
0.920735 -0.142510 0.363233 10.714915
133085 29 31 32
0.996314 -0.080680 -0.029133 12.060483
137181 29 31 33
0.896389 -0.334590 -0.290750 10.812113
141277 29 31 34
0.727724 -0.501771 -0.467594 8.301133
153565 29 31 37
0.652795 0.068422 0.754439 7.156899
161757 29 31 39
0.853916 -0.419919 0.307401 15.040628
165853 29 31 40
0.718464 -0.646590 -0.256379 14.790269
169949 29 31 41
0.360961 -0.923511 -0.129750 13.817933
174045 29 31 42
-0.060746 -0.986082 -0.154767 13.122375
178141 29 31 43
-0.570275 -0.821357 -0.012633 12.412376
182237 29 31 44
-0.611285 -0.211546 0.762613 13.838578
186333 29 31 45
0.012676 -0.706835 0.707265 16.338003
190429 29 31 46
0.551937 -0.537208 -0.637787 15.240796
194525 29 31 47
0.463110 -0.601914 -0.650561 11.618702
206813 29 31 50
-0.436438 -0.352858 0.827655 10.916524
210909 29 31 51
-0.426867 -0.175497 0.887122 16.309696
215005 29 31 52
0.334482 0.047267 -0.941216 18.762144
219101 29 31 53
0.346040 -0.042011 -0.937279 14.106515
55325 29 32 13
-0.778360 -0.287382 -0.558182 21.064453
59421 29 32 14
-0.139374 -0.002873 -0.990236 17.697109
67613 29 32 16
0.361158 -0.297351 0.883825 17.774229
92189 29 32 22
-0.842843 0.353396 -0.405866 13.241750
100381 29 32 24
-0.661595 0.511033 0.548760 14.633748
108573 29 32 26
-0.824610 -0.177313 -0.537195 14.210837
116765 29 32 28
-0.742118 0.055867 -0.667937 6.223149
133149 29 32 32
0.794803 -0.599963 -0.091279 9.232875
153629 29 32 37
0.672551 -0.156954 0.723215 6.872693
161821 29 32 39
0.814945 -0.549349 0.184609 12.733484
165917 29 32 40
0.741132 -0.511578 -0.434754 11.947025
170013 29 32 41
0.419689 -0.720266 -0.552340 9.503625
174109 29 32 42
-0.356276 -0.933976 0.027512 8.245831
182301 29 32 44
-0.469618 -0.001223 0.882869 13.499333
186397 29 32 45
0.414243 -0.830246 -0.372952 15.150450
206877 29 32 50
-0.271734 -0.241407 0.931603 8.973224
215069 29 32 52
0.671387 -0.645732 -0.363690 18.313755
47197 29 33 11
0.255549 0.481190 0.838541 17.689360
51293 29 33 12
0.356411 0.538425 0.763590 20.227932
55389 29 33 13
0.446248 -0.637895 -0.627656 20.188906
59485 29 33 14
0.404735 0.093544 -0.909637 17.824957
71773 29 33 17
-0.931034 -0.260201 -0.255873 18.286545
75869 29 33 18
-0.888572 -0.456793 -0.042178 17.650625
79965 29 33 19
-0.967277 -0.253443 0.011924 17.814774
88157 29 33 21
-0.896593 0.263106 -0.356224 16.736773
92253 29 33 22
-0.550285 0.159283 -0.819643 14.585111
100445 29 33 24
-0.703651 -0.681943 -0.199573 13.304757
108637 29 33 26
-0.617170 -0.773886 -0.142130 10.551540
157789 29 33 38
0.692727 -0.458461 0.556725 8.950163
161885 29 33 39
0.820394 -0.545826 0.170376 10.477492
182365 29 33 44
-0.349242 0.211341 0.912888 13.713417
186461 29 33 45
0.230906 -0.322402 -0.918009 13.942240
211037 29 33 51
-0.209144 -0.106545 0.972063 14.057679
215133 29 33 52
0.460282 -0.887586 0.018204 17.590807
219229 29 33 53
0.222540 -0.050615 -0.973609 13.317762
47261 29 34 11
0.794271 -0.137024 0.591911 19.067791
59549 29 34 14
0.878826 -0.087975 -0.468962 18.145088
63645 29 34 15
0.973298 0.205940 0.101385 16.976055
67741 29 34 16
0.709264 0.508084 0.488666 18.502491
80029 29 34 19
-0.696840 -0.463916 0.546988 16.760283
100509 29 34 24
-0.444031 -0.754179 -0.483788 8.240590
153757 29 34 37
0.601502 -0.537218 0.591263 4.043855
157853 29 34 38
0.661581 -0.618257 0.424345 6.387255
166045 29 34 40
0.990664 -0.054200 0.125092 9.547322
182429 29 34 44
-0.625749 0.603784 0.493845 15.101938
186525 29 34 45
-0.426608 0.425342 -0.798179 14.317996
215197 29 34 52
-0.394564 0.063393 -0.916679 17.090719
219293 29 34 53
0.144050 -0.074634 -0.986752 12.747222
30941 29 35 7
0.382710 0.603697 0.699345 11.170736
35037 29 35 8
0.607446 0.756636 0.241892 15.187344
51421 29 35 12
0.562190 -0.799670 0.210881 17.972534
55517 29 35 13
0.583826 -0.772266 -0.250505 17.917217
59613 29 35 14
0.728902 -0.635862 -0.253734 15.582445
71901 29 35 17
0.984519 -0.094410 -0.147676 20.056583
75997 29 35 18
0.102395 0.559141 -0.822725 18.600679
174301 29 35 42
-0.610657 0.751046 0.251054 13.196358
178397 29 35 43
-0.617709 0.607731 0.499098 15.191889
182493 29 35 44
-0.756762 0.542369 0.364893 17.134310
186589 29 35 45
-0.582790 0.600176 -0.547855 16.581520
190685 29 35 46
-0.517224 0.753933 -0.405048 14.202901
207069 29 35 50
-0.484529 0.735603 0.473412 14.405887
211165 29 35 51
-0.482162 0.773086 0.412138 17.919729
215261 29 35 52
-0.203926 0.578350 -0.789889 18.095203
35101 29 36 8
0.375710 0.626291 0.683082 18.616055
39197 29 36 9
0.724439 0.461727 -0.511856 18.022938
63773 29 36 15
0.718484 0.109201 0.686918 14.419126
67869 29 36 16
0.927806 0.091579 0.361649 18.049438
80157 29 36 19
0.558514 0.593808 -0.579184 18.769720
84253 29 36 20
0.838731 0.033124 -0.543538 15.920325
166173 29 36 40
0.049569 0.127068 0.990655 11.175754
170269 29 36 41
-0.191290 0.761524 0.619266 15.741254
174365 29 36 42
-0.420812 0.906905 0.020973 16.483786
178461 29 36 43
-0.091717 0.185421 0.978370 16.658379
182557 29 36 44
0.457029 -0.847504 0.269931 17.193529
186653 29 36 45
0.516640 -0.813986 -0.265535 17.155094
190749 29 36 46
-0.345128 0.937558 -0.043258 16.972469
194845 29 36 47
-0.380051 0.905617 -0.188197 16.805304
198941 29 36 48
-0.319666 0.935406 -0.151091 16.082804
203037 29 36 49
-0.240556 0.852938 0.463281 16.680830
207133 29 36 50
-0.218748 0.665961 0.713194 19.524891
211229 29 36 51
-0.249507 0.936254 0.247337 21.631407
215325 29 36 52
0.190739 0.093814 -0.977148 19.704775
219421 29 36 53
0.177310 -0.079950 -0.980902 12.907978
26973 29 37 6
0.336064 0.008832 0.941798 10.442651
31069 29 37 7
0.311111 0.123739 0.942284 16.672434
35165 29 37 8
0.039969 0.068509 0.996850 19.283905
39261 29 37 9
0.844007 0.383796 -0.374637 19.783850
43357 29 37 10
0.660703 0.473026 -0.582854 17.243950
63837 29 37 15
0.412194 0.329506 0.849425 16.319263
67933 29 37 16
0.943224 0.325074 0.068229 19.476700
80221 29 37 19
0.831457 0.309825 -0.461181 20.116234
88413 29 37 21
0.946864 0.021652 -0.320904 12.981259
92509 29 37 22
0.869652 -0.051550 -0.490967 10.001411
170333 29 37 41
0.061998 0.024320 0.997780 17.003075
174429 29 37 42
0.057084 0.585922 -0.808355 17.508726
178525 29 37 43
0.109945 0.141834 -0.983766 16.572323
207197 29 37 50
0.187683 -0.653446 0.733337 19.969276
211293 29 37 51
0.147553 -0.968896 -0.198668 20.610863
215389 29 37 52
0.178677 -0.640143 -0.747189 17.656551
219485 29 37 53
0.162121 -0.413773 -0.895828 10.620117
31133 29 38 7
0.359544 -0.350210 0.864917 15.661233
35229 29 38 8
0.673567 -0.424908 0.604782 18.957293
39325 29 38 9
0.621350 -0.782599 0.038249 19.413164
43421 29 38 10
0.885290 -0.127684 -0.447166 18.787968
47517 29 38 11
0.794125 0.261153 -0.548785 15.691828
63901 29 38 15
0.373464 0.272149 0.886825 18.150417
67997 29 38 16
0.992347 -0.077465 -0.096159 20.119205
80285 29 38 19
0.724315 -0.319296 -0.611079 20.276726
84381 29 38 20
0.560278 -0.342656 -0.754106 15.878005
88477 29 38 21
0.660862 -0.524364 -0.536939 11.603497
170397 29 38 41
0.007591 -0.355028 0.934825 16.126051
174493 29 38 42
-0.579665 -0.567097 -0.585140 17.498896
178589 29 38 43
-0.564671 -0.653748 -0.503745 16.135710
182685 29 38 44
-0.791012 0.068040 0.608005 16.138884
186781 29 38 45
-0.286397 0.955795 -0.066583 16.258663
190877 29 38 46
0.190693 0.338240 0.921537 16.678154
194973 29 38 47
0.852720 -0.324770 -0.409137 16.856707
199069 29 38 48
0.721682 -0.678417 0.137568 16.470224
203165 29 38 49
0.502368 -0.702856 0.503608 17.418373
207261 29 38 50
0.142261 -0.938328 -0.315123 17.599648
211357 29 38 51
-0.054535 -0.886416 -0.459666 15.543466
31197 29 39 7
0.317766 -0.489106 0.812280 12.499338
35293 29 39 8
0.352421 -0.869026 0.347266 16.819016
39389 29 39 9
0.124861 -0.990986 0.048536 17.241564
43485 29 39 10
0.778274 -0.614757 0.127916 17.649414
76253 29 39 18
0.077198 -0.996304 -0.037674 18.410599
80349 29 39 19
-0.109462 -0.854886 -0.507137 16.618128
84445 29 39 20
-0.232507 -0.710402 -0.664281 11.736289
129501 29 39 31
-0.006563 0.999046 -0.043170 9.082492
137693 29 39 33
-0.098684 0.975786 0.195198 7.744145
145885 29 39 35
-0.126839 0.974151 0.186926 15.194066
170461 29 39 41
-0.088901 -0.109956 0.989953 14.810688
174557 29 39 42
-0.926051 -0.046121 -0.374570 16.642231
186845 29 39 45
-0.230648 0.964221 -0.130692 18.354298
190941 29 39 46
-0.182653 0.963767 0.194398 18.323450
195037 29 39 47
0.189601 0.877702 -0.440103 18.083879
35357 29 40 8
0.074883 -0.972272 0.221540 10.429196
39453 29 40 9
-0.015733 -0.964912 0.262102 11.967261
43549 29 40 10
0.205205 -0.829716 0.519097 14.779711
47645 29 40 11
0.679803 -0.656955 0.326002 17.113871
51741 29 40 12
0.938006 0.217928 -0.269540 17.078547
55837 29 40 13
0.458524 0.671142 0.582516 17.448267
59933 29 40 14
-0.746687 0.412405 0.521900 18.575731
64029 29 40 15
-0.633381 -0.614788 -0.469961 17.490234
68125 29 40 16
-0.603092 -0.721111 -0.340997 14.973152
72221 29 40 17
-0.516289 -0.829896 -0.211467 12.751535
125469 29 40 30
0.346081 0.749170 0.564776 13.976089
129565 29 40 31
-0.089267 0.995400 -0.034775 16.034399
137757 29 40 33
-0.120228 0.954938 -0.271366 13.866431
145949 29 40 35
0.097497 -0.274795 0.956547 17.105970
150045 29 40 36
-0.240802 0.834641 -0.495368 18.113110
174621 29 40 42
-0.924029 0.342373 -0.170153 17.410490
182813 29 40 44
-0.540077 0.121891 0.832742 18.981319
186909 29 40 45
-0.011213 0.803679 -0.594958 20.629189
191005 29 40 46
0.957642 -0.005611 0.287907 20.015810
195101 29 40 47
0.443213 -0.085925 -0.892289 20.172379
199197 29 40 48
-0.292166 0.885163 -0.362113 19.272438
203293 29 40 49
-0.138643 0.981368 -0.133023 18.940371
207389 29 40 50
-0.053253 0.708889 -0.703307 17.252270
47709 29 41 11
0.480068 -0.722009 0.498235 12.804542
59997 29 41 14
-0.124675 -0.799512 -0.587568 17.212208
117341 29 41 28
0.258711 0.788576 0.557868 14.158008
121437 29 41 29
0.347415 0.910076 0.225976 16.980919
125533 29 41 30
0.068362 0.989905 0.124154 17.874863
129629 29 41 31
-0.931905 -0.016151 -0.362342 17.536442
137821 29 41 33
-0.120107 0.213711 -0.969486 15.871222
150109 29 41 36
0.280283 0.236933 0.930217 19.845949
154205 29 41 37
0.049613 0.717778 -0.694502 18.782360
158301 29 41 38
-0.204619 0.695650 -0.688623 13.885919
174685 29 41 42
-0.738496 0.519287 0.430075 18.785027
178781 29 41 43
-0.757624 0.617176 -0.212366 17.886000
186973 29 41 45
0.872876 0.010487 -0.487829 20.941427
191069 29 41 46
0.836578 -0.217597 -0.502781 19.252434
199261 29 41 48
-0.676745 -0.255875 0.690321 19.395638
203357 29 41 49
-0.396341 0.675117 0.622199 20.402769
207453 29 41 50
0.229502 0.770493 -0.594701 20.166918
211549 29 41 51
0.109071 0.443802 -0.889462 16.082188
219741 29 41 53
-0.177706 -0.175348 -0.968336 3.923856
51869 29 42 12
0.412192 -0.761767 0.499809 11.346697
55965 29 42 13
0.258275 -0.946638 0.192797 13.982957
60061 29 42 14
-0.218477 -0.901054 -0.374659 13.309979
64157 29 42 15
-0.546896 -0.644002 -0.534945 9.780706
68253 29 42 16
-0.704197 -0.505420 -0.498656 5.945243
117405 29 42 28
0.081001 0.401660 0.912199 18.605444
121501 29 42 29
0.132695 0.101420 -0.985954 19.940466
125597 29 42 30
-0.614530 -0.512554 -0.599701 18.255331
129693 29 42 31
-0.984272 -0.169455 -0.049941 17.334217
137885 29 42 33
-0.329666 -0.151901 -0.931798 16.034939
146077 29 42 35
-0.038006 -0.224020 0.973843 16.293879
150173 29 42 36
-0.197018 -0.339824 0.919622 19.765057
154269 29 42 37
-0.293069 -0.215614 -0.931462 20.576067
158365 29 42 38
-0.203812 0.024925 -0.978693 16.767775
174749 29 42 42
-0.038374 0.182396 0.982476 19.806782
178845 29 42 43
0.073756 -0.478338 -0.875073 19.011980
182941 29 42 44
0.129612 -0.928298 0.348515 18.800554
187037 29 42 45
0.585440 -0.810282 -0.026526 19.667925
199325 29 42 48
0.035913 0.751408 0.658860 20.553246
203421 29 42 49
-0.073157 0.894634 0.440770 22.297564
207517 29 42 50
0.197625 0.696665 -0.689639 22.344309
211613 29 42 51
0.173037 0.085046 -0.981237 18.145355
215709 29 42 52
0.153491 -0.025418 -0.987823 9.807537
60125 29 43 14
-0.159205 -0.968139 -0.193289 6.069842
117469 29 43 28
-0.372679 -0.244516 0.895166 18.956566
133853 29 43 32
-0.712179 -0.500321 -0.492422 17.137497
137949 29 43 33
-0.396609 -0.492641 -0.774601 14.358511
142045 29 43 34
-0.435766 -0.890308 -0.132136 11.573743
150237 29 43 36
-0.348684 -0.787181 0.508690 17.100922
154333 29 43 37
-0.199253 -0.963999 -0.176081 18.311121
158429 29 43 38
-0.014144 -0.501994 -0.864755 14.976382
170717 29 43 41
-0.151512 -0.031228 0.987962 14.500119
174813 29 43 42
0.210399 -0.918966 0.333517 19.392193
191197 29 43 46
0.162812 -0.936754 0.309813 15.666773
195293 29 43 47
0.096741 -0.806055 0.583881 18.034512
199389 29 43 48
0.069682 -0.505625 0.859935 21.179434
203485 29 43 49
0.434873 -0.721697 0.538553 23.405968
207581 29 43 50
0.136616 -0.586384 -0.798430 22.032547
211677 29 43 51
0.145261 -0.484347 -0.862732 16.362158
117533 29 44 28
-0.530495 -0.404548 0.744927 16.716293
133917 29 44 32
-0.732036 -0.225736 -0.642780 16.309975
138013 29 44 33
-0.542710 -0.242522 -0.804145 12.348425
146205 29 44 35
-0.718028 -0.625916 0.304409 9.365709
150301 29 44 36
-0.397127 -0.880931 0.257391 11.464041
154397 29 44 37
-0.101480 -0.993808 -0.045241 12.464339
158493 29 44 38
0.085586 -0.813590 -0.575105 10.126709
170781 29 44 41
-0.077128 -0.197013 0.977362 13.389714
174877 29 44 42
-0.699157 -0.671208 0.246293 18.243694
178973 29 44 43
-0.446463 -0.064204 -0.892496 14.728703
199453 29 44 48
-0.047249 -0.614211 0.787726 17.615850
203549 29 44 49
0.147874 -0.980148 0.132073 20.865461
207645 29 44 50
0.034328 -0.636295 -0.770682 17.883739
211741 29 44 51
0.061989 -0.627501 -0.776144 10.739471
117597 29 45 28
-0.636561 -0.435595 0.636433 13.224271
121693 29 45 29
-0.821681 -0.521727 0.229437 16.885536
125789 29 45 30
-0.892161 -0.440151 -0.101562 17.076729
129885 29 45 31
-0.816983 -0.526363 -0.235542 16.180328
133981 29 45 32
-0.648408 -0.609711 -0.455872 13.916627
138077 29 45 33
-0.613853 -0.537450 -0.578214 10.202212
142173 29 45 34
-0.804238 -0.427347 -0.413008 7.257655
170845 29 45 41
-0.009338 -0.266991 0.963654 11.514539
174941 29 45 42
-0.507781 -0.447191 0.736328 17.241684
179037 29 45 43
-0.550997 0.153743 -0.820223 15.141657
203613 29 45 49
0.061363 -0.957760 -0.280945 17.940222
207709 29 45 50
-0.039014 -0.475901 -0.878633 13.334370
117661 29 46 28
-0.631783 -0.582979 0.510867 8.154547
121757 29 46 29
-0.708750 -0.672388 0.213467 11.759554
125853 29 46 30
-0.760784 -0.648448 -0.026890 12.614949
129949 29 46 31
-0.753198 -0.617554 -0.226539 11.398948
175005 29 46 42
-0.013429 -0.577705 0.816135 15.229144
179101 29 46 43
-0.563040 0.112498 -0.818737 16.020893
183197 29 46 44
-0.360837 0.478000 -0.800820 11.870490
199581 29 46 48
0.299633 0.068181 0.951615 15.146455
203677 29 46 49
0.082886 -0.692476 -0.716664 15.323634
175069 29 47 42
0.120764 -0.661821 0.739871 11.067780
179165 29 47 43
0.023877 -0.894797 0.445834 14.898676
183261 29 47 44
-0.145654 0.354337 -0.923704 14.134787
187357 29 47 45
0.044097 0.850478 -0.524160 11.403945
195549 29 47 47
0.357805 0.434740 0.826424 13.081345
199645 29 47 48
0.428747 -0.869779 -0.244253 14.434619
203741 29 47 49
0.044618 -0.669938 -0.741075 11.311460
179229 29 48 43
0.111348 -0.847233 0.519421 10.075907
183325 29 48 44
0.133025 -0.961361 0.241019 12.559121
