5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
-0.580827 -0.614505 -0.533876 18.786154
194332 28 28 47
-0.670699 -0.730786 -0.126945 17.589079
198428 28 28 48
-0.636797 -0.770410 -0.030949 17.154236
202524 28 28 49
-0.601338 -0.772036 0.205798 17.641306
206620 28 28 50
-0.544771 -0.678254 0.493149 20.200043
210716 28 28 51
-0.461541 -0.729089 0.505380 22.819798
214812 28 28 52
0.334012 -0.157443 -0.929327 22.149485
218908 28 28 53
0.288909 -0.034220 -0.956745 16.112062
223004 28 28 54
0.255333 -0.049400 -0.965590 7.142383
46940 28 29 11
0.455995 0.101169 0.884213 18.575014
51036 28 29 12
0.783569 0.603745 -0.146666 20.510338
59228 28 29 14
0.156997 0.723803 -0.671909 17.799360
63324 28 29 15
-0.242018 0.904894 0.350136 17.068872
67420 28 29 16
-0.346915 0.557162 0.754467 19.661863
71516 28 29 17
-0.937827 0.343079 -0.052699 21.171614
75612 28 29 18
-0.799557 -0.436505 -0.412519 20.497040
79708 28 29 19
-0.551386 -0.521099 -0.651482 19.117859
100188 28 29 24
-0.105911 -0.990493 -0.087787 9.271280
108380 28 29 26
0.487058 -0.829342 -0.273800 7.576594
153436 28 29 37
0.633367 0.078168 0.769894 7.785401
157532 28 29 38
0.807612 0.177426 0.562391 12.237361
161628 28 29 39
0.862481 0.166024 0.478083 15.227820
165724 28 29 40
0.751322 0.153885 0.641743 17.600946
169820 28 29 41
-0.871809 0.469900 0.138358 18.606243
173916 28 29 42
-0.996119 -0.062998 -0.061471 18.450209
178012 28 29 43
-0.896532 -0.363989 0.252472 18.695324
182108 28 29 44
-0.788061 -0.422106 0.448091 19.952311
186204 28 29 45
-0.666611 -0.316455 -0.674897 19.810221
190300 28 29 46
-0.667231 -0.320528 -0.672358 16.874640
194396 28 29 47
-0.818897 -0.452718 -0.352780 13.910859
198492 28 29 48
-0.822755 -0.544928 -0.161643 12.126244
206684 28 29 50
-0.678152 -0.504576 0.534333 15.393891
210780 28 29 51
-0.598181 -0.544716 0.587762 19.835535
214876 28 29 52
-0.124215 -0.623842 -0.771616 20.727579
218972 28 29 53
0.134242 -0.163286 -0.977403 14.998004
42908 28 30 10
0.303543 -0.206412 0.930191 10.719110
47004 28 30 11
0.611121 -0.349544 0.710176 17.698105
51100 28 30 12
0.875950 -0.381813 0.294841 20.467215
55196 28 30 13
0.854621 -0.064709 -0.515205 20.258915
59292 28 30 14
0.645953 -0.356113 -0.675225 18.269745
63388 28 30 15
-0.091243 -0.298373 0.950078 18.276047
67484 28 30 16
-0.320141 0.049159 0.946094 21.121571
71580 28 30 17
-0.679711 0.092445 -0.727631 21.860840
75676 28 30 18
-0.531582 0.035479 -0.846264 20.285994
83868 28 30 20
-0.669898 0.013137 -0.742337 15.016350
87964 28 30 21
-0.902714 0.219863 -0.369822 11.997413
92060 28 30 22
-0.887357 0.330401 -0.321608 10.355572
96156 28 30 23
-0.728775 0.063914 -0.681764 7.630115
157596 28 30 38
0.834479 0.093131 0.543113 13.053506
161692 28 30 39
0.919992 0.086470 0.382280 15.746439
165788 28 30 40
0.699761 0.121144 0.704031 17.871696
169884 28 30 41
-0.095978 0.802505 0.588875 19.569969
173980 28 30 42
-0.648932 0.557191 -0.518098 19.237085
178076 28 30 43
-0.983806 0.167146 -0.064706 18.345497
182172 28 30 44
-0.859599 -0.234291 0.454090 19.079607
186268 28 30 45
-0.538775 -0.388527 -0.747508 18.884476
190364 28 30 46
-0.455272 -0.293526 -0.840577 15.418571
206748 28 30 50
-0.750562 -0.228667 0.619974 12.344138
210844 28 30 51
-0.667562 -0.169212 0.725071 17.634081
214940 28 30 52
-0.325362 -0.280168 -0.903131 19.408512
219036 28 30 53
0.126248 -0.080000 -0.988768 13.893915
42972 28 31 10
0.396173 -0.509583 0.763788 7.473010
47068 28 31 11
0.591143 -0.527589 0.610082 13.787252
51164 28 31 12
0.745186 -0.424373 0.514398 18.436626
55260 28 31 13
0.970627 -0.123915 -0.206222 19.851595
67548 28 31 16
-0.575229 -0.485687 0.658194 20.044924
71644 28 31 17
-0.195293 -0.930631 -0.309493 20.285034
75740 28 31 18
-0.179051 -0.896890 -0.404387 19.238817
79836 28 31 19
-0.108550 -0.269173 -0.956955 17.808472
92124 28 31 22
-0.936231 0.164187 -0.310666 11.913472
96220 28 31 23
-0.764150 0.170992 -0.621962 8.673720
157660 28 31 38
0.908120 -0.065634 0.413534 13.178936
161756 28 31 39
0.936444 -0.111534 0.332616 15.800103
165852 28 31 40
0.761575 -0.142245 0.632274 18.003761
169948 28 31 41
0.320903 -0.610870 0.723782 19.782984
174044 28 31 42
-0.298084 -0.490499 -0.818875 19.626427
178140 28 31 43
-0.868829 -0.221359 -0.442873 18.523537
182236 28 31 44
-0.910256 -0.392563 0.131635 18.565121
186332 28 31 45
-0.190453 -0.521545 -0.831696 17.575258
210908 28 31 51
-0.564040 0.011380 0.825669 17.284660
215004 28 31 52
-0.079940 0.049505 -0.995570 19.369926
219100 28 31 53
0.161588 -0.060066 -0.985029 13.388680
51228 28 32 12
0.586088 -0.583541 0.562122 14.404237
55324 28 32 13
0.624579 -0.692686 0.360676 18.128090
59420 28 32 14
-0.622643 0.662753 -0.416023 18.515638
67612 28 32 16
-0.904803 0.423916 -0.040333 19.889244
71708 28 32 17
-0.480948 -0.042743 -0.875707 18.396982
79900 28 32 19
0.225418 0.912678 -0.340889 17.682959
83996 28 32 20
0.072717 0.858807 -0.507112 16.664869
88092 28 32 21
-0.551770 0.728761 -0.405533 15.269825
92188 28 32 22
-0.799213 0.208407 -0.563759 12.958739
100380 28 32 24
-0.631707 0.639713 -0.437852 7.204960
104476 28 32 25
0.180473 0.946735 -0.266688 6.006785
149532 28 32 36
0.891492 0.358626 0.276820 8.380400
161820 28 32 39
0.919453 -0.276199 0.279858 14.239162
165916 28 32 40
0.774112 -0.392791 0.496453 16.660105
170012 28 32 41
0.206518 -0.806463 0.554046 18.489714
174108 28 32 42
-0.590749 -0.681429 -0.432054 18.524916
178204 28 32 43
-0.815940 -0.533724 -0.222218 17.715658
182300 28 32 44
-0.781208 -0.584466 -0.219350 17.486593
186396 28 32 45
-0.189345 -0.523942 -0.830442 15.550810
210972 28 32 51
-0.489728 0.130644 0.862032 17.680719
215068 28 32 52
0.190815 -0.108444 -0.975618 19.236532
219164 28 32 53
0.196544 -0.104702 -0.974889 12.623050
59484 28 33 14
-0.549475 -0.536465 0.640533 17.141632
63580 28 33 15
-0.914907 -0.110744 0.388176 20.279833
67676 28 33 16
-0.969822 0.017185 -0.243209 20.988319
79964 28 33 19
0.177335 0.978997 0.100587 19.306511
84060 28 33 20
0.558779 0.705843 -0.435375 18.934490
88156 28 33 21
-0.239974 0.218927 -0.945771 17.274124
92252 28 33 22
-0.609860 0.107307 -0.785211 13.922539
145500 28 33 35
0.928465 -0.065785 0.365548 7.654717
149596 28 33 36
0.979698 -0.033785 0.197612 9.414658
157788 28 33 38
0.986395 -0.151262 0.064382 11.227887
161884 28 33 39
0.926279 -0.295461 0.233902 12.089068
165980 28 33 40
0.767984 -0.347105 0.538255 14.635133
170076 28 33 41
0.261763 -0.602726 0.753791 17.165539
174172 28 33 42
-0.849232 -0.378439 -0.368223 17.543282
178268 28 33 43
-0.936373 -0.258671 -0.237267 16.645372
182364 28 33 44
-0.903863 -0.254077 -0.344203 16.246918
211036 28 33 51
-0.553043 0.341893 0.759771 18.882044
215132 28 33 52
0.239602 -0.033122 -0.970306 18.946394
219228 28 33 53
0.242974 -0.100862 -0.964775 11.600492
63644 28 34 15
-0.741325 -0.565190 0.361935 17.396416
67740 28 34 16
-0.705092 -0.703284 0.090761 18.991222
71836 28 34 17
-0.801206 -0.597730 0.028078 19.196154
75932 28 34 18
-0.881307 -0.470443 -0.044525 19.169641
80028 28 34 19
-0.568215 -0.822782 -0.012722 19.073013
84124 28 34 20
-0.316168 -0.817045 -0.482157 18.673326
88220 28 34 21
-0.545065 -0.423347 -0.723659 16.446411
100508 28 34 24
-0.694975 -0.344747 -0.630999 10.871315
104604 28 34 25
-0.734878 -0.594334 -0.326682 8.489575
108700 28 34 26
-0.735200 -0.628210 -0.254622 7.551299
112796 28 34 27
-0.569219 -0.386110 -0.725885 5.752493
157852 28 34 38
0.938400 -0.296109 -0.178114 9.972650
161948 28 34 39
0.884092 -0.385310 0.264420 9.973145
166044 28 34 40
0.716373 -0.257526 0.648452 12.887911
174236 28 34 42
-0.964425 0.234478 0.122085 17.266966
178332 28 34 43
-0.742265 0.665337 -0.079808 17.026077
182428 28 34 44
-0.625479 0.767784 -0.138867 16.992878
207004 28 34 50
-0.634007 0.590720 0.499084 18.000433
211100 28 34 51
-0.607489 0.707261 0.361579 21.162186
215196 28 34 52
0.132843 0.188230 -0.973099 19.335176
71900 28 35 17
-0.823086 -0.476308 0.309290 16.717762
84188 28 35 20
-0.663321 -0.746660 -0.050041 15.628504
88284 28 35 21
-0.809567 -0.456983 -0.368466 14.262248
92380 28 35 22
-0.903062 -0.379523 -0.201100 12.340851
96476 28 35 23
-0.715643 -0.592716 -0.369516 10.913001
100572 28 35 24
-0.420076 -0.678689 -0.602426 7.512203
149724 28 35 36
0.900905 -0.242495 0.359954 9.184690
153820 28 35 37
0.815936 -0.531732 -0.226957 9.439013
157916 28 35 38
0.713333 -0.612559 -0.340480 7.584315
166108 28 35 40
0.564545 -0.159674 0.809811 11.729651
174300 28 35 42
0.491189 0.401115 0.773201 17.732733
178396 28 35 43
0.569237 -0.247302 0.784099 17.983343
182492 28 35 44
0.332364 0.428270 0.840309 18.564287
186588 28 35 45
-0.358665 0.925050 -0.125065 18.601408
190684 28 35 46
-0.521090 0.852968 -0.030176 18.510080
194780 28 35 47
-0.544335 0.812829 -0.207383 17.917974
198876 28 35 48
-0.615803 0.786196 0.051789 17.274328
202972 28 35 49
-0.618635 0.580006 0.529984 18.843479
207068 28 35 50
-0.593273 0.462364 0.658974 21.936291
211164 28 35 51
-0.703248 0.695073 -0.149383 23.502861
215260 28 35 52
0.076625 0.141664 -0.986945 20.578678
219356 28 35 53
0.162493 0.116374 -0.979823 12.440180
67868 28 36 16
-0.749185 -0.514122 0.417613 10.950315
71964 28 36 17
-0.623649 -0.707373 0.332693 13.686258
76060 28 36 18
-0.180757 -0.907898 -0.378217 13.838370
84252 28 36 20
-0.601470 -0.798798 0.012480 10.921688
88348 28 36 21
-0.733268 -0.653293 -0.188484 10.325775
96540 28 36 23
-0.591538 -0.695231 -0.408334 6.432499
149788 28 36 36
0.949569 -0.282045 -0.137002 7.569835
170268 28 36 41
0.608259 -0.027825 0.793250 16.283340
174364 28 36 42
0.940214 -0.167175 -0.296732 17.637260
186652 28 36 45
0.431602 -0.834662 0.342138 18.076336
190748 28 36 46
0.323257 -0.861352 0.391890 19.069515
194844 28 36 47
0.211149 -0.887987 -0.408528 19.151270
198940 28 36 48
-0.251699 -0.965767 -0.062788 18.598690
203036 28 36 49
-0.278382 -0.582790 0.763452 19.388855
207132 28 36 50
-0.041579 -0.618442 0.784730 21.660383
211228 28 36 51
0.283209 -0.933430 -0.220231 22.990137
215324 28 36 52
0.271583 -0.379405 -0.884474 19.933327
219420 28 36 53
0.252244 -0.182666 -0.950266 12.326376
76124 28 37 18
0.362651 -0.921463 -0.139247 8.277040
145756 28 37 35
0.326960 0.785505 0.525433 8.982818
149852 28 37 36
0.066448 0.775786 -0.627488 8.959553
170332 28 37 41
0.579960 -0.236342 0.779608 15.480074
174428 28 37 42
0.954572 -0.122015 -0.271854 17.441536
178524 28 37 43
0.781239 -0.168960 -0.600930 16.046984
182620 28 37 44
0.834156 -0.539432 0.114878 15.743207
186716 28 37 45
0.621358 -0.781385 0.057886 15.876507
190812 28 37 46
0.461209 -0.880400 0.110369 16.187950
194908 28 37 47
0.412276 -0.910014 0.043624 16.420828
199004 28 37 48
0.245445 -0.907752 0.340211 16.879204
203100 28 37 49
-0.119832 -0.638357 0.760356 18.025623
207196 28 37 50
0.217130 -0.853159 0.474315 19.465429
211292 28 37 51
0.373330 -0.870964 -0.319447 19.463703
215388 28 37 52
0.322474 -0.682954 -0.655427 15.684882
219484 28 37 53
0.290351 -0.505901 -0.812257 9.075710
145820 28 38 35
0.243994 0.818631 0.519914 14.381089
149916 28 38 36
-0.186854 0.784202 -0.591703 13.999496
170396 28 38 41
0.469879 -0.108497 0.876038 14.018363
174492 28 38 42
0.998908 -0.043600 0.016815 17.010117
178588 28 38 43
0.626764 0.509556 -0.589508 15.989578
199068 28 38 48
0.413011 -0.597974 0.686913 14.526286
203164 28 38 49
0.123595 -0.657785 0.742996 16.656883
207260 28 38 50
0.331153 -0.849878 -0.409934 16.847679
211356 28 38 51
0.338418 -0.757310 -0.558530 14.104527
215452 28 38 52
0.279740 -0.686287 -0.671383 9.783194
219548 28 38 53
0.210257 -0.512854 -0.832330 5.081735
88540 28 39 21
0.555030 0.807511 0.199669 12.568207
92636 28 39 22
0.387463 0.902959 0.185842 13.841939
96732 28 39 23
0.070339 0.987572 0.140551 14.805188
100828 28 39 24
-0.172334 0.984995 -0.009314 15.210887
104924 28 39 25
-0.236620 0.955923 -0.173846 14.637512
109020 28 39 26
-0.352265 0.889313 -0.291602 12.870737
141788 28 39 34
-0.082996 0.608172 0.789454 13.777857
145884 28 39 35
0.208532 0.566435 0.797287 18.775137
149980 28 39 36
-0.115770 0.665575 -0.737297 18.860373
154076 28 39 37
-0.332872 0.577986 -0.745069 13.024543
170460 28 39 41
0.034911 0.374563 0.926544 14.960555
174556 28 39 42
-0.159138 0.965927 0.204109 18.183762
178652 28 39 43
-0.503979 0.836624 0.214629 18.211081
182748 28 39 44
-0.285494 0.937599 0.198500 19.496553
186844 28 39 45
-0.221343 0.951633 -0.213080 19.302116
190940 28 39 46
0.077242 0.929130 -0.361595 18.301758
195036 28 39 47
0.318929 0.872290 -0.370667 16.171806
219612 28 39 53
-0.115597 0.188345 -0.975276 4.257108
84508 28 40 20
0.753282 -0.124859 0.645737 14.163622
92700 28 40 22
-0.596310 -0.801873 0.037606 15.026892
96796 28 40 23
-0.614243 -0.788471 -0.031932 15.030297
100892 28 40 24
-0.531255 -0.846439 -0.036187 14.719898
104988 28 40 25
-0.469115 -0.871780 0.141177 14.971505
109084 28 40 26
-0.846346 -0.484208 0.221903 16.124739
113180 28 40 27
-0.838993 0.518214 -0.165966 16.173882
117276 28 40 28
-0.591110 0.767473 -0.248143 14.367061
121372 28 40 29
-0.475482 0.875979 -0.081107 12.669019
129564 28 40 31
0.384412 0.894135 0.229675 16.009821
133660 28 40 32
0.457930 0.844621 -0.277336 15.680124
141852 28 40 34
-0.713478 0.272624 0.645465 16.410652
145948 28 40 35
-0.421636 -0.494597 0.759998 18.947662
150044 28 40 36
0.395557 -0.752871 -0.526043 19.408966
154140 28 40 37
-0.415177 0.660360 -0.625742 17.344648
158236 28 40 38
-0.560436 0.757880 -0.333959 14.355580
162332 28 40 39
-0.739170 0.659994 -0.134295 12.099930
170524 28 40 41
-0.456429 0.329594 0.826463 17.407053
174620 28 40 42
-0.742583 0.649086 0.165102 20.244419
178716 28 40 43
-0.879096 0.359121 0.313405 20.336596
182812 28 40 44
-0.837582 0.288560 0.463884 21.624121
191004 28 40 46
0.974389 -0.204945 -0.092537 20.285948
195100 28 40 47
0.609008 0.785092 -0.112873 20.067562
199196 28 40 48
0.037592 0.980537 0.192703 20.307602
203292 28 40 49
-0.177875 0.970467 -0.162956 20.625191
207388 28 40 50
-0.055354 0.750265 -0.658816 18.588757
211484 28 40 51
0.029480 0.639743 -0.768023 14.303706
215580 28 40 52
-0.048318 0.343892 -0.937765 9.731593
219676 28 40 53
-0.112604 0.012145 -0.993566 4.969604
72284 28 41 17
0.905666 0.104571 0.410894 9.420662
76380 28 41 18
0.873292 -0.484944 -0.046803 10.251912
80476 28 41 19
-0.031109 -0.997478 0.063793 10.186184
84572 28 41 20
-0.388457 -0.921178 -0.023057 10.439679
88668 28 41 21
-0.474820 -0.868112 -0.144667 9.642189
109148 28 41 26
-0.194108 -0.815244 0.545618 10.404464
113244 28 41 27
-0.299397 -0.501993 0.811397 15.621675
117340 28 41 28
-0.569392 0.696157 0.437217 18.846180
121436 28 41 29
-0.338798 0.922920 -0.182851 18.721394
129628 28 41 31
0.451435 0.876530 0.167040 19.588282
133724 28 41 32
0.549558 0.248870 -0.797528 18.175133
137820 28 41 33
0.065363 -0.327279 -0.942665 15.782913
141916 28 41 34
-0.813508 -0.042831 0.579975 16.822762
146012 28 41 35
-0.950970 0.135446 0.278047 18.360538
154204 28 41 37
0.467271 0.484321 0.739656 19.070620
158300 28 41 38
-0.786005 0.130433 -0.604304 18.344475
162396 28 41 39
-0.927617 -0.055209 -0.369429 14.983513
166492 28 41 40
-0.938933 0.064051 0.338085 14.811115
170588 28 41 41
-0.655635 0.212450 0.724574 18.974033
174684 28 41 42
-0.883126 0.453045 0.121809 21.433695
178780 28 41 43
-0.956024 -0.184936 -0.227631 20.886280
182876 28 41 44
0.277909 -0.959825 -0.038772 21.083735
186972 28 41 45
0.585924 -0.573782 -0.572247 20.028418
191068 28 41 46
0.604893 -0.795974 -0.022993 19.005482
195164 28 41 47
0.311443 -0.454508 0.834521 19.935276
199260 28 41 48
-0.016950 0.294301 0.955562 21.932194
207452 28 41 50
0.212285 0.684819 -0.697107 21.760906
211548 28 41 51
0.209878 0.309092 -0.927585 17.370090
72348 28 42 17
0.576760 -0.801617 0.157348 7.432351
76444 28 42 18
0.191244 -0.919561 -0.343267 6.694229
117404 28 42 28
0.554429 0.152144 0.818206 19.706287
121500 28 42 29
0.960460 -0.033729 -0.276369 20.522610
125596 28 42 30
0.990217 -0.129530 0.051884 20.000711
129692 28 42 31
0.979020 -0.163330 -0.121832 20.369471
133788 28 42 32
0.349319 -0.050153 -0.935661 18.438181
137884 28 42 33
-0.020027 -0.277051 -0.960646 15.224863
141980 28 42 34
-0.647337 -0.262436 0.715599 16.141085
146076 28 42 35
-0.613345 -0.533272 0.582605 18.255957
150172 28 42 36
0.949796 -0.298888 -0.092485 18.411461
154268 28 42 37
0.655575 -0.718614 -0.231982 18.156691
158364 28 42 38
-0.195728 -0.750168 -0.631615 15.807600
170652 28 42 41
-0.610010 -0.060070 0.790114 19.668894
174748 28 42 42
-0.291291 -0.744418 -0.600826 20.996859
178844 28 42 43
0.022383 -0.872043 -0.488918 18.969875
182940 28 42 44
0.281918 -0.952640 -0.114011 17.931032
195228 28 42 47
0.452033 -0.162703 0.877037 19.313404
199324 28 42 48
0.229815 0.096970 0.968391 22.490688
203420 28 42 49
0.361618 0.806705 0.467397 24.356503
207516 28 42 50
0.315252 0.101420 -0.943573 23.374538
211612 28 42 51
0.243690 -0.102195 -0.964454 18.233433
113372 28 43 27
0.028391 0.282041 0.958982 15.420173
117468 28 43 28
0.808248 0.156425 0.567686 20.391453
121564 28 43 29
0.717421 -0.524765 -0.458181 19.634417
125660 28 43 30
0.896097 -0.236569 0.375560 19.378914
129756 28 43 31
0.958024 0.271819 0.091123 20.217299
133852 28 43 32
0.097583 0.180323 -0.978755 18.461607
142044 28 43 34
-0.861973 -0.193813 0.468443 15.488131
146140 28 43 35
-0.488971 -0.851916 0.187471 16.611059
170716 28 43 41
-0.308474 -0.450103 0.838004 18.118351
187100 28 43 45
0.079945 -0.994648 0.065452 13.090300
191196 28 43 46
0.198566 -0.828920 0.522937 14.524238
195292 28 43 47
0.180146 -0.574955 0.798106 17.760447
199388 28 43 48
0.224260 -0.423268 0.877811 21.732094
203484 28 43 49
0.471109 -0.881661 -0.027016 23.773333
207580 28 43 50
0.179428 -0.660573 -0.729006 21.403856
211676 28 43 51
0.173744 -0.565453 -0.806273 14.946761
113436 28 44 27
-0.206567 0.015294 0.978313 16.903715
117532 28 44 28
-0.017924 -0.844383 -0.535441 19.479521
121628 28 44 29
-0.242767 -0.963423 -0.113491 18.057159
125724 28 44 30
-0.255463 0.153812 0.954505 19.358671
129820 28 44 31
-0.417360 0.820982 0.389614 20.913717
133916 28 44 32
-0.317334 0.070202 -0.945712 19.279161
138012 28 44 33
-0.560813 -0.251738 -0.788744 15.735309
142108 28 44 34
-0.381339 -0.867131 -0.320412 13.575562
146204 28 44 35
-0.139256 -0.974919 -0.173611 12.393701
150300 28 44 36
-0.130009 -0.970981 -0.200732 11.152635
154396 28 44 37
-0.073351 -0.918411 -0.388769 9.102538
158492 28 44 38
-0.097937 -0.832399 -0.545455 5.758059
170780 28 44 41
-0.114322 -0.396037 0.911090 15.350980
174876 28 44 42
-0.936815 -0.185127 0.296825 19.375811
178972 28 44 43
-0.578712 0.101613 -0.809177 16.865677
183068 28 44 44
-0.596657 -0.171221 -0.784018 11.789005
195356 28 44 47
-0.240535 -0.438898 0.865743 14.750278
199452 28 44 48
-0.066028 -0.422633 0.903892 19.742836
203548 28 44 49
0.172178 -0.835355 -0.522051 21.256311
207644 28 44 50
0.083828 -0.589681 -0.803274 16.307615
211740 28 44 51
0.092175 -0.642523 -0.760703 8.585824
113500 28 45 27
-0.394249 -0.288506 0.872543 15.906354
125788 28 45 30
-0.343751 0.239467 0.908015 19.962303
129884 28 45 31
-0.862630 -0.134144 -0.487723 21.136385
133980 28 45 32
-0.381078 -0.449447 -0.807946 17.957071
138076 28 45 33
-0.284223 -0.665086 -0.690563 12.650554
142172 28 45 34
-0.122368 -0.840913 -0.527154 8.312686
170844 28 45 41
0.029557 -0.468118 0.883172 11.810502
174940 28 45 42
-0.161147 -0.701638 0.694072 17.839287
179036 28 45 43
-0.559338 -0.102046 -0.822635 16.907091
195420 28 45 47
-0.282748 -0.133206 0.949900 13.039494
199516 28 45 48
-0.112738 -0.472523 0.874078 17.900980
203612 28 45 49
0.015605 -0.721816 -0.691909 17.965914
207708 28 45 50
0.025100 -0.499480 -0.865962 11.186849
113564 28 46 27
-0.410091 -0.480656 0.775110 13.113402
117660 28 46 28
-0.597963 -0.651434 0.466984 16.409615
125852 28 46 30
-0.422761 -0.360984 0.831242 20.194456
129948 28 46 31
-0.400083 -0.623667 -0.671546 19.905733
134044 28 46 32
-0.259566 -0.486889 -0.834005 14.367417
142236 28 46 34
-0.096010 -0.786263 -0.610388 3.501678
175004 28 46 42
0.087340 -0.656903 0.748899 13.962744
179100 28 46 43
-0.434493 -0.676496 -0.594617 15.890821
183196 28 46 44
-0.557335 0.247037 -0.792685 12.783309
187292 28 46 45
-0.711682 0.592051 -0.378133 9.799633
199580 28 46 48
0.325528 -0.924520 0.198228 16.031191
203676 28 46 49
0.072480 -0.673826 -0.735327 13.332057
117724 28 47 28
-0.441540 -0.715080 0.541944 13.344514
121820 28 47 29
-0.533884 -0.749360 0.391697 16.209339
125916 28 47 30
-0.454340 -0.887493 -0.077018 17.152996
130012 28 47 31
-0.322495 -0.821004 -0.471115 14.901365
