5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
0.075484 -0.206229 0.975588 19.664526
83678 30 27 20
0.366754 0.744784 -0.557484 19.903852
87774 30 27 21
-0.325582 -0.138128 -0.935370 18.902130
91870 30 27 22
-0.311810 -0.623971 -0.716543 17.217350
157406 30 27 38
0.257218 0.817591 0.515155 11.118326
161502 30 27 39
0.357430 0.932914 0.043762 12.234042
165598 30 27 40
0.237000 0.919535 -0.313506 11.702814
181982 30 27 44
-0.363118 -0.767404 0.528429 12.535679
186078 30 27 45
-0.414148 -0.888027 0.199724 14.545156
190174 30 27 46
-0.244228 -0.847310 -0.471612 13.678215
194270 30 27 47
-0.117406 -0.992295 -0.039582 12.465533
198366 30 27 48
-0.041798 -0.997798 0.051489 12.850649
202462 30 27 49
0.042668 -0.996649 -0.069781 12.569316
206558 30 27 50
0.014122 -0.792244 0.610041 13.641829
210654 30 27 51
-0.103041 -0.481908 0.870142 17.717495
214750 30 27 52
-0.038076 -0.703831 -0.709346 19.568380
218846 30 27 53
0.147652 0.000415 -0.989039 14.905429
30494 30 28 7
-0.323247 -0.703154 0.633313 8.242543
34590 30 28 8
-0.435569 -0.899645 0.030310 11.099519
46878 30 28 11
0.226299 0.119235 0.966733 14.908515
50974 30 28 12
0.673839 0.435290 0.597046 17.959835
55070 30 28 13
0.997093 -0.075966 -0.005828 19.604847
59166 30 28 14
0.379466 -0.135243 -0.915268 16.555071
87838 30 28 21
-0.513042 -0.777479 -0.363750 15.979364
91934 30 28 22
-0.578891 -0.719566 -0.383549 13.035141
96030 30 28 23
-0.762738 -0.644218 -0.056695 10.766749
100126 30 28 24
-0.698572 -0.470473 0.539122 12.838551
104222 30 28 25
-0.500909 -0.852521 0.149326 15.203345
112414 30 28 27
0.476550 -0.046378 -0.877923 11.746250
157470 30 28 38
0.730881 0.387444 0.561872 13.391654
169758 30 28 41
0.135416 0.374006 -0.917487 12.089067
214814 30 28 52
-0.364146 -0.929993 0.050117 16.028976
51038 30 29 12
0.645413 0.335964 0.685981 19.208809
55134 30 29 13
0.864262 -0.190173 -0.465710 18.872421
59230 30 29 14
0.441787 0.050467 -0.895699 16.087517
71518 30 29 17
-0.378162 0.301960 0.875108 17.577398
75614 30 29 18
-0.770252 -0.443475 -0.458303 17.204876
79710 30 29 19
-0.192903 -0.904421 -0.380540 17.145725
104286 30 29 25
0.459356 -0.866750 0.194258 10.171136
161630 30 29 39
0.733989 0.662166 -0.150985 15.647946
169822 30 29 41
0.397327 0.170150 -0.901765 12.980280
186206 30 29 45
0.443488 -0.268337 0.855169 10.408275
190302 30 29 46
0.285930 0.268119 -0.919976 8.968384
218974 30 29 53
-0.054752 0.169653 -0.983982 11.782375
51102 30 30 12
0.307724 0.484872 0.818661 20.062628
79774 30 30 19
-0.475694 -0.633754 -0.609976 14.256660
116638 30 30 28
0.874753 0.482820 -0.041139 10.580938
141214 30 30 34
0.899749 0.366508 0.236904 11.772439
145310 30 30 35
0.937754 0.343571 0.050754 12.823733
149406 30 30 36
0.883930 0.356270 0.302886 13.719129
153502 30 30 37
0.643093 0.476358 0.599595 16.255068
157598 30 30 38
0.653308 0.751936 0.088213 17.747976
161694 30 30 39
0.192717 -0.468572 -0.862148 16.870136
165790 30 30 40
0.619109 -0.470167 -0.629004 15.662657
169886 30 30 41
0.554550 0.643099 -0.528108 14.568876
186270 30 30 45
0.180510 -0.257199 0.949350 9.816556
190366 30 30 46
0.849302 0.459546 -0.259813 10.594710
210846 30 30 51
0.314849 -0.079392 0.945816 10.120001
214942 30 30 52
0.000052 -0.025403 0.999677 14.931655
219038 30 30 53
0.006074 0.149545 -0.988736 13.277865
47070 30 31 11
-0.123525 -0.001493 0.992340 15.496202
59358 30 31 14
-0.267766 0.082625 -0.959935 18.862949
75742 30 31 18
-0.426286 0.496683 -0.756033 17.254330
83934 30 31 20
-0.324895 0.502689 -0.801091 10.695812
116702 30 31 28
0.930087 -0.200159 0.308016 12.003673
120798 30 31 29
0.997736 0.044257 0.050647 13.210594
124894 30 31 30
0.916082 0.374375 -0.143653 12.921949
141278 30 31 34
0.908271 0.341465 0.241754 14.093551
145374 30 31 35
0.957200 0.285585 -0.046995 14.568076
157662 30 31 38
-0.801522 -0.304059 -0.514890 17.229588
169950 30 31 41
-0.185602 -0.098142 0.977712 15.473637
174046 30 31 42
0.619629 0.777704 -0.106001 16.481289
178142 30 31 43
0.366601 0.630633 -0.684036 14.332715
190430 30 31 46
0.949430 0.130897 0.285394 11.788779
194526 30 31 47
0.938502 0.021423 -0.344609 11.029489
219102 30 31 53
0.014030 -0.044477 -0.998912 13.370399
47134 30 32 11
0.000511 -0.434207 0.900813 13.622469
59422 30 32 14
-0.212890 -0.116668 -0.970086 18.472876
71710 30 32 17
-0.294592 -0.787064 0.541983 17.578163
75806 30 32 18
-0.399590 -0.674248 -0.621062 17.421457
108574 30 32 26
-0.022112 0.829608 0.557908 7.272299
124958 30 32 30
0.766345 -0.613239 0.191451 11.665939
129054 30 32 31
0.903372 -0.352792 0.243837 12.895290
133150 30 32 32
0.985276 0.027837 0.168693 13.914604
137246 30 32 33
0.986135 0.061197 0.154246 14.610456
141342 30 32 34
0.964671 0.013337 0.263120 15.473810
145438 30 32 35
0.554390 0.661784 -0.504672 15.628938
149534 30 32 36
-0.505458 0.425567 0.750603 15.991074
153630 30 32 37
-0.849660 0.217188 0.480529 17.506802
157726 30 32 38
-0.911382 0.139192 -0.387309 17.019480
178206 30 32 43
0.014616 -0.501699 -0.864919 14.911280
190494 30 32 46
0.776147 -0.611922 -0.152146 11.142773
198686 30 32 48
0.663512 -0.514192 -0.543469 5.471843
219166 30 32 53
0.076078 0.049783 -0.995858 13.428437
47198 30 33 11
0.298157 -0.379690 0.875750 9.964728
51294 30 33 12
0.458064 -0.445656 0.769134 15.805013
55390 30 33 13
0.334315 -0.807206 0.486469 19.038557
59486 30 33 14
-0.070307 -0.365578 -0.928122 17.336847
108638 30 33 26
-0.980374 -0.089264 -0.175780 8.581533
112734 30 33 27
-0.725346 -0.544552 -0.421114 7.386634
141406 30 33 34
0.369001 -0.830868 0.416528 13.597839
157790 30 33 38
-0.973094 0.091576 -0.211430 17.824680
161886 30 33 39
-0.897442 0.440543 0.022797 17.302670
165982 30 33 40
-0.812955 0.564018 0.144875 17.889589
170078 30 33 41
-0.823269 0.288807 -0.488691 17.373562
174174 30 33 42
-0.618916 -0.224001 -0.752839 15.296630
190558 30 33 46
0.590703 -0.546212 -0.593904 8.896215
219230 30 33 53
0.005229 -0.260904 -0.965351 13.036375
223326 30 33 54
0.012821 -0.172018 -0.985010 5.680045
51358 30 34 12
0.810343 -0.179454 0.557799 13.802335
59550 30 34 14
0.474910 -0.663097 -0.578587 14.421139
71838 30 34 17
-0.371385 0.157496 0.915024 16.102898
75934 30 34 18
-0.500864 -0.135775 -0.854810 15.896311
80030 30 34 19
-0.862954 -0.503306 -0.044647 14.526711
84126 30 34 20
-0.944274 -0.073988 -0.320737 14.123541
104606 30 34 25
-0.950121 -0.305892 0.060836 7.524828
145566 30 34 35
-0.284701 -0.602151 0.745895 12.912069
149662 30 34 36
-0.275235 -0.775759 0.567841 15.828632
153758 30 34 37
0.102805 -0.986621 0.126528 16.749176
157854 30 34 38
0.292574 -0.956235 -0.003939 16.829908
161950 30 34 39
0.486191 -0.785050 0.383816 17.176039
166046 30 34 40
-0.136131 -0.739538 0.659206 18.422644
182430 30 34 44
-0.373511 0.728425 -0.574358 13.809213
186526 30 34 45
-0.005807 0.482885 -0.875664 11.056739
202910 30 34 49
0.592711 0.805382 0.007303 6.306950
211102 30 34 51
-0.071552 0.332806 0.940277 11.365645
215198 30 34 52
-0.200579 -0.940917 -0.272844 13.898200
219294 30 34 53
-0.046187 -0.525227 -0.849708 9.845928
51422 30 35 12
0.800555 -0.299052 0.519308 12.275834
55518 30 35 13
0.936708 -0.300834 -0.179102 13.814593
71902 30 35 17
0.491512 -0.323118 0.808709 15.937432
145630 30 35 35
-0.215421 -0.459288 0.861771 9.782890
170206 30 35 41
-0.205849 -0.920538 0.332019 17.041815
174302 30 35 42
-0.851800 0.167867 -0.496243 17.267696
178398 30 35 43
-0.530798 0.766808 -0.360914 16.758982
182494 30 35 44
-0.521971 0.684957 -0.508311 16.005510
35102 30 36 8
0.653845 0.700998 0.284761 8.096889
55582 30 36 13
0.670573 -0.741346 0.027165 10.297384
71966 30 36 17
0.822921 -0.381415 0.421098 14.654666
76062 30 36 18
0.945556 0.150292 -0.288679 15.428942
80158 30 36 19
0.272999 0.527471 -0.804516 13.433874
145694 30 36 35
-0.243532 -0.553695 0.796313 6.861501
149790 30 36 36
-0.491402 -0.687217 0.535030 10.752231
153886 30 36 37
-0.604193 -0.787780 0.119803 12.509511
157982 30 36 38
-0.305582 -0.785149 -0.538665 11.204749
174366 30 36 42
-0.399780 -0.280061 0.872778 16.739571
178462 30 36 43
-0.260850 -0.914726 -0.308600 16.929359
182558 30 36 44
-0.055150 -0.926928 -0.371164 16.682949
186654 30 36 45
0.161576 -0.261143 -0.951681 15.621225
190750 30 36 46
0.205333 0.750952 -0.627622 14.235482
194846 30 36 47
-0.042625 0.998678 0.028730 14.016821
198942 30 36 48
-0.155297 0.952687 -0.261286 13.645031
215326 30 36 52
0.313463 0.445891 -0.838405 14.928763
219422 30 36 53
0.224274 0.202357 -0.953285 8.860911
35166 30 37 8
0.803221 0.324784 0.499352 12.019271
39262 30 37 9
0.731785 0.506674 -0.455821 12.059981
80222 30 37 19
0.731031 0.283450 -0.620684 15.152756
170334 30 37 41
-0.153639 0.050915 0.986814 14.059361
174430 30 37 42
0.525230 -0.474939 -0.706092 16.798182
207198 30 37 50
0.269159 -0.411568 0.870727 15.455566
211294 30 37 51
0.429959 -0.900948 0.058547 17.050722
215390 30 37 52
0.339694 -0.553308 -0.760564 14.477682
35230 30 38 8
0.831019 -0.320486 0.454638 11.920688
39326 30 38 9
0.955404 -0.265253 -0.129788 13.218938
43422 30 38 10
0.707336 0.214216 -0.673637 10.589300
67998 30 38 16
0.905472 0.323414 -0.274816 14.414480
80286 30 38 19
0.985050 0.052400 -0.164109 15.689692
170398 30 38 41
-0.058826 -0.539143 0.840157 12.305472
174494 30 38 42
0.066545 -0.995711 -0.064277 15.210523
178590 30 38 43
-0.009120 -0.827371 -0.561581 13.734992
182686 30 38 44
-0.298280 -0.925186 -0.234649 12.744676
186782 30 38 45
-0.211089 -0.702955 -0.679188 12.117374
190878 30 38 46
0.434781 -0.815111 0.382830 11.750751
194974 30 38 47
0.400634 -0.659075 0.636485 12.935862
199070 30 38 48
0.421750 -0.906137 -0.032280 13.594933
203166 30 38 49
0.369058 -0.916941 0.151707 13.518716
207262 30 38 50
0.262571 -0.964875 -0.008496 13.860792
211358 30 38 51
0.177329 -0.877289 -0.446002 12.687298
215454 30 38 52
0.167285 -0.763040 -0.624328 8.821653
43486 30 39 10
0.913897 -0.304036 -0.268988 9.864941
63966 30 39 15
0.556993 -0.050300 0.828992 13.241474
68062 30 39 16
0.958270 -0.136190 -0.251338 14.602413
80350 30 39 19
0.945227 0.298212 0.132727 16.576195
84446 30 39 20
0.523145 0.402778 -0.751059 13.762386
145886 30 39 35
-0.205735 0.741763 0.638326 12.063960
149982 30 39 36
-0.167616 0.863418 -0.475830 12.427624
80414 30 40 19
0.185354 -0.981667 0.044436 17.237013
84510 30 40 20
-0.383669 -0.388233 -0.837898 14.732998
129566 30 40 31
0.100387 0.896605 0.431302 10.965475
133662 30 40 32
-0.192400 0.966593 -0.169354 11.125768
145950 30 40 35
0.108149 -0.187432 0.976306 13.969665
150046 30 40 36
-0.322767 0.943712 -0.072317 16.511438
154142 30 40 37
-0.115283 0.695086 -0.709623 13.327234
182814 30 40 44
-0.732858 0.043901 0.678964 9.633628
186910 30 40 45
-0.756646 0.220332 0.615582 13.380280
195102 30 40 47
-0.594680 0.791721 0.139764 15.066647
199198 30 40 48
-0.279566 0.427644 -0.859630 14.012086
207390 30 40 50
-0.828648 0.528911 0.183293 11.606727
55902 30 41 13
0.924329 -0.197317 0.326623 10.745347
59998 30 41 14
0.928065 -0.170797 0.330944 12.907747
64094 30 41 15
0.934788 -0.256354 0.245874 14.457534
68190 30 41 16
0.710027 -0.703113 0.038649 15.159099
72286 30 41 17
-0.409044 -0.845322 -0.343677 14.538416
76382 30 41 18
-0.471393 -0.862690 -0.183176 13.257850
80478 30 41 19
-0.396797 -0.895735 -0.200528 11.931694
117342 30 41 28
0.061908 0.816719 0.573705 7.987238
121438 30 41 29
0.298730 0.940539 0.161700 10.418664
137822 30 41 33
-0.169165 0.722292 -0.670581 13.619963
141918 30 41 34
0.565873 0.309698 -0.764117 12.026820
154206 30 41 37
0.053017 0.512491 -0.857054 16.920042
162398 30 41 39
0.079263 0.586956 -0.805729 7.581983
174686 30 41 42
-0.094393 0.411632 0.906448 12.575061
178782 30 41 43
-0.310480 0.815691 -0.488109 12.795189
195166 30 41 47
-0.460376 0.728352 -0.507501 16.742041
207454 30 41 50
-0.729229 0.543492 0.415742 14.393187
211550 30 41 51
-0.706467 0.680919 0.193011 16.347475
215646 30 41 52
-0.139386 0.807417 -0.573280 15.315008
117406 30 42 28
-0.001623 0.462920 0.886398 12.807568
125598 30 42 30
-0.570765 0.576973 -0.584234 14.786668
129694 30 42 31
-0.995090 0.073514 -0.066262 14.158349
137886 30 42 33
-0.646929 -0.143835 -0.748863 13.813896
146078 30 42 35
0.424178 -0.611617 0.667831 12.121737
162462 30 42 39
0.180939 -0.012984 -0.983409 9.469410
178846 30 42 43
-0.563755 0.781649 -0.266843 16.158669
182942 30 42 44
-0.599900 0.793798 -0.100027 15.075622
187038 30 42 45
-0.719770 0.159225 0.675706 16.296045
191134 30 42 46
-0.876817 -0.323774 0.355476 18.024225
195230 30 42 47
-0.724328 -0.393956 -0.565816 17.793781
199326 30 42 48
-0.623735 0.508760 -0.593395 16.576002
203422 30 42 49
-0.537049 0.816814 0.210695 16.530224
207518 30 42 50
-0.855256 0.508902 0.097754 17.405455
215710 30 42 52
-0.194843 -0.702873 -0.684110 16.928568
219806 30 42 53
0.237147 -0.080418 -0.968140 12.013788
60126 30 43 14
0.829700 -0.477004 0.289940 8.431005
64222 30 43 15
0.568109 -0.821094 0.055298 9.537492
68318 30 43 16
-0.221254 -0.900081 -0.375367 8.799375
117470 30 43 28
-0.256293 -0.075126 0.963675 14.295122
121566 30 43 29
-0.612318 -0.305286 -0.729292 17.290119
133854 30 43 32
-0.850649 -0.525724 -0.003261 14.168301
137950 30 43 33
-0.498598 -0.473741 -0.725926 12.597590
142046 30 43 34
-0.337419 -0.738063 -0.584305 9.027190
150238 30 43 36
-0.448213 -0.837406 0.312819 10.392404
178910 30 43 43
0.216615 -0.934676 -0.281885 15.059694
183006 30 43 44
0.212012 -0.932887 -0.291158 13.002854
187102 30 43 45
0.044580 -0.997250 0.059206 12.477149
191198 30 43 46
-0.110534 -0.993463 0.028527 12.989340
195294 30 43 47
-0.225002 -0.974336 0.006549 12.991730
199390 30 43 48
-0.369079 -0.854666 0.365139 14.012546
203486 30 43 49
-0.604319 -0.386466 0.696737 17.259947
207582 30 43 50
-0.636996 -0.432974 -0.637785 17.671053
215774 30 43 52
-0.063385 -0.972098 -0.225847 11.455774
219870 30 43 53
0.136160 -0.776780 -0.614877 8.193747
117534 30 44 28
-0.471461 -0.362946 0.803738 12.179995
121630 30 44 29
-0.639420 -0.759873 -0.117197 15.428487
138014 30 44 33
-0.450476 -0.389998 -0.803102 10.353088
142110 30 44 34
-0.430716 -0.511413 -0.743599 5.962128
158494 30 44 38
-0.031317 -0.992960 -0.114232 6.855052
162590 30 44 39
0.209158 -0.767808 -0.605578 4.759856
203550 30 44 49
-0.204560 -0.538194 0.817620 14.533551
207646 30 44 50
-0.143906 -0.618261 -0.772687 14.574090
121694 30 45 29
-0.785339 -0.596519 0.165549 12.010057
129886 30 45 31
-0.814031 -0.580225 -0.026302 12.603011
133982 30 45 32
-0.625982 -0.656082 -0.421547 11.317713
138078 30 45 33
-0.422144 -0.595553 -0.683455 7.603630
142174 30 45 34
-0.399781 -0.562332 -0.723849 3.657766
203614 30 45 49
-0.032887 -0.629623 0.776204 11.531558
207710 30 45 50
0.025710 -0.628914 -0.777050 10.418455
179102 30 46 43
-0.129895 -0.525424 -0.840867 7.839766
179166 30 47 43
0.137563 -0.887387 0.440024 6.390938
203742 30 47 49
0.193978 -0.897330 -0.396449 6.621886
187422 30 48 45
0.791339 0.007706 -0.611329 6.143694
66591 31 16 16
-0.034557 0.909934 0.413311 7.819218
78879 31 16 19
0.561423 0.825543 -0.057294 9.818115
78943 31 17 19
0.288143 0.502172 -0.815351 11.416712
54431 31 18 13
0.191287 0.716871 0.670451 8.709908
58527 31 18 14
0.065272 0.903178 0.424274 11.124163
83103 31 18 20
0.481767 0.090303 -0.871634 8.780737
54495 31 19 13
0.592527 0.518800 0.616245 12.165245
62687 31 19 15
0.977289 0.153235 0.146376 14.156540
70879 31 19 17
0.969844 0.015840 -0.243211 14.566815
54559 31 20 13
0.559174 -0.141190 0.816940 13.535461
66847 31 20 16
0.875778 -0.476768 -0.075528 13.758628
70943 31 20 17
0.708352 -0.623575 -0.330744 12.890799
79135 31 20 19
0.747066 -0.632839 -0.203486 11.644682
83231 31 20 20
0.623194 -0.207269 -0.754102 8.644715
152863 31 20 37
-0.415896 0.875589 -0.245712 9.198868
58719 31 21 14
0.794907 -0.507248 0.332900 14.906741
62815 31 21 15
0.839602 -0.202845 -0.503906 13.834156
144735 31 21 35
-0.265206 0.131670 0.955159 8.087326
148831 31 21 36
-0.593708 0.345834 0.726574 13.707644
152927 31 21 37
-0.789661 0.587991 -0.175220 14.789609
157023 31 21 38
-0.605526 0.637108 -0.476897 12.473345
161119 31 21 39
-0.369110 0.570344 -0.733802 7.731135
181599 31 21 44
0.086061 0.722042 0.686476 7.101705
189791 31 21 46
0.106369 -0.491696 -0.864246 7.140154
193887 31 21 47
0.177818 -0.840431 -0.511915 5.726727
202079 31 21 49
0.488575 0.697842 -0.523748 5.420248
42399 31 22 10
-0.672054 0.576762 -0.464422 7.402308
62879 31 22 15
0.772370 -0.602845 -0.200054 12.135197
87455 31 22 21
0.945775 0.230325 0.229043 13.087415
148895 31 22 36
-0.242682 -0.655384 0.715246 12.263717
152991 31 22 37
-0.771907 -0.558201 0.304256 15.130520
157087 31 22 38
-0.857925 -0.132155 -0.496487 14.695148
161183 31 22 39
-0.501186 0.211662 -0.839054 10.806002
185759 31 22 45
0.270365 -0.710745 -0.649418 7.132235
206239 31 22 50
0.470085 0.882499 -0.014707 5.752173
34271 31 23 8
-0.629556 0.519627 0.577622 12.523577
38367 31 23 9
-0.825182 0.454274 -0.335722 13.602697
42463 31 23 10
-0.712704 0.121513 -0.690860 9.478232
62943 31 23 15
0.032895 -0.883132 0.467970 9.038727
67039 31 23 16
-0.646806 -0.718347 0.256164 9.923281
87519 31 23 21
0.998285 -0.018417 -0.055566 13.739923
153055 31 23 37
-0.342476 -0.854448 0.390677 10.756226
157151 31 23 38
-0.533818 -0.832497 -0.148282 11.604621
161247 31 23 39
-0.543680 -0.653160 -0.527062 9.533928
165343 31 23 40
-0.471935 -0.317532 -0.822466 6.086024
206303 31 23 50
0.023637 0.479872 0.877020 6.705662
210399 31 23 51
0.125317 0.869251 -0.478225 7.464751
38431 31 24 9
-0.834252 0.378892 -0.400581 15.605721
75295 31 24 18
-0.283568 0.582865 0.761484 16.820469
79391 31 24 19
-0.339904 0.080795 -0.936983 16.513357
157215 31 24 38
-0.431703 -0.900028 -0.059843 6.068501
173599 31 24 42
0.108207 0.646041 0.755594 11.781405
177695 31 24 43
0.548429 0.814201 -0.190533 13.845798
210463 31 24 51
0.016447 0.955609 -0.294177 11.249118
214559 31 24 52
0.073053 0.604764 -0.793047 7.381250
34399 31 25 8
-0.484901 0.122481 0.865950 15.388923
38495 31 25 9
-0.883346 0.458849 0.095690 17.661890
42591 31 25 10
-0.464334 0.825475 -0.320912 16.590059
54879 31 25 13
0.538604 0.838238 -0.085216 16.132545
58975 31 25 14
0.472298 0.809868 -0.347919 14.103005
71263 31 25 17
-0.423195 0.891890 0.159492 18.478195
75359 31 25 18
-0.476486 0.206951 -0.854478 17.611431
95839 31 25 23
0.527934 0.583720 -0.616892 16.453192
116319 31 25 28
0.790168 -0.307752 -0.530022 6.421176
173663 31 25 42
-0.116051 -0.120123 0.985953 13.714786
185951 31 25 45
0.451237 0.885956 -0.107083 13.482699
190047 31 25 46
0.281087 0.931497 -0.230874 12.673492
194143 31 25 47
0.153105 0.985567 0.072225 12.330541
198239 31 25 48
0.117404 0.992879 0.020167 12.663363
202335 31 25 49
0.107567 0.981988 0.155335 12.835883
206431 31 25 50
0.142460 0.807770 0.572025 14.355263
210527 31 25 51
0.105705 0.979565 -0.171113 15.482911
34463 31 26 8
-0.616660 -0.193537 0.763068 15.473996
42655 31 26 10
0.066281 -0.938595 0.338594 18.015404
46751 31 26 11
0.804676 -0.339633 0.486977 18.975939
50847 31 26 12
0.847684 0.064271 0.526594 19.544100
54943 31 26 13
0.384741 0.916238 0.111723 20.170612
59039 31 26 14
0.526733 0.480039 -0.701509 18.554682
67231 31 26 16
-0.189959 0.124019 0.973928 19.302994
71327 31 26 17
-0.889003 0.179265 -0.421352 20.642374
75423 31 26 18
-0.664914 0.297436 -0.685143 18.452972
83615 31 26 20
-0.597621 0.620271 0.508048 18.217096
87711 31 26 21
-0.939174 -0.224722 0.259717 18.703470
91807 31 26 22
-0.656188 -0.735399 -0.169132 19.047924
95903 31 26 23
0.074796 -0.586591 -0.806422 16.388874
177823 31 26 43
-0.108230 -0.930924 0.348806 13.522857
181919 31 26 44
0.152950 -0.712295 0.685012 14.780828
186015 31 26 45
0.818293 0.489312 0.301613 15.778988
190111 31 26 46
0.534247 0.578171 -0.616683 15.257052
214687 31 26 52
-0.044970 0.860163 -0.508033 18.038374
218783 31 26 53
-0.052356 0.612029 -0.789100 12.789894
222879 31 26 54
-0.028693 0.461458 -0.886698 5.512299
30431 31 27 7
-0.560606 -0.424987 0.710709 9.166698
34527 31 27 8
-0.656372 -0.716764 0.235427 12.885412
38623 31 27 9
-0.502398 -0.864414 -0.019601 13.225430
59103 31 27 14
0.167813 -0.198350 -0.965658 18.886303
67295 31 27 16
0.220074 -0.653064 0.724620 17.284546
71391 31 27 17
0.208169 -0.974850 0.079584 19.585751
75487 31 27 18
-0.618874 -0.566480 -0.544146 18.686096
79583 31 27 19
-0.898000 0.210011 0.386641 18.781378
83679 31 27 20
-0.870644 -0.068423 -0.487132 19.007521
91871 31 27 22
-0.506947 -0.804114 -0.310492 14.198705
95967 31 27 23
-0.274643 -0.867741 -0.414243 11.229733
157407 31 27 38
-0.050773 0.893460 0.446265 11.695310
161503 31 27 39
0.003950 0.998247 0.059053 13.069375
165599 31 27 40
-0.227947 0.766547 -0.600371 11.641950
186079 31 27 45
-0.139048 -0.959568 0.244736 13.513631
194271 31 27 47
