5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
-0.979813 0.069611 -0.187408 16.724113
92125 29 31 22
-0.855240 0.026676 -0.517545 14.726076
137181 29 31 33
0.851203 -0.341150 -0.398835 12.681694
141277 29 31 34
0.639747 -0.543175 -0.543768 9.369643
153565 29 31 37
0.747085 0.167413 0.643302 7.250864
161757 29 31 39
0.998273 -0.036767 0.045819 13.860415
186333 29 31 45
0.052554 -0.706194 0.706065 13.242541
190429 29 31 46
0.389377 -0.714605 -0.581141 12.808344
210909 29 31 51
-0.237914 -0.396549 0.886649 11.751323
215005 29 31 52
0.810864 -0.468087 -0.351275 14.939547
51229 29 32 12
-0.049435 -0.314670 0.947913 18.120697
59421 29 32 14
-0.254683 -0.297000 -0.920287 18.141302
92189 29 32 22
-0.768368 0.122377 -0.628199 15.479898
96285 29 32 23
-0.722425 0.691108 0.021706 13.201509
108573 29 32 26
-0.913951 -0.383493 -0.132764 15.667178
112669 29 32 27
-0.725672 -0.109664 -0.679245 13.849985
116765 29 32 28
-0.738437 -0.017932 -0.674084 9.478906
133149 29 32 32
0.746212 -0.650794 0.140128 9.740396
137245 29 32 33
0.539859 -0.721564 -0.433472 8.121970
153629 29 32 37
0.778378 -0.175937 0.602639 7.152593
161821 29 32 39
0.932038 -0.358464 -0.052999 12.945082
165917 29 32 40
0.635699 -0.219631 -0.740033 9.968792
182301 29 32 44
-0.284469 -0.239702 0.928235 9.183517
186397 29 32 45
0.637770 -0.733277 0.235699 11.666264
215069 29 32 52
0.308625 -0.925458 0.219721 12.851339
219165 29 32 53
0.305340 -0.263944 -0.914932 9.490054
47197 29 33 11
0.469369 0.126086 0.873954 12.475629
51293 29 33 12
0.684182 -0.007516 0.729273 17.516829
55389 29 33 13
0.429162 -0.872731 -0.232724 18.340778
59485 29 33 14
0.221256 -0.454696 -0.862727 16.126795
71773 29 33 17
-0.318918 -0.235908 0.917954 18.212164
75869 29 33 18
-0.755484 -0.620754 -0.209546 18.337936
79965 29 33 19
-0.713851 -0.643320 0.276689 18.695717
88157 29 33 21
-0.894833 -0.173557 -0.411282 18.011557
92253 29 33 22
-0.500224 -0.418107 -0.758263 15.054791
100445 29 33 24
-0.716881 -0.660822 -0.222250 14.604159
108637 29 33 26
-0.571708 -0.820137 0.022914 10.924027
112733 29 33 27
-0.721487 -0.665470 -0.191327 10.537504
157789 29 33 38
0.718467 -0.428259 0.548086 9.077342
161885 29 33 39
0.821764 -0.566504 -0.061458 10.647264
165981 29 33 40
0.766310 -0.295657 -0.570400 8.482591
186461 29 33 45
-0.095900 -0.620775 -0.778102 10.544312
219229 29 33 53
0.112867 -0.131117 -0.984921 8.232975
223325 29 33 54
0.148163 -0.047433 -0.987825 3.046092
47261 29 34 11
0.703126 -0.180394 0.687802 12.395749
51357 29 34 12
0.849267 -0.179156 0.496637 17.383995
59549 29 34 14
0.811588 -0.206967 -0.546343 14.563822
80029 29 34 19
-0.539634 -0.841342 0.030643 16.278173
88221 29 34 21
-0.346873 -0.725420 -0.594512 15.674427
100509 29 34 24
-0.434495 -0.791794 -0.429275 9.416350
186525 29 34 45
-0.751601 0.514756 -0.412460 11.103101
35037 29 35 8
0.529365 0.800676 0.280520 10.960382
55517 29 35 13
0.705647 -0.682182 -0.191545 15.604522
59613 29 35 14
0.791713 -0.413869 -0.449336 12.893280
67805 29 35 16
0.816516 -0.118203 0.565092 14.864126
71901 29 35 17
0.923197 -0.234055 0.304838 17.498240
75997 29 35 18
0.844514 0.384126 -0.373153 17.851566
80093 29 35 19
0.124417 0.599938 -0.790313 16.325722
182493 29 35 44
-0.593331 0.735724 0.326602 13.937893
186589 29 35 45
-0.626776 0.726613 -0.281398 14.000803
207069 29 35 50
-0.527782 0.792945 0.304442 11.208611
211165 29 35 51
-0.548344 0.820568 0.161205 13.205565
223453 29 35 54
0.008531 0.090432 -0.995866 2.833987
39197 29 36 9
0.617121 0.582461 -0.529056 15.030394
80157 29 36 19
0.443121 0.401469 -0.801540 17.865892
170269 29 36 41
-0.289371 0.703287 0.649347 12.531139
174365 29 36 42
-0.258869 0.946817 0.191116 14.758141
178461 29 36 43
0.198737 0.974017 0.108604 14.904125
182557 29 36 44
0.954378 -0.159820 0.252231 15.238666
190749 29 36 46
0.217912 0.848803 0.481714 15.295396
194845 29 36 47
-0.192988 0.978699 0.070028 15.803636
198941 29 36 48
-0.250894 0.914511 -0.317365 15.243989
203037 29 36 49
-0.288097 0.945034 0.154629 14.694196
207133 29 36 50
-0.177562 0.765750 0.618141 16.328999
211229 29 36 51
-0.000839 0.999996 -0.002607 17.789381
219421 29 36 53
0.170695 0.040147 -0.984506 9.442706
31069 29 37 7
0.542554 0.039350 0.839099 11.685073
35165 29 37 8
0.517979 -0.342350 0.783897 15.548196
39261 29 37 9
0.957685 -0.185991 -0.219650 16.553612
63837 29 37 15
0.127697 0.188785 0.973680 14.559266
67933 29 37 16
0.887301 0.454488 0.078342 18.133013
80221 29 37 19
0.995745 0.003731 -0.092076 18.197699
84317 29 37 20
0.629007 0.098046 -0.771192 14.462615
170333 29 37 41
-0.095295 -0.045158 0.994424 14.824427
174429 29 37 42
0.378503 0.283659 -0.881064 16.348780
207197 29 37 50
0.379528 -0.853290 0.357568 16.435394
211293 29 37 51
0.381728 -0.908013 -0.172616 16.618092
215389 29 37 52
0.333777 -0.669794 -0.663302 13.960746
219485 29 37 53
0.205579 -0.433057 -0.877610 7.811800
35229 29 38 8
0.793828 -0.348116 0.498650 13.978031
43421 29 38 10
0.936014 -0.147730 -0.319458 15.346539
63901 29 38 15
0.264253 0.142882 0.953811 15.302737
67997 29 38 16
0.941904 -0.333818 0.037172 18.217449
80285 29 38 19
0.993971 -0.091449 0.060487 18.176722
84381 29 38 20
0.369902 -0.067969 -0.926581 14.812037
170397 29 38 41
-0.003049 -0.513604 0.858022 12.758695
174493 29 38 42
-0.101018 -0.980805 0.166784 15.350700
178589 29 38 43
-0.101568 -0.948327 -0.300598 14.871795
182685 29 38 44
-0.420487 -0.876107 0.235856 14.776310
194973 29 38 47
0.670045 -0.738208 -0.078030 15.581442
199069 29 38 48
0.512791 -0.825543 -0.235635 15.063083
203165 29 38 49
0.392668 -0.919680 -0.001273 15.019938
207261 29 38 50
0.245688 -0.757141 -0.605289 14.047748
35293 29 39 8
0.796654 -0.324382 0.510018 12.716684
39389 29 39 9
0.891869 -0.400609 0.209957 14.221809
43485 29 39 10
0.984193 -0.081472 0.157250 14.885980
63965 29 39 15
0.220413 0.608962 0.761960 16.676422
84445 29 39 20
-0.403766 -0.551327 -0.730077 12.743691
145885 29 39 35
-0.104634 0.883733 0.456144 13.940284
170461 29 39 41
-0.068588 -0.258497 0.963574 10.270610
174557 29 39 42
-0.775928 -0.614610 0.142094 13.366827
186845 29 39 45
-0.287204 0.935925 -0.203857 16.492374
195037 29 39 47
-0.037313 0.960065 -0.277278 16.091549
35357 29 40 8
0.402455 -0.837541 0.369532 8.411553
39453 29 40 9
0.282590 -0.922102 0.264329 10.440058
43549 29 40 10
0.382198 -0.822300 0.421602 12.736766
47645 29 40 11
0.769980 -0.599029 0.219761 14.754309
51741 29 40 12
0.966681 -0.245237 -0.073394 14.948019
55837 29 40 13
0.864157 0.252887 0.435064 15.222993
59933 29 40 14
0.357560 0.364303 0.859903 16.733185
64029 29 40 15
-0.768406 -0.574993 -0.280953 17.226582
68125 29 40 16
-0.717059 -0.618703 -0.320987 15.801576
72221 29 40 17
-0.651161 -0.711612 -0.263812 13.793101
129565 29 40 31
0.113274 0.948337 0.296353 13.202788
145949 29 40 35
0.095774 -0.490407 0.866215 15.213305
150045 29 40 36
-0.418210 0.767142 -0.486409 16.818815
154141 29 40 37
-0.169145 0.647877 -0.742728 12.722007
182813 29 40 44
-0.648928 -0.042352 0.759671 15.367787
186909 29 40 45
-0.998575 -0.019411 -0.049706 17.881824
195101 29 40 47
-0.038622 -0.986216 -0.160893 17.050898
199197 29 40 48
-0.933955 0.177805 -0.310023 16.506868
203293 29 40 49
-0.554049 0.831847 -0.032555 16.340672
207389 29 40 50
-0.003826 0.800788 -0.598936 15.103598
219677 29 40 53
-0.448883 0.091366 -0.888907 2.826892
117341 29 41 28
0.066297 0.806861 0.587009 10.785729
121437 29 41 29
0.219285 0.969997 0.104977 13.004295
125533 29 41 30
0.145282 0.913319 0.380449 13.895092
129629 29 41 31
-0.971227 0.025906 0.236742 14.893162
137821 29 41 33
0.124663 -0.079061 -0.989044 13.998236
141917 29 41 34
0.675793 -0.233016 -0.699291 12.265186
154205 29 41 37
0.075407 0.600448 -0.796101 16.861227
174685 29 41 42
-0.463637 0.490838 0.737644 15.159781
178781 29 41 43
-0.657675 0.701803 -0.273746 15.208398
186973 29 41 45
-0.478869 0.487143 0.730326 17.865362
191069 29 41 46
0.813304 0.033669 -0.580863 16.872511
199261 29 41 48
-0.714548 -0.388368 0.581886 15.518579
203357 29 41 49
-0.577780 0.168128 0.798688 17.055134
211549 29 41 51
0.310717 0.437425 -0.843869 14.936635
51869 29 42 12
0.545475 -0.581723 0.603370 8.502637
55965 29 42 13
0.526992 -0.705996 0.473127 12.521029
60061 29 42 14
0.020530 -0.979119 -0.202249 13.458894
64157 29 42 15
-0.460701 -0.725742 -0.510934 11.042328
68253 29 42 16
-0.622359 -0.559626 -0.547255 7.111911
117405 29 42 28
-0.114864 0.326133 0.938319 14.915561
125597 29 42 30
-0.706129 0.029067 -0.707487 15.575165
129693 29 42 31
-0.979823 -0.126323 -0.154885 14.737016
146077 29 42 35
0.405747 -0.228992 0.884834 13.096584
154269 29 42 37
-0.454820 -0.740091 -0.495383 17.378580
158365 29 42 38
-0.239569 -0.140170 -0.960708 14.107001
174749 29 42 42
-0.150199 0.007131 0.988630 16.399561
178845 29 42 43
0.061756 -0.406792 -0.911431 16.814634
182941 29 42 44
0.023121 -0.975432 0.219083 15.850829
187037 29 42 45
0.412032 -0.895553 0.167975 16.871580
203421 29 42 49
-0.209059 0.844037 0.493858 18.883728
211613 29 42 51
0.368304 -0.097515 -0.924577 16.009848
60125 29 43 14
-0.021889 -0.992357 -0.121441 6.551072
117469 29 43 28
-0.392104 -0.173785 0.903357 15.269384
121565 29 43 29
-0.540063 -0.271742 -0.796548 17.203781
133853 29 43 32
-0.869460 -0.466953 -0.161227 14.533193
137949 29 43 33
-0.481906 -0.431448 -0.762640 12.703365
150237 29 43 36
-0.328270 -0.851406 0.409081 13.081524
154333 29 43 37
-0.329229 -0.931871 -0.152398 14.002097
158429 29 43 38
-0.083688 -0.705013 -0.704239 11.170756
174813 29 43 42
-0.106385 -0.703357 0.702831 14.884879
178909 29 43 43
0.058703 -0.737830 -0.672429 13.868806
191197 29 43 46
0.133667 -0.975317 0.175754 12.339298
195293 29 43 47
0.038541 -0.954037 0.297200 13.646941
199389 29 43 48
-0.092217 -0.655601 0.749455 16.638979
203485 29 43 49
0.055148 -0.704128 0.707928 19.986048
207581 29 43 50
0.200660 -0.562466 -0.802102 18.722372
211677 29 43 51
0.257142 -0.584835 -0.769315 13.430445
117533 29 44 28
-0.448204 -0.459206 0.766970 12.575742
121629 29 44 29
-0.576939 -0.816692 -0.012486 15.840074
138013 29 44 33
-0.517709 -0.351523 -0.780006 10.774422
154397 29 44 37
-0.175202 -0.977355 -0.118665 7.573207
174877 29 44 42
-0.292197 -0.688805 0.663452 11.916102
178973 29 44 43
-0.394617 -0.408558 -0.823018 10.649761
203549 29 44 49
0.085177 -0.924511 0.371516 16.072224
207645 29 44 50
0.102824 -0.719927 -0.686391 14.125170
125789 29 45 30
-0.800828 -0.597534 0.040352 13.263625
129885 29 45 31
-0.792453 -0.593478 -0.140717 13.050426
133981 29 45 32
-0.600798 -0.682364 -0.416440 11.396571
138077 29 45 33
-0.444132 -0.657268 -0.608888 8.053984
142173 29 45 34
-0.459341 -0.605141 -0.650239 4.667968
174941 29 45 42
-0.477936 -0.366299 0.798375 10.115949
207709 29 45 50
-0.000322 -0.662964 -0.748651 8.694552
125853 29 46 30
-0.689839 -0.720503 0.070695 8.525442
129949 29 46 31
-0.637518 -0.748958 -0.180645 8.056815
175005 29 46 42
-0.298621 -0.553984 0.777127 8.228733
179101 29 46 43
-0.673906 -0.321755 -0.665075 9.173025
203677 29 46 49
0.334280 -0.879534 -0.338641 8.326933
175069 29 47 42
-0.104770 -0.693645 0.712657 4.972755
179165 29 47 43
-0.305379 -0.948842 0.080271 7.146974
203741 29 47 49
0.062755 -0.811002 -0.581668 5.758871
187421 29 48 45
-0.882566 0.195960 0.427407 4.517322
191517 29 48 46
-0.195068 0.806061 0.558761 4.973382
203805 29 48 49
-0.009090 -0.786426 -0.617617 2.771926
191581 29 49 46
-0.000965 -0.999999 -0.000822 3.625810
195677 29 49 47
0.043067 -0.928717 -0.368281 2.957515
66526 30 15 16
0.155242 0.703686 0.693344 7.296712
70622 30 15 17
-0.052334 0.998462 0.018303 8.946855
78814 30 15 19
0.476864 0.826439 -0.299333 9.414840
78878 30 16 19
0.198181 0.867114 -0.456987 12.266179
58462 30 17 14
-0.019560 0.915873 0.400990 9.352016
62558 30 17 15
0.046773 0.931095 0.361765 11.103593
78942 30 17 19
0.124550 0.596146 -0.793157 13.323814
54430 30 18 13
0.282633 0.577414 0.765971 10.163196
74910 30 18 18
0.981349 0.016227 -0.191546 13.371248
83102 30 18 20
0.447740 -0.000187 -0.894164 10.793469
132254 30 18 32
-0.419199 0.899684 0.121821 8.647762
140446 30 18 34
-0.171574 0.983581 0.055955 10.167249
54494 30 19 13
0.424905 0.102574 0.899408 12.988951
58590 30 19 14
0.825753 0.481628 0.293541 16.179792
62686 30 19 15
0.877919 0.449869 -0.163940 16.197924
66782 30 19 16
0.934173 0.189347 -0.302438 15.218695
70878 30 19 17
0.866160 -0.281046 -0.413254 14.261280
74974 30 19 18
0.762810 -0.483313 -0.429570 12.290474
79070 30 19 19
0.785822 -0.615150 -0.063825 11.391726
83166 30 19 20
0.676723 -0.406726 -0.613694 9.648101
120030 30 19 29
-0.930398 0.245530 0.272166 9.221967
124126 30 19 30
-0.925739 0.261332 0.273336 11.219568
128222 30 19 31
-0.981859 0.169863 0.084264 12.542790
132318 30 19 32
-0.994462 -0.104373 -0.012330 12.601769
136414 30 19 33
-0.873449 -0.405137 0.270095 12.977785
140510 30 19 34
-0.783625 -0.012464 0.621109 14.354574
144606 30 19 35
-0.658163 0.747940 -0.086064 15.072100
148702 30 19 36
-0.306095 0.928759 -0.209076 14.473621
152798 30 19 37
-0.053699 0.934164 -0.352780 13.489136
54558 30 20 13
0.234685 -0.635194 0.735834 10.531675
58654 30 20 14
0.350826 -0.671083 0.653123 15.215427
62750 30 20 15
0.960258 -0.245688 -0.132448 16.780436
70942 30 20 17
0.727558 -0.435927 -0.529743 12.471037
79134 30 20 19
0.905583 -0.376186 -0.195970 8.364746
115998 30 20 28
-0.790039 -0.507604 0.343768 6.519221
124190 30 20 30
-0.573747 -0.803517 0.158665 8.771177
128286 30 20 31
-0.529069 -0.846861 -0.053962 9.222878
152862 30 20 37
0.399923 0.878725 -0.260583 17.430754
156958 30 20 38
0.382348 0.714779 -0.585577 15.569902
161054 30 20 39
0.173162 0.621367 -0.764146 11.547102
189726 30 20 46
0.096520 0.982306 0.160493 7.041452
42334 30 21 10
-0.559503 0.782371 -0.273591 8.519882
46430 30 21 11
-0.521929 0.398916 -0.753960 5.363903
62814 30 21 15
0.517949 -0.753940 0.404109 15.013147
66910 30 21 16
0.432568 -0.339561 -0.835215 13.859312
128350 30 21 31
-0.147546 -0.985128 -0.088053 3.311741
144734 30 21 35
0.072996 -0.576025 0.814167 12.821500
148830 30 21 36
0.149246 -0.660705 0.735659 17.625538
152926 30 21 37
0.636931 -0.613279 -0.467127 18.245152
161118 30 21 39
0.600028 0.140120 -0.787612 14.104752
165214 30 21 40
0.333094 0.302717 -0.892979 8.844419
181598 30 21 44
0.213790 0.786867 0.578908 7.578771
197982 30 21 48
-0.361503 -0.828509 -0.427655 8.348331
206174 30 21 50
0.174185 0.677914 -0.714208 5.718167
34206 30 22 8
-0.477589 0.503739 0.719830 11.548264
38302 30 22 9
-0.676886 0.735193 0.036280 14.601837
42398 30 22 10
-0.677734 0.228025 -0.699057 11.985926
62878 30 22 15
-0.007051 -0.806364 0.591377 11.588032
66974 30 22 16
-0.571294 -0.715030 -0.402933 12.247540
91550 30 22 22
0.922943 -0.329344 -0.199269 9.829826
148894 30 22 36
-0.118146 -0.775466 0.620237 12.943714
157086 30 22 38
0.934084 -0.223110 -0.278764 15.623570
165278 30 22 40
0.607767 -0.194925 -0.769820 9.201452
193950 30 22 47
-0.063140 -0.996581 0.053290 4.978709
206238 30 22 50
0.154090 -0.112480 -0.981634 6.757907
38366 30 23 9
-0.942258 0.333196 -0.033607 16.370945
79326 30 23 19
-0.665155 0.734164 -0.136277 16.879486
83422 30 23 20
-0.355938 0.419300 -0.835162 14.027945
153054 30 23 37
0.154511 -0.688907 0.708190 12.507778
157150 30 23 38
0.721668 -0.667426 -0.183677 13.996101
161246 30 23 39
0.623273 -0.501733 -0.599829 11.282736
165342 30 23 40
0.551649 -0.491440 -0.673921 6.659544
202206 30 23 49
0.119718 -0.163027 0.979331 5.074377
34334 30 24 8
-0.457053 0.155624 0.875719 14.390515
38430 30 24 9
-0.767425 0.456256 0.450432 17.724403
58910 30 24 14
0.476166 0.837679 -0.267508 15.143381
75294 30 24 18
-0.598420 0.675334 -0.431067 19.178183
79390 30 24 19
-0.649701 -0.328344 -0.685623 17.077103
173598 30 24 42
0.004459 0.664370 0.747390 11.881315
177694 30 24 43
0.108969 0.987529 0.113632 14.843880
181790 30 24 44
0.157498 0.822597 -0.546378 13.416540
210462 30 24 51
0.112254 0.953066 -0.281182 10.517845
214558 30 24 52
0.109447 0.753365 -0.648431 7.206436
34398 30 25 8
-0.576475 -0.073933 0.813763 14.791694
38494 30 25 9
-0.529151 -0.488343 0.693916 17.991077
42590 30 25 10
-0.527026 -0.729927 0.435259 19.288870
46686 30 25 11
-0.028632 0.379212 0.924867 20.199524
50782 30 25 12
0.371819 0.919682 0.126239 20.865728
54878 30 25 13
0.069158 0.991484 -0.110350 20.834784
58974 30 25 14
0.321492 0.771250 -0.549378 19.926764
63070 30 25 15
0.604426 0.715525 -0.350276 17.772045
71262 30 25 17
-0.907798 0.245496 0.340051 20.751097
75358 30 25 18
-0.761879 0.075499 -0.643304 19.773090
87646 30 25 21
-0.829681 0.552386 -0.080618 16.794956
91742 30 25 22
-0.699786 0.714267 -0.011070 16.491037
95838 30 25 23
-0.525918 0.665293 -0.529901 15.078225
99934 30 25 24
-0.285255 0.348486 -0.892853 9.145090
153182 30 25 37
0.425649 0.824145 0.373642 14.162816
157278 30 25 38
0.586324 0.685935 -0.430949 14.012568
173662 30 25 42
-0.214980 0.416150 0.883517 15.188754
177758 30 25 43
-0.571112 0.819063 0.054476 17.344378
181854 30 25 44
-0.082369 0.704704 -0.704704 16.264576
185950 30 25 45
0.122638 0.914379 -0.385837 14.745489
190046 30 25 46
0.086769 0.963638 -0.252730 13.578455
194142 30 25 47
-0.023830 0.999715 -0.001246 13.014524
198238 30 25 48
0.031398 0.999415 -0.013539 13.104053
202334 30 25 49
0.201360 0.972540 0.116701 13.139590
206430 30 25 50
0.243225 0.871541 0.425744 14.489074
210526 30 25 51
0.157754 0.984612 -0.075191 15.499556
214622 30 25 52
0.133128 0.844140 -0.519331 13.287584
218718 30 25 53
0.137269 0.703752 -0.697058 7.957677
34462 30 26 8
-0.664948 -0.562169 0.491742 12.797161
38558 30 26 9
-0.490705 -0.867881 0.077404 14.482607
63134 30 26 15
0.339884 -0.625655 -0.702164 17.335400
67230 30 26 16
0.163765 -0.771406 0.614910 17.359077
75422 30 26 18
-0.785686 -0.126029 -0.605651 20.013657
79518 30 26 19
-0.958607 0.260538 -0.114860 18.809185
83614 30 26 20
-0.920719 0.390227 0.000010 18.918032
95902 30 26 23
-0.562760 -0.517069 -0.644935 15.488523
99998 30 26 24
-0.515117 -0.209753 -0.831058 9.440802
149150 30 26 36
0.455950 0.186291 0.870291 13.683391
153246 30 26 37
0.501206 -0.744144 0.441636 15.535536
161438 30 26 39
0.688578 0.391909 -0.610138 13.612804
165534 30 26 40
0.567002 0.809325 0.153305 12.723294
169630 30 26 41
0.108633 0.857579 0.502749 14.795940
177822 30 26 43
-0.995459 0.091734 0.025431 17.716238
181918 30 26 44
-0.874392 0.321862 -0.363102 17.389736
186014 30 26 45
-0.612172 0.596054 -0.519581 16.754774
190110 30 26 46
-0.745823 0.502460 -0.437357 15.936354
202398 30 26 49
0.037575 0.985975 0.162608 16.118589
214686 30 26 52
0.011495 0.915187 -0.402865 19.295542
218782 30 26 53
0.047873 0.580720 -0.812694 14.221484
38622 30 27 9
-0.461041 -0.887366 0.004875 7.946884
46814 30 27 11
-0.165467 -0.453899 0.875555 14.491462
59102 30 27 14
-0.228767 -0.453747 -0.861266 19.585712
71390 30 27 17
0.607241 -0.100848 0.788091 18.900532
75486 30 27 18
0.547416 -0.240136 -0.801667 19.433233
91870 30 27 22
-0.679704 -0.662089 -0.315659 13.330204
95966 30 27 23
-0.639070 -0.642902 -0.422216 10.669029
149214 30 27 36
0.547072 -0.030158 0.836542 13.801247
169694 30 27 41
0.450889 0.481877 0.751328 17.883486
173790 30 27 42
-0.606989 0.787834 -0.104321 18.876820
190174 30 27 46
-0.470265 -0.807176 -0.356815 14.276658
194270 30 27 47
-0.356652 -0.933979 -0.021960 13.428906
198366 30 27 48
-0.283789 -0.958367 0.031575 13.485763
202462 30 27 49
-0.266968 -0.916013 0.299412 14.315210
206558 30 27 50
-0.238986 -0.691041 0.682165 17.011967
210654 30 27 51
-0.232793 -0.617477 0.751352 20.181252
214750 30 27 52
-0.276888 -0.779656 -0.561666 21.096552
218846 30 27 53
-0.066211 -0.094007 -0.993367 16.950609
222942 30 27 54
-0.030605 0.049449 -0.998308 8.379378
55070 30 28 13
-0.913134 -0.381517 -0.143633 20.058826
59166 30 28 14
-0.611505 -0.288199 -0.736887 17.210791
71454 30 28 17
0.557465 0.062709 0.827829 19.194021
79646 30 28 19
-0.527980 -0.824920 0.201850 19.763117
83742 30 28 20
-0.232151 -0.540405 -0.808745 17.889616
87838 30 28 21
-0.352654 -0.508539 -0.785508 12.922241
104222 30 28 25
-0.453510 0.866833 0.207195 14.015210
112414 30 28 27
-0.087819 0.598892 -0.796000 7.886200
132894 30 28 32
0.742633 0.660655 0.109685 12.245167
141086 30 28 34
0.830538 0.447573 -0.331488 10.016164
149278 30 28 36
0.353972 -0.558753 0.750000 12.536702
153374 30 28 37
0.372973 -0.685759 0.625001 15.823083
157470 30 28 38
0.628597 -0.721852 0.289474 16.692507
161566 30 28 39
0.396678 0.820110 0.412390 17.043139
165662 30 28 40
0.596574 0.735341 0.321517 17.760784
173854 30 28 42
-0.138495 -0.978466 0.153044 18.404289
177950 30 28 43
-0.754945 -0.582828 -0.300614 18.343042
182046 30 28 44
-0.638035 -0.316794 -0.701821 17.450060
