5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
60845 29 19 26
-0.501122 -0.189159 -0.844450 8.554931
51677 29 20 22
-0.770412 0.337915 0.540628 19.801846
53981 29 20 23
-0.999564 -0.019475 -0.022178 22.025703
56285 29 20 24
-0.546094 0.049600 -0.836254 19.082750
42509 29 21 18
-0.785075 0.304846 0.539189 13.742388
44813 29 21 19
-0.791790 0.422127 0.441449 17.064125
47117 29 21 20
-0.631152 0.592493 0.500599 19.580751
54029 29 21 23
-0.807707 -0.318643 -0.496060 20.895147
58637 29 21 25
-0.571877 -0.249247 -0.781558 14.095233
42557 29 22 18
-0.612390 0.076197 0.786875 15.697502
51773 29 22 22
0.054730 -0.159269 -0.985717 23.057632
54077 29 22 23
-0.368270 -0.151217 -0.917339 19.645868
56381 29 22 24
-0.394627 -0.307175 -0.865975 15.362494
60989 29 22 26
-0.124117 -0.525382 -0.841766 6.692618
42605 29 23 18
-0.207193 -0.494935 0.843866 13.989092
54125 29 23 23
0.547417 0.291161 -0.784576 19.780001
44957 29 24 19
0.095756 -0.593110 0.799407 16.314880
47261 29 24 20
0.188363 -0.570423 0.799460 21.654501
51869 29 24 22
0.950286 0.231101 -0.208686 22.188639
54173 29 24 23
0.923612 0.213773 -0.318187 21.109074
56477 29 24 24
0.464071 0.487550 -0.739549 18.338684
58781 29 24 25
-0.238239 0.598683 -0.764736 12.392393
56525 29 25 24
0.733137 -0.240291 -0.636215 19.814474
58829 29 25 25
-0.665523 0.487169 -0.565460 17.207220
61133 29 25 26
-0.705019 0.570010 -0.421944 12.428526
47357 29 26 20
-0.467713 -0.354730 0.809574 16.095219
49661 29 26 21
-0.408108 -0.833629 0.372169 21.599125
51965 29 26 22
0.397763 -0.782528 -0.478993 20.998270
54269 29 26 23
0.679231 -0.634683 -0.368541 18.448959
56573 29 26 24
0.563007 -0.824948 0.049837 17.175024
58877 29 26 25
-0.937636 -0.199171 0.284901 18.400576
63485 29 26 27
-0.843602 0.482778 -0.235076 15.535975
65789 29 26 28
-0.615426 0.546534 -0.567936 10.697551
61229 29 27 26
-0.933544 -0.315792 0.169623 18.534735
63533 29 27 27
-0.998175 0.057768 -0.017608 19.344425
65837 29 27 28
-0.836688 0.319619 -0.444744 16.375843
47453 29 28 20
-0.809604 -0.315339 0.495079 10.153280
49757 29 28 21
-0.854909 -0.451163 0.256092 14.540881
52061 29 28 22
-0.673598 -0.591716 -0.442875 13.967237
61277 29 28 26
-0.465987 -0.805149 0.366867 13.606022
63581 29 28 27
-0.865369 -0.432408 0.253300 16.833979
65885 29 28 28
-0.970059 -0.176403 -0.166933 17.481562
68189 29 28 29
-0.944403 0.120652 -0.305852 13.965358
70493 29 28 30
-0.869910 0.397767 -0.291612 10.940417
70541 29 29 30
-0.989074 -0.139973 -0.046251 12.360815
72845 29 29 31
-0.817500 0.148822 -0.556369 10.025757
56765 29 30 24
0.609717 0.699789 -0.372211 10.889873
70589 29 30 30
-0.659524 -0.678202 0.324144 9.363610
72893 29 30 31
-0.773532 -0.449505 -0.446758 9.332839
75197 29 30 32
-0.525685 -0.152114 -0.836969 5.355834
56813 29 31 24
0.939862 -0.188552 -0.284796 11.673836
59117 29 31 25
0.791735 -0.087850 -0.604515 7.768934
63725 29 31 27
0.976546 -0.209224 0.050832 3.905432
72941 29 31 31
-0.273838 -0.935804 -0.221998 5.732601
47693 29 33 20
0.678457 0.710635 0.186263 15.404791
49997 29 33 21
0.784237 0.171252 -0.596360 14.348736
52301 29 33 22
0.801455 -0.276197 -0.530458 12.749106
43133 29 34 18
0.372338 0.658158 0.654365 10.083526
47741 29 34 20
0.871169 -0.403572 -0.279631 15.966830
52349 29 34 22
0.846877 -0.292002 -0.444449 10.840589
40877 29 35 17
0.127818 0.283570 0.950395 8.103816
43181 29 35 18
0.438154 0.520107 0.733150 13.871199
47789 29 35 20
0.957410 -0.189676 -0.217691 14.993480
50093 29 35 21
0.836282 0.052421 -0.545787 13.184278
57005 29 35 24
-0.423299 0.859913 0.285251 10.170798
61613 29 35 26
0.812369 0.010623 -0.583047 13.153546
43229 29 36 18
0.016119 -0.329599 0.943983 14.441278
45533 29 36 19
-0.885863 -0.206460 -0.415477 15.188643
47837 29 36 20
0.409374 0.809042 -0.421740 15.199402
57053 29 36 24
-0.757919 0.545321 -0.358028 13.011022
61661 29 36 26
-0.475903 -0.796981 -0.371939 11.280820
43277 29 37 18
-0.189276 -0.703076 0.685462 12.027781
47885 29 37 20
-0.900038 -0.421005 0.112629 15.074513
50189 29 37 21
-0.427439 -0.093947 -0.899149 13.688197
54797 29 37 23
-0.156535 0.590716 0.791550 15.728681
57101 29 37 24
-0.462669 0.324941 -0.824834 14.951125
47933 29 38 20
-0.642052 -0.358724 0.677559 13.916755
50237 29 38 21
-0.607682 0.157924 -0.778321 13.527548
54845 29 38 23
-0.760704 -0.154175 0.630523 16.344240
57149 29 38 24
-0.494053 -0.040053 -0.868509 15.876757
45677 29 39 19
-0.213613 0.686635 0.694911 12.651151
50285 29 39 21
0.083976 0.928885 -0.360724 14.718885
54893 29 39 23
-0.931484 -0.356997 0.069929 14.959260
45725 29 40 19
-0.066662 0.462222 0.884255 15.373871
48029 29 40 20
0.448112 0.885486 0.122925 16.921328
50333 29 40 21
-0.337295 0.753953 -0.563726 16.552782
52637 29 40 22
-0.905128 0.085504 -0.416453 15.343054
54941 29 40 23
-0.832721 -0.304977 -0.462131 13.158529
43469 29 41 18
-0.144869 -0.367845 0.918533 8.598300
45773 29 41 19
-0.200096 -0.556346 0.806499 14.865424
48077 29 41 20
-0.539513 -0.840975 0.041073 16.793686
50381 29 41 21
-0.651623 -0.637014 -0.411826 16.167023
52685 29 41 22
-0.672429 -0.465336 -0.575588 14.457328
54989 29 41 23
-0.577230 -0.413065 -0.704402 11.288543
61901 29 41 26
0.192919 -0.831593 -0.520802 2.730626
45821 29 42 19
-0.155868 -0.814492 0.558845 9.869270
48125 29 42 20
-0.292850 -0.922717 0.250664 12.857459
50429 29 42 21
-0.307362 -0.944366 -0.117053 13.357812
55037 29 42 23
-0.148293 -0.664994 -0.731978 8.694685
57341 29 42 24
0.015040 -0.560404 -0.828083 5.307917
50477 29 43 21
-0.063966 -0.992183 0.107151 7.637801
55758 30 9 24
0.043935 0.143716 0.988643 4.883071
58062 30 9 25
0.275339 0.682808 0.676728 8.454184
60414 30 10 26
0.912752 0.289193 0.288532 11.428741
60510 30 12 26
0.840646 -0.031688 0.540657 10.389672
46734 30 13 20
-0.167492 0.973762 0.154060 12.225019
49038 30 13 21
-0.390744 0.919003 -0.052466 12.480119
55950 30 13 24
-0.074800 0.989290 -0.125338 11.465884
60558 30 13 26
0.978039 0.177343 0.109492 10.738025
44478 30 14 19
0.010929 0.569669 0.821801 16.239447
46782 30 14 20
-0.395326 0.918388 -0.016773 20.226562
49086 30 14 21
-0.744132 0.576450 -0.337599 18.528290
51390 30 14 22
-0.826131 0.466548 -0.315976 16.951401
53694 30 14 23
-0.666371 0.354581 -0.655913 15.115597
55998 30 14 24
0.970713 -0.062900 -0.231862 14.517025
58302 30 14 25
0.902693 0.222249 -0.368444 13.087619
65214 30 14 28
0.970117 -0.044146 -0.238588 7.611295
44526 30 15 19
-0.119322 0.126581 0.984753 19.158155
46830 30 15 20
-0.946318 -0.172319 -0.273474 22.182327
49134 30 15 21
-0.876806 -0.052973 -0.477917 19.821522
51438 30 15 22
-0.771014 -0.131630 -0.623066 17.696447
56046 30 15 24
0.765852 -0.642796 -0.016879 12.007125
60654 30 15 26
0.867567 -0.132919 -0.479228 11.946200
42270 30 16 18
0.014873 0.580501 0.814124 14.835342
44574 30 16 19
-0.153188 0.167412 0.973913 19.666483
46878 30 16 20
-0.901473 -0.365651 -0.231614 20.653465
51486 30 16 22
-0.191969 -0.244875 -0.950360 16.566187
58398 30 16 25
0.489126 -0.474393 0.731920 10.602089
60702 30 16 26
0.117792 -0.443402 -0.888550 11.117376
40014 30 17 17
-0.104422 0.248581 0.962966 10.873221
46926 30 17 20
-0.801903 0.592788 0.074526 20.642786
49230 30 17 21
0.294337 0.539672 -0.788746 19.842039
53838 30 17 23
0.046736 0.495312 -0.867457 12.563104
60750 30 17 26
-0.622998 -0.541027 -0.564945 9.562315
42366 30 18 18
-0.255541 -0.374990 0.891112 17.676064
44670 30 18 19
-0.569325 -0.726068 0.385609 19.512932
46974 30 18 20
-0.394654 -0.916022 0.071779 20.121576
49278 30 18 21
0.581086 -0.735216 -0.348993 19.651539
51582 30 18 22
0.903094 0.265436 -0.337587 18.643078
60798 30 18 26
-0.708483 -0.482260 -0.515245 7.332216
42414 30 19 18
0.174969 -0.824342 0.538373 14.556137
53934 30 19 23
-0.123430 0.800605 -0.586342 19.648973
49374 30 20 21
0.696599 0.677336 -0.236572 17.129951
56286 30 20 24
0.088039 0.059264 -0.994352 17.636980
49422 30 21 21
0.149480 0.889440 -0.431917 20.255611
56334 30 21 24
-0.181921 -0.977422 -0.107473 15.609718
58638 30 21 25
0.232259 -0.275184 -0.932915 13.017354
44862 30 22 19
-0.013464 0.449351 0.893254 19.039921
47166 30 22 20
-0.445042 0.355598 0.821881 21.980833
49470 30 22 21
-0.886678 0.299676 -0.352132 22.657545
51774 30 22 22
-0.782302 0.186943 -0.594185 18.888857
42606 30 23 18
-0.183998 -0.280401 0.942083 12.636209
44910 30 23 19
-0.452264 -0.351582 0.819663 19.156162
56430 30 23 24
-0.371687 0.621321 -0.689789 14.670242
44958 30 24 19
-0.347469 -0.668997 0.657046 15.459347
49566 30 24 21
-0.444977 0.193929 0.874292 24.589117
51870 30 24 22
-0.296192 0.636869 -0.711806 24.328869
54174 30 24 23
-0.616614 0.679200 -0.398089 22.121265
56478 30 24 24
-0.223826 0.524749 -0.821304 19.268133
45006 30 25 19
-0.340391 -0.698044 0.629975 8.634467
49614 30 25 21
-0.621724 -0.574233 0.532651 22.429586
51918 30 25 22
-0.609656 -0.742187 -0.278348 23.723146
56526 30 25 24
-0.147263 -0.218385 -0.964687 20.590939
58830 30 25 25
-0.011691 0.339005 -0.940712 14.995962
49662 30 26 21
-0.709897 -0.584302 0.393240 15.980732
54270 30 26 23
-0.500863 -0.865514 0.004575 20.096172
52014 30 27 22
-0.612362 -0.635906 0.469719 14.070452
54318 30 27 23
0.241863 -0.869070 0.431533 16.978880
56622 30 27 24
0.900448 -0.403932 0.161345 18.250734
58926 30 27 25
0.895914 0.012932 -0.444040 18.196539
61230 30 27 26
0.008542 0.114810 -0.993351 14.590745
49758 30 28 21
-0.800370 -0.379941 0.463738 7.580158
56670 30 28 24
0.648079 -0.624404 0.436020 14.808598
58974 30 28 25
0.880970 -0.465896 -0.082662 16.539194
61278 30 28 26
0.590441 -0.312059 -0.744311 13.729754
52110 30 29 22
-0.583658 -0.801778 0.128436 5.061894
65934 30 29 28
-0.530896 -0.249697 -0.809815 7.545240
61374 30 30 26
0.977845 -0.074445 -0.195644 11.211989
65982 30 30 28
0.896380 0.093134 -0.433393 7.238239
72894 30 30 31
-0.528089 0.253198 -0.810563 5.747824
56814 30 31 24
-0.062481 0.974349 0.216195 15.057855
66030 30 31 28
0.929226 0.333783 -0.158519 8.530290
47646 30 32 20
0.017979 0.977214 0.211494 12.259575
49950 30 32 21
-0.159057 0.985128 0.064993 12.592379
52254 30 32 22
-0.256491 0.955404 0.146339 13.136020
56862 30 32 24
0.930783 -0.340903 0.132016 15.823380
61470 30 32 26
0.954979 0.247704 -0.163273 13.778234
66078 30 32 28
0.984055 -0.035431 -0.174301 9.805765
68382 30 32 29
0.849530 -0.164774 -0.501147 7.528137
45390 30 33 19
-0.006342 0.533083 0.846039 13.710308
47694 30 33 20
-0.686536 0.614461 -0.388724 16.065331
52302 30 33 22
-0.683000 -0.147947 -0.715278 14.443508
61518 30 33 26
0.982966 0.083326 -0.163813 15.281962
43134 30 34 18
-0.083967 0.566662 0.819661 11.210769
45438 30 34 19
-0.139183 0.276649 0.950838 15.767118
47742 30 34 20
-0.782962 -0.345650 -0.517201 15.880292
50046 30 34 21
-0.961137 0.051897 -0.271151 14.546416
52350 30 34 22
-0.144964 -0.234261 -0.961305 13.917790
54654 30 34 23
0.576538 -0.240406 -0.780903 11.385306
61566 30 34 26
0.452139 -0.808914 -0.375803 14.848292
43182 30 35 18
-0.270908 0.253944 0.928505 14.096365
50094 30 35 21
-0.820509 0.567835 -0.065789 15.299446
52398 30 35 22
0.269224 0.408987 -0.871922 14.282056
54702 30 35 23
0.314090 0.306000 -0.898728 11.407469
61614 30 35 26
-0.663436 -0.738068 -0.122916 12.032605
63918 30 35 27
-0.316220 -0.379117 -0.869641 7.882455
40926 30 36 17
0.020622 0.006485 0.999766 9.001358
43230 30 36 18
-0.305672 -0.406454 0.861022 13.875713
47838 30 36 20
-0.714305 -0.274423 0.643786 14.784366
50142 30 36 21
0.395244 -0.900080 0.183408 15.503912
52446 30 36 22
0.894599 0.164147 -0.415630 15.156131
40974 30 37 17
0.280380 -0.295876 0.913151 7.978350
43278 30 37 18
0.502297 -0.565071 0.654518 12.460766
47886 30 37 20
0.675404 0.191721 0.712091 14.588929
54798 30 37 23
-0.520398 0.853876 -0.009083 15.615696
57102 30 37 24
-0.205426 0.522338 -0.827625 13.144361
50238 30 38 21
0.846427 0.307902 -0.434464 15.247247
54846 30 38 23
-0.295433 -0.768008 0.568227 14.338070
57150 30 38 24
-0.331037 0.050609 -0.942260 14.898977
50286 30 39 21
0.675541 0.101242 -0.730339 16.512426
52590 30 39 22
0.042461 -0.260452 -0.964553 12.349977
57198 30 39 24
-0.240984 -0.900550 0.361851 12.854196
59502 30 39 25
0.658334 -0.455213 -0.599481 12.576862
45726 30 40 19
0.208412 0.000535 0.978041 15.725718
48030 30 40 20
0.647439 -0.754180 -0.109704 17.751543
50334 30 40 21
-0.157299 -0.432875 -0.887624 15.716062
57246 30 40 24
-0.450235 -0.852182 0.266596 8.270635
59550 30 40 25
0.130494 -0.983021 -0.129000 8.885360
45774 30 41 19
-0.217892 -0.702038 0.677987 13.479756
48078 30 41 20
-0.312849 -0.945037 -0.095034 15.237604
45822 30 42 19
-0.317481 -0.828959 0.460471 7.862913
48126 30 42 20
-0.438137 -0.880542 0.180780 10.153896
50430 30 42 21
-0.708143 -0.688470 -0.156658 10.386606
52734 30 42 22
-0.839127 -0.280095 -0.466276 8.507055
57342 30 42 24
-0.723224 -0.347406 -0.596872 4.120994
59646 30 42 25
-0.112459 -0.755575 -0.645336 2.548427
52782 30 43 22
-0.595663 -0.788089 -0.155246 5.804653
55086 30 43 23
-0.575674 -0.675501 -0.460758 4.598760
58063 31 9 25
0.070580 0.690301 0.720071 9.273212
60367 31 9 26
0.206116 0.969988 -0.128994 10.764432
64975 31 9 28
0.285262 0.748885 -0.598161 5.527768
62719 31 10 27
0.630143 0.231936 -0.741031 11.511732
60463 31 11 26
0.724012 0.075632 0.685628 12.950670
65071 31 11 28
0.962683 0.084747 -0.257020 9.472984
60511 31 12 26
0.626888 0.167109 0.760977 13.641981
62815 31 12 27
0.560818 0.305992 -0.769319 12.997359
67423 31 12 29
0.983648 0.170064 -0.059288 9.928219
60559 31 13 26
0.507879 0.026485 0.861021 13.990186
62863 31 13 27
0.864144 0.193637 -0.464500 14.212682
65167 31 13 28
0.844327 0.468347 -0.260315 12.319201
69775 31 13 30
0.759712 -0.057946 -0.647673 8.461171
44479 31 14 19
-0.661016 0.464098 0.589637 12.676046
46783 31 14 20
-0.872673 0.460243 -0.163152 14.672137
55999 31 14 24
-0.153697 0.964621 0.214204 15.215520
58303 31 14 25
-0.314911 0.848686 -0.424927 14.499121
60607 31 14 26
-0.709586 -0.695984 -0.109970 13.861196
65215 31 14 28
0.993451 -0.080518 -0.081067 13.962247
69823 31 14 30
0.707042 -0.269351 -0.653867 7.406385
44527 31 15 19
-0.840061 0.144535 0.522883 14.853395
46831 31 15 20
-0.959885 -0.114399 -0.255996 15.606219
51439 31 15 22
-0.993175 -0.111189 -0.035219 11.997697
56047 31 15 24
0.550868 -0.664574 0.504861 15.345917
58351 31 15 25
0.194852 -0.607780 -0.769829 15.100286
60655 31 15 26
-0.386442 -0.645233 -0.659042 12.525457
67567 31 15 29
0.658369 -0.597058 -0.458336 8.900024
42271 31 16 18
-0.386351 0.554781 0.736852 12.924170
44575 31 16 19
-0.777165 0.611439 0.148854 17.125654
53791 31 16 23
-0.838304 -0.536946 -0.094523 10.669091
42319 31 17 18
-0.291234 0.316474 0.902789 16.645170
44623 31 17 19
-0.998360 0.042288 -0.038589 19.174896
46927 31 17 20
-0.771654 0.423891 -0.474201 17.619347
49231 31 17 21
-0.857780 0.487103 -0.164145 15.947673
51535 31 17 22
-0.817159 0.466415 -0.338687 14.123764
51583 31 18 22
-0.660568 0.645029 -0.384171 18.349159
56191 31 18 24
0.072242 0.727437 -0.682360 10.795426
40111 31 19 17
0.429276 -0.223549 0.875071 13.031537
44719 31 19 19
0.971544 -0.003709 0.236829 18.703077
47023 31 19 20
0.936603 0.263450 0.231018 19.797869
51631 31 19 22
0.602826 -0.575385 -0.552750 19.791815
53935 31 19 23
-0.748629 0.286890 -0.597702 18.205700
56239 31 19 24
-0.174099 0.703748 -0.688788 14.817644
40159 31 20 17
0.504250 -0.367627 0.781398 10.196939
42463 31 20 18
0.830567 -0.328170 0.449959 15.465583
47071 31 20 20
0.864603 0.278431 0.418256 20.823399
49375 31 20 21
0.886779 0.237935 -0.396244 20.974190
53983 31 20 23
-0.531963 -0.845591 0.044631 16.765999
56287 31 20 24
-0.949797 -0.098635 -0.296912 17.023508
58591 31 20 25
0.397731 0.422729 -0.814316 14.354483
63199 31 20 27
0.770513 0.202645 -0.604355 6.740877
47119 31 21 20
0.585077 0.070739 0.807887 21.963907
49423 31 21 21
0.118411 -0.346323 -0.930612 21.117678
51727 31 21 22
-0.023134 -0.438492 -0.898437 15.494946
56335 31 21 24
-0.522133 -0.755794 0.395163 14.134367
58639 31 21 25
-0.124507 -0.688130 -0.714826 13.976912
44863 31 22 19
-0.007156 -0.632650 0.774405 18.884264
56383 31 22 24
-0.750497 -0.485554 0.448322 10.074169
58687 31 22 25
-0.184186 -0.876143 -0.445476 10.264026
44911 31 23 19
-0.613906 -0.598381 0.514840 15.378572
49519 31 23 21
-0.915474 0.254616 -0.311572 19.230045
44959 31 24 19
-0.641531 -0.638675 0.424891 10.548072
47263 31 24 20
-0.678268 -0.520780 0.518402 14.600444
49567 31 24 21
-0.886599 -0.182200 0.425142 19.642529
51871 31 24 22
-0.870486 0.419571 -0.257322 20.153702
54175 31 24 23
-0.700106 0.688379 -0.189700 18.043650
56479 31 24 24
-0.576233 0.692298 -0.434372 16.041311
49615 31 25 21
-0.672763 -0.572616 0.468509 14.803617
51919 31 25 22
-0.740151 -0.627835 0.240832 18.933329
56527 31 25 24
-0.734663 0.219739 -0.641861 19.498869
58831 31 25 25
-0.068252 0.519216 -0.851913 15.393412
61135 31 25 26
0.167217 0.576899 -0.799516 8.563441
61183 31 26 26
0.356895 0.576236 -0.735240 13.696306
54319 31 27 23
-0.296785 -0.362967 0.883274 16.495045
61231 31 27 26
0.611816 0.278863 -0.740214 17.176008
56671 31 28 24
0.028634 -0.712910 0.700671 17.375992
58975 31 28 25
0.652564 -0.691457 0.309916 20.314333
61279 31 28 26
0.699284 0.010186 -0.714771 18.111345
56719 31 29 24
-0.085926 -0.687504 0.721079 11.399466
59023 31 29 25
0.225214 -0.736780 0.637521 16.790844
61375 31 30 26
0.997459 0.029987 0.064631 17.296116
65983 31 30 28
0.831955 0.441310 -0.336299 11.128813
72895 31 30 31
0.205042 0.601354 -0.772225 5.891291
61423 31 31 26
0.861138 0.373708 0.344650 18.178289
66031 31 31 28
0.777073 0.556220 -0.294579 14.495904
70639 31 31 30
0.947355 -0.075580 -0.311137 11.139195
72943 31 31 31
0.535178 -0.011539 -0.844661 7.863629
47647 31 32 20
-0.644012 0.756485 0.113931 10.079450
52255 31 32 22
-0.552677 0.746315 0.370894 10.970733
56863 31 32 24
-0.408311 0.702283 0.583164 16.915125
61471 31 32 26
0.909997 0.134698 0.392125 19.390760
66079 31 32 28
0.970685 0.041450 -0.236755 17.233002
72991 31 32 31
0.608781 -0.516559 -0.602123 5.931993
45391 31 33 19
-0.630120 0.430681 0.646113 11.238975
47695 31 33 20
-0.950422 0.132095 -0.281512 12.633408
52303 31 33 22
-0.900544 -0.247843 0.357204 11.867537
56911 31 33 24
0.499425 -0.506551 0.702838 17.328032
59215 31 33 25
0.285426 -0.950688 -0.121340 18.442211
61519 31 33 26
-0.331561 -0.875060 -0.352616 17.730656
66127 31 33 28
0.770702 -0.618206 -0.154405 14.372540
45439 31 34 19
-0.769218 0.468575 0.434442 13.765635
54655 31 34 23
-0.382026 -0.758308 0.528228 11.551249
61567 31 34 26
-0.400026 -0.829567 -0.389613 13.266240
43183 31 35 18
-0.464641 0.319405 0.825887 12.093474
45487 31 35 19
-0.957296 -0.171984 0.232390 14.939216
54703 31 35 23
-0.991684 -0.038493 -0.122806 10.207440
40927 31 36 17
-0.166087 0.292175 0.941833 8.752209
50143 31 36 21
-0.633263 0.773867 -0.010371 13.990277
52447 31 36 22
-0.797385 0.554067 -0.239138 13.403135
54751 31 36 23
-0.783610 0.480817 -0.393407 11.530475
57055 31 36 24
0.340534 0.708903 -0.617651 10.103808
40975 31 37 17
0.041058 -0.090795 0.995023 9.471437
45583 31 37 19
0.661037 0.743866 0.098452 15.116247
47887 31 37 20
0.455606 0.805388 0.379175 16.197252
50191 31 37 21
0.498088 0.866507 -0.032764 17.129543
54799 31 37 23
-0.791921 0.290021 -0.537353 13.698496
43327 31 38 18
0.502692 -0.176068 0.846346 14.306627
45631 31 38 19
0.813727 0.305572 0.494444 17.056114
47935 31 38 20
0.711737 0.467947 0.523885 19.249144
50239 31 38 21
0.872158 0.339836 -0.351926 19.870993
57151 31 38 24
-0.896047 -0.089801 0.434782 13.333752
66367 31 38 28
0.553270 0.240219 -0.797613 6.364526
43375 31 39 18
0.391450 -0.190940 0.900171 13.140722
47983 31 39 20
0.702385 -0.278915 0.654875 19.780104
50287 31 39 21
0.463080 -0.575553 -0.674014 19.321980
52591 31 39 22
0.269059 -0.524789 -0.807591 13.940684
57199 31 39 24
-0.468635 -0.733541 0.492238 10.769354
59503 31 39 25
-0.246620 -0.904596 0.347684 13.452050
61807 31 39 26
0.578785 -0.776819 -0.248112 13.565993
64111 31 39 27
0.729183 -0.371723 -0.574556 11.431901
43423 31 40 18
0.172010 -0.393185 0.903226 11.006871
45727 31 40 19
0.223304 -0.499281 0.837170 16.867817
61855 31 40 26
0.029635 -0.999345 -0.020775 8.685336
66463 31 40 28
0.707615 -0.320025 -0.629972 5.832039
45775 31 41 19
-0.090092 -0.816650 0.570058 12.526700
50383 31 41 21
-0.186667 -0.625941 -0.757201 11.413488
59599 31 41 25
-0.520414 -0.816169 0.251073 3.807970
61903 31 41 26
-0.038804 -0.995659 0.084605 4.301776
50431 31 42 21
-0.489779 -0.794217 -0.359632 6.869369
59647 31 42 25
-0.614300 -0.789072 0.001163 1.863573
61951 31 42 26
0.015692 -0.998876 0.044725 1.882388
55087 31 43 23
-0.935946 -0.270814 -0.225087 2.215658
60368 32 9 26
-0.154466 0.987939 0.010825 10.709867
58112 32 10 25
0.412330 0.135972 0.900830 11.923656
60416 32 10 26
0.488532 0.787801 0.375107 14.746083
62720 32 10 27
0.467936 0.560073 -0.683633 13.616644
65024 32 10 28
0.395745 0.748328 -0.532345 11.342847
60464 32 11 26
0.858702 0.170307 0.483350 15.237078
67376 32 11 29
0.423826 0.621418 -0.658947 12.061918
60512 32 12 26
0.678725 -0.156634 0.717494 15.486938
62816 32 12 27
0.081669 0.408076 -0.909288 14.311573
67424 32 12 29
0.869254 0.378737 -0.317735 13.902446
69728 32 12 30
0.111158 0.366375 -0.923804 10.000005
51344 32 13 22
0.740023 0.410875 0.532492 11.506644
53648 32 13 23
0.876293 0.477492 0.064117 13.928589
60560 32 13 26
0.078957 -0.624170 0.777289 14.510191
62864 32 13 27
0.276779 0.836276 0.473324 15.801857
65168 32 13 28
0.557141 0.830352 0.010441 16.312227
53696 32 14 23
0.884906 -0.148981 0.441300 15.292597
65216 32 14 28
0.992696 0.020395 0.118910 18.908484
67520 32 14 29
0.654893 -0.100340 -0.749031 16.791187
69824 32 14 30
0.530725 -0.194826 -0.824847 11.754059
72128 32 14 31
0.333490 -0.135165 -0.933014 5.745173
46832 32 15 20
-0.989848 -0.140976 -0.018058 9.368677
49136 32 15 21
-0.301962 -0.929049 -0.213746 8.778528
53744 32 15 23
0.202663 -0.628156 0.751231 12.963773
56048 32 15 24
0.063657 -0.359589 0.930937 16.429766
58352 32 15 25
-0.118708 0.213998 -0.969594 14.787487
65264 32 15 28
0.563895 -0.825712 0.014938 15.808465
67568 32 15 29
0.437327 -0.720190 -0.538582 13.458890
69872 32 15 30
0.449558 -0.604373 -0.657747 8.576530
44576 32 16 19
-0.668363 0.722828 0.175531 12.113771
56096 32 16 24
0.337894 -0.636692 0.693146 14.183753
58400 32 16 25
0.453400 -0.469688 -0.757510 13.832146
42320 32 17 18
-0.569357 0.574280 0.588248 13.719170
44624 32 17 19
-0.723043 0.626694 0.290626 17.236292
46928 32 17 20
-0.133325 0.694685 -0.706850 15.690708
56144 32 17 24
0.530769 -0.331765 0.779882 11.505663
40064 32 18 17
-0.387920 0.372697 0.842980 13.223596
42368 32 18 18
-0.557435 0.697955 0.449583 17.670528
58496 32 18 25
0.773126 0.459892 -0.436778 12.154488
40112 32 19 17
-0.313026 -0.131289 0.940626 13.914137
42416 32 19 18
-0.629692 0.077468 0.772973 19.570885
44720 32 19 19
-0.506836 0.753746 0.418312 20.651953
47024 32 19 20
-0.098458 0.883436 0.458091 21.992706
49328 32 19 21
-0.018454 0.971206 -0.237525 22.523079
51632 32 19 22
-0.274406 0.553027 -0.786678 19.437410
58544 32 19 25
0.761691 0.607864 -0.224341 14.729218
60848 32 19 26
0.596863 0.603385 -0.528849 12.438218
40160 32 20 17
-0.144449 -0.205278 0.967985 12.200970
42464 32 20 18
-0.183720 -0.260137 0.947932 18.754047
47072 32 20 20
-0.130047 -0.483517 0.865621 22.589371
49376 32 20 21
0.492344 -0.724890 -0.481801 23.803507
51680 32 20 22
0.087077 -0.362361 -0.927961 19.933069
56288 32 20 24
-0.652301 -0.594344 0.470381 14.153619
58592 32 20 25
-0.060113 -0.995957 0.066753 15.360745
60896 32 20 26
0.817705 -0.002223 -0.575633 14.596173
63200 32 20 27
0.506972 0.242625 -0.827111 11.346881
40208 32 21 17
0.057379 -0.304389 0.950818 9.975219
42512 32 21 18
0.160083 -0.219263 0.962443 18.048885
44816 32 21 19
-0.466643 0.596937 0.652618 20.904636
51728 32 21 22
-0.027419 -0.573062 -0.819054 15.686893
60944 32 21 26
0.306573 -0.950760 0.045475 12.633399
63248 32 21 27
0.714288 -0.233007 -0.659924 11.408952
42560 32 22 18
0.042176 -0.634149 0.772060 14.281687
44864 32 22 19
0.177547 -0.823290 0.539139 19.366566
63296 32 22 27
0.784797 -0.603657 -0.140330 9.371686
47216 32 23 20
0.041317 -0.941990 0.333087 17.116680
49520 32 23 21
-0.412065 -0.618986 -0.668625 16.342756
58736 32 23 25
-0.987590 -0.137807 -0.075331 6.928033
61088 32 24 26
0.238643 0.315812 -0.918320 5.679937
51920 32 25 22
-0.876954 -0.300952 0.374672 10.821462
54224 32 25 23
-0.981592 -0.015294 0.190374 13.810821
56528 32 25 24
-0.967387 0.222720 -0.120654 14.141445
58832 32 25 25
-0.773676 0.510567 -0.375163 12.027279
61184 32 26 26
-0.041300 0.952477 -0.301797 15.552011
54320 32 27 23
-0.556406 -0.019323 0.830686 13.257969
